   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHWB=-1 rwgt_6
launch --rwgt_name=chwb_m1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 -1
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHWB=1 rwgt_7
launch --rwgt_name=chwb

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 1
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHWBtil=-1 rwgt_8
launch --rwgt_name=chwbtil_m1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 -1
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHWBtil=1 rwgt_9
launch --rwgt_name=chwbtil

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 1
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHWtil=-1 rwgt_10
launch --rwgt_name=chwtil_m1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 -1
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHWtil=1 rwgt_11
launch --rwgt_name=chwtil

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 1
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHd=-1 rwgt_12
launch --rwgt_name=chd_m1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 -1
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHd=1 rwgt_13
launch --rwgt_name=chd

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 1
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHe=-1 rwgt_14
launch --rwgt_name=che_m1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 -1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHe=1 rwgt_15
launch --rwgt_name=che

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHj1=-1 rwgt_16
launch --rwgt_name=chj1_m1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 -1
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHj1=1 rwgt_17
launch --rwgt_name=chj1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHj3=-1 rwgt_18
launch --rwgt_name=chj3_m1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 -1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHj3=1 rwgt_19
launch --rwgt_name=chj3

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHl1=-1 rwgt_20
launch --rwgt_name=chl1_m1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 -1
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHl1=1 rwgt_21
launch --rwgt_name=chl1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHl3=-1 rwgt_22
launch --rwgt_name=chl3_m1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 -1
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHl3=1 rwgt_23
launch --rwgt_name=chl3

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHu=-1 rwgt_24
launch --rwgt_name=chu_m1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 -1
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHu=1 rwgt_25
launch --rwgt_name=chu

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 1
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cWtil=-1 rwgt_26
launch --rwgt_name=cwtil_m1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 -1
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cWtil=1 rwgt_27
launch --rwgt_name=cwtil

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 1
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# ced=-1 rwgt_28
launch --rwgt_name=ced_m1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 -1
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# ced=1 rwgt_29
launch --rwgt_name=ced

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 1
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# ceu=-1 rwgt_30
launch --rwgt_name=ceu_m1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 -1
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# ceu=1 rwgt_31
launch --rwgt_name=ceu

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 1
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cje=-1 rwgt_32
launch --rwgt_name=cje_m1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 -1
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cje=1 rwgt_33
launch --rwgt_name=cje

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 1
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cld=-1 rwgt_34
launch --rwgt_name=cld_m1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 -1
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cld=1 rwgt_35
launch --rwgt_name=cld

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 1
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# clj1=-1 rwgt_36
launch --rwgt_name=clj1_m1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 -1
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# clj1=1 rwgt_37
launch --rwgt_name=clj1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 1
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# clj3=-1 rwgt_38
launch --rwgt_name=clj3_m1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 -1
   set SMEFT 107 0
   set SMEFT 119 0


# clj3=1 rwgt_39
launch --rwgt_name=clj3

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 1
   set SMEFT 107 0
   set SMEFT 119 0


# cll1=-1 rwgt_40
launch --rwgt_name=cll1_m1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 -1
   set SMEFT 119 0


# cll1=1 rwgt_41
launch --rwgt_name=cll1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 1
   set SMEFT 119 0


# clu=-1 rwgt_42
launch --rwgt_name=clu_m1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 -1


# clu=1 rwgt_43
launch --rwgt_name=clu

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 1


# cHDD=1, cW=1 rwgt_44
launch --rwgt_name=chdd_cw

   set SMEFT 5 1
   set SMEFT 2 1
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHDD=1, cHWB=1 rwgt_45
launch --rwgt_name=chdd_chwb

   set SMEFT 5 1
   set SMEFT 2 0
   set SMEFT 9 1
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHDD=1, cHWBtil=1 rwgt_46
launch --rwgt_name=chdd_chwbtil

   set SMEFT 5 1
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 1
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHDD=1, cHWtil=1 rwgt_47
launch --rwgt_name=chdd_chwtil

   set SMEFT 5 1
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 1
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHDD=1, cHd=1 rwgt_48
launch --rwgt_name=chdd_chd

   set SMEFT 5 1
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
