mirror  s~ d > d u~ u s~,d~ s > d u~ c d~,s~ d > s c~ u s~,d~ s > s c~ c d~
28      d b > d u~ u b,s b > d u~ c b,d b > s c~ u b,s b > s c~ c b
mirror  b d > d u~ u b,b s > d u~ c b,b d > s c~ u b,b s > s c~ c b
29      d b~ > d u~ u b~,s b~ > d u~ c b~,d b~ > s c~ u b~,s b~ > s c~ c b~
mirror  b~ d > d u~ u b~,b~ s > d u~ c b~,b~ d > s c~ u b~,b~ s > s c~ c b~
30      u~ u~ > d u~ u~ d~,c~ c~ > d u~ c~ s~
mirror  none
31      u~ u~ > s c~ u~ d~,c~ c~ > s c~ c~ s~
mirror  none
32      u~ c~ > d u~ u~ s~
mirror  c~ u~ > d u~ u~ s~
33      u~ c~ > s c~ u~ s~
mirror  c~ u~ > s c~ u~ s~
34      u~ c~ > d u~ c~ d~
mirror  c~ u~ > d u~ c~ d~
35      u~ c~ > s c~ c~ d~
mirror  c~ u~ > s c~ c~ d~
36      u~ d~ > d u~ d~ d~,c~ s~ > d u~ s~ s~,u~ d~ > s c~ d~ d~,c~ s~ > s c~ s~ s~
mirror  d~ u~ > d u~ d~ d~,s~ c~ > d u~ s~ s~,d~ u~ > s c~ d~ d~,s~ c~ > s c~ s~ s~
37      u~ s~ > d u~ d~ s~,c~ d~ > d u~ s~ d~,u~ s~ > s c~ d~ s~,c~ d~ > s c~ s~ d~
mirror  s~ u~ > d u~ d~ s~,d~ c~ > d u~ s~ d~,s~ u~ > s c~ d~ s~,d~ c~ > s c~ s~ d~
38      u~ b > d u~ b d~,c~ b > d u~ b s~,u~ b > s c~ b d~,c~ b > s c~ b s~
mirror  b u~ > d u~ b d~,b c~ > d u~ b s~,b u~ > s c~ b d~,b c~ > s c~ b s~
39      u~ b~ > d u~ d~ b~,c~ b~ > d u~ s~ b~,u~ b~ > s c~ d~ b~,c~ b~ > s c~ s~ b~
mirror  b~ u~ > d u~ d~ b~,b~ c~ > d u~ s~ b~,b~ u~ > s c~ d~ b~,b~ c~ > s c~ s~ b~
40      b b~ > d u~ u d~,b b~ > d u~ c s~,b b~ > s c~ u d~,b b~ > s c~ c s~
mirror  b~ b > d u~ u d~,b~ b > d u~ c s~,b~ b > s c~ u d~,b~ b > s c~ c s~
