 -1.1682406E-07  5.9945226E+00  7.5810032E+00  6.9867651E+00  7.2659673E+00  1.0727091E+02  7.2662778E+00  6.9870831E+00  7.5806764E+00  5.9945247E+00 -1.1682616E-07 
  4.7049300E-08  7.2044923E+00  8.7838637E+00  8.2008949E+00  8.4752612E+00  1.2219960E+02  8.4755764E+00  8.2012179E+00  8.7835335E+00  7.2044948E+00  4.7046585E-08 
 -2.4795101E-08  8.5319403E+00  1.0104346E+01  9.5324181E+00  9.8020292E+00  1.4039954E+02  9.8023493E+00  9.5327460E+00  1.0104014E+01  8.5319434E+00 -2.4795958E-08 
 -4.8638767E-08  9.9906718E+00  1.1556250E+01  1.0995140E+01  1.1260075E+01  1.6249648E+02  1.1260401E+01  1.0995473E+01  1.1555915E+01  9.9906751E+00 -4.8636017E-08 
  5.6267142E-08  1.1594799E+01  1.3153684E+01  1.2603175E+01  1.2863511E+01  1.8920419E+02  1.2863841E+01  1.2603513E+01  1.3153346E+01  1.1594802E+01  5.6266431E-08 
 -1.7604387E-08  1.3519072E-02  1.5596141E+00  1.0397061E+00  1.2933703E+00  5.2914165E+01  1.2936733E+00  1.0400162E+00  1.5592860E+00  1.3519066E-02 -1.7602089E-08 
  7.9624139E-09  6.1942573E-01  2.1587412E+00  1.6493578E+00  1.8983405E+00  5.6653575E+01  1.8986485E+00  1.6496731E+00  2.1584100E+00  6.1942610E-01  7.9619607E-09 
  8.4439949E-09  1.2829248E+00  2.8156196E+00  2.3165177E+00  2.5609102E+00  6.1069721E+01  2.5612233E+00  2.3168383E+00  2.8152854E+00  1.2829255E+00  8.4439880E-09 
  6.8067698E-08  2.0090575E+00  3.5352862E+00  3.0462279E+00  3.2861165E+00  6.6367022E+01  3.2864346E+00  3.0465539E+00  3.5349493E+00  2.0090586E+00  6.8069310E-08 
 -1.1914780E-09  2.8034506E+00  4.3233618E+00  3.8441170E+00  4.0795854E+00  7.2790927E+01  4.0799088E+00  3.8444483E+00  4.3230219E+00  2.8034520E+00 -1.1927065E-09 
  4.6015036E-08  3.6726308E+00  5.1863670E+00  4.7167132E+00  4.9478421E+00  8.0632551E+01  4.9481703E+00  4.7170497E+00  5.1860242E+00  3.6726326E+00  4.6014536E-08 
 -2.0345300E-08  4.6239395E+00  6.1316369E+00  5.6713598E+00  5.8982272E+00  9.0232432E+01  5.8985608E+00  5.6717018E+00  6.1312913E+00  4.6239417E+00 -2.0344800E-08 
  3.4649497E-08  5.6657015E+00  7.1674918E+00  6.7163837E+00  6.9390653E+00  1.0198596E+02  6.9394040E+00  6.7167310E+00  7.1671431E+00  5.6657041E+00  3.4650838E-08 
  1.2730057E-09  6.8075967E+00  8.3036046E+00  7.8614662E+00  8.0800344E+00  1.1634733E+02  8.0803783E+00  7.8618191E+00  8.3032530E+00  6.8075992E+00  1.2701258E-09 
  1.2016194E-07  8.0599700E+00  9.5503168E+00  9.1169537E+00  9.3314789E+00  1.3383799E+02  9.3318276E+00  9.1173118E+00  9.5499621E+00  8.0599727E+00  1.2016399E-07 
 -6.0717654E-08  9.4356770E+00  1.0920479E+01  1.0495704E+01  1.0706255E+01  1.5504405E+02  1.0706609E+01  1.0496068E+01  1.0920122E+01  9.4356803E+00 -6.0716874E-08 
 -6.8983744E-08  1.0947999E+01  1.2427367E+01  1.2011000E+01  1.2217642E+01  1.8063807E+02  1.2218000E+01  1.2011369E+01  1.2427006E+01  1.0948003E+01 -6.8981142E-08 
 -1.0858564E-08  1.3588621E-02  1.4822177E+00  1.0944989E+00  1.2950925E+00  4.9794173E+01  1.2954232E+00  1.0948374E+00  1.4818675E+00  1.3588626E-02 -1.0857394E-08 
 -1.7821732E-08  5.8694771E-01  2.0501473E+00  1.6705910E+00  1.8672147E+00  5.3370005E+01  1.8675508E+00  1.6709353E+00  2.0497942E+00  5.8694814E-01 -1.7821845E-08 
 -3.8981358E-08  1.2145436E+00  2.6724464E+00  2.3008522E+00  2.4935826E+00  5.7604877E+01  2.4939244E+00  2.3012023E+00  2.6720902E+00  1.2145445E+00 -3.8981519E-08 
  1.1129158E-09  1.9010934E+00  3.3538248E+00  2.9900012E+00  3.1789127E+00  6.2695686E+01  3.1792599E+00  2.9903569E+00  3.3534655E+00  1.9010946E+00  1.1123227E-09 
  3.3776713E-09  2.6518760E+00  4.0995560E+00  3.7433178E+00  3.9284820E+00  6.8878127E+01  3.9288348E+00  3.7436795E+00  4.0991935E+00  2.6518777E+00  3.3775204E-09 
 -3.6399025E-08  3.4730087E+00  4.9157516E+00  4.5669206E+00  4.7484068E+00  7.6430120E+01  4.7487651E+00  4.5672881E+00  4.9153858E+00  3.4730106E+00 -3.6398114E-08 
 -3.7829182E-08  4.3713815E+00  5.8092965E+00  5.4677005E+00  5.6455756E+00  8.5675903E+01  5.6459396E+00  5.4680740E+00  5.8089276E+00  4.3713838E+00 -3.7828986E-08 
 -4.6087683E-09  5.3548102E+00  6.7880015E+00  6.4534742E+00  6.6278028E+00  9.6990782E+01  6.6281722E+00  6.4538534E+00  6.7876295E+00  5.3548129E+00 -4.6100795E-09 
  5.6265421E-08  6.4323560E+00  7.8609226E+00  7.5333037E+00  7.7041483E+00  1.1080368E+02  7.7045234E+00  7.5336889E+00  7.8605475E+00  6.4323594E+00  5.6268148E-08 
 -4.5459238E-08  7.6137638E+00  9.0378004E+00  8.7169349E+00  8.8843558E+00  1.2760802E+02  8.8847365E+00  8.7173258E+00  9.0374218E+00  7.6137670E+00 -4.5457712E-08 
 -1.6403130E-07  8.9110030E+00  1.0330600E+01  1.0016338E+01  1.0180393E+01  1.4795250E+02  1.0180780E+01  1.0016735E+01  1.0330219E+01  8.9110065E+00 -1.6403267E-07 
 -4.1006921E-08  1.0336562E+01  1.1751805E+01  1.1444002E+01  1.1604749E+01  1.7247005E+02  1.1605141E+01  1.1444405E+01  1.1751420E+01  1.0336565E+01 -4.1009067E-08 
 -2.1385815E-08  1.3658758E-02  1.4218831E+00  1.1383463E+00  1.2936023E+00  4.6866965E+01  1.2939630E+00  1.1387157E+00  1.4215096E+00  1.3658757E-02 -2.1385485E-08 
  3.3139940E-08  5.5623141E-01  1.9601188E+00  1.6827449E+00  1.8346581E+00  5.0289120E+01  1.8350249E+00  1.6831207E+00  1.9597418E+00  5.5623188E-01  3.3140424E-08 
 -2.1934537E-08  1.1498602E+00  2.5495150E+00  2.2781499E+00  2.4267754E+00  5.4352640E+01  2.4271483E+00  2.2785320E+00  2.5491349E+00  1.1498612E+00 -2.1934482E-08 
  2.0942068E-08  1.7989593E+00  3.1944768E+00  2.9289721E+00  3.0743734E+00  5.9247044E+01  3.0747523E+00  2.9293606E+00  3.1940934E+00  1.7989607E+00  2.0940129E-08 
 -3.9378613E-08  2.5084804E+00  3.8999510E+00  3.6401639E+00  3.7824019E+00  6.5198491E+01  3.7827869E+00  3.6405586E+00  3.8995642E+00  2.5084822E+00 -3.9378994E-08 
 -9.6958112E-09  3.2841571E+00  4.6716665E+00  4.4174588E+00  4.5565931E+00  7.2472113E+01  4.5569842E+00  4.4178600E+00  4.6712765E+00  3.2841593E+00 -9.6955661E-09 
 -4.9591048E-08  4.1324540E+00  5.5160842E+00  5.2673226E+00  5.4034102E+00  8.1376372E+01  5.4038074E+00  5.2677301E+00  5.5156910E+00  4.1324566E+00 -4.9591102E-08 
 -3.3696904E-08  5.0607074E+00  6.4405365E+00  6.1970922E+00  6.3301887E+00  9.2267206E+01  6.3305920E+00  6.1975063E+00  6.4401398E+00  5.0607103E+00 -3.3696085E-08 
 -7.2797612E-08  6.0773970E+00  7.4535002E+00  7.2152492E+00  7.3454078E+00  1.0554936E+02  7.3458169E+00  7.2156696E+00  7.4530996E+00  6.0774001E+00 -7.2796668E-08 
 -5.1179820E-08  7.1916975E+00  8.5641464E+00  8.3309689E+00  8.4582414E+00  1.2168925E+02  8.4586564E+00  8.3313957E+00  8.5637426E+00  7.1917009E+00 -5.1181226E-08 
 -1.1221530E-07  8.4147489E+00  9.7836118E+00  9.5553925E+00  9.6798291E+00  1.4120017E+02  9.6802504E+00  9.5558258E+00  9.7832050E+00  8.4147527E+00 -1.1221606E-07 
 -2.9246722E-08  9.7582867E+00  1.1123630E+01  1.0900257E+01  1.1021905E+01  1.6467711E+02  1.1022334E+01  1.0900697E+01  1.1123220E+01  9.7582910E+00 -2.9245305E-08 
 -7.0179424E-09  1.3726679E-02  1.3763139E+00  1.1720485E+00  1.2887238E+00  4.4120579E+01  1.2891174E+00  1.1724520E+00  1.3759156E+00  1.3726673E-02 -7.0189520E-09 
 -1.4186439E-08  5.2713664E-01  1.8861726E+00  1.6865020E+00  1.8003624E+00  4.7396956E+01  1.8007624E+00  1.6869122E+00  1.8857707E+00  5.2713717E-01 -1.4185373E-08 
 -1.0252055E-08  1.0885992E+00  2.4441534E+00  2.2489548E+00  2.3600529E+00  5.1297366E+01  2.3604597E+00  2.2493720E+00  2.4437479E+00  1.0886002E+00 -1.0251943E-08 
 -1.1284977E-08  1.7022427E+00  3.0543897E+00  2.8635507E+00  2.9719410E+00  5.6004063E+01  2.9723542E+00  2.8639749E+00  3.0539808E+00  1.7022442E+00 -1.1285315E-08 
  3.9855505E-08  2.3727116E+00  3.7215240E+00  3.5349367E+00  3.6406712E+00  6.1733822E+01  3.6410912E+00  3.5353680E+00  3.7211117E+00  2.3727135E+00  3.9855773E-08 
  6.4452044E-08  3.1053769E+00  4.4509250E+00  4.2684855E+00  4.3716150E+00  6.8739346E+01  4.3720416E+00  4.2689237E+00  4.4505092E+00  3.1053793E+00  6.4452933E-08 
  1.5577011E-08  3.9063029E+00  5.2486538E+00  5.0702621E+00  5.1708354E+00  7.7313821E+01  5.1712687E+00  5.0707074E+00  5.2482344E+00  3.9063058E+00  1.5576350E-08 
  1.7166446E-08  4.7823721E+00  6.1215900E+00  5.9471503E+00  6.0452145E+00  8.7794477E+01  6.0456548E+00  5.9476026E+00  6.1211673E+00  4.7823755E+00  1.7165828E-08 
  1.4686617E-07  5.7415177E+00  7.0776635E+00  6.9070830E+00  7.0026843E+00  1.0056294E+02  7.0031313E+00  6.9075426E+00  7.0772372E+00  5.7415215E+00  1.4686553E-07 
 -1.2713422E-08  6.7923722E+00  8.1255035E+00  7.9586933E+00  8.0518753E+00  1.1605955E+02  8.0523288E+00  7.9591598E+00  8.1250733E+00  6.7923761E+00 -1.2717890E-08 
 -1.6847373E-08  7.9452986E+00  9.2754695E+00  9.1123436E+00  9.2031495E+00  1.3476418E+02  9.2036101E+00  9.1128176E+00  9.2750359E+00  7.9453030E+00 -1.6849122E-08 
 -2.4795594E-08  9.2113185E+00  1.0538581E+01  1.0379056E+01  1.0467527E+01  1.5723551E+02  1.0467994E+01  1.0379537E+01  1.0538143E+01  9.2113231E+00 -2.4795470E-08 
 -1.5782941E-09  1.3789970E-02  1.3418661E+00  1.1968884E+00  1.2808578E+00  4.1543840E+01  1.2812870E+00  1.1973288E+00  1.3414407E+00  1.3789975E-02 -1.5807531E-09 
 -1.2179482E-08  4.9963265E-01  1.8246697E+00  1.6831032E+00  1.7647223E+00  4.4682416E+01  1.7651589E+00  1.6835515E+00  1.8242410E+00  4.9963325E-01 -1.2178951E-08 
 -4.2319477E-09  1.0306815E+00  2.3527525E+00  2.2145122E+00  2.2938261E+00  4.8427871E+01  2.2942699E+00  2.2149681E+00  2.3523201E+00  1.0306827E+00 -4.2319113E-09 
 -2.5435080E-09  1.6107980E+00  2.9299684E+00  2.7949724E+00  2.8720270E+00  5.2955335E+01  2.8724780E+00  2.7954360E+00  2.9295322E+00  1.6107997E+00 -2.5427539E-09 
  1.3709582E-08  2.2443369E+00  3.5606648E+00  3.4288341E+00  3.5036733E+00  5.8472385E+01  3.5041315E+00  3.4293053E+00  3.5602249E+00  2.2443391E+00  1.3708593E-08 
  2.0657481E-09  2.9363297E+00  4.2498671E+00  4.1211250E+00  4.1937917E+00  6.5219689E+01  4.1942571E+00  4.1216037E+00  4.2494235E+00  2.9363324E+00  2.0668395E-09 
  7.0573263E-08  3.6924629E+00  5.0032572E+00  4.8775289E+00  4.9480643E+00  7.3475651E+01  4.9485369E+00  4.8780152E+00  5.0028096E+00  3.6924660E+00  7.0570538E-08 
  3.0677174E-08  4.5191918E+00  5.8272861E+00  5.7044988E+00  5.7729428E+00  8.3559485E+01  5.7734229E+00  5.7049927E+00  5.8268347E+00  4.5191954E+00  3.0675873E-08 
  1.9391214E-08  5.4239353E+00  6.7293690E+00  6.6094523E+00  6.6758437E+00  9.5830722E+01  6.6763313E+00  6.6099543E+00  6.7289141E+00  5.4239394E+00  1.9391543E-08 
 -8.1061846E-08  6.4148113E+00  7.7176213E+00  7.6005065E+00  7.6648828E+00  1.1070459E+02  7.6653775E+00  7.6010161E+00  7.7171628E+00  6.4148156E+00 -8.1062790E-08 
  5.1654644E-08  7.5014569E+00  8.8016783E+00  8.6872983E+00  8.7496960E+00  1.2862942E+02  8.7501981E+00  8.6878159E+00  8.8012158E+00  7.5014619E+00  5.1660039E-08 
  5.7858270E-08  8.6942157E+00  9.9918814E+00  9.8801713E+00  9.9406253E+00  1.5012916E+02  9.9411345E+00  9.8806967E+00  9.9914147E+00  8.6942210E+00  5.7854215E-08 
  6.2378595E-09  1.3846645E-02  1.3145368E+00  1.2140919E+00  1.2704635E+00  3.9126305E+01  1.2709319E+00  1.2145729E+00  1.3140830E+00  1.3846648E-02  6.2393795E-09 
  9.6169642E-09  4.7359451E-01  1.7715983E+00  1.6736916E+00  1.7281234E+00  4.2134352E+01  1.7285998E+00  1.6741810E+00  1.7711405E+00  4.7359515E-01  9.6154684E-09 
 -1.7940462E-10  9.7585572E-01  2.2711481E+00  2.1757246E+00  2.2282419E+00  4.5732367E+01  2.2287261E+00  2.1762222E+00  2.2706864E+00  9.7585701E-01 -1.7822383E-10 
 -1.4861820E-08  1.5242411E+00  2.8168516E+00  2.7238406E+00  2.7744824E+00  5.0088478E+01  2.7749746E+00  2.7243467E+00  2.8163861E+00  1.5242429E+00 -1.4861030E-08 
 -1.0907461E-08  2.1228332E+00  3.4127963E+00  3.3221296E+00  3.3709335E+00  5.5401272E+01  3.3714334E+00  3.3226439E+00  3.4123268E+00  2.1228355E+00 -1.0907841E-08 
 -2.1935086E-08  2.7763440E+00  4.0636972E+00  3.9753090E+00  4.0223116E+00  6.1899744E+01  4.0228196E+00  3.9758320E+00  4.0632238E+00  2.7763471E+00 -2.1933933E-08 
  1.1364180E-08  3.4901048E+00  4.7748878E+00  4.6887146E+00  4.7339509E+00  6.9848020E+01  4.7344668E+00  4.6892459E+00  4.7744103E+00  3.4901082E+00  1.1365059E-08 
 -5.6903145E-08  4.2701675E+00  5.5524213E+00  5.4684023E+00  5.5119066E+00  7.9547959E+01  5.5124305E+00  5.4689422E+00  5.5519401E+00  4.2701715E+00 -5.6901990E-08 
  4.4504226E-08  5.1234678E+00  6.4032340E+00  6.3213107E+00  6.3631155E+00  9.1337970E+01  6.3636476E+00  6.3218590E+00  6.4027486E+00  5.1234722E+00  4.4505377E-08 
 -1.0601656E-07  6.0576341E+00  7.3349541E+00  7.2550707E+00  7.2952082E+00  1.0560914E+02  7.2957483E+00  7.2556272E+00  7.3344648E+00  6.0576391E+00 -1.0601703E-07 
 -8.4216716E-09  7.0816261E+00  8.3565405E+00  8.2786428E+00  8.3171440E+00  1.2278004E+02  8.3176919E+00  8.2792081E+00  8.3560468E+00  7.0816314E+00 -8.4265712E-09 
  4.8715511E-08  8.2051433E+00  9.4776918E+00  9.4017284E+00  9.4386232E+00  1.4334141E+02  9.4391793E+00  9.4023026E+00  9.4771942E+00  8.2051490E+00  4.8718215E-08 
  2.2456226E-09  1.3895074E-02  1.2906603E+00  1.2244554E+00  1.2576480E+00  3.6858204E+01  1.2581591E+00  1.2249808E+00  1.2901761E+00  1.3895078E-02  2.2445935E-09 
 -1.9217637E-08  4.4893905E-01  1.7226815E+00  1.6582831E+00  1.6898570E+00  3.9742268E+01  1.6903769E+00  1.6588178E+00  1.7221934E+00  4.4893978E-01 -1.9217425E-08 
  7.9231079E-11  9.2394850E-01  2.1950945E+00  2.1324791E+00  2.1624809E+00  4.3199636E+01  2.1630095E+00  2.1330229E+00  2.1946022E+00  9.2394992E-01  7.9714607E-11 
  3.0955072E-08  1.4422996E+00  2.7109461E+00  2.6500642E+00  2.6785265E+00  4.7391553E+01  2.6790637E+00  2.6506173E+00  2.7104497E+00  1.4423016E+00  3.0954285E-08 
 -6.7498002E-10  2.0078191E+00  3.2740502E+00  3.2148552E+00  3.2418094E+00  5.2507804E+01  3.2423553E+00  3.2154174E+00  3.2735496E+00  2.0078218E+00 -6.7606124E-10 
 -1.1085921E-08  2.6249190E+00  3.8888077E+00  3.8312555E+00  3.8567320E+00  5.8766081E+01  3.8572868E+00  3.8318272E+00  3.8883031E+00  2.6249224E+00 -1.1087008E-08 
 -6.4292891E-08  3.2985955E+00  4.5602050E+00  4.5042534E+00  4.5282818E+00  6.6416713E+01  4.5288451E+00  4.5048341E+00  4.5596960E+00  3.2985994E+00 -6.4294198E-08 
 -7.5975264E-08  4.0345209E+00  5.2939062E+00  5.2395146E+00  5.2621236E+00  7.5744860E+01  5.2626956E+00  5.2401047E+00  5.2933930E+00  4.0345253E+00 -7.5976843E-08 
 -1.0013353E-08  4.8391763E+00  6.0963846E+00  6.0435144E+00  6.0647313E+00  8.7068779E+01  6.0653120E+00  6.0441138E+00  6.0958673E+00  4.8391812E+00 -1.0013810E-08 
 -2.0662231E-08  5.7197265E+00  6.9747998E+00  6.9234126E+00  6.9432645E+00  1.0075637E+02  6.9438540E+00  6.9240214E+00  6.9742781E+00  5.7197320E+00 -2.0663655E-08 
  7.7246661E-08  6.6844965E+00  7.9374703E+00  7.8875300E+00  7.9060427E+00  1.1719810E+02  7.9066407E+00  7.8881480E+00  7.9369444E+00  6.6845023E+00  7.7248581E-08 
  2.5431997E-08  7.7425761E+00  8.9934819E+00  8.9449525E+00  8.9621510E+00  1.3685308E+02  8.9627579E+00  8.9455799E+00  8.9929516E+00  7.7425825E+00  2.5430637E-08 
 -7.5572865E-10  1.3934284E-02  1.2675656E+00  1.2285093E+00  1.2423574E+00  3.4730449E+01  1.2429157E+00  1.2290835E+00  1.2670495E+00  1.3934285E-02 -7.5425586E-10 
 -1.3222706E-08  4.2561192E-01  1.6771066E+00  1.6394686E+00  1.6520113E+00  3.7496601E+01  1.6525791E+00  1.6400530E+00  1.6765862E+00  4.2561271E-01 -1.3221888E-08 
 -3.2781427E-09  8.7484334E-01  2.1243373E+00  2.0880184E+00  2.0992800E+00  4.0819560E+01  2.0998573E+00  2.0886129E+00  2.1238126E+00  8.7484488E-01 -3.2783689E-09 
  3.5902280E-08  1.3647849E+00  2.6122562E+00  2.5772141E+00  2.5872220E+00  4.4853851E+01  2.5878087E+00  2.5778187E+00  2.6117270E+00  1.3647871E+00  3.5901450E-08 
  1.4264875E-08  1.8990231E+00  3.1444577E+00  3.1106491E+00  3.1194294E+00  4.9780683E+01  3.1200257E+00  3.1112637E+00  3.1439240E+00  1.8990261E+00  1.4265882E-08 
  3.1709517E-08  2.4816882E+00  3.7250783E+00  3.6924591E+00  3.7000376E+00  5.5806828E+01  3.7006432E+00  3.6930837E+00  3.7245403E+00  2.4816917E+00  3.1709825E-08 
 -4.9749870E-08  3.1174610E+00  4.3588045E+00  4.3273302E+00  4.3337317E+00  6.3169317E+01  4.3343470E+00  4.3279652E+00  4.3582621E+00  3.1174653E+00 -4.9750150E-08 
 -2.2013741E-08  3.8116559E+00  5.0509554E+00  5.0205818E+00  5.0258304E+00  7.2137275E+01  5.0264550E+00  5.0212269E+00  5.0504085E+00  3.8116608E+00 -2.2014224E-08 
  5.3166672E-08  4.5703270E+00  5.8075883E+00  5.7782718E+00  5.7823904E+00  8.3009727E+01  5.7830249E+00  5.7789273E+00  5.8070370E+00  4.5703326E+00  5.3168015E-08 
