launch --rwgt_name=EFTrwgt16_cS_0.69_cT_6.14
    set param_card aaa3x3 0.69
    set param_card bbb3x3 0.69
    set param_card ccc1x1 0.69
    set param_card ddd1x1 0.69
    set param_card aaaprime3x1 6.14
    set param_card bbbprime3x1 6.14
    set param_card cccprime1x3 6.14
    set param_card dddprime1x3 6.14

launch --rwgt_name=EFTrwgt17_cS_6.71_cT_4.38
    set param_card aaa3x3 6.71
    set param_card bbb3x3 6.71
    set param_card ccc1x1 6.71
    set param_card ddd1x1 6.71
    set param_card aaaprime3x1 4.38
    set param_card bbbprime3x1 4.38
    set param_card cccprime1x3 4.38
    set param_card dddprime1x3 4.38

launch --rwgt_name=EFTrwgt18_cS_6.51_cT_3.38
    set param_card aaa3x3 6.51
    set param_card bbb3x3 6.51
    set param_card ccc1x1 6.51
    set param_card ddd1x1 6.51
    set param_card aaaprime3x1 3.38
    set param_card bbbprime3x1 3.38
    set param_card cccprime1x3 3.38
    set param_card dddprime1x3 3.38

launch --rwgt_name=EFTrwgt19_cS_7.04_cT_5.58
    set param_card aaa3x3 7.04
    set param_card bbb3x3 7.04
    set param_card ccc1x1 7.04
    set param_card ddd1x1 7.04
    set param_card aaaprime3x1 5.58
    set param_card bbbprime3x1 5.58
    set param_card cccprime1x3 5.58
    set param_card dddprime1x3 5.58
