    set param_card aaaprime3x1 4.9
    set param_card bbbprime3x1 4.9
    set param_card cccprime1x1 4.9
    set param_card dddprime1x1 4.9

launch --rwgt_name=EFTrwgt13_cS_5.34_cT_2.92
    set param_card aaa3x1 5.34
    set param_card bbb3x1 5.34
    set param_card ccc1x1 5.34
    set param_card ddd1x1 5.34
    set param_card aaaprime3x1 2.92
    set param_card bbbprime3x1 2.92
    set param_card cccprime1x1 2.92
    set param_card dddprime1x1 2.92

launch --rwgt_name=EFTrwgt14_cS_2.59_cT_8.97
    set param_card aaa3x1 2.59
    set param_card bbb3x1 2.59
    set param_card ccc1x1 2.59
    set param_card ddd1x1 2.59
    set param_card aaaprime3x1 8.97
    set param_card bbbprime3x1 8.97
    set param_card cccprime1x1 8.97
    set param_card dddprime1x1 8.97

launch --rwgt_name=EFTrwgt15_cS_9.56_cT_5.72
    set param_card aaa3x1 9.56
    set param_card bbb3x1 9.56
    set param_card ccc1x1 9.56
    set param_card ddd1x1 9.56
    set param_card aaaprime3x1 5.72
    set param_card bbbprime3x1 5.72
    set param_card cccprime1x1 5.72
    set param_card dddprime1x1 5.72

launch --rwgt_name=EFTrwgt16_cS_4.45_cT_8.02
    set param_card aaa3x1 4.45
    set param_card bbb3x1 4.45
    set param_card ccc1x1 4.45
    set param_card ddd1x1 4.45
    set param_card aaaprime3x1 8.02
    set param_card bbbprime3x1 8.02
    set param_card cccprime1x1 8.02
    set param_card dddprime1x1 8.02

launch --rwgt_name=EFTrwgt17_cS_7.54_cT_9.48
    set param_card aaa3x1 7.54
    set param_card bbb3x1 7.54
    set param_card ccc1x1 7.54
    set param_card ddd1x1 7.54
    set param_card aaaprime3x1 9.48
    set param_card bbbprime3x1 9.48
    set param_card cccprime1x1 9.48
    set param_card dddprime1x1 9.48

launch --rwgt_name=EFTrwgt18_cS_7.82_cT_0.07
    set param_card aaa3x1 7.82
    set param_card bbb3x1 7.82
    set param_card ccc1x1 7.82
    set param_card ddd1x1 7.82
    set param_card aaaprime3x1 0.07
    set param_card bbbprime3x1 0.07
    set param_card cccprime1x1 0.07
    set param_card dddprime1x1 0.07

launch --rwgt_name=EFTrwgt19_cS_4.46_cT_1.97
    set param_card aaa3x1 4.46
    set param_card bbb3x1 4.46
    set param_card ccc1x1 4.46
    set param_card ddd1x1 4.46
    set param_card aaaprime3x1 1.97
    set param_card bbbprime3x1 1.97
    set param_card cccprime1x1 1.97
    set param_card dddprime1x1 1.97
