# mur		muf		alpsfact	dynamical_scale	pdf		cross-section
1.0		1.0		1.0		-1		335591		0.41521444946569463
1.0		1.0		1.0		-1		335592		0.417210576821833
1.0		1.0		1.0		-1		335593		0.41824492825160364
1.0		1.0		1.0		-1		335594		0.41585777110344985
1.0		1.0		1.0		-1		335595		0.41218580313780945
1.0		1.0		1.0		-1		335596		0.40630668999394537
1.0		1.0		1.0		-1		335597		0.4101817845329198
1.0		1.0		1.0		-1		335598		0.415452345154507
1.0		1.0		1.0		-1		335599		0.4149917370014625
1.0		1.0		1.0		-1		335600		0.41679598919090893
1.0		1.0		1.0		-1		335601		0.4123155815830954
1.0		1.0		1.0		-1		335602		0.4185322503438106
1.0		1.0		1.0		-1		335700		0.4127991407344338
1.0		1.0		1.0		-1		13091		0.41435394416191984
1.0		1.0		1.0		-1		13191		0.4122675844073706
1.0		1.0		1.0		-1		13202		0.37967300279531946
1.0		1.0		1.0		-1		27810		0.4026920460211994
1.0		1.0		1.0		-1		27811		0.4017632078847296
1.0		1.0		1.0		-1		27812		0.40388368728544055
1.0		1.0		1.0		-1		27813		0.4023622006400601
1.0		1.0		1.0		-1		27814		0.4029932761631421
1.0		1.0		1.0		-1		27815		0.40237668575381597
1.0		1.0		1.0		-1		27816		0.4032098915215376
1.0		1.0		1.0		-1		27817		0.40156363529275196
1.0		1.0		1.0		-1		27818		0.4036085049899783
1.0		1.0		1.0		-1		27819		0.4031104949949372
1.0		1.0		1.0		-1		27820		0.4022608453818033
1.0		1.0		1.0		-1		27821		0.4014833975132997
1.0		1.0		1.0		-1		27822		0.4038546484364946
1.0		1.0		1.0		-1		27823		0.40338405682312595
1.0		1.0		1.0		-1		27824		0.40220049561780785
1.0		1.0		1.0		-1		27825		0.40265396258272107
1.0		1.0		1.0		-1		27826		0.4027801672873853
1.0		1.0		1.0		-1		27827		0.4016627778276554
1.0		1.0		1.0		-1		27828		0.40339046336697953
1.0		1.0		1.0		-1		27829		0.4018374115081748
1.0		1.0		1.0		-1		27830		0.40387917529066036
1.0		1.0		1.0		-1		27831		0.40314452899810177
1.0		1.0		1.0		-1		27832		0.40192734949276215
1.0		1.0		1.0		-1		27833		0.4023302161543701
1.0		1.0		1.0		-1		27834		0.4035607922514887
1.0		1.0		1.0		-1		27835		0.40232161542657646
1.0		1.0		1.0		-1		27836		0.40307758677768746
1.0		1.0		1.0		-1		27837		0.4029446745591993
1.0		1.0		1.0		-1		27838		0.40203440317170724
1.0		1.0		1.0		-1		27839		0.401003713516323
1.0		1.0		1.0		-1		27840		0.4036420582920347
1.0		1.0		1.0		-1		27841		0.4029910946719375
1.0		1.0		1.0		-1		27842		0.40173068135020223
1.0		1.0		1.0		-1		27843		0.40274912628487963
1.0		1.0		1.0		-1		27844		0.40263098052193197
1.0		1.0		1.0		-1		27845		0.4036468949511304
1.0		1.0		1.0		-1		27846		0.40136060772487225
1.0		1.0		1.0		-1		27847		0.4012417499632352
1.0		1.0		1.0		-1		27848		0.40348337765442055
1.0		1.0		1.0		-1		27849		0.40274414615355836
1.0		1.0		1.0		-1		27850		0.4026275767761588
1.0		1.0		1.0		-1		27851		0.40440577814667567
1.0		1.0		1.0		-1		27852		0.4010027312294199
1.0		1.0		1.0		-1		27853		0.400631820603254
1.0		1.0		1.0		-1		27854		0.40474456371275636
1.0		1.0		1.0		-1		27855		0.4021988304456347
1.0		1.0		1.0		-1		27856		0.4023415035155017
1.0		1.0		1.0		-1		27857		0.40242106041381565
1.0		1.0		1.0		-1		27858		0.40423035413406283
1.0		1.0		1.0		-1		27859		0.40279756837130304
1.0		1.0		1.0		-1		27860		0.40213659040700617
1.0		1.0		1.0		-1		27861		0.403189671385375
1.0		1.0		1.0		-1		27862		0.4023798360151458
1.0		1.0		1.0		-1		27863		0.40151633251231533
1.0		1.0		1.0		-1		27864		0.40282879044955655
1.0		1.0		1.0		-1		27865		0.4046467390108408
1.0		1.0		1.0		-1		27866		0.40062153331973965
1.0		1.0		1.0		-1		27867		0.40201369001152465
1.0		1.0		1.0		-1		27868		0.4030812835859536
1.0		1.0		1.0		-1		27869		0.40274159164384754
1.0		1.0		1.0		-1		27870		0.4026610269730941
1.0		1.0		1.0		-1		27871		0.4017075146019399
1.0		1.0		1.0		-1		27872		0.40237928174388177
1.0		1.0		1.0		-1		27873		0.40326761058345606
1.0		1.0		1.0		-1		27874		0.40394563286451174
1.0		1.0		1.0		-1		27870		0.4026920460211994
1.0		1.0		1.0		-1		27871		0.4003681742039456
1.0		1.0		1.0		-1		27872		0.4056218806565055
1.0		1.0		1.0		-1		27610		0.4038244607681043
1.0		1.0		1.0		-1		93700		0.408096793416227
1.0		1.0		1.0		-1		93701		0.4087026243751433
1.0		1.0		1.0		-1		93702		0.4052156695397025
1.0		1.0		1.0		-1		93703		0.40824239926440475
1.0		1.0		1.0		-1		93704		0.4046784912100651
1.0		1.0		1.0		-1		93705		0.40846969335089206
1.0		1.0		1.0		-1		93706		0.40778119281480185
1.0		1.0		1.0		-1		93707		0.40833861967088503
1.0		1.0		1.0		-1		93708		0.4022755514328355
1.0		1.0		1.0		-1		93709		0.4091582076899045
1.0		1.0		1.0		-1		93710		0.4070854681865063
1.0		1.0		1.0		-1		93711		0.4091650630756351
1.0		1.0		1.0		-1		93712		0.4089166419554063
1.0		1.0		1.0		-1		93713		0.40813818029788973
1.0		1.0		1.0		-1		93714		0.40867212324067664
1.0		1.0		1.0		-1		93715		0.40842081454223417
1.0		1.0		1.0		-1		93716		0.40929308334896586
1.0		1.0		1.0		-1		93717		0.408085740499436
1.0		1.0		1.0		-1		93718		0.4129763225059874
1.0		1.0		1.0		-1		93719		0.4082219807865836
1.0		1.0		1.0		-1		93720		0.40863676786046677
1.0		1.0		1.0		-1		93721		0.4076956142878626
1.0		1.0		1.0		-1		93722		0.4079463901714826
1.0		1.0		1.0		-1		93723		0.40785719155554306
1.0		1.0		1.0		-1		93724		0.40821406950647293
