set param_card decay 1000014 1.498816e-01
set param_card decay 1000016 1.475190e-01
set param_card decay 1000011 2.136822e-01
set param_card decay 1000013 2.136822e-01
set param_card decay 1000015 1.483273e-01
set param_card decay 2000011 2.161216e-01
set param_card decay 2000013 2.161216e-01
set param_card decay 2000015 2.699061e-01
set param_card decay 1000002 5.477195e+00
set param_card decay 1000004 5.477195e+00
set param_card decay 1000006 2.021596e+00
set param_card decay 2000002 1.152973e+00
set param_card decay 2000004 1.152973e+00
set param_card decay 2000006 7.373133e+00
set param_card decay 1000001 5.312788e+00
set param_card decay 1000003 5.312788e+00
set param_card decay 1000005 3.736276e+00
set param_card decay 2000001 2.858123e-01
set param_card decay 2000003 2.858123e-01
set param_card decay 2000005 8.015663e-01
set param_card usqmix 1 1 1.000000e+00
set param_card usqmix 2 2 1.000000e+00
set param_card usqmix 4 4 1.000000e+00
set param_card usqmix 5 5 1.000000e+00
set param_card usqmix 3 3 1.152785e-01
set param_card usqmix 3 6 -9.933332e-01
set param_card usqmix 6 3 9.933332e-01
set param_card usqmix 6 6 1.152785e-01
set param_card dsqmix 1 1 1.000000e+00
set param_card dsqmix 2 2 1.000000e+00
set param_card dsqmix 4 4 1.000000e+00
set param_card dsqmix 5 5 1.000000e+00
set param_card dsqmix 3 3 9.999669e-01
set param_card dsqmix 3 6 8.132603e-03
set param_card dsqmix 6 3 -8.132603e-03
set param_card dsqmix 6 6 9.999669e-01
set param_card selmix 1 1 1.000000e+00
set param_card selmix 2 2 1.000000e+00
set param_card selmix 4 4 1.000000e+00
set param_card selmix 5 5 1.000000e+00
set param_card selmix 3 3 3.276341e-01
set param_card selmix 3 6 9.448047e-01
set param_card selmix 6 3 -9.448047e-01
set param_card selmix 6 6 3.276341e-01
set param_card vckm 1 1 1.000000e+00
set param_card vckm 2 2 1.000000e+00
set param_card vckm 3 3 1.000000e+00
set param_card snumix 1 1 1.000000e+00
set param_card snumix 2 2 1.000000e+00
set param_card snumix 3 3 1.000000e+00
set param_card upmns 1 1 1.000000e+00
set param_card upmns 2 2 1.000000e+00
set param_card upmns 3 3 1.000000e+00
set param_card te 1 1 1.090369e+03
set param_card te 2 2 1.090369e+03
set param_card te 3 3 5.610173e+01
set param_card tu 1 1 1.719337e+03
set param_card tu 2 2 1.719337e+03
set param_card tu 3 3 1.475614e+03
set param_card td 1 1 4.092070e+03
set param_card td 2 2 4.092070e+03
set param_card td 3 3 2.766415e+02
set param_card msl2 1 1 2.053221e+06
set param_card msl2 2 2 2.053221e+06
set param_card msl2 3 3 2.046046e+06
set param_card mse2 1 1 2.029574e+06
set param_card mse2 2 2 2.029574e+06
set param_card mse2 3 3 2.014589e+06
set param_card msq2 1 1 5.702054e+06
set param_card msq2 2 2 5.702054e+06
set param_card msq2 3 3 4.241449e+06
set param_card msu2 1 1 5.771040e+06
set param_card msu2 2 2 5.771040e+06
set param_card msu2 3 3 2.775683e+06
set param_card msd2 1 1 5.840675e+06
set param_card msd2 2 2 5.840675e+06
set param_card msd2 3 3 5.886129e+06
