set param_card decay 1000014 1.498816e-01
set param_card decay 1000016 1.475190e-01
set param_card decay 1000011 2.136822e-01
set param_card decay 1000013 2.136822e-01
set param_card decay 1000015 1.483273e-01
set param_card decay 2000011 2.161216e-01
set param_card decay 2000013 2.161216e-01
set param_card decay 2000015 2.699061e-01
set param_card decay 1000002 5.477195e+00
set param_card decay 1000004 5.477195e+00
set param_card decay 1000006 2.021596e+00
set param_card decay 2000002 1.152973e+00
set param_card decay 2000004 1.152973e+00
set param_card decay 2000006 7.373133e+00
set param_card decay 1000001 5.312788e+00
set param_card decay 1000003 5.312788e+00
set param_card decay 1000005 3.736276e+00
set param_card decay 2000001 2.858123e-01
set param_card decay 2000003 2.858123e-01
set param_card decay 2000005 8.015663e-01
set param_card usqmix 1 1 1.000000e+00
set param_card usqmix 2 2 1.000000e+00
set param_card usqmix 4 4 1.000000e+00
set param_card usqmix 5 5 1.000000e+00
set param_card usqmix 3 3 1.054998e-01
set param_card usqmix 3 6 -9.944193e-01
set param_card usqmix 6 3 9.944193e-01
set param_card usqmix 6 6 1.054998e-01
set param_card dsqmix 1 1 1.000000e+00
set param_card dsqmix 2 2 1.000000e+00
set param_card dsqmix 4 4 1.000000e+00
set param_card dsqmix 5 5 1.000000e+00
set param_card dsqmix 3 3 9.999647e-01
set param_card dsqmix 3 6 8.402525e-03
set param_card dsqmix 6 3 -8.402525e-03
set param_card dsqmix 6 6 9.999647e-01
set param_card selmix 1 1 1.000000e+00
set param_card selmix 2 2 1.000000e+00
set param_card selmix 4 4 1.000000e+00
set param_card selmix 5 5 1.000000e+00
set param_card selmix 3 3 4.300863e-01
set param_card selmix 3 6 9.027877e-01
set param_card selmix 6 3 -9.027877e-01
set param_card selmix 6 6 4.300863e-01
set param_card vckm 1 1 1.000000e+00
set param_card vckm 2 2 1.000000e+00
set param_card vckm 3 3 1.000000e+00
set param_card snumix 1 1 1.000000e+00
set param_card snumix 2 2 1.000000e+00
set param_card snumix 3 3 1.000000e+00
set param_card upmns 1 1 1.000000e+00
set param_card upmns 2 2 1.000000e+00
set param_card upmns 3 3 1.000000e+00
set param_card te 1 1 7.275109e+02
set param_card te 2 2 7.275109e+02
set param_card te 3 3 3.740516e+01
set param_card tu 1 1 1.166521e+03
set param_card tu 2 2 1.166521e+03
set param_card tu 3 3 1.009978e+03
set param_card td 1 1 2.779257e+03
set param_card td 2 2 2.779257e+03
set param_card td 3 3 1.901654e+02
set param_card msl2 1 1 2.148851e+06
set param_card msl2 2 2 2.148851e+06
set param_card msl2 3 3 2.143093e+06
set param_card mse2 1 1 2.146875e+06
set param_card mse2 2 2 2.146875e+06
set param_card mse2 3 3 2.135310e+06
set param_card msq2 1 1 3.796462e+06
set param_card msq2 2 2 3.796462e+06
set param_card msq2 3 3 2.730708e+06
set param_card msu2 1 1 3.838428e+06
set param_card msu2 2 2 3.838428e+06
set param_card msu2 3 3 1.664973e+06
set param_card msd2 1 1 3.872951e+06
set param_card msd2 2 2 3.872951e+06
set param_card msd2 3 3 3.888891e+06
