set param_card decay 1000003 5.312788e+00
set param_card decay 1000005 3.736276e+00
set param_card decay 2000001 2.858123e-01
set param_card decay 2000003 2.858123e-01
set param_card decay 2000005 8.015663e-01
set param_card usqmix 1 1 1.000000e+00
set param_card usqmix 2 2 1.000000e+00
set param_card usqmix 4 4 1.000000e+00
set param_card usqmix 5 5 1.000000e+00
set param_card usqmix 3 3 6.919485e-02
set param_card usqmix 3 6 -9.976032e-01
set param_card usqmix 6 3 9.976032e-01
set param_card usqmix 6 6 6.919485e-02
set param_card dsqmix 1 1 1.000000e+00
set param_card dsqmix 2 2 1.000000e+00
set param_card dsqmix 4 4 1.000000e+00
set param_card dsqmix 5 5 1.000000e+00
set param_card dsqmix 3 3 9.999878e-01
set param_card dsqmix 3 6 4.928994e-03
set param_card dsqmix 6 3 -4.928994e-03
set param_card dsqmix 6 6 9.999878e-01
set param_card selmix 1 1 1.000000e+00
set param_card selmix 2 2 1.000000e+00
set param_card selmix 4 4 1.000000e+00
set param_card selmix 5 5 1.000000e+00
set param_card selmix 3 3 9.168530e-02
set param_card selmix 3 6 9.957880e-01
set param_card selmix 6 3 -9.957880e-01
set param_card selmix 6 6 9.168530e-02
set param_card vckm 1 1 1.000000e+00
set param_card vckm 2 2 1.000000e+00
set param_card vckm 3 3 1.000000e+00
set param_card snumix 1 1 1.000000e+00
set param_card snumix 2 2 1.000000e+00
set param_card snumix 3 3 1.000000e+00
set param_card upmns 1 1 1.000000e+00
set param_card upmns 2 2 1.000000e+00
set param_card upmns 3 3 1.000000e+00
set param_card te 1 1 3.343775e+03
set param_card te 2 2 3.343775e+03
set param_card te 3 3 1.720569e+02
set param_card tu 1 1 4.935931e+03
set param_card tu 2 2 4.935931e+03
set param_card tu 3 3 4.111100e+03
set param_card td 1 1 1.178580e+04
set param_card td 2 2 1.178580e+04
set param_card td 3 3 7.611296e+02
set param_card msl2 1 1 6.384175e+05
set param_card msl2 2 2 6.384175e+05
set param_card msl2 3 3 5.805851e+05
set param_card mse2 1 1 3.042401e+05
set param_card mse2 2 2 3.042401e+05
set param_card mse2 3 3 1.429458e+05
set param_card msq2 1 1 3.087561e+07
set param_card msq2 2 2 3.087561e+07
set param_card msq2 3 3 2.386286e+07
set param_card msu2 1 1 3.126966e+07
set param_card msu2 2 2 3.126966e+07
set param_card msu2 3 3 1.686917e+07
set param_card msd2 1 1 3.196573e+07
set param_card msd2 2 2 3.196573e+07
set param_card msd2 3 3 3.226337e+07
