set param_card decay 1000003 5.312788e+00
set param_card decay 1000005 3.736276e+00
set param_card decay 2000001 2.858123e-01
set param_card decay 2000003 2.858123e-01
set param_card decay 2000005 8.015663e-01
set param_card usqmix 1 1 1.000000e+00
set param_card usqmix 2 2 1.000000e+00
set param_card usqmix 4 4 1.000000e+00
set param_card usqmix 5 5 1.000000e+00
set param_card usqmix 3 3 9.255372e-02
set param_card usqmix 3 6 -9.957077e-01
set param_card usqmix 6 3 9.957077e-01
set param_card usqmix 6 6 9.255372e-02
set param_card dsqmix 1 1 1.000000e+00
set param_card dsqmix 2 2 1.000000e+00
set param_card dsqmix 4 4 1.000000e+00
set param_card dsqmix 5 5 1.000000e+00
set param_card dsqmix 3 3 9.999801e-01
set param_card dsqmix 3 6 6.314658e-03
set param_card dsqmix 6 3 -6.314658e-03
set param_card dsqmix 6 6 9.999801e-01
set param_card selmix 1 1 1.000000e+00
set param_card selmix 2 2 1.000000e+00
set param_card selmix 4 4 1.000000e+00
set param_card selmix 5 5 1.000000e+00
set param_card selmix 3 3 1.637459e-01
set param_card selmix 3 6 9.865025e-01
set param_card selmix 6 3 -9.865025e-01
set param_card selmix 6 6 1.637459e-01
set param_card vckm 1 1 1.000000e+00
set param_card vckm 2 2 1.000000e+00
set param_card vckm 3 3 1.000000e+00
set param_card snumix 1 1 1.000000e+00
set param_card snumix 2 2 1.000000e+00
set param_card snumix 3 3 1.000000e+00
set param_card upmns 1 1 1.000000e+00
set param_card upmns 2 2 1.000000e+00
set param_card upmns 3 3 1.000000e+00
set param_card te 1 1 2.200905e+03
set param_card te 2 2 2.200905e+03
set param_card te 3 3 1.135137e+02
set param_card tu 1 1 3.342367e+03
set param_card tu 2 2 3.342367e+03
set param_card tu 3 3 2.814045e+03
set param_card td 1 1 7.950831e+03
set param_card td 2 2 7.950831e+03
set param_card td 3 3 5.227117e+02
set param_card msl2 1 1 1.529722e+06
set param_card msl2 2 2 1.529722e+06
set param_card msl2 3 3 1.509169e+06
set param_card mse2 1 1 1.384761e+06
set param_card mse2 2 2 1.384761e+06
set param_card mse2 3 3 1.335956e+06
set param_card msq2 1 1 1.537425e+07
set param_card msq2 2 2 1.537425e+07
set param_card msq2 3 3 1.180504e+07
set param_card msu2 1 1 1.558011e+07
set param_card msu2 2 2 1.558011e+07
set param_card msu2 3 3 8.245791e+06
set param_card msd2 1 1 1.586474e+07
set param_card msd2 2 2 1.586474e+07
set param_card msd2 3 3 1.600323e+07
