set param_card selmix 2 2 1.000000e+00
set param_card selmix 4 4 1.000000e+00
set param_card selmix 5 5 1.000000e+00
set param_card selmix 3 3 1.326595e-01
set param_card selmix 3 6 9.911616e-01
set param_card selmix 6 3 -9.911616e-01
set param_card selmix 6 6 1.326595e-01
set param_card vckm 1 1 1.000000e+00
set param_card vckm 2 2 1.000000e+00
set param_card vckm 3 3 1.000000e+00
set param_card snumix 1 1 1.000000e+00
set param_card snumix 2 2 1.000000e+00
set param_card snumix 3 3 1.000000e+00
set param_card upmns 1 1 1.000000e+00
set param_card upmns 2 2 1.000000e+00
set param_card upmns 3 3 1.000000e+00
set param_card te 1 1 2.576613e+03
set param_card te 2 2 2.576613e+03
set param_card te 3 3 1.329080e+02
set param_card tu 1 1 3.862562e+03
set param_card tu 2 2 3.862562e+03
set param_card tu 3 3 3.240256e+03
set param_card td 1 1 9.220798e+03
set param_card td 2 2 9.220798e+03
set param_card td 3 3 6.013898e+02
set param_card msl2 1 1 1.275231e+06
set param_card msl2 2 2 1.275231e+06
set param_card msl2 3 3 1.246026e+06
set param_card mse2 1 1 1.072075e+06
set param_card mse2 2 2 1.072075e+06
set param_card mse2 3 3 9.999359e+05
set param_card msq2 1 1 1.986683e+07
set param_card msq2 2 2 1.986683e+07
set param_card msq2 3 3 1.530788e+07
set param_card msu2 1 1 2.013590e+07
set param_card msu2 2 2 2.013590e+07
set param_card msu2 3 3 1.076281e+07
set param_card msd2 1 1 2.052692e+07
set param_card msd2 2 2 2.052692e+07
set param_card msd2 3 3 2.071235e+07
