set param_card decay 1000016 1.475190e-01
set param_card decay 1000011 2.136822e-01
set param_card decay 1000013 2.136822e-01
set param_card decay 1000015 1.483273e-01
set param_card decay 2000011 2.161216e-01
set param_card decay 2000013 2.161216e-01
set param_card decay 2000015 2.699061e-01
set param_card decay 1000002 5.477195e+00
set param_card decay 1000004 5.477195e+00
set param_card decay 1000006 2.021596e+00
set param_card decay 2000002 1.152973e+00
set param_card decay 2000004 1.152973e+00
set param_card decay 2000006 7.373133e+00
set param_card decay 1000001 5.312788e+00
set param_card decay 1000003 5.312788e+00
set param_card decay 1000005 3.736276e+00
set param_card decay 2000001 2.858123e-01
set param_card decay 2000003 2.858123e-01
set param_card decay 2000005 8.015663e-01
set param_card usqmix 1 1 1.000000e+00
set param_card usqmix 2 2 1.000000e+00
set param_card usqmix 4 4 1.000000e+00
set param_card usqmix 5 5 1.000000e+00
set param_card usqmix 3 3 6.123258e-02
set param_card usqmix 3 6 -9.981235e-01
set param_card usqmix 6 3 9.981235e-01
set param_card usqmix 6 6 6.123258e-02
set param_card dsqmix 1 1 1.000000e+00
set param_card dsqmix 2 2 1.000000e+00
set param_card dsqmix 4 4 1.000000e+00
set param_card dsqmix 5 5 1.000000e+00
set param_card dsqmix 3 3 9.999709e-01
set param_card dsqmix 3 6 7.625499e-03
set param_card dsqmix 6 3 -7.625499e-03
set param_card dsqmix 6 6 9.999709e-01
set param_card selmix 1 1 1.000000e+00
set param_card selmix 2 2 1.000000e+00
set param_card selmix 4 4 1.000000e+00
set param_card selmix 5 5 1.000000e+00
set param_card selmix 3 3 5.972601e-01
set param_card selmix 3 6 8.020477e-01
set param_card selmix 6 3 -8.020477e-01
set param_card selmix 6 6 5.972601e-01
set param_card vckm 1 1 1.000000e+00
set param_card vckm 2 2 1.000000e+00
set param_card vckm 3 3 1.000000e+00
set param_card snumix 1 1 1.000000e+00
set param_card snumix 2 2 1.000000e+00
set param_card snumix 3 3 1.000000e+00
set param_card upmns 1 1 1.000000e+00
set param_card upmns 2 2 1.000000e+00
set param_card upmns 3 3 1.000000e+00
set param_card te 1 1 3.719304e+02
set param_card te 2 2 3.719304e+02
set param_card te 3 3 1.911319e+01
set param_card tu 1 1 6.085564e+02
set param_card tu 2 2 6.085564e+02
set param_card tu 3 3 5.347069e+02
set param_card td 1 1 1.454607e+03
set param_card td 2 2 1.454607e+03
set param_card td 3 3 1.008852e+02
set param_card msl2 1 1 2.205758e+06
set param_card msl2 2 2 2.205758e+06
set param_card msl2 3 3 2.200480e+06
set param_card mse2 1 1 2.216403e+06
set param_card mse2 2 2 2.216403e+06
set param_card mse2 3 3 2.206108e+06
set param_card msq2 1 1 2.597411e+06
set param_card msq2 2 2 2.597411e+06
set param_card msq2 3 3 1.769019e+06
set param_card msu2 1 1 2.622538e+06
set param_card msu2 2 2 2.622538e+06
set param_card msu2 3 3 9.455657e+05
set param_card msd2 1 1 2.633355e+06
set param_card msd2 2 2 2.633355e+06
set param_card msd2 3 3 2.632392e+06
