set param_card decay 1000003 5.312788e+00
set param_card decay 1000005 3.736276e+00
set param_card decay 2000001 2.858123e-01
set param_card decay 2000003 2.858123e-01
set param_card decay 2000005 8.015663e-01
set param_card usqmix 1 1 1.000000e+00
set param_card usqmix 2 2 1.000000e+00
set param_card usqmix 4 4 1.000000e+00
set param_card usqmix 5 5 1.000000e+00
set param_card usqmix 3 3 7.591169e-02
set param_card usqmix 3 6 -9.971145e-01
set param_card usqmix 6 3 9.971145e-01
set param_card usqmix 6 6 7.591169e-02
set param_card dsqmix 1 1 1.000000e+00
set param_card dsqmix 2 2 1.000000e+00
set param_card dsqmix 4 4 1.000000e+00
set param_card dsqmix 5 5 1.000000e+00
set param_card dsqmix 3 3 9.999852e-01
set param_card dsqmix 3 6 5.433116e-03
set param_card dsqmix 6 3 -5.433116e-03
set param_card dsqmix 6 6 9.999852e-01
set param_card selmix 1 1 1.000000e+00
set param_card selmix 2 2 1.000000e+00
set param_card selmix 4 4 1.000000e+00
set param_card selmix 5 5 1.000000e+00
set param_card selmix 3 3 1.092436e-01
set param_card selmix 3 6 9.940150e-01
set param_card selmix 6 3 -9.940150e-01
set param_card selmix 6 6 1.092436e-01
set param_card vckm 1 1 1.000000e+00
set param_card vckm 2 2 1.000000e+00
set param_card vckm 3 3 1.000000e+00
set param_card snumix 1 1 1.000000e+00
set param_card snumix 2 2 1.000000e+00
set param_card snumix 3 3 1.000000e+00
set param_card upmns 1 1 1.000000e+00
set param_card upmns 2 2 1.000000e+00
set param_card upmns 3 3 1.000000e+00
set param_card te 1 1 2.955077e+03
set param_card te 2 2 2.955077e+03
set param_card te 3 3 1.523508e+02
set param_card tu 1 1 4.394467e+03
set param_card tu 2 2 4.394467e+03
set param_card tu 3 3 3.673800e+03
set param_card td 1 1 1.049638e+04
set param_card td 2 2 1.049638e+04
set param_card td 3 3 6.803849e+02
set param_card msl2 1 1 9.802986e+05
set param_card msl2 2 2 9.802986e+05
set param_card msl2 3 3 9.392150e+05
set param_card mse2 1 1 7.119859e+05
set param_card mse2 2 2 7.119859e+05
set param_card mse2 3 3 6.065881e+05
set param_card msq2 1 1 2.502585e+07
set param_card msq2 2 2 2.502585e+07
set param_card msq2 3 3 1.932157e+07
set param_card msu2 1 1 2.534040e+07
set param_card msu2 2 2 2.534040e+07
set param_card msu2 3 3 1.363545e+07
set param_card msd2 1 1 2.588267e+07
set param_card msd2 2 2 2.588267e+07
set param_card msd2 3 3 2.612183e+07
