    set param_card aaaprime3x1 3.88
    set param_card bbbprime3x1 3.88
    set param_card cccprime1x2 3.88
    set param_card dddprime1x2 3.88

launch --rwgt_name=EFTrwgt15_cS_3.86_cT_9.93
    set param_card aaa3x2 3.86
    set param_card bbb3x2 3.86
    set param_card ccc1x1 3.86
    set param_card ddd1x1 3.86
    set param_card aaaprime3x1 9.93
    set param_card bbbprime3x1 9.93
    set param_card cccprime1x2 9.93
    set param_card dddprime1x2 9.93

launch --rwgt_name=EFTrwgt16_cS_7.07_cT_0.9
    set param_card aaa3x2 7.07
    set param_card bbb3x2 7.07
    set param_card ccc1x1 7.07
    set param_card ddd1x1 7.07
    set param_card aaaprime3x1 0.9
    set param_card bbbprime3x1 0.9
    set param_card cccprime1x2 0.9
    set param_card dddprime1x2 0.9

launch --rwgt_name=EFTrwgt17_cS_3.75_cT_9.04
    set param_card aaa3x2 3.75
    set param_card bbb3x2 3.75
    set param_card ccc1x1 3.75
    set param_card ddd1x1 3.75
    set param_card aaaprime3x1 9.04
    set param_card bbbprime3x1 9.04
    set param_card cccprime1x2 9.04
    set param_card dddprime1x2 9.04

launch --rwgt_name=EFTrwgt18_cS_0.22_cT_6.89
    set param_card aaa3x2 0.22
    set param_card bbb3x2 0.22
    set param_card ccc1x1 0.22
    set param_card ddd1x1 0.22
    set param_card aaaprime3x1 6.89
    set param_card bbbprime3x1 6.89
    set param_card cccprime1x2 6.89
    set param_card dddprime1x2 6.89

launch --rwgt_name=EFTrwgt19_cS_4.65_cT_4.83
    set param_card aaa3x2 4.65
    set param_card bbb3x2 4.65
    set param_card ccc1x1 4.65
    set param_card ddd1x1 4.65
    set param_card aaaprime3x1 4.83
    set param_card bbbprime3x1 4.83
    set param_card cccprime1x2 4.83
    set param_card dddprime1x2 4.83
