   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHWtil=-1 rwgt_8
launch --rwgt_name=chwtil_m1

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 -1
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHWtil=1 rwgt_9
launch --rwgt_name=chwtil

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 1
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHd=-1 rwgt_10
launch --rwgt_name=chd_m1

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 -1
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHd=1 rwgt_11
launch --rwgt_name=chd

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 1
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHe=-1 rwgt_12
launch --rwgt_name=che_m1

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 -1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHe=1 rwgt_13
launch --rwgt_name=che

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHj1=-1 rwgt_14
launch --rwgt_name=chj1_m1

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 -1
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHj1=1 rwgt_15
launch --rwgt_name=chj1

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHj3=-1 rwgt_16
launch --rwgt_name=chj3_m1

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 -1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHj3=1 rwgt_17
launch --rwgt_name=chj3

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHl1=-1 rwgt_18
launch --rwgt_name=chl1_m1

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 -1
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHl1=1 rwgt_19
launch --rwgt_name=chl1

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHl3=-1 rwgt_20
launch --rwgt_name=chl3_m1

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 -1
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHl3=1 rwgt_21
launch --rwgt_name=chl3

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHu=-1 rwgt_22
launch --rwgt_name=chu_m1

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 -1
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHu=1 rwgt_23
launch --rwgt_name=chu

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 1
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cW=-1 rwgt_24
launch --rwgt_name=cw_m1

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 -1
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cW=1 rwgt_25
launch --rwgt_name=cw

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 1
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cWtil=-1 rwgt_26
launch --rwgt_name=cwtil_m1

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 -1
   set SMEFT 109 0
   set SMEFT 107 0


# cWtil=1 rwgt_27
launch --rwgt_name=cwtil

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 1
   set SMEFT 109 0
   set SMEFT 107 0


# clj3=-1 rwgt_28
launch --rwgt_name=clj3_m1

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 -1
   set SMEFT 107 0


# clj3=1 rwgt_29
launch --rwgt_name=clj3

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 1
   set SMEFT 107 0


# cll1=-1 rwgt_30
launch --rwgt_name=cll1_m1

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 -1


# cll1=1 rwgt_31
launch --rwgt_name=cll1

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 1


# cHDD=1, cHWB=1 rwgt_32
launch --rwgt_name=chdd_chwb

   set SMEFT 5 1
   set SMEFT 9 1
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHDD=1, cHWBtil=1 rwgt_33
launch --rwgt_name=chdd_chwbtil

   set SMEFT 5 1
   set SMEFT 9 0
   set SMEFTcpv 6 1
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHDD=1, cHWtil=1 rwgt_34
launch --rwgt_name=chdd_chwtil

   set SMEFT 5 1
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 1
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHDD=1, cHd=1 rwgt_35
launch --rwgt_name=chdd_chd

   set SMEFT 5 1
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 1
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHDD=1, cHe=1 rwgt_36
launch --rwgt_name=chdd_che

   set SMEFT 5 1
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHDD=1, cHj1=1 rwgt_37
launch --rwgt_name=chdd_chj1

   set SMEFT 5 1
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHDD=1, cHj3=1 rwgt_38
launch --rwgt_name=chdd_chj3

   set SMEFT 5 1
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHDD=1, cHl1=1 rwgt_39
launch --rwgt_name=chdd_chl1

   set SMEFT 5 1
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHDD=1, cHl3=1 rwgt_40
launch --rwgt_name=chdd_chl3

   set SMEFT 5 1
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHDD=1, cHu=1 rwgt_41
launch --rwgt_name=chdd_chu

   set SMEFT 5 1
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 1
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHDD=1, cW=1 rwgt_42
launch --rwgt_name=chdd_cw

   set SMEFT 5 1
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 1
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHDD=1, cWtil=1 rwgt_43
launch --rwgt_name=chdd_cwtil

   set SMEFT 5 1
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 1
   set SMEFT 109 0
   set SMEFT 107 0


# cHDD=1, clj3=1 rwgt_44
launch --rwgt_name=chdd_clj3

   set SMEFT 5 1
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 1
   set SMEFT 107 0


# cHDD=1, cll1=1 rwgt_45
launch --rwgt_name=chdd_cll1

   set SMEFT 5 1
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 1


# cHWB=1, cHWBtil=1 rwgt_46
launch --rwgt_name=chwb_chwbtil

   set SMEFT 5 0
   set SMEFT 9 1
   set SMEFTcpv 6 1
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHWB=1, cHWtil=1 rwgt_47
launch --rwgt_name=chwb_chwtil

   set SMEFT 5 0
   set SMEFT 9 1
   set SMEFTcpv 6 0
   set SMEFTcpv 4 1
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHWB=1, cHd=1 rwgt_48
launch --rwgt_name=chwb_chd

   set SMEFT 5 0
   set SMEFT 9 1
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 1
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHWB=1, cHe=1 rwgt_49
launch --rwgt_name=chwb_che

   set SMEFT 5 0
   set SMEFT 9 1
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHWB=1, cHj1=1 rwgt_50
launch --rwgt_name=chwb_chj1

   set SMEFT 5 0
   set SMEFT 9 1
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHWB=1, cHj3=1 rwgt_51
launch --rwgt_name=chwb_chj3

   set SMEFT 5 0
   set SMEFT 9 1
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHWB=1, cHl1=1 rwgt_52
launch --rwgt_name=chwb_chl1

   set SMEFT 5 0
   set SMEFT 9 1
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHWB=1, cHl3=1 rwgt_53
launch --rwgt_name=chwb_chl3

   set SMEFT 5 0
   set SMEFT 9 1
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHWB=1, cHu=1 rwgt_54
launch --rwgt_name=chwb_chu

   set SMEFT 5 0
   set SMEFT 9 1
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 1
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHWB=1, cW=1 rwgt_55
launch --rwgt_name=chwb_cw

   set SMEFT 5 0
   set SMEFT 9 1
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 1
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHWB=1, cWtil=1 rwgt_56
launch --rwgt_name=chwb_cwtil

   set SMEFT 5 0
   set SMEFT 9 1
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 1
   set SMEFT 109 0
   set SMEFT 107 0


# cHWB=1, clj3=1 rwgt_57
launch --rwgt_name=chwb_clj3

   set SMEFT 5 0
   set SMEFT 9 1
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 1
   set SMEFT 107 0


# cHWB=1, cll1=1 rwgt_58
launch --rwgt_name=chwb_cll1

   set SMEFT 5 0
   set SMEFT 9 1
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 1


# cHWBtil=1, cHWtil=1 rwgt_59
launch --rwgt_name=chwbtil_chwtil

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 1
   set SMEFTcpv 4 1
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHWBtil=1, cHd=1 rwgt_60
launch --rwgt_name=chwbtil_chd

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 1
   set SMEFTcpv 4 0
   set SMEFT 32 1
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHWBtil=1, cHe=1 rwgt_61
launch --rwgt_name=chwbtil_che

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 1
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHWBtil=1, cHj1=1 rwgt_62
launch --rwgt_name=chwbtil_chj1

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 1
   set SMEFTcpv 4 0
   set SMEFT 32 0
