    set param_card ctpx32 -1.65
    set param_card ctpx23 -1.65

launch --rwgt_name=EFTrwgt6_cpQM_-0.053_cpt_0.384_ctA_-0.343_ctZ_-0.105_ctG_0.03_cQlM_-0.251_cQe_-0.153_ctl_-0.062_cte_0.275_ctlS_0.105_ctlT_0.031_ctp_-0.656
    set param_card cpQMx32 -0.053
    set param_card cptx32 0.384
    set param_card ctAx32 -0.343
    set param_card ctAx23 -0.343
    set param_card ctZx32 -0.105
    set param_card ctZx23 -0.105
    set param_card ctGx32 0.03
    set param_card ctGx23 0.03
    set param_card cQlMx1x32 -0.251
    set param_card cQlMx2x32 -0.251
    set param_card cQlMx3x32 -0.251
    set param_card cQex1x32 -0.153
    set param_card cQex2x32 -0.153
    set param_card cQex3x32 -0.153
    set param_card ctlx1x32 -0.062
    set param_card ctlx2x32 -0.062
    set param_card ctlx3x32 -0.062
    set param_card ctex1x32 0.275
    set param_card ctex2x32 0.275
    set param_card ctex3x32 0.275
    set param_card ctlSx1x23 0.105
    set param_card ctlSx2x23 0.105
    set param_card ctlSx3x23 0.105
    set param_card ctlSx1x32 0.105
    set param_card ctlSx2x32 0.105
    set param_card ctlSx3x32 0.105
    set param_card ctlTx1x23 0.031
    set param_card ctlTx2x23 0.031
    set param_card ctlTx3x23 0.031
    set param_card ctlTx1x32 0.031
    set param_card ctlTx2x32 0.031
    set param_card ctlTx3x32 0.031
    set param_card ctpx32 -0.656
    set param_card ctpx23 -0.656

launch --rwgt_name=EFTrwgt7_cpQM_0.365_cpt_-0.186_ctA_0.237_ctZ_-0.095_ctG_-0.018_cQlM_-0.012_cQe_0.149_ctl_0.12_cte_0.022_ctlS_-0.069_ctlT_-0.01_ctp_-3.511
    set param_card cpQMx32 0.365
    set param_card cptx32 -0.186
    set param_card ctAx32 0.237
    set param_card ctAx23 0.237
    set param_card ctZx32 -0.095
    set param_card ctZx23 -0.095
    set param_card ctGx32 -0.018
    set param_card ctGx23 -0.018
    set param_card cQlMx1x32 -0.012
    set param_card cQlMx2x32 -0.012
    set param_card cQlMx3x32 -0.012
    set param_card cQex1x32 0.149
    set param_card cQex2x32 0.149
    set param_card cQex3x32 0.149
    set param_card ctlx1x32 0.12
    set param_card ctlx2x32 0.12
    set param_card ctlx3x32 0.12
    set param_card ctex1x32 0.022
    set param_card ctex2x32 0.022
    set param_card ctex3x32 0.022
    set param_card ctlSx1x23 -0.069
    set param_card ctlSx2x23 -0.069
    set param_card ctlSx3x23 -0.069
    set param_card ctlSx1x32 -0.069
    set param_card ctlSx2x32 -0.069
    set param_card ctlSx3x32 -0.069
    set param_card ctlTx1x23 -0.01
    set param_card ctlTx2x23 -0.01
    set param_card ctlTx3x23 -0.01
    set param_card ctlTx1x32 -0.01
    set param_card ctlTx2x32 -0.01
    set param_card ctlTx3x32 -0.01
    set param_card ctpx32 -3.511
    set param_card ctpx23 -3.511

launch --rwgt_name=EFTrwgt8_cpQM_-0.055_cpt_0.26_ctA_0.081_ctZ_0.014_ctG_0.024_cQlM_0.125_cQe_-0.199_ctl_0.265_cte_0.167_ctlS_0.356_ctlT_0.034_ctp_5.131
    set param_card cpQMx32 -0.055
    set param_card cptx32 0.26
    set param_card ctAx32 0.081
    set param_card ctAx23 0.081
    set param_card ctZx32 0.014
    set param_card ctZx23 0.014
    set param_card ctGx32 0.024
    set param_card ctGx23 0.024
    set param_card cQlMx1x32 0.125
    set param_card cQlMx2x32 0.125
    set param_card cQlMx3x32 0.125
    set param_card cQex1x32 -0.199
    set param_card cQex2x32 -0.199
    set param_card cQex3x32 -0.199
    set param_card ctlx1x32 0.265
    set param_card ctlx2x32 0.265
    set param_card ctlx3x32 0.265
    set param_card ctex1x32 0.167
    set param_card ctex2x32 0.167
    set param_card ctex3x32 0.167
    set param_card ctlSx1x23 0.356
    set param_card ctlSx2x23 0.356
    set param_card ctlSx3x23 0.356
    set param_card ctlSx1x32 0.356
    set param_card ctlSx2x32 0.356
    set param_card ctlSx3x32 0.356
    set param_card ctlTx1x23 0.034
    set param_card ctlTx2x23 0.034
    set param_card ctlTx3x23 0.034
    set param_card ctlTx1x32 0.034
    set param_card ctlTx2x32 0.034
    set param_card ctlTx3x32 0.034
    set param_card ctpx32 5.131
    set param_card ctpx23 5.131

launch --rwgt_name=EFTrwgt9_cpQM_0.317_cpt_-0.074_ctA_-0.258_ctZ_-0.042_ctG_-0.03_cQlM_-0.006_cQe_0.026_ctl_-0.106_cte_-0.139_ctlS_0.051_ctlT_-0.031_ctp_5.959
    set param_card cpQMx32 0.317
    set param_card cptx32 -0.074
    set param_card ctAx32 -0.258
    set param_card ctAx23 -0.258
    set param_card ctZx32 -0.042
    set param_card ctZx23 -0.042
    set param_card ctGx32 -0.03
    set param_card ctGx23 -0.03
    set param_card cQlMx1x32 -0.006
    set param_card cQlMx2x32 -0.006
    set param_card cQlMx3x32 -0.006
    set param_card cQex1x32 0.026
    set param_card cQex2x32 0.026
    set param_card cQex3x32 0.026
    set param_card ctlx1x32 -0.106
    set param_card ctlx2x32 -0.106
    set param_card ctlx3x32 -0.106
    set param_card ctex1x32 -0.139
    set param_card ctex2x32 -0.139
    set param_card ctex3x32 -0.139
    set param_card ctlSx1x23 0.051
    set param_card ctlSx2x23 0.051
    set param_card ctlSx3x23 0.051
    set param_card ctlSx1x32 0.051
    set param_card ctlSx2x32 0.051
    set param_card ctlSx3x32 0.051
    set param_card ctlTx1x23 -0.031
    set param_card ctlTx2x23 -0.031
    set param_card ctlTx3x23 -0.031
    set param_card ctlTx1x32 -0.031
    set param_card ctlTx2x32 -0.031
    set param_card ctlTx3x32 -0.031
    set param_card ctpx32 5.959
    set param_card ctpx23 5.959

launch --rwgt_name=EFTrwgt10_cpQM_-0.433_cpt_-0.252_ctA_-0.118_ctZ_-0.002_ctG_-0.008_cQlM_-0.054_cQe_-0.121_ctl_-0.24_cte_0.022_ctlS_-0.268_ctlT_-0.022_ctp_-3.387
    set param_card cpQMx32 -0.433
    set param_card cptx32 -0.252
    set param_card ctAx32 -0.118
    set param_card ctAx23 -0.118
    set param_card ctZx32 -0.002
    set param_card ctZx23 -0.002
    set param_card ctGx32 -0.008
    set param_card ctGx23 -0.008
    set param_card cQlMx1x32 -0.054
    set param_card cQlMx2x32 -0.054
    set param_card cQlMx3x32 -0.054
    set param_card cQex1x32 -0.121
    set param_card cQex2x32 -0.121
    set param_card cQex3x32 -0.121
    set param_card ctlx1x32 -0.24
    set param_card ctlx2x32 -0.24
    set param_card ctlx3x32 -0.24
    set param_card ctex1x32 0.022
    set param_card ctex2x32 0.022
    set param_card ctex3x32 0.022
    set param_card ctlSx1x23 -0.268
    set param_card ctlSx2x23 -0.268
    set param_card ctlSx3x23 -0.268
    set param_card ctlSx1x32 -0.268
    set param_card ctlSx2x32 -0.268
    set param_card ctlSx3x32 -0.268
    set param_card ctlTx1x23 -0.022
    set param_card ctlTx2x23 -0.022
    set param_card ctlTx3x23 -0.022
    set param_card ctlTx1x32 -0.022
    set param_card ctlTx2x32 -0.022
    set param_card ctlTx3x32 -0.022
    set param_card ctpx32 -3.387
    set param_card ctpx23 -3.387

launch --rwgt_name=EFTrwgt11_cpQM_-0.399_cpt_0.392_ctA_-0.124_ctZ_-0.089_ctG_-0.002_cQlM_-0.246_cQe_-0.171_ctl_0.086_cte_-0.04_ctlS_0.021_ctlT_-0.06_ctp_3.597
    set param_card cpQMx32 -0.399
    set param_card cptx32 0.392
    set param_card ctAx32 -0.124
    set param_card ctAx23 -0.124
    set param_card ctZx32 -0.089
    set param_card ctZx23 -0.089
    set param_card ctGx32 -0.002
    set param_card ctGx23 -0.002
    set param_card cQlMx1x32 -0.246
    set param_card cQlMx2x32 -0.246
    set param_card cQlMx3x32 -0.246
    set param_card cQex1x32 -0.171
    set param_card cQex2x32 -0.171
    set param_card cQex3x32 -0.171
    set param_card ctlx1x32 0.086
    set param_card ctlx2x32 0.086
    set param_card ctlx3x32 0.086
    set param_card ctex1x32 -0.04
    set param_card ctex2x32 -0.04
    set param_card ctex3x32 -0.04
    set param_card ctlSx1x23 0.021
    set param_card ctlSx2x23 0.021
    set param_card ctlSx3x23 0.021
    set param_card ctlSx1x32 0.021
    set param_card ctlSx2x32 0.021
    set param_card ctlSx3x32 0.021
    set param_card ctlTx1x23 -0.06
    set param_card ctlTx2x23 -0.06
    set param_card ctlTx3x23 -0.06
    set param_card ctlTx1x32 -0.06
    set param_card ctlTx2x32 -0.06
    set param_card ctlTx3x32 -0.06
    set param_card ctpx32 3.597
    set param_card ctpx23 3.597

launch --rwgt_name=EFTrwgt12_cpQM_0.412_cpt_-0.149_ctA_-0.02_ctZ_-0.013_ctG_-0.016_cQlM_-0.132_cQe_-0.042_ctl_0.082_cte_-0.236_ctlS_-0.133_ctlT_0.044_ctp_2.377
    set param_card cpQMx32 0.412
    set param_card cptx32 -0.149
    set param_card ctAx32 -0.02
    set param_card ctAx23 -0.02
    set param_card ctZx32 -0.013
    set param_card ctZx23 -0.013
    set param_card ctGx32 -0.016
    set param_card ctGx23 -0.016
    set param_card cQlMx1x32 -0.132
    set param_card cQlMx2x32 -0.132
    set param_card cQlMx3x32 -0.132
    set param_card cQex1x32 -0.042
    set param_card cQex2x32 -0.042
    set param_card cQex3x32 -0.042
    set param_card ctlx1x32 0.082
    set param_card ctlx2x32 0.082
    set param_card ctlx3x32 0.082
    set param_card ctex1x32 -0.236
    set param_card ctex2x32 -0.236
    set param_card ctex3x32 -0.236
    set param_card ctlSx1x23 -0.133
    set param_card ctlSx2x23 -0.133
    set param_card ctlSx3x23 -0.133
    set param_card ctlSx1x32 -0.133
    set param_card ctlSx2x32 -0.133
    set param_card ctlSx3x32 -0.133
    set param_card ctlTx1x23 0.044
    set param_card ctlTx2x23 0.044
    set param_card ctlTx3x23 0.044
    set param_card ctlTx1x32 0.044
    set param_card ctlTx2x32 0.044
    set param_card ctlTx3x32 0.044
    set param_card ctpx32 2.377
    set param_card ctpx23 2.377

launch --rwgt_name=EFTrwgt13_cpQM_-0.42_cpt_-0.105_ctA_0.357_ctZ_0.071_ctG_0.005_cQlM_-0.098_cQe_-0.204_ctl_0.245_cte_0.168_ctlS_0.357_ctlT_-0.058_ctp_-5.785
    set param_card cpQMx32 -0.42
    set param_card cptx32 -0.105
    set param_card ctAx32 0.357
    set param_card ctAx23 0.357
    set param_card ctZx32 0.071
    set param_card ctZx23 0.071
    set param_card ctGx32 0.005
    set param_card ctGx23 0.005
    set param_card cQlMx1x32 -0.098
    set param_card cQlMx2x32 -0.098
    set param_card cQlMx3x32 -0.098
    set param_card cQex1x32 -0.204
    set param_card cQex2x32 -0.204
    set param_card cQex3x32 -0.204
    set param_card ctlx1x32 0.245
    set param_card ctlx2x32 0.245
    set param_card ctlx3x32 0.245
    set param_card ctex1x32 0.168
    set param_card ctex2x32 0.168
    set param_card ctex3x32 0.168
    set param_card ctlSx1x23 0.357
    set param_card ctlSx2x23 0.357
    set param_card ctlSx3x23 0.357
    set param_card ctlSx1x32 0.357
    set param_card ctlSx2x32 0.357
    set param_card ctlSx3x32 0.357
    set param_card ctlTx1x23 -0.058
    set param_card ctlTx2x23 -0.058
    set param_card ctlTx3x23 -0.058
    set param_card ctlTx1x32 -0.058
    set param_card ctlTx2x32 -0.058
    set param_card ctlTx3x32 -0.058
    set param_card ctpx32 -5.785
    set param_card ctpx23 -5.785

launch --rwgt_name=EFTrwgt14_cpQM_-0.122_cpt_0.415_ctA_0.027_ctZ_-0.105_ctG_0.005_cQlM_-0.226_cQe_-0.195_ctl_0.08_cte_-0.001_ctlS_-0.183_ctlT_-0.046_ctp_5.486
    set param_card cpQMx32 -0.122
    set param_card cptx32 0.415
    set param_card ctAx32 0.027
    set param_card ctAx23 0.027
    set param_card ctZx32 -0.105
    set param_card ctZx23 -0.105
    set param_card ctGx32 0.005
    set param_card ctGx23 0.005
    set param_card cQlMx1x32 -0.226
    set param_card cQlMx2x32 -0.226
    set param_card cQlMx3x32 -0.226
    set param_card cQex1x32 -0.195
    set param_card cQex2x32 -0.195
    set param_card cQex3x32 -0.195
    set param_card ctlx1x32 0.08
    set param_card ctlx2x32 0.08
    set param_card ctlx3x32 0.08
    set param_card ctex1x32 -0.001
    set param_card ctex2x32 -0.001
    set param_card ctex3x32 -0.001
    set param_card ctlSx1x23 -0.183
    set param_card ctlSx2x23 -0.183
    set param_card ctlSx3x23 -0.183
    set param_card ctlSx1x32 -0.183
    set param_card ctlSx2x32 -0.183
    set param_card ctlSx3x32 -0.183
    set param_card ctlTx1x23 -0.046
    set param_card ctlTx2x23 -0.046
    set param_card ctlTx3x23 -0.046
    set param_card ctlTx1x32 -0.046
    set param_card ctlTx2x32 -0.046
    set param_card ctlTx3x32 -0.046
    set param_card ctpx32 5.486
    set param_card ctpx23 5.486

launch --rwgt_name=EFTrwgt15_cpQM_0.259_cpt_0.436_ctA_-0.213_ctZ_0.096_ctG_-0.019_cQlM_0.256_cQe_-0.095_ctl_0.064_cte_0.185_ctlS_0.071_ctlT_-0.041_ctp_3.513
    set param_card cpQMx32 0.259
    set param_card cptx32 0.436
    set param_card ctAx32 -0.213
    set param_card ctAx23 -0.213
    set param_card ctZx32 0.096
    set param_card ctZx23 0.096
    set param_card ctGx32 -0.019
    set param_card ctGx23 -0.019
    set param_card cQlMx1x32 0.256
    set param_card cQlMx2x32 0.256
    set param_card cQlMx3x32 0.256
    set param_card cQex1x32 -0.095
    set param_card cQex2x32 -0.095
    set param_card cQex3x32 -0.095
    set param_card ctlx1x32 0.064
    set param_card ctlx2x32 0.064
    set param_card ctlx3x32 0.064
    set param_card ctex1x32 0.185
    set param_card ctex2x32 0.185
    set param_card ctex3x32 0.185
    set param_card ctlSx1x23 0.071
    set param_card ctlSx2x23 0.071
    set param_card ctlSx3x23 0.071
    set param_card ctlSx1x32 0.071
    set param_card ctlSx2x32 0.071
    set param_card ctlSx3x32 0.071
    set param_card ctlTx1x23 -0.041
    set param_card ctlTx2x23 -0.041
    set param_card ctlTx3x23 -0.041
    set param_card ctlTx1x32 -0.041
    set param_card ctlTx2x32 -0.041
    set param_card ctlTx3x32 -0.041
    set param_card ctpx32 3.513
    set param_card ctpx23 3.513

launch --rwgt_name=EFTrwgt16_cpQM_-0.129_cpt_-0.033_ctA_0.069_ctZ_-0.039_ctG_-0.02_cQlM_-0.059_cQe_0.241_ctl_-0.205_cte_-0.146_ctlS_-0.314_ctlT_-0.01_ctp_5.54
    set param_card cpQMx32 -0.129
    set param_card cptx32 -0.033
    set param_card ctAx32 0.069
    set param_card ctAx23 0.069
    set param_card ctZx32 -0.039
    set param_card ctZx23 -0.039
    set param_card ctGx32 -0.02
    set param_card ctGx23 -0.02
    set param_card cQlMx1x32 -0.059
    set param_card cQlMx2x32 -0.059
    set param_card cQlMx3x32 -0.059
    set param_card cQex1x32 0.241
    set param_card cQex2x32 0.241
    set param_card cQex3x32 0.241
    set param_card ctlx1x32 -0.205
    set param_card ctlx2x32 -0.205
    set param_card ctlx3x32 -0.205
    set param_card ctex1x32 -0.146
    set param_card ctex2x32 -0.146
    set param_card ctex3x32 -0.146
    set param_card ctlSx1x23 -0.314
    set param_card ctlSx2x23 -0.314
    set param_card ctlSx3x23 -0.314
    set param_card ctlSx1x32 -0.314
    set param_card ctlSx2x32 -0.314
    set param_card ctlSx3x32 -0.314
    set param_card ctlTx1x23 -0.01
    set param_card ctlTx2x23 -0.01
    set param_card ctlTx3x23 -0.01
    set param_card ctlTx1x32 -0.01
    set param_card ctlTx2x32 -0.01
    set param_card ctlTx3x32 -0.01
    set param_card ctpx32 5.54
    set param_card ctpx23 5.54

launch --rwgt_name=EFTrwgt17_cpQM_0.429_cpt_-0.223_ctA_0.212_ctZ_0.022_ctG_0.017_cQlM_0.233_cQe_-0.092_ctl_-0.178_cte_-0.158_ctlS_-0.222_ctlT_-0.004_ctp_1.123
    set param_card cpQMx32 0.429
    set param_card cptx32 -0.223
    set param_card ctAx32 0.212
    set param_card ctAx23 0.212
    set param_card ctZx32 0.022
    set param_card ctZx23 0.022
    set param_card ctGx32 0.017
    set param_card ctGx23 0.017
    set param_card cQlMx1x32 0.233
    set param_card cQlMx2x32 0.233
    set param_card cQlMx3x32 0.233
    set param_card cQex1x32 -0.092
    set param_card cQex2x32 -0.092
    set param_card cQex3x32 -0.092
    set param_card ctlx1x32 -0.178
    set param_card ctlx2x32 -0.178
    set param_card ctlx3x32 -0.178
    set param_card ctex1x32 -0.158
    set param_card ctex2x32 -0.158
    set param_card ctex3x32 -0.158
    set param_card ctlSx1x23 -0.222
    set param_card ctlSx2x23 -0.222
    set param_card ctlSx3x23 -0.222
    set param_card ctlSx1x32 -0.222
    set param_card ctlSx2x32 -0.222
    set param_card ctlSx3x32 -0.222
    set param_card ctlTx1x23 -0.004
    set param_card ctlTx2x23 -0.004
    set param_card ctlTx3x23 -0.004
    set param_card ctlTx1x32 -0.004
    set param_card ctlTx2x32 -0.004
    set param_card ctlTx3x32 -0.004
    set param_card ctpx32 1.123
    set param_card ctpx23 1.123

launch --rwgt_name=EFTrwgt18_cpQM_-0.022_cpt_0.317_ctA_0.016_ctZ_-0.132_ctG_0.022_cQlM_0.124_cQe_0.214_ctl_-0.19_cte_0.095_ctlS_-0.383_ctlT_-0.059_ctp_1.553
    set param_card cpQMx32 -0.022
    set param_card cptx32 0.317
    set param_card ctAx32 0.016
    set param_card ctAx23 0.016
    set param_card ctZx32 -0.132
    set param_card ctZx23 -0.132
    set param_card ctGx32 0.022
    set param_card ctGx23 0.022
    set param_card cQlMx1x32 0.124
    set param_card cQlMx2x32 0.124
    set param_card cQlMx3x32 0.124
    set param_card cQex1x32 0.214
    set param_card cQex2x32 0.214
    set param_card cQex3x32 0.214
    set param_card ctlx1x32 -0.19
    set param_card ctlx2x32 -0.19
    set param_card ctlx3x32 -0.19
    set param_card ctex1x32 0.095
    set param_card ctex2x32 0.095
    set param_card ctex3x32 0.095
    set param_card ctlSx1x23 -0.383
    set param_card ctlSx2x23 -0.383
    set param_card ctlSx3x23 -0.383
    set param_card ctlSx1x32 -0.383
    set param_card ctlSx2x32 -0.383
    set param_card ctlSx3x32 -0.383
    set param_card ctlTx1x23 -0.059
    set param_card ctlTx2x23 -0.059
    set param_card ctlTx3x23 -0.059
    set param_card ctlTx1x32 -0.059
    set param_card ctlTx2x32 -0.059
    set param_card ctlTx3x32 -0.059
    set param_card ctpx32 1.553
    set param_card ctpx23 1.553

launch --rwgt_name=EFTrwgt19_cpQM_-0.351_cpt_0.403_ctA_0.191_ctZ_0.134_ctG_-0.015_cQlM_-0.248_cQe_-0.263_ctl_0.092_cte_-0.046_ctlS_0.261_ctlT_0.022_ctp_-5.552
    set param_card cpQMx32 -0.351
    set param_card cptx32 0.403
    set param_card ctAx32 0.191
    set param_card ctAx23 0.191
    set param_card ctZx32 0.134
    set param_card ctZx23 0.134
    set param_card ctGx32 -0.015
    set param_card ctGx23 -0.015
    set param_card cQlMx1x32 -0.248
    set param_card cQlMx2x32 -0.248
    set param_card cQlMx3x32 -0.248
    set param_card cQex1x32 -0.263
    set param_card cQex2x32 -0.263
    set param_card cQex3x32 -0.263
    set param_card ctlx1x32 0.092
    set param_card ctlx2x32 0.092
    set param_card ctlx3x32 0.092
    set param_card ctex1x32 -0.046
