   32 0.320000e-20 # cjujd8Im 
   33 0.330000e-20 # cjujd11Im 
   34 0.340000e-20 # cjujd81Im 
   35 0.350000e-20 # cQtjd1Im 
   36 0.360000e-20 # cQtjd8Im 
   37 0.370000e-20 # cjuQb1Im 
   38 0.380000e-20 # cjuQb8Im 
   39 0.390000e-20 # cQujb1Im 
   40 0.400000e-20 # cQujb8Im 
   41 0.410000e-20 # cjtQd1Im 
   42 0.420000e-20 # cjtQd8Im 
   43 0.430000e-20 # cQtQb1Im 
   44 0.440000e-20 # cQtQb8Im 
   45 0.450000e-20 # ceHIm 
   46 0.460000e-20 # ceWIm 
   47 0.470000e-20 # ceBIm 
   48 0.480000e-20 # cledjIm 
   49 0.490000e-20 # clebQIm 
   50 0.500000e-20 # cleju1Im 
   51 0.510000e-20 # cleju3Im 
   52 0.520000e-20 # cleQt1Im 
   53 0.530000e-20 # cleQt3Im 

###################################
## INFORMATION FOR YUKAWA
###################################
Block YUKAWA 
    1 0.000000e+00 # ymdo 
    2 0.000000e+00 # ymup 
    3 0.000000e+00 # yms 
    4 0.000000e+00 # ymc 
    5 4.180000e+00 # ymb 
    6 1.727600e+02 # ymt 
   11 0.000000e+00 # yme 
   13 0.000000e+00 # ymm 
   15 0.000000e+00 # ymtau 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================

Block QNUMBERS 9000005  # Z1 
        1 0  # 3 times electric charge
        2 3  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000006  # W1+ 
        1 3  # 3 times electric charge
        2 3  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000007  # t1 
        1 2  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 3  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000008  # H1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
