# reweight card file created with https://github.com/schoef/gridpacks on 2021-04-18 22:34:04
# Command line arguments: make_reweight_card.py --couplings 2 cHj1 1 cHj3 1 cHu 1 cHd 1 cHudRe 1 cHudIm 1 cHW 1 cHWtil 1 cHB 1 cHBtil 1 cHWB 1 cHWBtil 1 cHbox 1 cHDD 1 cbHRe 1 cbHIm 1 --filename SMEFTsim_VH_reweight_card.dat --overwrite
# Polynomial order: 2
change rwgt_dir rwgt
launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_1p_cHudRe_0p_cHudIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_0p_cHDD_0p_cbHRe_0p_cbHIm_0p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 1.000000
set cHudRe 0.000000
set cHudIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 0.000000
set cHDD 0.000000
set cbHRe 0.000000
set cbHIm 0.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHudRe_1p_cHudIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_0p_cHDD_0p_cbHRe_0p_cbHIm_0p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHudRe 1.000000
set cHudIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 0.000000
set cHDD 0.000000
set cbHRe 0.000000
set cbHIm 0.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHudRe_0p_cHudIm_1p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_0p_cHDD_0p_cbHRe_0p_cbHIm_0p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHudRe 0.000000
set cHudIm 1.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 0.000000
set cHDD 0.000000
set cbHRe 0.000000
set cbHIm 0.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHudRe_0p_cHudIm_0p_cHW_1p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_0p_cHDD_0p_cbHRe_0p_cbHIm_0p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHudRe 0.000000
set cHudIm 0.000000
set cHW 1.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 0.000000
set cHDD 0.000000
set cbHRe 0.000000
set cbHIm 0.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHudRe_0p_cHudIm_0p_cHW_0p_cHWtil_1p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_0p_cHDD_0p_cbHRe_0p_cbHIm_0p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHudRe 0.000000
set cHudIm 0.000000
set cHW 0.000000
set cHWtil 1.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 0.000000
set cHDD 0.000000
set cbHRe 0.000000
set cbHIm 0.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHudRe_0p_cHudIm_0p_cHW_0p_cHWtil_0p_cHB_1p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_0p_cHDD_0p_cbHRe_0p_cbHIm_0p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHudRe 0.000000
set cHudIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 1.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 0.000000
set cHDD 0.000000
set cbHRe 0.000000
set cbHIm 0.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHudRe_0p_cHudIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_1p_cHWB_0p_cHWBtil_0p_cHbox_0p_cHDD_0p_cbHRe_0p_cbHIm_0p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHudRe 0.000000
set cHudIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 1.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 0.000000
set cHDD 0.000000
set cbHRe 0.000000
set cbHIm 0.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHudRe_0p_cHudIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_1p_cHWBtil_0p_cHbox_0p_cHDD_0p_cbHRe_0p_cbHIm_0p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHudRe 0.000000
set cHudIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 1.000000
set cHWBtil 0.000000
set cHbox 0.000000
set cHDD 0.000000
set cbHRe 0.000000
set cbHIm 0.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHudRe_0p_cHudIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_1p_cHbox_0p_cHDD_0p_cbHRe_0p_cbHIm_0p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHudRe 0.000000
set cHudIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 1.000000
set cHbox 0.000000
set cHDD 0.000000
set cbHRe 0.000000
set cbHIm 0.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHudRe_0p_cHudIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_1p_cHDD_0p_cbHRe_0p_cbHIm_0p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHudRe 0.000000
set cHudIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 1.000000
set cHDD 0.000000
set cbHRe 0.000000
set cbHIm 0.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHudRe_0p_cHudIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_0p_cHDD_1p_cbHRe_0p_cbHIm_0p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHudRe 0.000000
set cHudIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 0.000000
set cHDD 1.000000
set cbHRe 0.000000
set cbHIm 0.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHudRe_0p_cHudIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_0p_cHDD_0p_cbHRe_1p_cbHIm_0p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHudRe 0.000000
set cHudIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 0.000000
set cHDD 0.000000
set cbHRe 1.000000
set cbHIm 0.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHudRe_0p_cHudIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_0p_cHDD_0p_cbHRe_0p_cbHIm_1p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHudRe 0.000000
set cHudIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 0.000000
set cHDD 0.000000
set cbHRe 0.000000
set cbHIm 1.000000

launch --rwgt_name=cHj1_2p_cHj3_0p_cHu_0p_cHd_0p_cHudRe_0p_cHudIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_0p_cHDD_0p_cbHRe_0p_cbHIm_0p
set cHj1 2.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHudRe 0.000000
set cHudIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 0.000000
set cHDD 0.000000
set cbHRe 0.000000
set cbHIm 0.000000

launch --rwgt_name=cHj1_1p_cHj3_1p_cHu_0p_cHd_0p_cHudRe_0p_cHudIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_0p_cHDD_0p_cbHRe_0p_cbHIm_0p
set cHj1 1.000000
set cHj3 1.000000
set cHu 0.000000
set cHd 0.000000
set cHudRe 0.000000
set cHudIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 0.000000
set cHDD 0.000000
set cbHRe 0.000000
set cbHIm 0.000000

launch --rwgt_name=cHj1_1p_cHj3_0p_cHu_1p_cHd_0p_cHudRe_0p_cHudIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_0p_cHDD_0p_cbHRe_0p_cbHIm_0p
set cHj1 1.000000
set cHj3 0.000000
set cHu 1.000000
set cHd 0.000000
set cHudRe 0.000000
set cHudIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 0.000000
set cHDD 0.000000
set cbHRe 0.000000
set cbHIm 0.000000

launch --rwgt_name=cHj1_1p_cHj3_0p_cHu_0p_cHd_1p_cHudRe_0p_cHudIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_0p_cHDD_0p_cbHRe_0p_cbHIm_0p
set cHj1 1.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 1.000000
set cHudRe 0.000000
set cHudIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 0.000000
set cHDD 0.000000
set cbHRe 0.000000
set cbHIm 0.000000

launch --rwgt_name=cHj1_1p_cHj3_0p_cHu_0p_cHd_0p_cHudRe_1p_cHudIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_0p_cHDD_0p_cbHRe_0p_cbHIm_0p
set cHj1 1.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHudRe 1.000000
set cHudIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 0.000000
set cHDD 0.000000
set cbHRe 0.000000
set cbHIm 0.000000

launch --rwgt_name=cHj1_1p_cHj3_0p_cHu_0p_cHd_0p_cHudRe_0p_cHudIm_1p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_0p_cHDD_0p_cbHRe_0p_cbHIm_0p
set cHj1 1.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHudRe 0.000000
set cHudIm 1.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 0.000000
set cHDD 0.000000
set cbHRe 0.000000
set cbHIm 0.000000

launch --rwgt_name=cHj1_1p_cHj3_0p_cHu_0p_cHd_0p_cHudRe_0p_cHudIm_0p_cHW_1p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_0p_cHDD_0p_cbHRe_0p_cbHIm_0p
set cHj1 1.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHudRe 0.000000
set cHudIm 0.000000
set cHW 1.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 0.000000
set cHDD 0.000000
set cbHRe 0.000000
set cbHIm 0.000000

launch --rwgt_name=cHj1_1p_cHj3_0p_cHu_0p_cHd_0p_cHudRe_0p_cHudIm_0p_cHW_0p_cHWtil_1p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_0p_cHDD_0p_cbHRe_0p_cbHIm_0p
set cHj1 1.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHudRe 0.000000
set cHudIm 0.000000
set cHW 0.000000
set cHWtil 1.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 0.000000
set cHDD 0.000000
set cbHRe 0.000000
set cbHIm 0.000000

launch --rwgt_name=cHj1_1p_cHj3_0p_cHu_0p_cHd_0p_cHudRe_0p_cHudIm_0p_cHW_0p_cHWtil_0p_cHB_1p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_0p_cHDD_0p_cbHRe_0p_cbHIm_0p
set cHj1 1.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHudRe 0.000000
set cHudIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 1.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 0.000000
set cHDD 0.000000
set cbHRe 0.000000
set cbHIm 0.000000

launch --rwgt_name=cHj1_1p_cHj3_0p_cHu_0p_cHd_0p_cHudRe_0p_cHudIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_1p_cHWB_0p_cHWBtil_0p_cHbox_0p_cHDD_0p_cbHRe_0p_cbHIm_0p
set cHj1 1.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHudRe 0.000000
set cHudIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 1.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 0.000000
set cHDD 0.000000
set cbHRe 0.000000
set cbHIm 0.000000

launch --rwgt_name=cHj1_1p_cHj3_0p_cHu_0p_cHd_0p_cHudRe_0p_cHudIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_1p_cHWBtil_0p_cHbox_0p_cHDD_0p_cbHRe_0p_cbHIm_0p
set cHj1 1.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHudRe 0.000000
set cHudIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 1.000000
set cHWBtil 0.000000
set cHbox 0.000000
set cHDD 0.000000
set cbHRe 0.000000
set cbHIm 0.000000

launch --rwgt_name=cHj1_1p_cHj3_0p_cHu_0p_cHd_0p_cHudRe_0p_cHudIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_1p_cHbox_0p_cHDD_0p_cbHRe_0p_cbHIm_0p
set cHj1 1.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHudRe 0.000000
set cHudIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 1.000000
set cHbox 0.000000
set cHDD 0.000000
set cbHRe 0.000000
set cbHIm 0.000000

launch --rwgt_name=cHj1_1p_cHj3_0p_cHu_0p_cHd_0p_cHudRe_0p_cHudIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_1p_cHDD_0p_cbHRe_0p_cbHIm_0p
set cHj1 1.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHudRe 0.000000
set cHudIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 1.000000
set cHDD 0.000000
set cbHRe 0.000000
set cbHIm 0.000000

launch --rwgt_name=cHj1_1p_cHj3_0p_cHu_0p_cHd_0p_cHudRe_0p_cHudIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_0p_cHDD_1p_cbHRe_0p_cbHIm_0p
set cHj1 1.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHudRe 0.000000
set cHudIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 0.000000
set cHDD 1.000000
set cbHRe 0.000000
set cbHIm 0.000000

launch --rwgt_name=cHj1_1p_cHj3_0p_cHu_0p_cHd_0p_cHudRe_0p_cHudIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_0p_cHDD_0p_cbHRe_1p_cbHIm_0p
set cHj1 1.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHudRe 0.000000
set cHudIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 0.000000
set cHDD 0.000000
set cbHRe 1.000000
set cbHIm 0.000000

launch --rwgt_name=cHj1_1p_cHj3_0p_cHu_0p_cHd_0p_cHudRe_0p_cHudIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_0p_cHDD_0p_cbHRe_0p_cbHIm_1p
set cHj1 1.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHudRe 0.000000
set cHudIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 0.000000
set cHDD 0.000000
set cbHRe 0.000000
set cbHIm 1.000000

launch --rwgt_name=cHj1_0p_cHj3_2p_cHu_0p_cHd_0p_cHudRe_0p_cHudIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_0p_cHDD_0p_cbHRe_0p_cbHIm_0p
set cHj1 0.000000
set cHj3 2.000000
set cHu 0.000000
set cHd 0.000000
set cHudRe 0.000000
set cHudIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 0.000000
set cHDD 0.000000
set cbHRe 0.000000
set cbHIm 0.000000

launch --rwgt_name=cHj1_0p_cHj3_1p_cHu_1p_cHd_0p_cHudRe_0p_cHudIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_0p_cHDD_0p_cbHRe_0p_cbHIm_0p
set cHj1 0.000000
set cHj3 1.000000
set cHu 1.000000
set cHd 0.000000
set cHudRe 0.000000
set cHudIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 0.000000
set cHDD 0.000000
set cbHRe 0.000000
set cbHIm 0.000000

launch --rwgt_name=cHj1_0p_cHj3_1p_cHu_0p_cHd_1p_cHudRe_0p_cHudIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_0p_cHDD_0p_cbHRe_0p_cbHIm_0p
set cHj1 0.000000
set cHj3 1.000000
set cHu 0.000000
set cHd 1.000000
set cHudRe 0.000000
set cHudIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 0.000000
set cHDD 0.000000
set cbHRe 0.000000
set cbHIm 0.000000

launch --rwgt_name=cHj1_0p_cHj3_1p_cHu_0p_cHd_0p_cHudRe_1p_cHudIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_0p_cHDD_0p_cbHRe_0p_cbHIm_0p
set cHj1 0.000000
set cHj3 1.000000
set cHu 0.000000
set cHd 0.000000
set cHudRe 1.000000
set cHudIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 0.000000
set cHDD 0.000000
set cbHRe 0.000000
set cbHIm 0.000000

launch --rwgt_name=cHj1_0p_cHj3_1p_cHu_0p_cHd_0p_cHudRe_0p_cHudIm_1p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_0p_cHDD_0p_cbHRe_0p_cbHIm_0p
set cHj1 0.000000
set cHj3 1.000000
set cHu 0.000000
set cHd 0.000000
set cHudRe 0.000000
set cHudIm 1.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 0.000000
set cHDD 0.000000
set cbHRe 0.000000
set cbHIm 0.000000

launch --rwgt_name=cHj1_0p_cHj3_1p_cHu_0p_cHd_0p_cHudRe_0p_cHudIm_0p_cHW_1p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_0p_cHDD_0p_cbHRe_0p_cbHIm_0p
set cHj1 0.000000
set cHj3 1.000000
set cHu 0.000000
set cHd 0.000000
set cHudRe 0.000000
set cHudIm 0.000000
set cHW 1.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 0.000000
set cHDD 0.000000
set cbHRe 0.000000
set cbHIm 0.000000

launch --rwgt_name=cHj1_0p_cHj3_1p_cHu_0p_cHd_0p_cHudRe_0p_cHudIm_0p_cHW_0p_cHWtil_1p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_0p_cHDD_0p_cbHRe_0p_cbHIm_0p
set cHj1 0.000000
set cHj3 1.000000
set cHu 0.000000
set cHd 0.000000
set cHudRe 0.000000
set cHudIm 0.000000
set cHW 0.000000
set cHWtil 1.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 0.000000
set cHDD 0.000000
set cbHRe 0.000000
set cbHIm 0.000000

launch --rwgt_name=cHj1_0p_cHj3_1p_cHu_0p_cHd_0p_cHudRe_0p_cHudIm_0p_cHW_0p_cHWtil_0p_cHB_1p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_0p_cHDD_0p_cbHRe_0p_cbHIm_0p
set cHj1 0.000000
set cHj3 1.000000
set cHu 0.000000
set cHd 0.000000
set cHudRe 0.000000
set cHudIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 1.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 0.000000
set cHDD 0.000000
set cbHRe 0.000000
set cbHIm 0.000000

launch --rwgt_name=cHj1_0p_cHj3_1p_cHu_0p_cHd_0p_cHudRe_0p_cHudIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_1p_cHWB_0p_cHWBtil_0p_cHbox_0p_cHDD_0p_cbHRe_0p_cbHIm_0p
set cHj1 0.000000
set cHj3 1.000000
set cHu 0.000000
set cHd 0.000000
set cHudRe 0.000000
set cHudIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 1.000000
