  1.0840008E-07  8.5830298E+00  1.0552726E+01  9.0942184E+00  1.3894786E+01  1.6017816E+02  1.3894931E+01  9.0943664E+00  1.0552755E+01  8.5830324E+00  1.0840189E-07 
 -1.2683585E-07  1.0220863E+01  1.2183974E+01  1.0743357E+01  1.5497078E+01  1.7869937E+02  1.5497227E+01  1.0743509E+01  1.2184003E+01  1.0220866E+01 -1.2684152E-07 
  2.1616670E-08  1.1989233E+01  1.3945859E+01  1.2522792E+01  1.7230546E+01  2.0072455E+02  1.7230698E+01  1.2522947E+01  1.3945888E+01  1.1989236E+01  2.1616560E-08 
 -6.3569721E-09  1.3904079E+01  1.5854312E+01  1.4448472E+01  1.9111092E+01  2.2692028E+02  1.9111247E+01  1.4448629E+01  1.5854342E+01  1.3904081E+01 -6.3586829E-09 
 -1.3796206E-07  1.5979088E+01  1.7923018E+01  1.6534094E+01  2.1152375E+01  2.5804229E+02  2.1152533E+01  1.6534255E+01  1.7923047E+01  1.5979090E+01 -1.3796774E-07 
  2.7114604E-08 -5.5260605E-02  1.9115818E+00  5.0519174E-01  5.1794019E+00  8.3596644E+01  5.1795376E+00  5.0532997E-01  1.9116110E+00 -5.5260606E-02  2.7115689E-08 
  1.9153065E-08  8.7011420E-01  2.8295595E+00  1.4419857E+00  6.0666362E+00  8.9597429E+01  6.0667755E+00  1.4421276E+00  2.8295890E+00  8.7011460E-01  1.9152854E-08 
  3.0991241E-09  1.8625369E+00  3.8147444E+00  2.4455340E+00  7.0218056E+00  9.6397952E+01  7.0219484E+00  2.4456795E+00  3.8147741E+00  1.8625377E+00  3.0997623E-09 
  1.8278852E-08  2.9272546E+00  4.8723726E+00  3.5211016E+00  8.0501021E+00  1.0419729E+02  8.0502489E+00  3.5212508E+00  4.8724023E+00  2.9272556E+00  1.8278664E-08 
  6.4691537E-08  4.0701796E+00  6.0083464E+00  4.6746134E+00  9.1573905E+00  1.1324030E+02  9.1575406E+00  4.6747661E+00  6.0083763E+00  4.0701810E+00  6.4690282E-08 
  3.1311373E-08  5.2980192E+00  7.2293645E+00  5.9127892E+00  1.0350335E+01  1.2382298E+02  1.0350487E+01  5.9129453E+00  7.2293942E+00  5.2980210E+00  3.1313242E-08 
 -8.3287847E-08  6.6184163E+00  8.5430607E+00  7.2432829E+00  1.1636535E+01  1.3629610E+02  1.1636691E+01  7.2434424E+00  8.5430909E+00  6.6184183E+00 -8.3287264E-08 
  2.4161293E-08  8.0400373E+00  9.9580938E+00  8.6747720E+00  1.3024618E+01  1.5107034E+02  1.3024778E+01  8.6749350E+00  9.9581244E+00  8.0400401E+00  2.4158208E-08 
 -3.4333443E-08  9.5732239E+00  1.1484798E+01  1.0217607E+01  1.4524891E+01  1.6862334E+02  1.4525054E+01  1.0217774E+01  1.1484829E+01  9.5732269E+00 -3.4331107E-08 
 -5.1500544E-08  1.1228309E+01  1.3133501E+01  1.1882133E+01  1.6147653E+01  1.8950214E+02  1.6147820E+01  1.1882303E+01  1.3133532E+01  1.1228313E+01 -5.1496282E-08 
 -2.0535936E-07  1.3019982E+01  1.4918884E+01  1.3683045E+01  1.7907559E+01  2.1432572E+02  1.7907730E+01  1.3683219E+01  1.4918914E+01  1.3019986E+01 -2.0535637E-07 
 -7.7562220E-08  1.4961213E+01  1.6853911E+01  1.5633323E+01  1.9817553E+01  2.4381010E+02  1.9817726E+01  1.5633500E+01  1.6853942E+01  1.4961217E+01 -7.7568784E-08 
 -1.2195273E-08 -5.4985765E-02  1.8601387E+00  6.2413201E-01  4.8589049E+00  7.8646041E+01  4.8590546E+00  6.2428453E-01  1.8601699E+00 -5.4985762E-02 -1.2192961E-08 
 -1.0768953E-08  8.1295503E-01  2.7208007E+00  1.5017488E+00  5.6915143E+00  8.4311327E+01  5.6916680E+00  1.5019052E+00  2.7208320E+00  8.1295555E-01 -1.0768192E-08 
  8.0903207E-08  1.7435006E+00  3.6442231E+00  2.4417239E+00  6.5875448E+00  9.0731866E+01  6.5877021E+00  2.4418842E+00  3.6442547E+00  1.7435014E+00  8.0903538E-08 
 -6.0398369E-08  2.7415090E+00  4.6352551E+00  3.4489251E+00  7.5518088E+00  9.8099013E+01  7.5519696E+00  3.4490894E+00  4.6352867E+00  2.7415104E+00 -6.0400374E-08 
 -1.9073692E-08  3.8124727E+00  5.6993787E+00  4.5288560E+00  8.5897535E+00  1.0664722E+02  8.5899184E+00  4.5290242E+00  5.6994105E+00  3.8124745E+00 -1.9073279E-08 
 -4.2280104E-08  4.9626388E+00  6.8428322E+00  5.6877727E+00  9.7075856E+00  1.1665894E+02  9.7077539E+00  5.6879452E+00  6.8428641E+00  4.9626408E+00 -4.2279018E-08 
  3.1788320E-08  6.1991357E+00  8.0727360E+00  6.9328149E+00  1.0912395E+01  1.2846776E+02  1.0912567E+01  6.9329909E+00  8.0727678E+00  6.1991381E+00  3.1789968E-08 
 -6.1989256E-08  7.5300619E+00  9.3971808E+00  8.2720886E+00  1.2212243E+01  1.4246313E+02  1.2212419E+01  8.2722689E+00  9.3972128E+00  7.5300647E+00 -6.1988409E-08 
  2.0662775E-08  8.9650440E+00  1.0825786E+01  9.7152286E+00  1.3616724E+01  1.5909505E+02  1.3616904E+01  9.7154126E+00  1.0825817E+01  8.9650472E+00  2.0663140E-08 
  2.1933958E-08  1.0513834E+01  1.2368295E+01  1.1271995E+01  1.5135557E+01  1.7888269E+02  1.5135740E+01  1.1272183E+01  1.2368326E+01  1.0513837E+01  2.1935112E-08 
 -1.3160690E-07  1.2189962E+01  1.4038234E+01  1.2955927E+01  1.6782244E+01  2.0240081E+02  1.6782432E+01  1.2956119E+01  1.4038266E+01  1.2189966E+01 -1.3160721E-07 
 -1.9710038E-08  1.4005713E+01  1.5847881E+01  1.4779315E+01  1.8569042E+01  2.3032695E+02  1.8569233E+01  1.4779511E+01  1.5847913E+01  1.4005717E+01 -1.9708498E-08 
  7.6389399E-09 -5.4714259E-02  1.8093429E+00  7.2731129E-01  4.5627037E+00  7.3989946E+01  4.5628690E+00  7.2747974E-01  1.8093759E+00 -5.4714250E-02  7.6397178E-09 
  2.3007486E-08  7.5924597E-01  2.6161425E+00  1.5493843E+00  5.3439082E+00  7.9336144E+01  5.3440777E+00  1.5495570E+00  2.6161756E+00  7.5924651E-01  2.3007300E-08 
  4.7685401E-09  1.6316363E+00  3.4815273E+00  2.4296767E+00  6.1842981E+00  8.5395228E+01  6.1844717E+00  2.4298537E+00  3.4815606E+00  1.6316373E+00  4.7682055E-09 
 -2.2252268E-08  2.5669561E+00  4.4099856E+00  3.3726966E+00  7.0883296E+00  9.2351271E+01  7.0885075E+00  3.3728782E+00  4.4100190E+00  2.5669576E+00 -2.2252533E-08 
  8.7421217E-09  3.5703080E+00  5.4066097E+00  4.3835550E+00  8.0610636E+00  1.0042886E+02  8.0612456E+00  4.3837409E+00  5.4066428E+00  3.5703099E+00  8.7419068E-09 
  1.4543507E-07  4.6475103E+00  6.4772093E+00  5.4680785E+00  9.1082813E+00  1.0989751E+02  9.1084672E+00  5.4682687E+00  6.4772426E+00  4.6475127E+00  1.4543559E-07 
 -1.2811032E-07  5.8052143E+00  7.6284273E+00  6.6329264E+00  1.0236597E+01  1.2107435E+02  1.0236787E+01  6.6331210E+00  7.6284605E+00  5.8052170E+00 -1.2811018E-07 
  1.4496057E-07  7.0509879E+00  8.8678239E+00  7.8856734E+00  1.1453545E+01  1.3432863E+02  1.1453739E+01  7.8858720E+00  8.8678569E+00  7.0509909E+00  1.4495642E-07 
  8.5855103E-09  8.3937905E+00  1.0204352E+01  9.2352873E+00  1.2768054E+01  1.5008415E+02  1.2768254E+01  9.2354905E+00  1.0204386E+01  8.3937943E+00  8.5806218E-09 
 -1.9009629E-07  9.8428233E+00  1.1647206E+01  1.0690975E+01  1.4189298E+01  1.6883314E+02  1.4189501E+01  1.0691182E+01  1.1647239E+01  9.8428274E+00 -1.9010187E-07 
  8.6464018E-08  1.1410550E+01  1.3208843E+01  1.2265206E+01  1.5729711E+01  1.9110929E+02  1.5729917E+01  1.2265418E+01  1.3208876E+01  1.1410554E+01  8.6468936E-08 
  1.6975565E-07  1.3108593E+01  1.4900881E+01  1.3969611E+01  1.7400890E+01  2.1755288E+02  1.7401101E+01  1.3969828E+01  1.4900914E+01  1.3108598E+01  1.6975237E-07 
  5.9605742E-09 -5.4446183E-02  1.7591605E+00  8.1631702E-01  4.2888697E+00  6.9610150E+01  4.2890515E+00  8.1650272E-01  1.7591952E+00 -5.4446195E-02  5.9603549E-09 
  5.2453639E-09  7.0873253E-01  2.5153033E+00  1.5861963E+00  5.0216509E+00  7.4651125E+01  5.0218371E+00  1.5863868E+00  2.5153380E+00  7.0873306E-01  5.2450540E-09 
  4.4743088E-08  1.5264354E+00  3.3261197E+00  2.4104203E+00  5.8096538E+00  8.0365232E+01  5.8098444E+00  2.4106157E+00  3.3261547E+00  1.5264365E+00  4.4743356E-08 
  1.6450335E-08  2.4028274E+00  4.1957661E+00  3.2931620E+00  6.6570041E+00  8.6929534E+01  6.6571992E+00  3.2933624E+00  4.1958008E+00  2.4028290E+00  1.6451429E-08 
  8.2655287E-09  3.3426479E+00  5.1289734E+00  4.2391687E+00  7.5684042E+00  9.4559113E+01  7.5686041E+00  4.2393739E+00  5.1290081E+00  3.3426500E+00  8.2648257E-09 
  9.5207980E-08  4.3513160E+00  6.1311524E+00  5.2538668E+00  8.5492379E+00  1.0351106E+02  8.5494424E+00  5.2540768E+00  6.1311869E+00  4.3513185E+00  9.5208993E-08 
 -5.5790007E-08  5.4350359E+00  7.2085001E+00  6.3434676E+00  9.6056769E+00  1.1408678E+02  9.6058858E+00  6.3436825E+00  7.2085345E+00  5.4350388E+00 -5.5789887E-08 
  1.5894198E-08  6.6008790E+00  8.3680804E+00  7.5150490E+00  1.0744762E+01  1.2663614E+02  1.0744976E+01  7.5152686E+00  8.3681147E+00  6.6008824E+00  1.5894947E-08 
 -6.4213223E-08  7.8571841E+00  9.6182253E+00  8.7769558E+00  1.1974803E+01  1.4155813E+02  1.1975022E+01  8.7771799E+00  9.6182597E+00  7.8571886E+00 -6.4214920E-08 
 -2.7972572E-08  9.2126269E+00  1.0967605E+01  1.0137869E+01  1.3304449E+01  1.5931893E+02  1.3304672E+01  1.0138098E+01  1.0967639E+01  9.2126313E+00 -2.7976311E-08 
  1.4623295E-07  1.0678686E+01  1.2427690E+01  1.1609270E+01  1.4745151E+01  1.8041404E+02  1.4745379E+01  1.1609505E+01  1.2427724E+01  1.0678691E+01  1.4622718E-07 
  2.5419327E-09  1.2266351E+01  1.4009466E+01  1.3202158E+01  1.6307878E+01  2.0544774E+02  1.6308110E+01  1.3202397E+01  1.4009499E+01  1.2266356E+01  2.5443332E-09 
 -1.4563664E-08 -5.4181727E-02  1.7096151E+00  8.9254956E-01  4.0356170E+00  6.5489444E+01  4.0358170E+00  8.9275459E-01  1.7096512E+00 -5.4181724E-02 -1.4563139E-08 
  3.4571624E-09  6.6130823E-01  2.4182006E+00  1.6134648E+00  4.7228636E+00  7.0239398E+01  4.7230689E+00  1.6136754E+00  2.4182367E+00  6.6130888E-01  3.4569762E-09 
  3.5769059E-09  1.4276538E+00  3.1777957E+00  2.3850899E+00  5.4616232E+00  7.5624959E+01  5.4618333E+00  2.3853058E+00  3.1778318E+00  1.4276550E+00  3.5756517E-09 
  4.2597384E-08  2.2487104E+00  3.9922452E+00  3.2112877E+00  6.2557073E+00  8.1816520E+01  6.2559228E+00  3.2115092E+00  3.9922812E+00  2.2487123E+00  4.2597524E-08 
 -1.7960587E-08  3.1288810E+00  4.8659409E+00  4.0964652E+00  7.1094826E+00  8.9020068E+01  7.1097034E+00  4.0966922E+00  4.8659768E+00  3.1288835E+00 -1.7961143E-08 
 -4.0213495E-08  4.0732137E+00  5.8039217E+00  5.0456749E+00  8.0279631E+00  9.7480801E+01  8.0281884E+00  5.0459073E+00  5.8039571E+00  4.0732164E+00 -4.0213037E-08 
 -1.0363311E-07  5.0874965E+00  6.8119672E+00  6.0647098E+00  9.0169056E+00  1.0748507E+02  9.0171362E+00  6.0649475E+00  6.8120021E+00  5.0874999E+00 -1.0363210E-07 
 -9.8862323E-08  6.1783370E+00  7.8966758E+00  7.1601805E+00  1.0082887E+01  1.1936422E+02  1.0083123E+01  7.1604236E+00  7.8967109E+00  6.1783405E+00 -9.8866139E-08 
 -2.3522679E-08  7.3534967E+00  9.0658024E+00  8.3398534E+00  1.1233642E+01  1.3349375E+02  1.1233883E+01  8.3401020E+00  9.0658373E+00  7.3535013E+00 -2.3525252E-08 
 -1.3352065E-08  8.6211528E+00  1.0327518E+01  9.6119091E+00  1.2477322E+01  1.5031469E+02  1.2477568E+01  9.6121627E+00  1.0327552E+01  8.6211574E+00 -1.3350815E-08 
  4.1958119E-08  9.9918739E+00  1.1692384E+01  1.0986921E+01  1.3824472E+01  1.7028706E+02  1.3824723E+01  1.0987180E+01  1.1692418E+01  9.9918798E+00  4.1965221E-08 
  1.0426792E-07  1.1476045E+01  1.3170780E+01  1.2475276E+01  1.5285455E+01  1.9398035E+02  1.5285711E+01  1.2475541E+01  1.3170814E+01  1.1476052E+01  1.0426886E-07 
  2.0850978E-09 -5.3920857E-02  1.6608163E+00  9.5722147E-01  3.8012787E+00  6.1611749E+01  3.8014994E+00  9.5744803E-01  1.6608536E+00 -5.3920856E-02  2.0872268E-09 
 -1.4901100E-08  6.1674395E-01  2.3247403E+00  1.6321716E+00  4.4456958E+00  6.6083902E+01  4.4459220E+00  1.6324043E+00  2.3247774E+00  6.1674467E-01 -1.4901223E-08 
  1.1364058E-08  1.3348262E+00  3.0362180E+00  2.3544117E+00  5.1381193E+00  7.1156448E+01  5.1383510E+00  2.3546505E+00  3.0362548E+00  1.3348275E+00  1.1365183E-08 
 -5.0860815E-09  2.1038943E+00  3.7988096E+00  3.1275128E+00  5.8820859E+00  7.6993372E+01  5.8823232E+00  3.1277576E+00  3.7988461E+00  2.1038963E+00 -5.0864438E-09 
 -4.5935136E-08  2.9280386E+00  4.6165981E+00  3.9555714E+00  6.6816533E+00  8.3791921E+01  6.6818967E+00  3.9558222E+00  4.6166344E+00  2.9280412E+00 -4.5935500E-08 
  5.5948011E-08  3.8119619E+00  5.4942793E+00  4.8432955E+00  7.5414963E+00  9.1785883E+01  7.5417450E+00  4.8435523E+00  5.4943152E+00  3.8119651E+00  5.5949778E-08 
  6.7076062E-08  4.7610655E+00  6.4372482E+00  5.7960918E+00  8.4669884E+00  1.0124719E+02  8.4672430E+00  5.7963546E+00  6.4372834E+00  4.7610692E+00  6.7074129E-08 
 -1.4622098E-08  5.7815219E+00  7.4516718E+00  6.8201384E+00  9.4642768E+00  1.1248948E+02  9.4645374E+00  6.8204073E+00  7.4517066E+00  5.7815261E+00 -1.4623909E-08 
 -1.2399594E-08  6.8805559E+00  8.5447688E+00  7.9226641E+00  1.0540562E+01  1.2586599E+02  1.0540828E+01  7.9229390E+00  8.5448030E+00  6.8805606E+00 -1.2395936E-08 
  1.0681297E-07  8.0658703E+00  9.7242370E+00  9.1113772E+00  1.1703525E+01  1.4179348E+02  1.1703797E+01  9.1116578E+00  9.7242709E+00  8.0658760E+00  1.0681008E-07 
 -7.6928141E-08  9.3471964E+00  1.0999803E+01  1.0396012E+01  1.2962876E+01  1.6069897E+02  1.2963154E+01  1.0396299E+01  1.0999836E+01  9.3472024E+00 -7.6931318E-08 
 -2.4795946E-07  1.0734339E+01  1.2381266E+01  1.1786377E+01  1.4328399E+01  1.8311849E+02  1.4328682E+01  1.1786670E+01  1.2381298E+01  1.0734346E+01 -2.4795120E-07 
 -1.3193444E-08 -5.3663715E-02  1.6129516E+00  1.0113951E+00  3.5842732E+00  5.7961945E+01  3.5845175E+00  1.0116456E+00  1.6129894E+00 -5.3663704E-02 -1.3191546E-08 
  1.4424186E-08  5.7487896E-01  2.2348105E+00  1.6430911E+00  4.1882616E+00  6.2168718E+01  4.1885123E+00  1.6433485E+00  2.2348481E+00  5.7487976E-01  1.4424472E-08 
  1.1444419E-08  1.2476148E+00  2.9010360E+00  2.3189122E+00  4.8370371E+00  6.6942907E+01  4.8372940E+00  2.3191762E+00  2.9010731E+00  1.2476163E+00  1.1443765E-08 
  1.3748926E-08  1.9678473E+00  3.6149034E+00  3.0421493E+00  5.5338453E+00  7.2442300E+01  5.5341085E+00  3.0424200E+00  3.6149400E+00  1.9678497E+00  1.3748684E-08 
 -1.1443979E-08  2.7393776E+00  4.3802043E+00  3.8166058E+00  6.2824554E+00  7.8855750E+01  6.2827247E+00  3.8168832E+00  4.3802404E+00  2.7393807E+00 -1.1444205E-08 
  5.4677418E-08  3.5665877E+00  5.2013113E+00  4.6466653E+00  7.0872207E+00  8.6406095E+01  7.0874959E+00  4.6469495E+00  5.2013467E+00  3.5665911E+00  5.4677237E-08 
  1.0171914E-08  4.4545172E+00  6.0832561E+00  5.5373701E+00  7.9531523E+00  9.5351459E+01  7.9534337E+00  5.5376611E+00  6.0832907E+00  4.4545213E+00  1.0173140E-08 
  5.0544069E-08  5.4089347E+00  7.0317984E+00  6.4944897E+00  8.8859928E+00  1.0598853E+02  8.8862805E+00  6.4947874E+00  7.0318321E+00  5.4089395E+00  5.0545426E-08 
  1.1762301E-08  6.4365632E+00  8.0536530E+00  7.5247486E+00  9.8924400E+00  1.1864946E+02  9.8927346E+00  7.5250530E+00  8.0536862E+00  6.4365685E+00  1.1761663E-08 
  1.4972685E-07  7.5446576E+00  9.1560692E+00  8.6354040E+00  1.0979728E+01  1.3372762E+02  1.0980028E+01  8.6357150E+00  9.1561015E+00  7.5446635E+00  1.4972688E-07 
 -8.6784828E-08  8.7421756E+00  1.0347996E+01  9.8354134E+00  1.2156791E+01  1.5161936E+02  1.2157098E+01  9.8357310E+00  1.0348028E+01  8.7421819E+00 -8.6783900E-08 
  7.1206557E-08  1.0038366E+01  1.1638678E+01  1.1134029E+01  1.3432860E+01  1.7282850E+02  1.3433173E+01  1.1134353E+01  1.1638709E+01  1.0038374E+01  7.1208803E-08 
  1.5714686E-08 -5.3410258E-02  1.5662323E+00  1.0560162E+00  3.3831282E+00  5.4525831E+01  3.3833979E+00  1.0562934E+00  1.5662700E+00 -5.3410268E-02  1.5716830E-08 
 -3.7233272E-08  5.3557570E-01  2.1487739E+00  1.6473001E+00  3.9492867E+00  5.8479164E+01  3.9495635E+00  1.6475849E+00  2.1488111E+00  5.3557657E-01 -3.7232798E-08 
 -7.2320204E-09  1.1657313E+00  2.7727018E+00  2.2797583E+00  4.5572087E+00  6.2969001E+01  4.5574921E+00  2.2800506E+00  2.7727383E+00  1.1657330E+00 -7.2320401E-09 
 -5.4051643E-09  1.8401152E+00  3.4409771E+00  2.9563635E+00  5.2098346E+00  6.8147211E+01  5.2101250E+00  2.9566632E+00  3.4410129E+00  1.8401177E+00 -5.4031448E-09 
 -7.1207482E-08  2.5622604E+00  4.1571238E+00  3.6806497E+00  5.9106679E+00  7.4194586E+01  5.9109651E+00  3.6809570E+00  4.1571588E+00  2.5622637E+00 -7.1207881E-08 
 -1.7643347E-08  3.3362510E+00  4.9252174E+00  4.4567027E+00  6.6637662E+00  8.1323448E+01  6.6640704E+00  4.4570173E+00  4.9252516E+00  3.3362551E+00 -1.7642623E-08 
 -2.2246915E-09  4.1667910E+00  5.7499549E+00  5.2892288E+00  7.4738083E+00  8.9778704E+01  7.4741196E+00  5.2895510E+00  5.7499883E+00  4.1667958E+00 -2.2257896E-09 
  1.9074873E-09  5.0592702E+00  6.6367192E+00  6.1836193E+00  8.3461613E+00  9.9840841E+01  8.3464792E+00  6.1839488E+00  6.6367514E+00  5.0592753E+00  1.9072109E-09 
 -7.6610773E-08  6.0199452E+00  7.5917620E+00  7.1461343E+00  9.2870614E+00  1.1182204E+02  9.2873863E+00  7.1464717E+00  7.5917933E+00  6.0199512E+00 -7.6612911E-08 
