    set param_card dddprime1x2 8.34

launch --rwgt_name=EFTrwgt11_cS_9.06_cT_4.92
    set param_card aaa3x2 9.06
    set param_card bbb3x2 9.06
    set param_card ccc1x2 9.06
    set param_card ddd1x2 9.06
    set param_card aaaprime3x2 4.92
    set param_card bbbprime3x2 4.92
    set param_card cccprime1x2 4.92
    set param_card dddprime1x2 4.92

launch --rwgt_name=EFTrwgt12_cS_6.46_cT_4.35
    set param_card aaa3x2 6.46
    set param_card bbb3x2 6.46
    set param_card ccc1x2 6.46
    set param_card ddd1x2 6.46
    set param_card aaaprime3x2 4.35
    set param_card bbbprime3x2 4.35
    set param_card cccprime1x2 4.35
    set param_card dddprime1x2 4.35

launch --rwgt_name=EFTrwgt13_cS_1.7_cT_7.25
    set param_card aaa3x2 1.7
    set param_card bbb3x2 1.7
    set param_card ccc1x2 1.7
    set param_card ddd1x2 1.7
    set param_card aaaprime3x2 7.25
    set param_card bbbprime3x2 7.25
    set param_card cccprime1x2 7.25
    set param_card dddprime1x2 7.25

launch --rwgt_name=EFTrwgt14_cS_4.51_cT_7.81
    set param_card aaa3x2 4.51
    set param_card bbb3x2 4.51
    set param_card ccc1x2 4.51
    set param_card ddd1x2 4.51
    set param_card aaaprime3x2 7.81
    set param_card bbbprime3x2 7.81
    set param_card cccprime1x2 7.81
    set param_card dddprime1x2 7.81

launch --rwgt_name=EFTrwgt15_cS_0.9_cT_9.54
    set param_card aaa3x2 0.9
    set param_card bbb3x2 0.9
    set param_card ccc1x2 0.9
    set param_card ddd1x2 0.9
    set param_card aaaprime3x2 9.54
    set param_card bbbprime3x2 9.54
    set param_card cccprime1x2 9.54
    set param_card dddprime1x2 9.54

launch --rwgt_name=EFTrwgt16_cS_5.3_cT_8.58
    set param_card aaa3x2 5.3
    set param_card bbb3x2 5.3
    set param_card ccc1x2 5.3
    set param_card ddd1x2 5.3
    set param_card aaaprime3x2 8.58
    set param_card bbbprime3x2 8.58
    set param_card cccprime1x2 8.58
    set param_card dddprime1x2 8.58

launch --rwgt_name=EFTrwgt17_cS_0.41_cT_5.22
    set param_card aaa3x2 0.41
    set param_card bbb3x2 0.41
    set param_card ccc1x2 0.41
    set param_card ddd1x2 0.41
    set param_card aaaprime3x2 5.22
    set param_card bbbprime3x2 5.22
    set param_card cccprime1x2 5.22
    set param_card dddprime1x2 5.22

launch --rwgt_name=EFTrwgt18_cS_4.98_cT_3.2
    set param_card aaa3x2 4.98
    set param_card bbb3x2 4.98
    set param_card ccc1x2 4.98
    set param_card ddd1x2 4.98
    set param_card aaaprime3x2 3.2
    set param_card bbbprime3x2 3.2
    set param_card cccprime1x2 3.2
    set param_card dddprime1x2 3.2

launch --rwgt_name=EFTrwgt19_cS_0.99_cT_3.63
    set param_card aaa3x2 0.99
    set param_card bbb3x2 0.99
    set param_card ccc1x2 0.99
    set param_card ddd1x2 0.99
    set param_card aaaprime3x2 3.63
    set param_card bbbprime3x2 3.63
    set param_card cccprime1x2 3.63
    set param_card dddprime1x2 3.63
