launch --rwgt_name=EFTrwgt10_cpQM_0.423_cpt_-0.425_ctA_-0.248_ctZ_0.014_ctG_-0.172_cQlM_-0.089_cQe_0.262_ctl_-0.276_cte_0.26_ctlS_-0.18_ctlT_0.009_ctp_0.113
    set param_card cpQMx32 0.423
    set param_card cptx32 -0.425
    set param_card ctAx32 -0.248
    set param_card ctAx23 -0.248
    set param_card ctZx32 0.014
    set param_card ctZx23 0.014
    set param_card ctGx32 -0.172
    set param_card ctGx23 -0.172
    set param_card cQlMx1x32 -0.089
    set param_card cQlMx2x32 -0.089
    set param_card cQlMx3x32 -0.089
    set param_card cQex1x32 0.262
    set param_card cQex2x32 0.262
    set param_card cQex3x32 0.262
    set param_card ctlx1x32 -0.276
    set param_card ctlx2x32 -0.276
    set param_card ctlx3x32 -0.276
    set param_card ctex1x32 0.26
    set param_card ctex2x32 0.26
    set param_card ctex3x32 0.26
    set param_card ctlSx1x23 -0.18
    set param_card ctlSx2x23 -0.18
    set param_card ctlSx3x23 -0.18
    set param_card ctlSx1x32 -0.18
    set param_card ctlSx2x32 -0.18
    set param_card ctlSx3x32 -0.18
    set param_card ctlTx1x23 0.009
    set param_card ctlTx2x23 0.009
    set param_card ctlTx3x23 0.009
    set param_card ctlTx1x32 0.009
    set param_card ctlTx2x32 0.009
    set param_card ctlTx3x32 0.009
    set param_card ctpx32 0.113
    set param_card ctpx23 0.113

launch --rwgt_name=EFTrwgt11_cpQM_-0.386_cpt_0.254_ctA_0.073_ctZ_-0.142_ctG_-0.265_cQlM_-0.15_cQe_-0.097_ctl_0.013_cte_0.27_ctlS_0.254_ctlT_0.052_ctp_-3.724
    set param_card cpQMx32 -0.386
    set param_card cptx32 0.254
    set param_card ctAx32 0.073
    set param_card ctAx23 0.073
    set param_card ctZx32 -0.142
    set param_card ctZx23 -0.142
    set param_card ctGx32 -0.265
    set param_card ctGx23 -0.265
    set param_card cQlMx1x32 -0.15
    set param_card cQlMx2x32 -0.15
    set param_card cQlMx3x32 -0.15
    set param_card cQex1x32 -0.097
    set param_card cQex2x32 -0.097
    set param_card cQex3x32 -0.097
    set param_card ctlx1x32 0.013
    set param_card ctlx2x32 0.013
    set param_card ctlx3x32 0.013
    set param_card ctex1x32 0.27
    set param_card ctex2x32 0.27
    set param_card ctex3x32 0.27
    set param_card ctlSx1x23 0.254
    set param_card ctlSx2x23 0.254
    set param_card ctlSx3x23 0.254
    set param_card ctlSx1x32 0.254
    set param_card ctlSx2x32 0.254
    set param_card ctlSx3x32 0.254
    set param_card ctlTx1x23 0.052
    set param_card ctlTx2x23 0.052
    set param_card ctlTx3x23 0.052
    set param_card ctlTx1x32 0.052
    set param_card ctlTx2x32 0.052
    set param_card ctlTx3x32 0.052
    set param_card ctpx32 -3.724
    set param_card ctpx23 -3.724

launch --rwgt_name=EFTrwgt12_cpQM_-0.029_cpt_0.263_ctA_-0.28_ctZ_0.012_ctG_-0.171_cQlM_-0.113_cQe_0.11_ctl_0.134_cte_-0.05_ctlS_0.161_ctlT_-0.035_ctp_2.265
    set param_card cpQMx32 -0.029
    set param_card cptx32 0.263
    set param_card ctAx32 -0.28
    set param_card ctAx23 -0.28
    set param_card ctZx32 0.012
    set param_card ctZx23 0.012
    set param_card ctGx32 -0.171
    set param_card ctGx23 -0.171
    set param_card cQlMx1x32 -0.113
    set param_card cQlMx2x32 -0.113
    set param_card cQlMx3x32 -0.113
    set param_card cQex1x32 0.11
    set param_card cQex2x32 0.11
    set param_card cQex3x32 0.11
    set param_card ctlx1x32 0.134
    set param_card ctlx2x32 0.134
    set param_card ctlx3x32 0.134
    set param_card ctex1x32 -0.05
    set param_card ctex2x32 -0.05
    set param_card ctex3x32 -0.05
    set param_card ctlSx1x23 0.161
    set param_card ctlSx2x23 0.161
    set param_card ctlSx3x23 0.161
    set param_card ctlSx1x32 0.161
    set param_card ctlSx2x32 0.161
    set param_card ctlSx3x32 0.161
    set param_card ctlTx1x23 -0.035
    set param_card ctlTx2x23 -0.035
    set param_card ctlTx3x23 -0.035
    set param_card ctlTx1x32 -0.035
    set param_card ctlTx2x32 -0.035
    set param_card ctlTx3x32 -0.035
    set param_card ctpx32 2.265
    set param_card ctpx23 2.265

launch --rwgt_name=EFTrwgt13_cpQM_-0.471_cpt_0.379_ctA_-0.323_ctZ_0.013_ctG_0.364_cQlM_-0.081_cQe_0.245_ctl_-0.18_cte_-0.078_ctlS_0.244_ctlT_-0.054_ctp_4.474
    set param_card cpQMx32 -0.471
    set param_card cptx32 0.379
    set param_card ctAx32 -0.323
    set param_card ctAx23 -0.323
    set param_card ctZx32 0.013
    set param_card ctZx23 0.013
    set param_card ctGx32 0.364
    set param_card ctGx23 0.364
    set param_card cQlMx1x32 -0.081
    set param_card cQlMx2x32 -0.081
    set param_card cQlMx3x32 -0.081
    set param_card cQex1x32 0.245
    set param_card cQex2x32 0.245
    set param_card cQex3x32 0.245
    set param_card ctlx1x32 -0.18
    set param_card ctlx2x32 -0.18
    set param_card ctlx3x32 -0.18
    set param_card ctex1x32 -0.078
    set param_card ctex2x32 -0.078
    set param_card ctex3x32 -0.078
    set param_card ctlSx1x23 0.244
    set param_card ctlSx2x23 0.244
    set param_card ctlSx3x23 0.244
    set param_card ctlSx1x32 0.244
    set param_card ctlSx2x32 0.244
    set param_card ctlSx3x32 0.244
    set param_card ctlTx1x23 -0.054
    set param_card ctlTx2x23 -0.054
    set param_card ctlTx3x23 -0.054
    set param_card ctlTx1x32 -0.054
    set param_card ctlTx2x32 -0.054
    set param_card ctlTx3x32 -0.054
    set param_card ctpx32 4.474
    set param_card ctpx23 4.474

launch --rwgt_name=EFTrwgt14_cpQM_0.156_cpt_-0.304_ctA_0.11_ctZ_0.136_ctG_0.269_cQlM_-0.16_cQe_-0.255_ctl_-0.098_cte_-0.172_ctlS_0.172_ctlT_0.059_ctp_3.906
    set param_card cpQMx32 0.156
    set param_card cptx32 -0.304
    set param_card ctAx32 0.11
    set param_card ctAx23 0.11
    set param_card ctZx32 0.136
    set param_card ctZx23 0.136
    set param_card ctGx32 0.269
    set param_card ctGx23 0.269
    set param_card cQlMx1x32 -0.16
    set param_card cQlMx2x32 -0.16
    set param_card cQlMx3x32 -0.16
    set param_card cQex1x32 -0.255
    set param_card cQex2x32 -0.255
    set param_card cQex3x32 -0.255
    set param_card ctlx1x32 -0.098
    set param_card ctlx2x32 -0.098
    set param_card ctlx3x32 -0.098
    set param_card ctex1x32 -0.172
    set param_card ctex2x32 -0.172
    set param_card ctex3x32 -0.172
    set param_card ctlSx1x23 0.172
    set param_card ctlSx2x23 0.172
    set param_card ctlSx3x23 0.172
    set param_card ctlSx1x32 0.172
    set param_card ctlSx2x32 0.172
    set param_card ctlSx3x32 0.172
    set param_card ctlTx1x23 0.059
    set param_card ctlTx2x23 0.059
    set param_card ctlTx3x23 0.059
    set param_card ctlTx1x32 0.059
    set param_card ctlTx2x32 0.059
    set param_card ctlTx3x32 0.059
    set param_card ctpx32 3.906
    set param_card ctpx23 3.906

launch --rwgt_name=EFTrwgt15_cpQM_-0.02_cpt_-0.266_ctA_0.167_ctZ_-0.09_ctG_-0.154_cQlM_0.129_cQe_0.144_ctl_-0.059_cte_0.189_ctlS_0.271_ctlT_-0.038_ctp_-0.624
    set param_card cpQMx32 -0.02
    set param_card cptx32 -0.266
    set param_card ctAx32 0.167
    set param_card ctAx23 0.167
    set param_card ctZx32 -0.09
    set param_card ctZx23 -0.09
    set param_card ctGx32 -0.154
    set param_card ctGx23 -0.154
    set param_card cQlMx1x32 0.129
    set param_card cQlMx2x32 0.129
    set param_card cQlMx3x32 0.129
    set param_card cQex1x32 0.144
    set param_card cQex2x32 0.144
    set param_card cQex3x32 0.144
    set param_card ctlx1x32 -0.059
    set param_card ctlx2x32 -0.059
    set param_card ctlx3x32 -0.059
    set param_card ctex1x32 0.189
    set param_card ctex2x32 0.189
    set param_card ctex3x32 0.189
    set param_card ctlSx1x23 0.271
    set param_card ctlSx2x23 0.271
    set param_card ctlSx3x23 0.271
    set param_card ctlSx1x32 0.271
    set param_card ctlSx2x32 0.271
    set param_card ctlSx3x32 0.271
    set param_card ctlTx1x23 -0.038
    set param_card ctlTx2x23 -0.038
    set param_card ctlTx3x23 -0.038
    set param_card ctlTx1x32 -0.038
    set param_card ctlTx2x32 -0.038
    set param_card ctlTx3x32 -0.038
    set param_card ctpx32 -0.624
    set param_card ctpx23 -0.624

launch --rwgt_name=EFTrwgt16_cpQM_0.438_cpt_-0.065_ctA_-0.217_ctZ_0.122_ctG_0.355_cQlM_0.058_cQe_-0.204_ctl_-0.254_cte_0.001_ctlS_0.006_ctlT_-0.005_ctp_-4.846
    set param_card cpQMx32 0.438
    set param_card cptx32 -0.065
    set param_card ctAx32 -0.217
    set param_card ctAx23 -0.217
    set param_card ctZx32 0.122
    set param_card ctZx23 0.122
    set param_card ctGx32 0.355
    set param_card ctGx23 0.355
    set param_card cQlMx1x32 0.058
    set param_card cQlMx2x32 0.058
    set param_card cQlMx3x32 0.058
    set param_card cQex1x32 -0.204
    set param_card cQex2x32 -0.204
    set param_card cQex3x32 -0.204
    set param_card ctlx1x32 -0.254
    set param_card ctlx2x32 -0.254
    set param_card ctlx3x32 -0.254
    set param_card ctex1x32 0.001
    set param_card ctex2x32 0.001
    set param_card ctex3x32 0.001
    set param_card ctlSx1x23 0.006
    set param_card ctlSx2x23 0.006
    set param_card ctlSx3x23 0.006
    set param_card ctlSx1x32 0.006
    set param_card ctlSx2x32 0.006
    set param_card ctlSx3x32 0.006
    set param_card ctlTx1x23 -0.005
    set param_card ctlTx2x23 -0.005
    set param_card ctlTx3x23 -0.005
    set param_card ctlTx1x32 -0.005
    set param_card ctlTx2x32 -0.005
    set param_card ctlTx3x32 -0.005
    set param_card ctpx32 -4.846
    set param_card ctpx23 -4.846

launch --rwgt_name=EFTrwgt17_cpQM_0.377_cpt_0.204_ctA_0.331_ctZ_0.127_ctG_-0.248_cQlM_0.23_cQe_-0.251_ctl_0.121_cte_0.071_ctlS_-0.239_ctlT_-0.042_ctp_3.209
    set param_card cpQMx32 0.377
    set param_card cptx32 0.204
    set param_card ctAx32 0.331
    set param_card ctAx23 0.331
    set param_card ctZx32 0.127
    set param_card ctZx23 0.127
    set param_card ctGx32 -0.248
    set param_card ctGx23 -0.248
    set param_card cQlMx1x32 0.23
    set param_card cQlMx2x32 0.23
    set param_card cQlMx3x32 0.23
    set param_card cQex1x32 -0.251
    set param_card cQex2x32 -0.251
    set param_card cQex3x32 -0.251
    set param_card ctlx1x32 0.121
    set param_card ctlx2x32 0.121
    set param_card ctlx3x32 0.121
    set param_card ctex1x32 0.071
    set param_card ctex2x32 0.071
    set param_card ctex3x32 0.071
    set param_card ctlSx1x23 -0.239
    set param_card ctlSx2x23 -0.239
    set param_card ctlSx3x23 -0.239
    set param_card ctlSx1x32 -0.239
    set param_card ctlSx2x32 -0.239
    set param_card ctlSx3x32 -0.239
    set param_card ctlTx1x23 -0.042
    set param_card ctlTx2x23 -0.042
    set param_card ctlTx3x23 -0.042
    set param_card ctlTx1x32 -0.042
    set param_card ctlTx2x32 -0.042
    set param_card ctlTx3x32 -0.042
    set param_card ctpx32 3.209
    set param_card ctpx23 3.209

launch --rwgt_name=EFTrwgt18_cpQM_-0.335_cpt_-0.33_ctA_0.329_ctZ_0.018_ctG_-0.357_cQlM_-0.21_cQe_0.113_ctl_-0.269_cte_-0.007_ctlS_0.102_ctlT_0.047_ctp_5.912
    set param_card cpQMx32 -0.335
    set param_card cptx32 -0.33
    set param_card ctAx32 0.329
    set param_card ctAx23 0.329
    set param_card ctZx32 0.018
    set param_card ctZx23 0.018
    set param_card ctGx32 -0.357
    set param_card ctGx23 -0.357
    set param_card cQlMx1x32 -0.21
    set param_card cQlMx2x32 -0.21
    set param_card cQlMx3x32 -0.21
    set param_card cQex1x32 0.113
    set param_card cQex2x32 0.113
    set param_card cQex3x32 0.113
    set param_card ctlx1x32 -0.269
    set param_card ctlx2x32 -0.269
    set param_card ctlx3x32 -0.269
    set param_card ctex1x32 -0.007
    set param_card ctex2x32 -0.007
    set param_card ctex3x32 -0.007
    set param_card ctlSx1x23 0.102
    set param_card ctlSx2x23 0.102
    set param_card ctlSx3x23 0.102
    set param_card ctlSx1x32 0.102
    set param_card ctlSx2x32 0.102
    set param_card ctlSx3x32 0.102
    set param_card ctlTx1x23 0.047
    set param_card ctlTx2x23 0.047
    set param_card ctlTx3x23 0.047
    set param_card ctlTx1x32 0.047
    set param_card ctlTx2x32 0.047
    set param_card ctlTx3x32 0.047
    set param_card ctpx32 5.912
    set param_card ctpx23 5.912

launch --rwgt_name=EFTrwgt19_cpQM_0.241_cpt_-0.467_ctA_0.397_ctZ_0.034_ctG_-0.164_cQlM_0.032_cQe_-0.098_ctl_-0.233_cte_-0.03_ctlS_-0.106_ctlT_-0.04_ctp_-2.533
    set param_card cpQMx32 0.241
    set param_card cptx32 -0.467
    set param_card ctAx32 0.397
    set param_card ctAx23 0.397
    set param_card ctZx32 0.034
    set param_card ctZx23 0.034
    set param_card ctGx32 -0.164
    set param_card ctGx23 -0.164
    set param_card cQlMx1x32 0.032
    set param_card cQlMx2x32 0.032
    set param_card cQlMx3x32 0.032
    set param_card cQex1x32 -0.098
    set param_card cQex2x32 -0.098
    set param_card cQex3x32 -0.098
    set param_card ctlx1x32 -0.233
    set param_card ctlx2x32 -0.233
    set param_card ctlx3x32 -0.233
    set param_card ctex1x32 -0.03
    set param_card ctex2x32 -0.03
    set param_card ctex3x32 -0.03
    set param_card ctlSx1x23 -0.106
