change helicity False
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS0_8
set FS0 8.0e-12
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS0_16
set FS0 16.0e-12
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS0_32
set FS0 32.0e-12
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS0_64
set FS0 64.0e-12
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS0_128
set FS0 128.0e-12
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS0_m0p1
set FS0 -0.1e-12
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS0_m0p2
set FS0 -0.2e-12
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS0_m0p3
set FS0 -0.3e-12
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS0_m0p5
set FS0 -0.5e-12
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS0_m1
set FS0 -1.0e-12
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS0_m2
set FS0 -2.0e-12
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS0_m4
set FS0 -4.0e-12
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS0_m8
set FS0 -8.0e-12
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS0_m16
set FS0 -16.0e-12
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS0_m32
set FS0 -32.0e-12
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS0_m64
set FS0 -64.0e-12
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS0_m128
set FS0 -128.0e-12
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS1_0p1
set FS0 0.0
set FS1 0.1e-12
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS1_0p2
set FS0 0.0
set FS1 0.2e-12
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS1_0p3
set FS0 0.0
set FS1 0.3e-12
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS1_0p5
set FS0 0.0
set FS1 0.5e-12
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS1_1
set FS0 0.0
set FS1 1.0e-12
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS1_2
set FS0 0.0
set FS1 2.0e-12
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS1_4
set FS0 0.0
set FS1 4.0e-12
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS1_8
set FS0 0.0
set FS1 8.0e-12
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS1_16
set FS0 0.0
set FS1 16.0e-12
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS1_32
set FS0 0.0
set FS1 32.0e-12
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS1_64
set FS0 0.0
set FS1 64.0e-12
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS1_128
set FS0 0.0
set FS1 128.0e-12
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS1_m0p1
set FS0 0.0
set FS1 -0.1e-12
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS1_m0p2
set FS0 0.0
set FS1 -0.2e-12
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS1_m0p3
set FS0 0.0
set FS1 -0.3e-12
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS1_m0p5
set FS0 0.0
set FS1 -0.5e-12
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS1_m1
set FS0 0.0
set FS1 -1.0e-12
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS1_m2
set FS0 0.0
set FS1 -2.0e-12
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS1_m4
set FS0 0.0
set FS1 -4.0e-12
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS1_m8
set FS0 0.0
set FS1 -8.0e-12
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS1_m16
set FS0 0.0
set FS1 -16.0e-12
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS1_m32
set FS0 0.0
set FS1 -32.0e-12
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS1_m64
set FS0 0.0
set FS1 -64.0e-12
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS1_m128
set FS0 0.0
set FS1 -128.0e-12
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS2_0p1
set FS0 0.0
set FS1 0.0
set FS2 0.1e-12
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS2_0p2
set FS0 0.0
set FS1 0.0
set FS2 0.2e-12
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS2_0p3
set FS0 0.0
set FS1 0.0
set FS2 0.3e-12
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS2_0p5
set FS0 0.0
set FS1 0.0
set FS2 0.5e-12
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS2_1
set FS0 0.0
set FS1 0.0
set FS2 1.0e-12
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS2_2
set FS0 0.0
set FS1 0.0
set FS2 2.0e-12
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS2_4
set FS0 0.0
set FS1 0.0
set FS2 4.0e-12
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS2_8
set FS0 0.0
set FS1 0.0
set FS2 8.0e-12
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS2_16
set FS0 0.0
set FS1 0.0
set FS2 16.0e-12
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS2_32
set FS0 0.0
set FS1 0.0
set FS2 32.0e-12
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS2_64
set FS0 0.0
set FS1 0.0
set FS2 64.0e-12
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS2_128
set FS0 0.0
set FS1 0.0
set FS2 128.0e-12
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS2_m0p1
set FS0 0.0
set FS1 0.0
set FS2 -0.1e-12
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS2_m0p2
set FS0 0.0
set FS1 0.0
set FS2 -0.2e-12
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS2_m0p3
set FS0 0.0
set FS1 0.0
set FS2 -0.3e-12
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS2_m0p5
set FS0 0.0
set FS1 0.0
set FS2 -0.5e-12
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS2_m1
set FS0 0.0
set FS1 0.0
set FS2 -1.0e-12
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS2_m2
set FS0 0.0
set FS1 0.0
set FS2 -2.0e-12
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS2_m4
set FS0 0.0
set FS1 0.0
set FS2 -4.0e-12
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS2_m8
set FS0 0.0
set FS1 0.0
set FS2 -8.0e-12
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FS2_m16
set FS0 0.0
set FS1 0.0
set FS2 -16.0e-12
set FM0 0.0
set FM1 0.0
