    set param_card cccprime2x2 1.45
    set param_card dddprime2x2 1.45

launch --rwgt_name=EFTrwgt10_cS_1.94_cT_4.41
    set param_card aaa3x2 1.94
    set param_card bbb3x2 1.94
    set param_card ccc2x1 1.94
    set param_card ddd2x1 1.94
    set param_card aaaprime3x1 4.41
    set param_card bbbprime3x1 4.41
    set param_card cccprime2x2 4.41
    set param_card dddprime2x2 4.41

launch --rwgt_name=EFTrwgt11_cS_2.12_cT_9.42
    set param_card aaa3x2 2.12
    set param_card bbb3x2 2.12
    set param_card ccc2x1 2.12
    set param_card ddd2x1 2.12
    set param_card aaaprime3x1 9.42
    set param_card bbbprime3x1 9.42
    set param_card cccprime2x2 9.42
    set param_card dddprime2x2 9.42

launch --rwgt_name=EFTrwgt12_cS_6.39_cT_9.4
    set param_card aaa3x2 6.39
    set param_card bbb3x2 6.39
    set param_card ccc2x1 6.39
    set param_card ddd2x1 6.39
    set param_card aaaprime3x1 9.4
    set param_card bbbprime3x1 9.4
    set param_card cccprime2x2 9.4
    set param_card dddprime2x2 9.4

launch --rwgt_name=EFTrwgt13_cS_6.29_cT_3.4
    set param_card aaa3x2 6.29
    set param_card bbb3x2 6.29
    set param_card ccc2x1 6.29
    set param_card ddd2x1 6.29
    set param_card aaaprime3x1 3.4
    set param_card bbbprime3x1 3.4
    set param_card cccprime2x2 3.4
    set param_card dddprime2x2 3.4

launch --rwgt_name=EFTrwgt14_cS_2.37_cT_9.61
    set param_card aaa3x2 2.37
    set param_card bbb3x2 2.37
    set param_card ccc2x1 2.37
    set param_card ddd2x1 2.37
    set param_card aaaprime3x1 9.61
    set param_card bbbprime3x1 9.61
    set param_card cccprime2x2 9.61
    set param_card dddprime2x2 9.61

launch --rwgt_name=EFTrwgt15_cS_9.23_cT_4.06
    set param_card aaa3x2 9.23
    set param_card bbb3x2 9.23
    set param_card ccc2x1 9.23
    set param_card ddd2x1 9.23
    set param_card aaaprime3x1 4.06
    set param_card bbbprime3x1 4.06
    set param_card cccprime2x2 4.06
    set param_card dddprime2x2 4.06

launch --rwgt_name=EFTrwgt16_cS_8.43_cT_8.24
    set param_card aaa3x2 8.43
    set param_card bbb3x2 8.43
    set param_card ccc2x1 8.43
    set param_card ddd2x1 8.43
    set param_card aaaprime3x1 8.24
    set param_card bbbprime3x1 8.24
    set param_card cccprime2x2 8.24
    set param_card dddprime2x2 8.24

launch --rwgt_name=EFTrwgt17_cS_7.06_cT_1.34
    set param_card aaa3x2 7.06
    set param_card bbb3x2 7.06
    set param_card ccc2x1 7.06
    set param_card ddd2x1 7.06
    set param_card aaaprime3x1 1.34
    set param_card bbbprime3x1 1.34
    set param_card cccprime2x2 1.34
    set param_card dddprime2x2 1.34

launch --rwgt_name=EFTrwgt18_cS_0.08_cT_8.37
    set param_card aaa3x2 0.08
    set param_card bbb3x2 0.08
    set param_card ccc2x1 0.08
    set param_card ddd2x1 0.08
    set param_card aaaprime3x1 8.37
    set param_card bbbprime3x1 8.37
    set param_card cccprime2x2 8.37
    set param_card dddprime2x2 8.37

launch --rwgt_name=EFTrwgt19_cS_5.95_cT_8.48
    set param_card aaa3x2 5.95
    set param_card bbb3x2 5.95
    set param_card ccc2x1 5.95
    set param_card ddd2x1 5.95
    set param_card aaaprime3x1 8.48
    set param_card bbbprime3x1 8.48
    set param_card cccprime2x2 8.48
    set param_card dddprime2x2 8.48
