  6.3712520E-08  2.1489920E+00  4.4637800E+00  4.0736465E+00  4.9946783E+00  5.6324392E+01  4.9951422E+00  4.0741260E+00  4.4632105E+00  2.1489932E+00  6.3709525E-08
  5.4667928E-08  2.9370237E+00  5.2163202E+00  4.8285016E+00  5.7318149E+00  6.1673864E+01  5.7322973E+00  4.8289920E+00  5.2157493E+00  2.9370252E+00  5.4668301E-08
  1.6549516E-07  3.8020329E+00  6.0518446E+00  5.6589466E+00  6.5610945E+00  6.7959153E+01  6.5615832E+00  5.6594436E+00  6.0512651E+00  3.8020347E+00  1.6549481E-07
  1.3786247E-07  4.7514127E+00  6.9792752E+00  6.5782320E+00  7.4806337E+00  7.5362481E+01  7.4811330E+00  6.5787401E+00  6.9786904E+00  4.7514150E+00  1.3786194E-07
  1.4470226E-07  5.7933108E+00  7.9978314E+00  7.5890266E+00  8.4932166E+00  8.4178584E+01  8.4937222E+00  7.5895409E+00  7.9972411E+00  5.7933131E+00  1.4470265E-07
  7.6009779E-08  6.9384143E+00  9.1179998E+00  8.6998798E+00  9.6091473E+00  9.4838838E+01  9.6096602E+00  8.7004007E+00  9.1174040E+00  6.9384169E+00  7.6012259E-08
  8.9912998E-08  8.2000435E+00  1.0349136E+01  9.9241396E+00  1.0842706E+01  1.0803831E+02  1.0843225E+01  9.9246690E+00  1.0348531E+01  8.2000462E+00  8.9912944E-08
  1.8046413E-07  9.5934001E+00  1.1716453E+01  1.1277505E+01  1.2203455E+01  1.2460722E+02  1.2203981E+01  1.1278041E+01  1.1715842E+01  9.5934029E+00  1.8045990E-07
  1.1743293E-07  1.1126326E+01  1.3222859E+01  1.2767831E+01  1.3703406E+01  1.4567628E+02  1.3703939E+01  1.2768377E+01  1.3222242E+01  1.1126329E+01  1.1742945E-07
  2.4237494E-08  1.8558627E-01  2.5191837E+00  2.1933272E+00  3.0887926E+00  4.2104422E+01  3.0892707E+00  2.1938244E+00  2.5185859E+00  1.8558625E-01  2.4237346E-08
  1.4590783E-08  7.4197011E-01  3.0410901E+00  2.6872617E+00  3.5488446E+00  4.4988430E+01  3.5493280E+00  2.6877656E+00  3.0404864E+00  7.4197056E-01  1.4594905E-08
  6.1979702E-08  1.3595505E+00  3.6213280E+00  3.2548072E+00  4.0867354E+00  4.8614849E+01  4.0872287E+00  3.2553204E+00  3.6207182E+00  1.3595513E+00  6.1978929E-08
  5.0139197E-08  2.0386614E+00  4.2637690E+00  3.9028531E+00  4.7160731E+00  5.2939461E+01  4.7165762E+00  3.9033736E+00  4.2631534E+00  2.0386626E+00  5.0137217E-08
  7.6832078E-08  2.7842380E+00  4.9769097E+00  4.6173757E+00  5.4168113E+00  5.8011043E+01  5.4173346E+00  4.6179083E+00  4.9762926E+00  2.7842397E+00  7.6832500E-08
  8.2988431E-08  3.6023163E+00  5.7678402E+00  5.4029007E+00  6.2019499E+00  6.3976500E+01  6.2024844E+00  5.4034449E+00  5.7672140E+00  3.6023182E+00  8.2989298E-08
  9.5600412E-08  4.4998481E+00  6.6443101E+00  6.2730833E+00  7.0730865E+00  7.1023658E+01  7.0736272E+00  6.2736345E+00  6.6436783E+00  4.4998504E+00  9.5601696E-08
  1.3809390E-07  5.4845291E+00  7.6066018E+00  7.2277711E+00  8.0301785E+00  7.9471459E+01  8.0307259E+00  7.2283292E+00  7.6059644E+00  5.4845316E+00  1.3809269E-07
  1.4049775E-07  6.5663186E+00  8.6644873E+00  8.2765744E+00  9.0865626E+00  8.9780235E+01  9.0871181E+00  8.2771396E+00  8.6638448E+00  6.5663214E+00  1.4049805E-07
  1.2604539E-07  7.7580853E+00  9.8293763E+00  9.4343812E+00  1.0251800E+01  1.0259565E+02  1.0252362E+01  9.4349561E+00  9.8287235E+00  7.7580885E+00  1.2604154E-07
  1.2861199E-07  9.0736684E+00  1.1119867E+01  1.0711414E+01  1.1536528E+01  1.1880328E+02  1.1537096E+01  1.0711996E+01  1.1119208E+01  9.0736717E+00  1.2861374E-07
  1.5780704E-07  1.0520858E+01  1.2543308E+01  1.2119371E+01  1.2954307E+01  1.3933143E+02  1.2954883E+01  1.2119961E+01  1.2542643E+01  1.0520862E+01  1.5780494E-07
  2.2289254E-08  1.7963048E-01  2.4229073E+00  2.1235277E+00  2.9148959E+00  3.9519553E+01  2.9154141E+00  2.1240672E+00  2.4222613E+00  1.7963050E-01  2.2283739E-08
  1.2275486E-08  7.0617545E-01  2.9171721E+00  2.5919171E+00  3.3520646E+00  4.2250118E+01  3.3525899E+00  2.5924645E+00  2.9165187E+00  7.0617597E-01  1.2276307E-08
  3.7848941E-08  1.2912860E+00  3.4664072E+00  3.1283375E+00  3.8618619E+00  4.5675959E+01  3.8623967E+00  3.1288945E+00  3.4657487E+00  1.2912870E+00  3.7847190E-08
  5.0100568E-08  1.9341136E+00  4.0742135E+00  3.7402985E+00  4.4574916E+00  4.9773861E+01  4.4580417E+00  3.7408679E+00  4.0735499E+00  1.9341149E+00  5.0100231E-08
  5.8578981E-08  2.6395373E+00  4.7500387E+00  4.4164378E+00  5.1233227E+00  5.4585707E+01  5.1238883E+00  4.4170141E+00  4.7493745E+00  2.6395390E+00  5.8579451E-08
  5.6822774E-08  3.4132286E+00  5.4986879E+00  5.1610054E+00  5.8681752E+00  6.0248677E+01  5.8687527E+00  5.1615941E+00  5.4980152E+00  3.4132309E+00  5.6825767E-08
  1.4233879E-07  4.2617225E+00  6.3269449E+00  5.9830813E+00  6.6918010E+00  6.6986290E+01  6.6923852E+00  5.9836772E+00  6.3262670E+00  4.2617250E+00  1.4233706E-07
  8.2819467E-08  5.1922846E+00  7.2360077E+00  6.8847085E+00  7.5963497E+00  7.5101762E+01  7.5969404E+00  6.8853115E+00  7.2353249E+00  5.1922875E+00  8.2823990E-08
  9.1856562E-08  6.2141945E+00  8.2349793E+00  7.8751996E+00  8.5962637E+00  8.5084715E+01  8.5968630E+00  7.8758129E+00  8.2342914E+00  6.2141978E+00  9.1851689E-08
  3.3149098E-08  7.3398303E+00  9.3370566E+00  8.9696993E+00  9.6968196E+00  9.7553206E+01  9.6974252E+00  8.9703193E+00  9.3363580E+00  7.3398340E+00  3.3149109E-08
  1.0338633E-07  8.5818539E+00  1.0554883E+01  1.0174559E+01  1.0909604E+01  1.1339452E+02  1.0910216E+01  1.0175187E+01  1.0554180E+01  8.5818578E+00  1.0338165E-07
  2.1824265E-07  9.9479236E+00  1.1899807E+01  1.1504584E+01  1.2249572E+01  1.3335557E+02  1.2250192E+01  1.1505222E+01  1.1899097E+01  9.9479280E+00  2.1824520E-07
  2.3768230E-08  1.7378993E-01  2.3309880E+00  2.0554194E+00  2.7539008E+00  3.7107128E+01  2.7544634E+00  2.0560054E+00  2.3302885E+00  1.7378990E-01  2.3767607E-08
  4.2354106E-08  6.7235026E-01  2.7991172E+00  2.4996147E+00  3.1699094E+00  3.9696523E+01  3.1704769E+00  2.5002065E+00  2.7984155E+00  6.7235080E-01  4.2355729E-08
  3.7809830E-08  1.2264891E+00  3.3190229E+00  3.0070236E+00  3.6529126E+00  4.2935573E+01  3.6534906E+00  3.0076261E+00  3.3183155E+00  1.2264902E+00  3.7809742E-08
  7.4046127E-08  1.8349765E+00  3.8940563E+00  3.5855540E+00  4.2172380E+00  4.6814270E+01  4.2178325E+00  3.5861700E+00  3.8933434E+00  1.8349780E+00  7.4048257E-08
  2.9325106E-08  2.5023940E+00  4.5345231E+00  4.2247390E+00  4.8491833E+00  5.1381604E+01  4.8497946E+00  4.2253628E+00  4.5338093E+00  2.5023960E+00  2.9323024E-08
  8.0020902E-08  3.2340713E+00  5.2430658E+00  4.9304149E+00  5.5557205E+00  5.6781863E+01  5.5563445E+00  4.9310521E+00  5.2423425E+00  3.2340736E+00  8.0022662E-08
  1.5148761E-07  4.0361504E+00  6.0256888E+00  5.7069741E+00  6.3343346E+00  6.3228506E+01  6.3349662E+00  5.7076189E+00  6.0249598E+00  4.0361535E+00  1.5148828E-07
  9.5734941E-08  4.9154897E+00  6.8843724E+00  6.5583985E+00  7.1896445E+00  7.1060099E+01  7.1902848E+00  6.5590510E+00  6.8836377E+00  4.9154929E+00  9.5730014E-08
  8.3232784E-08  5.8807329E+00  7.8275942E+00  7.4952528E+00  8.1354506E+00  8.0734717E+01  8.1360989E+00  7.4959170E+00  7.8268538E+00  5.8807365E+00  8.3230037E-08
  1.6654823E-07  6.9437346E+00  8.8700879E+00  8.5282357E+00  9.1747508E+00  9.2948998E+01  9.1754065E+00  8.5289079E+00  8.8693364E+00  6.9437384E+00  1.6654762E-07
  1.9099246E-07  8.1161514E+00  1.0019172E+01  9.6648355E+00  1.0319433E+01  1.0836200E+02  1.0320095E+01  9.6655160E+00  1.0018414E+01  8.1161560E+00  1.9099231E-07
  1.3694090E-07  9.4054401E+00  1.1289768E+01  1.0921110E+01  1.1585704E+01  1.2768095E+02  1.1586376E+01  1.0921800E+01  1.1289003E+01  9.4054450E+00  1.3694351E-07
  2.7989129E-08  1.6805534E-01  2.2429431E+00  1.9889868E+00  2.6046005E+00  3.4857520E+01  2.6052135E+00  1.9896260E+00  2.2421804E+00  1.6805535E-01  2.7995406E-08
  5.0867496E-08  6.4008439E-01  2.6863289E+00  2.4102155E+00  3.0004405E+00  3.7313229E+01  3.0010627E+00  2.4108646E+00  2.6855575E+00  6.4008501E-01  5.0866918E-08
  9.9868117E-08  1.1648769E+00  3.1784566E+00  2.8902011E+00  3.4580826E+00  4.0380114E+01  3.4587157E+00  2.8908613E+00  3.1776797E+00  1.1648781E+00  9.9868185E-08
  2.2669862E-08  1.7408349E+00  3.7233062E+00  3.4373131E+00  3.9928897E+00  4.4054720E+01  3.9935401E+00  3.4379874E+00  3.7225289E+00  1.7408366E+00  2.2673437E-08
  5.4652778E-08  2.3722598E+00  4.3294041E+00  4.0415225E+00  4.5925604E+00  4.8397116E+01  4.5932287E+00  4.0422050E+00  4.3286227E+00  2.3722620E+00  5.4653068E-08
  4.2587643E-08  3.0641580E+00  4.9998990E+00  4.7102644E+00  5.2626555E+00  5.3546576E+01  5.2633367E+00  4.7109607E+00  4.9991089E+00  3.0641607E+00  4.2584379E-08
  1.0474602E-07  3.8223011E+00  5.7393303E+00  5.4437587E+00  5.9986302E+00  5.9727834E+01  5.9993190E+00  5.4444628E+00  5.7385351E+00  3.8223043E+00  1.0474680E-07
  5.4812340E-08  4.6531596E+00  6.5503373E+00  6.2476915E+00  6.8084921E+00  6.7296460E+01  6.8091899E+00  6.2484034E+00  6.5495378E+00  4.6531631E+00  5.4810478E-08
  1.3439744E-07  5.5647837E+00  7.4415908E+00  7.1337281E+00  7.7017965E+00  7.6693750E+01  7.7025017E+00  7.1344517E+00  7.4407799E+00  5.5647876E+00  1.3440457E-07
  1.3704833E-07  6.5684704E+00  8.4267995E+00  8.1085241E+00  8.6831046E+00  8.8628831E+01  8.6838168E+00  8.1092556E+00  8.4259846E+00  6.5684748E+00  1.3704740E-07
  2.1120803E-07  7.6750349E+00  9.5108647E+00  9.1805824E+00  9.7633408E+00  1.0362947E+02  9.7640607E+00  9.1813216E+00  9.5100449E+00  7.6750399E+00  2.1120828E-07
  1.9331454E-07  8.8916671E+00  1.0711125E+01  1.0367087E+01  1.0959840E+01  1.2234409E+02  1.0960568E+01  1.0367837E+01  1.0710299E+01  8.8916724E+00  1.9331843E-07
  2.7612794E-08  1.6241747E-01  2.1584483E+00  1.9242259E+00  2.4662097E+00  3.2761091E+01  2.4668789E+00  1.9249231E+00  2.1576174E+00  1.6241747E-01  2.7613036E-08
  5.0458521E-08  6.0938657E-01  2.5784418E+00  2.3237178E+00  2.8426241E+00  3.5092980E+01  2.8432871E+00  2.3244112E+00  2.5776301E+00  6.0938720E-01  5.0459534E-08
  2.8147722E-08  1.1063834E+00  3.0443079E+00  2.7778239E+00  3.2763806E+00  3.7997308E+01  3.2770584E+00  2.7785280E+00  3.0434935E+00  1.1063848E+00  2.8147695E-08
  4.2448371E-08  1.6515644E+00  3.5607986E+00  3.2953565E+00  3.7832324E+00  4.1479050E+01  3.7839239E+00  3.2960750E+00  3.5599868E+00  1.6515662E+00  4.2449570E-08
  7.0768944E-08  2.2489314E+00  4.1341670E+00  3.8677835E+00  4.3534975E+00  4.5610938E+01  4.3542130E+00  3.8685157E+00  4.1333520E+00  2.2489338E+00  7.0767391E-08
  5.8567396E-08  2.9031878E+00  4.7685950E+00  4.5001856E+00  4.9876714E+00  5.0530779E+01  4.9883938E+00  4.5009253E+00  4.7677728E+00  2.9031907E+00  5.8570613E-08
  1.1250710E-07  3.6197559E+00  5.4671635E+00  5.1929516E+00  5.6832741E+00  5.6489033E+01  5.6840037E+00  5.1936992E+00  5.4663377E+00  3.6197593E+00  1.1250578E-07
  7.8789469E-08  4.4047378E+00  6.2330651E+00  5.9519684E+00  6.4500251E+00  6.3808937E+01  6.4507639E+00  5.9527238E+00  6.2322360E+00  4.4047419E+00  7.8784239E-08
  1.8157573E-07  5.2656300E+00  7.0762520E+00  6.7898652E+00  7.2936302E+00  7.2996028E+01  7.2943764E+00  6.7906325E+00  7.0754118E+00  5.2656343E+00  1.8157668E-07
  2.2399049E-07  6.2131475E+00  8.0060436E+00  7.7096274E+00  8.2200413E+00  8.4614700E+01  8.2207949E+00  7.7104029E+00  8.0051994E+00  6.2131522E+00  2.2398843E-07
  1.2219795E-07  7.2574087E+00  9.0286135E+00  8.7206581E+00  9.2392939E+00  9.9173955E+01  9.2400549E+00  8.7214419E+00  9.0277652E+00  7.2574140E+00  1.2219330E-07
  1.7496799E-07  8.4052811E+00  1.0162318E+01  9.8411604E+00  1.0369741E+01  1.1728525E+02  1.0370512E+01  9.8419557E+00  1.0161465E+01  8.4052869E+00  1.7496568E-07
  1.8158439E-08  1.5686677E-01  2.0772160E+00  1.8611584E+00  2.3378930E+00  3.0806210E+01  2.3385692E+00  1.8618658E+00  2.0764168E+00  1.5686677E-01  1.8159458E-08
  4.4604963E-08  5.8013250E-01  2.4750922E+00  2.2400113E+00  2.6954390E+00  3.3023437E+01  2.6961218E+00  2.2407281E+00  2.4742869E+00  5.8013320E-01  4.4608689E-08
  3.5889097E-08  1.0507422E+00  2.9160940E+00  2.6698610E+00  3.1071592E+00  3.5776917E+01  3.1078670E+00  2.6705983E+00  2.9152832E+00  1.0507436E+00  3.5887352E-08
  5.0863688E-08  1.5667663E+00  3.4059447E+00  3.1592519E+00  3.5869542E+00  3.9075462E+01  3.5876708E+00  3.1599990E+00  3.4051335E+00  1.5667684E+00  5.0865772E-08
  6.2509380E-08  2.1318742E+00  3.9480791E+00  3.7020071E+00  4.1296338E+00  4.3011590E+01  4.1303777E+00  3.7027704E+00  3.9472620E+00  2.1318768E+00  6.2509668E-08
  1.1615449E-07  2.7504830E+00  4.5482956E+00  4.2994862E+00  4.7292388E+00  4.7725923E+01  4.7299919E+00  4.3002592E+00  4.5474679E+00  2.7504864E+00  1.1615901E-07
  4.1182340E-08  3.4276864E+00  5.2081849E+00  4.9537109E+00  5.3867079E+00  5.3466145E+01  5.3874723E+00  4.9544936E+00  5.2073512E+00  3.4276903E+00  4.1182078E-08
  9.6513175E-08  4.1692371E+00  5.9313965E+00  5.6713699E+00  6.1124326E+00  6.0568903E+01  6.1132057E+00  5.6721665E+00  5.9305572E+00  4.1692413E+00  9.6513130E-08
  8.7678050E-08  4.9821128E+00  6.7289759E+00  6.4625044E+00  6.9089781E+00  6.9557037E+01  6.9097604E+00  6.4633111E+00  6.7281219E+00  4.9821176E+00  8.7682515E-08
  8.4712319E-08  5.8764245E+00  7.6063272E+00  7.3302026E+00  7.7834115E+00  8.0855840E+01  7.7842024E+00  7.3310186E+00  7.6054676E+00  5.8764299E+00  8.4710085E-08
  1.3569842E-07  6.8617297E+00  8.5722045E+00  8.2849947E+00  8.7464247E+00  9.4973739E+01  8.7472274E+00  8.2858247E+00  8.5713366E+00  6.8617354E+00  1.3570006E-07
  9.3976244E-08  7.9445246E+00  9.6414503E+00  9.3415797E+00  9.8128617E+00  1.1244458E+02  9.8136735E+00  9.3424197E+00  9.6405771E+00  7.9445311E+00  9.3978044E-08
  1.3115987E-08  1.5139373E-01  1.9991495E+00  1.7997303E+00  2.2183852E+00  2.8979420E+01  2.2191095E+00  1.8004892E+00  1.9983038E+00  1.5139373E-01  1.3120131E-08
  5.9112988E-08  5.5219751E-01  2.3760727E+00  2.1589984E+00  2.5579793E+00  3.1089706E+01  2.5587113E+00  2.1597682E+00  2.3752197E+00  5.5219830E-01  5.9113248E-08
  2.7033644E-08  9.9779016E-01  2.7937444E+00  2.5663421E+00  2.9492283E+00  3.3700143E+01  2.9499878E+00  2.5671345E+00  2.7928904E+00  9.9779172E-01  2.7030023E-08
  7.5284887E-08  1.4861884E+00  3.2581130E+00  3.0287064E+00  3.4036410E+00  3.6836334E+01  3.4044196E+00  3.0295096E+00  3.2572529E+00  1.4861907E+00  7.5287064E-08
  6.5879508E-08  2.0207369E+00  3.7706678E+00  3.5432653E+00  3.9192918E+00  4.0585757E+01  3.9200906E+00  3.5440862E+00  3.7698008E+00  2.0207399E+00  6.5879309E-08
  8.6050937E-08  2.6055841E+00  4.3384276E+00  4.1076889E+00  4.4861381E+00  4.5122304E+01  4.4869468E+00  4.1085208E+00  4.3375493E+00  2.6055878E+00  8.6052318E-08
  4.0154909E-08  3.2455137E+00  4.9616999E+00  4.7254403E+00  5.1088014E+00  5.0673996E+01  5.1096227E+00  4.7262826E+00  4.9608151E+00  3.2455178E+00  4.0153522E-08
  9.9410552E-08  3.9459460E+00  5.6445041E+00  5.4043267E+00  5.7942733E+00  5.7589235E+01  5.7951042E+00  5.4051842E+00  5.6436126E+00  3.9459510E+00  9.9408704E-08
  1.2527041E-08  4.7133759E+00  6.3988015E+00  6.1507881E+00  6.5462600E+00  6.6324774E+01  6.5471006E+00  6.1516564E+00  6.3978945E+00  4.7133814E+00  1.2527499E-08
  1.0521290E-07  5.5572891E+00  7.2265277E+00  6.9692316E+00  7.3714822E+00  7.7324915E+01  7.3723327E+00  6.9701106E+00  7.2256144E+00  5.5572954E+00  1.0521138E-07
  1.1205088E-07  6.4868081E+00  8.1389001E+00  7.8709661E+00  8.2813979E+00  9.0990459E+01  8.2822605E+00  7.8718600E+00  8.1379779E+00  6.4868144E+00  1.1204776E-07
  1.6958666E-07  7.5080153E+00  9.1475373E+00  8.8669639E+00  9.2871209E+00  1.0785746E+02  9.2879934E+00  8.8678690E+00  9.1466082E+00  7.5080224E+00  1.6958660E-07
  2.7518358E-08  1.4598880E-01  1.9240575E+00  1.7399390E+00  2.1069497E+00  2.7269020E+01  2.1077334E+00  1.7407614E+00  1.9231470E+00  1.4598880E-01  2.7520309E-08
  4.2118129E-08  5.2552497E-01  2.2811583E+00  2.0806360E+00  2.4294803E+00  2.9278242E+01  2.4302719E+00  2.0814698E+00  2.2802408E+00  5.2552584E-01  4.2118204E-08
  3.7692734E-08  9.4741944E-01  2.6774144E+00  2.4666896E+00  2.8013047E+00  3.1754488E+01  2.8021259E+00  2.4675480E+00  2.6764962E+00  9.4742116E-01  3.7693640E-08
  4.2685000E-08  1.4096610E+00  3.1169725E+00  2.9039458E+00  3.2325190E+00  3.4743640E+01  3.2333683E+00  2.9048233E+00  3.1160483E+00  1.4096636E+00  4.2684636E-08
  8.2542035E-08  1.9152785E+00  3.6015299E+00  3.3913248E+00  3.7215702E+00  3.8333549E+01  3.7224335E+00  3.3922138E+00  3.6005990E+00  1.9152818E+00  8.2543791E-08
  5.9284536E-08  2.4681675E+00  4.1385169E+00  3.9244746E+00  4.2573893E+00  4.2693637E+01  4.2582630E+00  3.9253750E+00  4.1375739E+00  2.4681715E+00  5.9285045E-08
  1.1390214E-07  3.0728190E+00  4.7271384E+00  4.5077232E+00  4.8470258E+00  4.8048448E+01  4.8479128E+00  4.5086351E+00  4.7261893E+00  3.0728237E+00  1.1390021E-07
  1.2834452E-07  3.7343392E+00  5.3729545E+00  5.1498652E+00  5.4943855E+00  5.4822150E+01  5.4952831E+00  5.1507938E+00  5.3719889E+00  3.7343444E+00  1.2834459E-07
  1.2937832E-07  4.4587705E+00  6.0849435E+00  5.8540770E+00  6.2041960E+00  6.3303505E+01  6.2051039E+00  5.8550170E+00  6.0839714E+00  4.4587766E+00  1.2938004E-07
  5.3949380E-08  5.2549595E+00  6.8657224E+00  6.6259370E+00  6.9828408E+00  7.3986514E+01  6.9837593E+00  6.6268882E+00  6.8647439E+00  5.2549661E+00  5.3951278E-08
  9.1174119E-08  6.1317050E+00  7.7275009E+00  7.4775146E+00  7.8425265E+00  8.7200223E+01  7.8434584E+00  7.4784822E+00  7.7265139E+00  6.1317121E+00  9.1176088E-08
  9.9472817E-08  7.0946408E+00  8.6805393E+00  8.4175367E+00  8.7921204E+00  1.0344778E+02  8.7930668E+00  8.4185201E+00  8.6795452E+00  7.0946483E+00  9.9470553E-08
  7.1563302E-09  1.4064268E-01  1.8517865E+00  1.6817612E+00  2.0029090E+00  2.5666812E+01  2.0037574E+00  1.6826529E+00  1.8508059E+00  1.4064266E-01  7.1610120E-09
  5.3003453E-08  5.0000614E-01  2.1900995E+00  2.0048136E+00  2.3091857E+00  2.7580280E+01  2.3100423E+00  2.0057173E+00  2.1891120E+00  5.0000701E-01  5.3003788E-08
  4.8867585E-08  8.9942042E-01  2.5660329E+00  2.3706938E+00  2.6625475E+00  2.9935793E+01  2.6634359E+00  2.3716237E+00  2.5650452E+00  8.9942226E-01  4.8868517E-08
  6.2754522E-08  1.3368656E+00  2.9820714E+00  2.7852130E+00  3.0728054E+00  3.2786232E+01  3.0737277E+00  2.7861635E+00  2.9810781E+00  1.3368684E+00  6.2754867E-08
