launch --rwgt_name=EFTrwgt10_cS_4.39_cT_1.49
    set param_card aaa3x2 4.39
    set param_card bbb3x2 4.39
    set param_card ccc2x2 4.39
    set param_card ddd2x2 4.39
    set param_card aaaprime3x2 1.49
    set param_card bbbprime3x2 1.49
    set param_card cccprime2x2 1.49
    set param_card dddprime2x2 1.49

launch --rwgt_name=EFTrwgt11_cS_1.65_cT_9.85
    set param_card aaa3x2 1.65
    set param_card bbb3x2 1.65
    set param_card ccc2x2 1.65
    set param_card ddd2x2 1.65
    set param_card aaaprime3x2 9.85
    set param_card bbbprime3x2 9.85
    set param_card cccprime2x2 9.85
    set param_card dddprime2x2 9.85

launch --rwgt_name=EFTrwgt12_cS_5.09_cT_0.15
    set param_card aaa3x2 5.09
    set param_card bbb3x2 5.09
    set param_card ccc2x2 5.09
    set param_card ddd2x2 5.09
    set param_card aaaprime3x2 0.15
    set param_card bbbprime3x2 0.15
    set param_card cccprime2x2 0.15
    set param_card dddprime2x2 0.15

launch --rwgt_name=EFTrwgt13_cS_1.4_cT_6.53
    set param_card aaa3x2 1.4
    set param_card bbb3x2 1.4
    set param_card ccc2x2 1.4
    set param_card ddd2x2 1.4
    set param_card aaaprime3x2 6.53
    set param_card bbbprime3x2 6.53
    set param_card cccprime2x2 6.53
    set param_card dddprime2x2 6.53

launch --rwgt_name=EFTrwgt14_cS_0.65_cT_0.33
    set param_card aaa3x2 0.65
    set param_card bbb3x2 0.65
    set param_card ccc2x2 0.65
    set param_card ddd2x2 0.65
    set param_card aaaprime3x2 0.33
    set param_card bbbprime3x2 0.33
    set param_card cccprime2x2 0.33
    set param_card dddprime2x2 0.33

launch --rwgt_name=EFTrwgt15_cS_1.85_cT_2.45
    set param_card aaa3x2 1.85
    set param_card bbb3x2 1.85
    set param_card ccc2x2 1.85
    set param_card ddd2x2 1.85
    set param_card aaaprime3x2 2.45
    set param_card bbbprime3x2 2.45
    set param_card cccprime2x2 2.45
    set param_card dddprime2x2 2.45

launch --rwgt_name=EFTrwgt16_cS_1.14_cT_0.4
    set param_card aaa3x2 1.14
    set param_card bbb3x2 1.14
    set param_card ccc2x2 1.14
    set param_card ddd2x2 1.14
    set param_card aaaprime3x2 0.4
    set param_card bbbprime3x2 0.4
    set param_card cccprime2x2 0.4
    set param_card dddprime2x2 0.4

launch --rwgt_name=EFTrwgt17_cS_1.28_cT_6.76
    set param_card aaa3x2 1.28
    set param_card bbb3x2 1.28
    set param_card ccc2x2 1.28
    set param_card ddd2x2 1.28
    set param_card aaaprime3x2 6.76
    set param_card bbbprime3x2 6.76
    set param_card cccprime2x2 6.76
    set param_card dddprime2x2 6.76

launch --rwgt_name=EFTrwgt18_cS_5.02_cT_5.5
    set param_card aaa3x2 5.02
    set param_card bbb3x2 5.02
    set param_card ccc2x2 5.02
    set param_card ddd2x2 5.02
    set param_card aaaprime3x2 5.5
    set param_card bbbprime3x2 5.5
    set param_card cccprime2x2 5.5
    set param_card dddprime2x2 5.5

launch --rwgt_name=EFTrwgt19_cS_2.06_cT_3.33
    set param_card aaa3x2 2.06
    set param_card bbb3x2 2.06
    set param_card ccc2x2 2.06
    set param_card ddd2x2 2.06
    set param_card aaaprime3x2 3.33
    set param_card bbbprime3x2 3.33
    set param_card cccprime2x2 3.33
    set param_card dddprime2x2 3.33
