launch --rwgt_name=FS0_m105p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 -105.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m100p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 -100.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m95p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 -95.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m90p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 -90.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m85p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 -85.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m80p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 -80.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m75p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 -75.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m70p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 -70.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m65p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 -65.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m60p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 -60.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m55p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 -55.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m50p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 -50.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m45p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 -45.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m40p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 -40.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m35p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 -35.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m30p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 -30.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m25p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 -25.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m20p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 -20.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m15p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 -15.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m10p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 -10.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m5p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 -5.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_0p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 0.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_5p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 5.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_10p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 10.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_15p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 15.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_20p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 20.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_25p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 25.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_30p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 30.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_35p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 35.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_40p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 40.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_45p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 45.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_50p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 50.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_55p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 55.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_60p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 60.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_65p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 65.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_70p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 70.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_75p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 75.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_80p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 80.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_85p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 85.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_90p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 90.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_95p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 95.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_100p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 100.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_105p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 105.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_110p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 110.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_115p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 115.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_120p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 120.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_125p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 125.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_130p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 130.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_135p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 135.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_140p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 140.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_145p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 145.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_150p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 150.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_155p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 155.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_160p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 160.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_165p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 165.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_170p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 170.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_175p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 175.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_180p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 180.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_185p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 185.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_190p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 190.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_195p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 195.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_200p00
	set anoinputs 11 0.000000e+00
	set anoinputs 1 200.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m320p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -320.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m312p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -312.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m304p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -304.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m296p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -296.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m288p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -288.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m280p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -280.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m272p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -272.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m264p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -264.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m256p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -256.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m248p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -248.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m240p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -240.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m232p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -232.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m224p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -224.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m216p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -216.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m208p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -208.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m200p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -200.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m192p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -192.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m184p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -184.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m176p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -176.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m168p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -168.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m160p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -160.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m152p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -152.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m144p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -144.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m136p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -136.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m128p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -128.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m120p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -120.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m112p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -112.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m104p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -104.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m96p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -96.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m88p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -88.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m80p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -80.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m72p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -72.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m64p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -64.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m56p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -56.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m48p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -48.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m40p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -40.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m32p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -32.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m24p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -24.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m16p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -16.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m8p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 -8.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_0p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 0.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_8p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 8.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_16p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 16.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_24p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 24.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_32p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 32.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_40p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 40.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_48p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 48.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_56p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 56.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_64p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 64.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_72p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 72.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_80p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 80.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_88p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 88.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_96p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 96.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_104p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 104.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_112p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 112.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_120p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 120.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_128p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 128.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_136p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 136.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_144p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 144.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_152p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 152.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_160p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 160.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_168p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 168.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_176p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 176.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_184p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 184.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_192p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 192.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_200p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 200.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_208p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 208.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_216p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 216.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_224p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 224.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_232p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 232.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_240p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 240.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_248p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 248.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_256p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 256.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_264p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 264.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_272p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 272.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_280p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 280.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_288p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 288.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_296p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 296.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_304p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 304.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_312p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 312.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_320p00
	set anoinputs 11 0.000000e+00
	set anoinputs 2 320.000000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m36p00
	set anoinputs 11 0.000000e+00
	set anoinputs 3 -36.000000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m35p10
	set anoinputs 11 0.000000e+00
	set anoinputs 3 -35.100000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m34p20
	set anoinputs 11 0.000000e+00
	set anoinputs 3 -34.200000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m33p30
	set anoinputs 11 0.000000e+00
	set anoinputs 3 -33.300000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m32p40
	set anoinputs 11 0.000000e+00
	set anoinputs 3 -32.400000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m31p50
	set anoinputs 11 0.000000e+00
	set anoinputs 3 -31.500000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m30p60
	set anoinputs 11 0.000000e+00
	set anoinputs 3 -30.600000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m29p70
	set anoinputs 11 0.000000e+00
	set anoinputs 3 -29.700000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m28p80
	set anoinputs 11 0.000000e+00
	set anoinputs 3 -28.800000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m27p90
	set anoinputs 11 0.000000e+00
	set anoinputs 3 -27.900000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m27p00
	set anoinputs 11 0.000000e+00
	set anoinputs 3 -27.000000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m26p10
	set anoinputs 11 0.000000e+00
	set anoinputs 3 -26.100000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m25p20
	set anoinputs 11 0.000000e+00
	set anoinputs 3 -25.200000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m24p30
	set anoinputs 11 0.000000e+00
	set anoinputs 3 -24.300000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m23p40
	set anoinputs 11 0.000000e+00
	set anoinputs 3 -23.400000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m22p50
	set anoinputs 11 0.000000e+00
	set anoinputs 3 -22.500000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m21p60
	set anoinputs 11 0.000000e+00
	set anoinputs 3 -21.600000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m20p70
	set anoinputs 11 0.000000e+00
	set anoinputs 3 -20.700000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m19p80
	set anoinputs 11 0.000000e+00
	set anoinputs 3 -19.800000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m18p90
	set anoinputs 11 0.000000e+00
	set anoinputs 3 -18.900000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m18p00
	set anoinputs 11 0.000000e+00
	set anoinputs 3 -18.000000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m17p10
	set anoinputs 11 0.000000e+00
	set anoinputs 3 -17.100000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m16p20
	set anoinputs 11 0.000000e+00
	set anoinputs 3 -16.200000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m15p30
	set anoinputs 11 0.000000e+00
	set anoinputs 3 -15.300000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m14p40
	set anoinputs 11 0.000000e+00
	set anoinputs 3 -14.400000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m13p50
	set anoinputs 11 0.000000e+00
	set anoinputs 3 -13.500000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m12p60
	set anoinputs 11 0.000000e+00
	set anoinputs 3 -12.600000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m11p70
	set anoinputs 11 0.000000e+00
	set anoinputs 3 -11.700000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m10p80
	set anoinputs 11 0.000000e+00
	set anoinputs 3 -10.800000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m9p90
	set anoinputs 11 0.000000e+00
	set anoinputs 3 -9.900000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m9p00
	set anoinputs 11 0.000000e+00
	set anoinputs 3 -9.000000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m8p10
	set anoinputs 11 0.000000e+00
	set anoinputs 3 -8.100000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m7p20
	set anoinputs 11 0.000000e+00
	set anoinputs 3 -7.200000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m6p30
	set anoinputs 11 0.000000e+00
	set anoinputs 3 -6.300000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m5p40
	set anoinputs 11 0.000000e+00
	set anoinputs 3 -5.400000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m4p50
	set anoinputs 11 0.000000e+00
	set anoinputs 3 -4.500000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m3p60
	set anoinputs 11 0.000000e+00
	set anoinputs 3 -3.600000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m2p70
	set anoinputs 11 0.000000e+00
	set anoinputs 3 -2.700000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m1p80
	set anoinputs 11 0.000000e+00
	set anoinputs 3 -1.800000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_m0p90
	set anoinputs 11 0.000000e+00
	set anoinputs 3 -0.900000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_0p00
	set anoinputs 11 0.000000e+00
	set anoinputs 3 0.000000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_0p90
	set anoinputs 11 0.000000e+00
	set anoinputs 3 0.900000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_1p80
	set anoinputs 11 0.000000e+00
	set anoinputs 3 1.800000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_2p70
	set anoinputs 11 0.000000e+00
	set anoinputs 3 2.700000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_3p60
	set anoinputs 11 0.000000e+00
	set anoinputs 3 3.600000e-12
#******************** FM0 ********************
launch --rwgt_name=FM0_4p50
	set anoinputs 11 0.000000e+00
	set anoinputs 3 4.500000e-12
#******************** FM0 ********************
