#******************************************************************
#                       Reweight Module                           *
#******************************************************************

# Without form factor (LFF -> inf)
######################################################################
# 6+1+6 for 1 dimensional limits

change rwgt_dir rwgt
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.08e-10
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.20e-10
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.3e-10
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.50e-10
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.6e-10
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.8e-10
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 1.2e-10
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 1.5e-10
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
     set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0

#***** FM1 ********************************************************
#weight_
launch
   set FM0 0.0
	 set FM1 -4.e-10
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 -3e-10
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 -2e-10
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 -1.5e-10
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 -1.0e-10
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 -0.8e-10
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 -0.5e-10
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 -0.2e-10
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.2e-10
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0

#weight_
launch
   set FM0 0.0
     set FM1 0.5e-10
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.8e-10
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0

#weight_
launch
   set FM0 0.0
	 set FM1 1.0e-10
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 1.5e-10
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 2.0e-10
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 3.0e-10
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 4.0e-10
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0

#***** FM2 ********************************************************
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 -100e-12
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 -50e-12
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 -40e-12
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 -30e-12
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 -20e-12
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 -10e-12
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 -5e-12
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 -1e-12
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 1e-12
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0

#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 5e-12
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 10e-12
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 20e-12
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 30e-12
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 40e-12
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 50e-12
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 100e-12
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#*****FM3************************************************************
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 -2e-10
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 -1e-10
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 -0.8e-10
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 -0.6e-10
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 -0.4e-10
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 -0.2e-10
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 -0.10e-10
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 -0.05e-10
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.05e-10
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.10e-10
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.2e-10
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.4e-10
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.6e-10
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.8e-10
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 1.0e-10
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 2e-10
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0

#******FM4******************************************************
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 -2e-10
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 -1e-10
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 -0.8e-10
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 -0.6e-10
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 -0.4e-10
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 -0.2e-10
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 -0.1e-10
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 -0.05e-10
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.05e-10
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.1e-10
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.2e-10
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.4e-10
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.6e-10
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.8e-10
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
