launch --rwgt_name=ceBRe33_m13p2
set param_card smeft ceBRe33 -1.32000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m12p8
set param_card smeft ceBRe33 -1.28000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m12p4
set param_card smeft ceBRe33 -1.24000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m12p0
set param_card smeft ceBRe33 -1.20000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m11p6
set param_card smeft ceBRe33 -1.16000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m11p2
set param_card smeft ceBRe33 -1.12000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m10p8
set param_card smeft ceBRe33 -1.08000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m10p4
set param_card smeft ceBRe33 -1.04000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m10p0
set param_card smeft ceBRe33 -1.00000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m9p6
set param_card smeft ceBRe33 -9.60000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m9p2
set param_card smeft ceBRe33 -9.20000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m8p8
set param_card smeft ceBRe33 -8.80000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m8p4
set param_card smeft ceBRe33 -8.40000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m8p0
set param_card smeft ceBRe33 -8.00000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m7p6
set param_card smeft ceBRe33 -7.60000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m7p2
set param_card smeft ceBRe33 -7.20000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m6p8
set param_card smeft ceBRe33 -6.80000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m6p4
set param_card smeft ceBRe33 -6.40000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m6p0
set param_card smeft ceBRe33 -6.00000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m5p6
set param_card smeft ceBRe33 -5.60000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m5p2
set param_card smeft ceBRe33 -5.20000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m4p8
set param_card smeft ceBRe33 -4.80000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m4p4
set param_card smeft ceBRe33 -4.40000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m4p0
set param_card smeft ceBRe33 -4.00000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m3p6
set param_card smeft ceBRe33 -3.60000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m3p2
set param_card smeft ceBRe33 -3.20000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m2p8
set param_card smeft ceBRe33 -2.80000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m2p4
set param_card smeft ceBRe33 -2.40000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m2p0
set param_card smeft ceBRe33 -2.00000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m1p6
set param_card smeft ceBRe33 -1.60000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m1p2
set param_card smeft ceBRe33 -1.20000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m0p8
set param_card smeft ceBRe33 -8.00000e-01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m0p4
set param_card smeft ceBRe33 -4.00000e-01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_0p0
set param_card smeft ceBRe33 0.00000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_0p4
set param_card smeft ceBRe33 4.00000e-01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_0p8
set param_card smeft ceBRe33 8.00000e-01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_1p2
set param_card smeft ceBRe33 1.20000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_1p6
set param_card smeft ceBRe33 1.60000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_2p0
set param_card smeft ceBRe33 2.00000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_2p4
set param_card smeft ceBRe33 2.40000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_2p8
set param_card smeft ceBRe33 2.80000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_3p2
set param_card smeft ceBRe33 3.20000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_3p6
set param_card smeft ceBRe33 3.60000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_4p0
set param_card smeft ceBRe33 4.00000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_4p4
set param_card smeft ceBRe33 4.40000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_4p8
set param_card smeft ceBRe33 4.80000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_5p2
set param_card smeft ceBRe33 5.20000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_5p6
set param_card smeft ceBRe33 5.60000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_6p0
set param_card smeft ceBRe33 6.00000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_6p4
set param_card smeft ceBRe33 6.40000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_6p8
set param_card smeft ceBRe33 6.80000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_7p2
set param_card smeft ceBRe33 7.20000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_7p6
set param_card smeft ceBRe33 7.60000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_8p0
set param_card smeft ceBRe33 8.00000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_8p4
set param_card smeft ceBRe33 8.40000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_8p8
set param_card smeft ceBRe33 8.80000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_9p2
set param_card smeft ceBRe33 9.20000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_9p6
set param_card smeft ceBRe33 9.60000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_10p0
set param_card smeft ceBRe33 1.00000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_10p4
set param_card smeft ceBRe33 1.04000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_10p8
set param_card smeft ceBRe33 1.08000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_11p2
set param_card smeft ceBRe33 1.12000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_11p6
set param_card smeft ceBRe33 1.16000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_12p0
set param_card smeft ceBRe33 1.20000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_12p4
set param_card smeft ceBRe33 1.24000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_12p8
set param_card smeft ceBRe33 1.28000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_13p2
set param_card smeft ceBRe33 1.32000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_13p6
set param_card smeft ceBRe33 1.36000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_14p0
set param_card smeft ceBRe33 1.40000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_14p4
set param_card smeft ceBRe33 1.44000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_14p8
set param_card smeft ceBRe33 1.48000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_15p2
set param_card smeft ceBRe33 1.52000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_15p6
set param_card smeft ceBRe33 1.56000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_16p0
set param_card smeft ceBRe33 1.60000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_16p4
set param_card smeft ceBRe33 1.64000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_16p8
set param_card smeft ceBRe33 1.68000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_17p2
set param_card smeft ceBRe33 1.72000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_17p6
set param_card smeft ceBRe33 1.76000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_18p0
set param_card smeft ceBRe33 1.80000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_18p4
set param_card smeft ceBRe33 1.84000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_18p8
set param_card smeft ceBRe33 1.88000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_19p2
set param_card smeft ceBRe33 1.92000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_19p6
set param_card smeft ceBRe33 1.96000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_20p0
set param_card smeft ceBRe33 2.00000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_20p4
set param_card smeft ceBRe33 2.04000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_20p8
set param_card smeft ceBRe33 2.08000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_21p2
set param_card smeft ceBRe33 2.12000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_21p6
set param_card smeft ceBRe33 2.16000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_22p0
set param_card smeft ceBRe33 2.20000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_22p4
set param_card smeft ceBRe33 2.24000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_22p8
set param_card smeft ceBRe33 2.28000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_23p2
set param_card smeft ceBRe33 2.32000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_23p6
set param_card smeft ceBRe33 2.36000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_24p0
set param_card smeft ceBRe33 2.40000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_24p4
set param_card smeft ceBRe33 2.44000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_24p8
set param_card smeft ceBRe33 2.48000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_25p2
set param_card smeft ceBRe33 2.52000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_25p6
set param_card smeft ceBRe33 2.56000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_26p0
set param_card smeft ceBRe33 2.60000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_26p4
set param_card smeft ceBRe33 2.64000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_26p8
set param_card smeft ceBRe33 2.68000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_27p2
set param_card smeft ceBRe33 2.72000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_27p6
set param_card smeft ceBRe33 2.76000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_28p0
set param_card smeft ceBRe33 2.80000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_28p4
set param_card smeft ceBRe33 2.84000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_28p8
set param_card smeft ceBRe33 2.88000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_29p2
set param_card smeft ceBRe33 2.92000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_29p6
set param_card smeft ceBRe33 2.96000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_30p0
set param_card smeft ceBRe33 3.00000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_30p4
set param_card smeft ceBRe33 3.04000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_30p8
set param_card smeft ceBRe33 3.08000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_31p2
set param_card smeft ceBRe33 3.12000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_31p6
set param_card smeft ceBRe33 3.16000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_32p0
set param_card smeft ceBRe33 3.20000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_32p4
set param_card smeft ceBRe33 3.24000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_32p8
set param_card smeft ceBRe33 3.28000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_33p2
set param_card smeft ceBRe33 3.32000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_33p6
set param_card smeft ceBRe33 3.36000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_34p0
set param_card smeft ceBRe33 3.40000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_34p4
set param_card smeft ceBRe33 3.44000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_34p8
set param_card smeft ceBRe33 3.48000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_35p2
set param_card smeft ceBRe33 3.52000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_35p6
set param_card smeft ceBRe33 3.56000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_36p0
set param_card smeft ceBRe33 3.60000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_36p4
set param_card smeft ceBRe33 3.64000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_36p8
set param_card smeft ceBRe33 3.68000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_37p2
set param_card smeft ceBRe33 3.72000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_37p6
set param_card smeft ceBRe33 3.76000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_38p0
set param_card smeft ceBRe33 3.80000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_38p4
set param_card smeft ceBRe33 3.84000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_38p8
set param_card smeft ceBRe33 3.88000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_39p2
set param_card smeft ceBRe33 3.92000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_39p6
set param_card smeft ceBRe33 3.96000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_40p0
set param_card smeft ceBRe33 4.00000e+01
set param_card mass 15 1.777


