  9.1565721E-01  3.4516454E+00  2.4720182E+00  3.6231451E+00 -2.3698702E+02  3.6235840E+00  2.4724723E+00  3.4512734E+00  9.1566277E-01
  2.1700733E+00  4.6963185E+00  3.6751418E+00  4.8647904E+00 -1.9996031E+02  4.8652350E+00  3.6756064E+00  4.6959433E+00  2.1700790E+00
  3.7140569E+00  6.2306479E+00  5.1835233E+00  6.3961405E+00 -1.5182412E+02  6.3965936E+00  5.1839962E+00  6.2302731E+00  3.7140669E+00
  5.5566165E+00  8.0636224E+00  7.0218826E+00  8.2261821E+00 -8.8272086E+01  8.2266338E+00  7.0223592E+00  8.0632413E+00  5.5566213E+00
  7.7522080E+00  1.0249710E+01  9.2173589E+00  1.0409374E+01 -7.2610824E+00  1.0409832E+01  9.2178407E+00  1.0249323E+01  7.7522137E+00
  1.0351068E+01  1.2839128E+01  1.1816071E+01  1.2995947E+01  9.5020712E+01  1.2996409E+01  1.1816558E+01  1.2838743E+01  1.0351073E+01
  1.3392925E+01  1.5871614E+01  1.4857749E+01  1.6025624E+01  2.1201939E+02  1.6026093E+01  1.4858244E+01  1.5871226E+01  1.3392931E+01
  1.6953331E+01  1.9422718E+01  1.8417956E+01  1.9573970E+01  3.5739429E+02  1.9574441E+01  1.8418454E+01  1.9422329E+01  1.6953337E+01
  2.1091975E+01  2.3552113E+01  2.2556356E+01  2.3700635E+01  5.2992814E+02  2.3701122E+01  2.2556871E+01  2.3551729E+01  2.1091980E+01
  2.5906820E+01  2.8357783E+01  2.7370944E+01  2.8503619E+01  7.3659749E+02  2.8504107E+01  2.7371457E+01  2.8357387E+01  2.5906824E+01
  3.1367162E+01  3.3809013E+01  3.2831002E+01  3.3952195E+01  9.6869970E+02  3.3952686E+01  3.2831520E+01  3.3808614E+01  3.1367179E+01
  3.7684271E+01  4.0117036E+01  3.9147790E+01  4.0257622E+01  1.2436658E+03  4.0258115E+01  3.9148310E+01  4.0116648E+01  3.7684282E+01
  4.4895914E+01  4.7319678E+01  4.6359090E+01  4.7457684E+01  1.5597225E+03  4.7458190E+01  4.6359623E+01  4.7319283E+01  4.4895937E+01
  5.3146304E+01  5.5561107E+01  5.4609089E+01  5.5696578E+01  1.9246184E+03  5.5697084E+01  5.4609637E+01  5.5560710E+01  5.3146316E+01
  6.2360724E+01  6.4766610E+01  6.3823105E+01  6.4899564E+01  2.3303302E+03  6.4900082E+01  6.3823651E+01  6.4766200E+01  6.2360735E+01
  7.2867748E+01  7.5264788E+01  7.4329708E+01  7.5395283E+01  2.7964711E+03  7.5395800E+01  7.4330252E+01  7.5264378E+01  7.2867766E+01
  8.4733040E+01  8.7121079E+01  8.6194517E+01  8.7249073E+01  3.3237423E+03  8.7249603E+01  8.6195078E+01  8.7120663E+01  8.4733051E+01
  9.8161864E+01  1.0054133E+02  9.9622875E+01  1.0066697E+02  3.9215292E+03  1.0066752E+02  9.9623438E+01  1.0054090E+02  9.8161879E+01
  1.1258525E+02  1.1495598E+02  1.1404574E+02  1.1507927E+02  4.5574589E+03  1.1507981E+02  1.1404629E+02  1.1495556E+02  1.1258525E+02
  1.2974389E+02  1.3210594E+02  1.3120384E+02  1.3222690E+02  5.3219711E+03  1.3222743E+02  1.3120440E+02  1.3210554E+02  1.2974391E+02
  1.4843103E+02  1.5078447E+02  1.4989041E+02  1.5090310E+02  6.1485691E+03  1.5090365E+02  1.4989098E+02  1.5078404E+02  1.4843105E+02
  1.6941293E+02  1.7175773E+02  1.7087168E+02  1.7187412E+02  7.0743049E+03  1.7187466E+02  1.7087225E+02  1.7175732E+02  1.6941293E+02
  1.9189579E+02  1.9423208E+02  1.9335396E+02  1.9434622E+02  8.0617663E+03  1.9434677E+02  1.9335454E+02  1.9423163E+02  1.9189579E+02
  2.1810788E+02  2.2043564E+02  2.1956537E+02  2.2054756E+02  9.2095719E+03  2.2054810E+02  2.1956593E+02  2.2043520E+02  2.1810788E+02
  2.4655255E+02  2.4887185E+02  2.4800936E+02  2.4898158E+02  1.0448817E+04  2.4898213E+02  2.4800994E+02  2.4887140E+02  2.4655254E+02
  2.7820908E+02  2.8051996E+02  2.7966521E+02  2.8062752E+02  1.1820551E+04  2.8062808E+02  2.7966578E+02  2.8051950E+02  2.7820907E+02
  3.1209069E+02  3.1439315E+02  3.1354607E+02  3.1449861E+02  1.3284756E+04  3.1449919E+02  3.1354667E+02  3.1439271E+02  3.1209069E+02
  3.5094627E+02  3.5324036E+02  3.5240086E+02  3.5334370E+02  1.4948589E+04  3.5334429E+02  3.5240146E+02  3.5323991E+02  3.5094627E+02
  3.9297017E+02  3.9525596E+02  3.9442397E+02  3.9535722E+02  1.6739903E+04  3.9535779E+02  3.9442458E+02  3.9525548E+02  3.9297016E+02
  4.3938228E+02  4.4165975E+02  4.4083526E+02  4.4175902E+02  1.8704323E+04  4.4175959E+02  4.4083584E+02  4.4165926E+02  4.3938224E+02
  9.7269930E-02  3.0128737E+00  2.4292471E+00  3.3145038E+00 -7.8174713E+01  3.3148470E+00  2.4296101E+00  3.0125385E+00  9.7269930E-02
 -2.6135926E-01  2.6145543E+00  2.0032161E+00  2.8536898E+00 -8.5734808E+01  2.8540369E+00  2.0035845E+00  2.6142161E+00 -2.6135886E-01
 -5.9657977E-01  2.2377550E+00  1.6141062E+00  2.4323947E+00 -9.4254386E+01  2.4327502E+00  1.6144821E+00  2.2374139E+00 -5.9657848E-01
 -9.1214530E-01  1.8813244E+00  1.2669763E+00  2.0644400E+00 -1.0392911E+02  2.0648034E+00  1.2673576E+00  1.8809799E+00 -9.1214440E-01
 -1.2055659E+00  1.5484809E+00  9.3976160E-01  1.7210016E+00 -1.1484983E+02  1.7213739E+00  9.4015242E-01  1.5481339E+00 -1.2055645E+00
 -1.4755037E+00  1.2444770E+00  6.3558117E-01  1.4136023E+00 -1.2701591E+02  1.4139879E+00  6.3597774E-01  1.2441304E+00 -1.4755024E+00
 -1.7195613E+00  9.7557026E-01  3.5901867E-01  1.1385717E+00 -1.4040909E+02  1.1389669E+00  3.5942459E-01  9.7521757E-01 -1.7195597E+00
 -1.9345551E+00  7.3530996E-01  1.1350087E-01  8.9597382E-01 -1.5495155E+02  8.9637502E-01  1.1391292E-01  7.3495470E-01 -1.9345530E+00
 -2.1164464E+00  5.2676047E-01 -1.0173338E-01  6.8516920E-01 -1.7042017E+02  6.8557456E-01 -1.0131642E-01  5.2640117E-01 -2.1164445E+00
 -2.2596706E+00  3.5477966E-01 -2.8196298E-01  5.1694029E-01 -1.8645035E+02  5.1735258E-01 -2.8153713E-01  3.5441774E-01 -2.2596675E+00
 -2.3526006E+00  2.2964275E-01 -4.1319576E-01  3.9357678E-01 -2.0250100E+02  3.9399474E-01 -4.1276430E-01  2.2927280E-01 -2.3525972E+00
 -2.3922268E+00  1.6078195E-01 -4.9500607E-01  3.2167004E-01 -2.1780919E+02  3.2209294E-01 -4.9456885E-01  1.6041065E-01 -2.3922233E+00
 -2.3729050E+00  1.5489491E-01 -5.1599293E-01  3.1278815E-01 -2.3158930E+02  3.1321823E-01 -5.1554820E-01  1.5451892E-01 -2.3729012E+00
 -2.2808642E+00  2.2642129E-01 -4.6202614E-01  3.8137688E-01 -2.4332098E+02  3.8181249E-01 -4.6157639E-01  2.2604258E-01 -2.2808580E+00
 -2.1043042E+00  3.8897257E-01 -3.2239621E-01  5.3843441E-01 -2.5232702E+02  5.3888136E-01 -3.2193416E-01  3.8859323E-01 -2.1042997E+00
 -1.8327635E+00  6.5070406E-01 -8.3979616E-02  7.9734797E-01 -2.5806604E+02  7.9779652E-01 -8.3515255E-02  6.5031888E-01 -1.8327548E+00
 -1.4510147E+00  1.0227367E+00  2.6135471E-01  1.1666123E+00 -2.5941555E+02  1.1670670E+00  2.6182528E-01  1.0223459E+00 -1.4510083E+00
 -9.3292636E-01  1.5312051E+00  7.3919804E-01  1.6723592E+00 -2.5568703E+02  1.6728188E+00  7.3967486E-01  1.5308147E+00 -9.3291808E-01
 -2.7136539E-01  2.1832369E+00  1.3564269E+00  2.3217145E+00 -2.4486986E+02  2.3221818E+00  1.3569128E+00  2.1828464E+00 -2.7135992E-01
  5.6388351E-01  3.0090457E+00  2.1426210E+00  3.1448910E+00 -2.2637032E+02  3.1453632E+00  2.1431116E+00  3.0086511E+00  5.6388849E-01
  1.5947929E+00  4.0305976E+00  3.1192364E+00  4.1638544E+00 -1.9847922E+02  4.1643311E+00  3.1197302E+00  4.0301969E+00  1.5947987E+00
  2.8544533E+00  5.2809778E+00  4.3415529E+00  5.4116859E+00 -1.6013469E+02  5.4121677E+00  4.3420577E+00  5.2805774E+00  2.8544585E+00
  4.3856594E+00  6.8029758E+00  5.8608763E+00  6.9311778E+00 -1.1124510E+02  6.9316662E+00  5.8613917E+00  6.8025718E+00  4.3856641E+00
  6.2062162E+00  8.6144022E+00  7.6808721E+00  8.7401314E+00 -4.7595910E+01  8.7406255E+00  7.6813932E+00  8.6139935E+00  6.2062221E+00
  8.3656399E+00  1.0764765E+01  9.8397223E+00  1.0888069E+01  3.2659481E+01  1.0888564E+01  9.8402458E+00  1.0764352E+01  8.3656471E+00
  1.0914421E+01  1.3304551E+01  1.2387899E+01  1.3425460E+01  1.3310717E+02  1.3425958E+01  1.2388427E+01  1.3304136E+01  1.0914429E+01
  1.3867509E+01  1.6248705E+01  1.5340356E+01  1.6367256E+01  2.4725946E+02  1.6367763E+01  1.5340892E+01  1.6248290E+01  1.3867515E+01
  1.7321426E+01  1.9693750E+01  1.8793617E+01  1.9809978E+01  3.8822792E+02  1.9810488E+01  1.8794159E+01  1.9693326E+01  1.7321432E+01
  2.1321199E+01  2.3684715E+01  2.2792716E+01  2.3798657E+01  5.5466636E+02  2.3799173E+01  2.2793262E+01  2.3684295E+01  2.1321201E+01
  2.5964422E+01  2.8319173E+01  2.7435238E+01  2.8430865E+01  7.5308479E+02  2.8431397E+01  2.7435800E+01  2.8318753E+01  2.5964430E+01
  3.1201939E+01  3.3547996E+01  3.2672030E+01  3.3657466E+01  9.7515370E+02  3.3658008E+01  3.2672604E+01  3.3547572E+01  3.1201958E+01
  3.7251565E+01  3.9588973E+01  3.8720911E+01  3.9696251E+01  1.2371940E+03  3.9696801E+01  3.8721488E+01  3.9588549E+01  3.7251583E+01
  4.4138259E+01  4.6467071E+01  4.5606840E+01  4.6572202E+01  1.5373986E+03  4.6572737E+01  4.5607413E+01  4.6466636E+01  4.4138271E+01
  5.1999302E+01  5.4319549E+01  5.3467073E+01  5.4422554E+01  1.8828783E+03  5.4423110E+01  5.3467647E+01  5.4319123E+01  5.1999312E+01
  6.0750430E+01  6.3062193E+01  6.2217399E+01  6.3163110E+01  2.2661214E+03  6.3163654E+01  6.2217982E+01  6.3061756E+01  6.0750453E+01
  7.0711212E+01  7.3014516E+01  7.2177342E+01  7.3113367E+01  2.7051760E+03  7.3113923E+01  7.2177927E+01  7.3014079E+01  7.0711233E+01
  8.1935403E+01  8.4230106E+01  8.3400642E+01  8.4326877E+01  3.2005581E+03  8.4327444E+01  8.3401236E+01  8.4229668E+01  8.1935416E+01
  9.4614044E+01  9.6900565E+01  9.6078405E+01  9.6995377E+01  3.7607683E+03  9.6995948E+01  9.6079012E+01  9.6900119E+01  9.4614058E+01
  1.0819252E+02  1.1047072E+02  1.0965596E+02  1.1056354E+02  4.3562519E+03  1.1056412E+02  1.0965657E+02  1.1047027E+02  1.0819254E+02
  1.2433549E+02  1.2660540E+02  1.2579799E+02  1.2669626E+02  5.0692789E+03  1.2669686E+02  1.2579860E+02  1.2660496E+02  1.2433551E+02
  1.4187439E+02  1.4413605E+02  1.4333592E+02  1.4422503E+02  5.8392145E+03  1.4422562E+02  1.4333654E+02  1.4413559E+02  1.4187440E+02
  1.6153277E+02  1.6378622E+02  1.6299333E+02  1.6387330E+02  6.6996156E+03  1.6387390E+02  1.6299396E+02  1.6378578E+02  1.6153277E+02
  1.8255856E+02  1.8480383E+02  1.8401810E+02  1.8488904E+02  7.6167778E+03  1.8488964E+02  1.8401873E+02  1.8480337E+02  1.8255856E+02
  2.0703510E+02  2.0927226E+02  2.0849362E+02  2.0935562E+02  8.6793101E+03  2.0935623E+02  2.0849425E+02  2.0927179E+02  2.0703510E+02
  2.3355061E+02  2.3577967E+02  2.3500805E+02  2.3586119E+02  9.8252035E+03  2.3586180E+02  2.3500869E+02  2.3577920E+02  2.3355060E+02
  2.6301226E+02  2.6523324E+02  2.6446862E+02  2.6531302E+02  1.1091200E+04  2.6531364E+02  2.6446927E+02  2.6523277E+02  2.6301225E+02
  2.9450340E+02  2.9671638E+02  2.9595867E+02  2.9679436E+02  1.2441698E+04  2.9679499E+02  2.9595933E+02  2.9671592E+02  2.9450340E+02
  3.3055280E+02  3.3275777E+02  3.3200691E+02  3.3283400E+02  1.3971909E+04  3.3283464E+02  3.3200758E+02  3.3275730E+02  3.3055280E+02
  3.6948838E+02  3.7168539E+02  3.7094134E+02  3.7175991E+02  1.5617685E+04  3.7176055E+02  3.7094200E+02  3.7168491E+02  3.6948838E+02
  4.1242430E+02  4.1461337E+02  4.1387611E+02  4.1468623E+02  1.7419436E+04  4.1468689E+02  4.1387678E+02  4.1461289E+02  4.1242430E+02
  9.4509291E-02  2.8843059E+00  2.3542937E+00  3.1351705E+00 -7.3776008E+01  3.1355437E+00  2.3546886E+00  2.8839433E+00  9.4509279E-02
 -2.3075608E-01  2.5221018E+00  1.9664213E+00  2.7150811E+00 -8.0968958E+01  2.7154582E+00  1.9668218E+00  2.5217359E+00 -2.3075576E-01
 -5.3199468E-01  2.1811695E+00  1.6119775E+00  2.3317914E+00 -8.9046540E+01  2.3321779E+00  1.6123865E+00  2.1808004E+00 -5.3199367E-01
 -8.1259611E-01  1.8612003E+00  1.2993372E+00  2.0009122E+00 -9.8165298E+01  2.0013075E+00  1.2997523E+00  1.8608283E+00 -8.1259458E-01
 -1.0715111E+00  1.5660309E+00  1.0087480E+00  1.6956929E+00 -1.0841054E+02  1.6960980E+00  1.0091737E+00  1.5656596E+00 -1.0715098E+00
 -1.3067689E+00  1.2987298E+00  7.4048656E-01  1.4273549E+00 -1.1977223E+02  1.4277749E+00  7.4091826E-01  1.2983520E+00 -1.3067668E+00
 -1.5159300E+00  1.0665453E+00  5.0248636E-01  1.1914414E+00 -1.3221364E+02  1.1918713E+00  5.0292903E-01  1.0661648E+00 -1.5159275E+00
 -1.6958211E+00  8.6245404E-01  2.9310546E-01  9.8545943E-01 -1.4559648E+02  9.8589523E-01  2.9355392E-01  8.6206967E-01 -1.6958184E+00
 -1.8424484E+00  6.9030175E-01  1.1430626E-01  8.1188183E-01 -1.5969698E+02  8.1232545E-01  1.1476094E-01  6.8991574E-01 -1.8424453E+00
 -1.9502929E+00  5.5486357E-01 -2.7022255E-02  6.8213831E-01 -1.7409572E+02  6.8258821E-01 -2.6558233E-02  5.5447402E-01 -1.9502896E+00
 -2.0081001E+00  4.6871388E-01 -1.2182497E-01  5.9541994E-01 -1.8827735E+02  5.9587482E-01 -1.2135609E-01  4.6831544E-01 -2.0080964E+00
 -2.0130722E+00  4.3562490E-01 -1.6748361E-01  5.5977035E-01 -2.0145009E+02  5.6023115E-01 -1.6700903E-01  4.3522479E-01 -2.0130681E+00
 -1.9593161E+00  4.6705320E-01 -1.5067059E-01  5.8868420E-01 -2.1300390E+02  5.8915243E-01 -1.5018647E-01  4.6664832E-01 -1.9593115E+00
 -1.8340712E+00  5.7259608E-01 -6.2073758E-02  6.9176042E-01 -2.2251392E+02  6.9223310E-01 -6.1584090E-02  5.7218611E-01 -1.8340642E+00
 -1.6260004E+00  7.6953545E-01  1.1289114E-01  8.8385599E-01 -2.2928470E+02  8.8433643E-01  1.1339017E-01  7.6912595E-01 -1.6259930E+00
 -1.3246937E+00  1.0614814E+00  3.8243751E-01  1.1734395E+00 -2.3271119E+02  1.1739262E+00  3.8294260E-01  1.0610678E+00 -1.3246859E+00
 -9.1539552E-01  1.4615099E+00  7.5685707E-01  1.5711471E+00 -2.3187404E+02  1.5716384E+00  7.5736802E-01  1.4610924E+00 -9.1538838E-01
 -3.7499033E-01  1.9927338E+00  1.2587797E+00  2.1000931E+00 -2.2573682E+02  2.1005941E+00  1.2592997E+00  1.9923152E+00 -3.7498581E-01
  3.0602945E-01  2.6646583E+00  1.8974381E+00  2.7697788E+00 -2.1290387E+02  2.7702849E+00  1.8979658E+00  2.6642382E+00  3.0603452E-01
  1.1549055E+00  3.5045247E+00  2.6994970E+00  3.6074428E+00 -1.9269346E+02  3.6079526E+00  2.7000268E+00  3.5041004E+00  1.1549129E+00
  2.1939171E+00  4.5346036E+00  3.6914089E+00  4.6353528E+00 -1.6340620E+02  4.6358700E+00  3.6919500E+00  4.5341728E+00  2.1939252E+00
  3.4526900E+00  5.7845159E+00  4.9331741E+00  5.8831434E+00 -1.2408777E+02  5.8836618E+00  4.9337229E+00  5.7840878E+00  3.4526962E+00
  4.9661447E+00  7.2891806E+00  6.4456714E+00  7.3857111E+00 -7.4764119E+01  7.3862366E+00  6.4462288E+00  7.2887484E+00  4.9661507E+00
  6.7591802E+00  9.0734984E+00  8.2377352E+00  9.1679667E+00 -1.1345670E+01  9.1684986E+00  8.2382976E+00  9.0730630E+00  6.7591870E+00
  8.8767936E+00  1.1182453E+01  1.0354355E+01  1.1274897E+01  6.7834973E+01  1.1275436E+01  1.0354926E+01  1.1182016E+01  8.8768016E+00
  1.1369150E+01  1.3666215E+01  1.2845696E+01  1.3756664E+01  1.6613756E+02  1.3757206E+01  1.2846273E+01  1.3665778E+01  1.1369157E+01
  1.4230892E+01  1.6519429E+01  1.5706409E+01  1.6607913E+01  2.7722100E+02  1.6608463E+01  1.5706994E+01  1.6518988E+01  1.4230899E+01
  1.7574639E+01  1.9854696E+01  1.9049106E+01  1.9941247E+01  4.1358338E+02  1.9941803E+01  1.9049697E+01  1.9854249E+01  1.7574646E+01
  2.1433025E+01  2.3704667E+01  2.2906425E+01  2.3789317E+01  5.7379832E+02  2.3789880E+01  2.2907020E+01  2.3704219E+01  2.1433033E+01
  2.5902268E+01  2.8165537E+01  2.7374570E+01  2.8248316E+01  7.6391564E+02  2.8248880E+01  2.7375175E+01  2.8165085E+01  2.5902274E+01
  3.0918964E+01  3.3173914E+01  3.2390155E+01  3.3254845E+01  9.7602872E+02  3.3255423E+01  3.2390762E+01  3.3173459E+01  3.0918972E+01
  3.6703665E+01  3.8950353E+01  3.8173730E+01  3.9029471E+01  1.2253461E+03  3.9030058E+01  3.8174352E+01  3.8949906E+01  3.6703678E+01
  4.3270818E+01  4.5509279E+01  4.4739728E+01  4.5586617E+01  1.5100649E+03  4.5587205E+01  4.4740349E+01  4.5508834E+01  4.3270823E+01
  5.0750438E+01  5.2980742E+01  5.2218191E+01  5.3056301E+01  1.8366921E+03  5.3056899E+01  5.2218823E+01  5.2980286E+01  5.0750468E+01
  5.9051923E+01  6.1274098E+01  6.0518490E+01  6.1347926E+01  2.1982403E+03  6.1348532E+01  6.0519134E+01  6.1273643E+01  5.9051951E+01
  6.8483535E+01  7.0697627E+01  6.9948894E+01  7.0769738E+01  2.6112554E+03  7.0770357E+01  6.9949543E+01  7.0697170E+01  6.8483557E+01
  7.9088962E+01  8.1294828E+01  8.0553054E+01  8.1365218E+01  3.0761059E+03  8.1365823E+01  8.0553698E+01  8.1294350E+01  7.9088971E+01
  9.1045415E+01  9.3243448E+01  9.2508279E+01  9.3312217E+01  3.6004708E+03  9.3312838E+01  9.2508928E+01  9.3242980E+01  9.1045427E+01
  1.0381760E+02  1.0600768E+02  1.0527920E+02  1.0607482E+02  4.1574880E+03  1.0607544E+02  1.0527986E+02  1.0600720E+02  1.0381761E+02
  1.1898673E+02  1.2116888E+02  1.2044703E+02  1.2123440E+02  4.8217112E+03  1.2123502E+02  1.2044769E+02  1.2116840E+02  1.1898673E+02
  1.3543112E+02  1.3760539E+02  1.3689014E+02  1.3766934E+02  5.5380842E+03  1.3766996E+02  1.3689079E+02  1.3760490E+02  1.3543113E+02
  1.5383043E+02  1.5599685E+02  1.5528808E+02  1.5605923E+02  6.3368924E+03  1.5605987E+02  1.5528878E+02  1.5599637E+02  1.5383044E+02
  1.7347671E+02  1.7563530E+02  1.7493302E+02  1.7569614E+02  7.1878974E+03  1.7569680E+02  1.7493371E+02  1.7563482E+02  1.7347672E+02
  1.9630867E+02  1.9845949E+02  1.9776362E+02  1.9851883E+02  8.1704341E+03  1.9851948E+02  1.9776431E+02  1.9845900E+02  1.9630869E+02
  2.2100242E+02  2.2314549E+02  2.2245597E+02  2.2320331E+02  9.2289174E+03  2.2320398E+02  2.2245666E+02  2.2314499E+02  2.2100242E+02
