    set param_card cccprime1x3 7.86
    set param_card dddprime1x3 7.86

launch --rwgt_name=EFTrwgt10_cS_4.02_cT_4.62
    set param_card aaa3x3 4.02
    set param_card bbb3x3 4.02
    set param_card ccc1x2 4.02
    set param_card ddd1x2 4.02
    set param_card aaaprime3x2 4.62
    set param_card bbbprime3x2 4.62
    set param_card cccprime1x3 4.62
    set param_card dddprime1x3 4.62

launch --rwgt_name=EFTrwgt11_cS_0.96_cT_1.77
    set param_card aaa3x3 0.96
    set param_card bbb3x3 0.96
    set param_card ccc1x2 0.96
    set param_card ddd1x2 0.96
    set param_card aaaprime3x2 1.77
    set param_card bbbprime3x2 1.77
    set param_card cccprime1x3 1.77
    set param_card dddprime1x3 1.77

launch --rwgt_name=EFTrwgt12_cS_5.7_cT_0.09
    set param_card aaa3x3 5.7
    set param_card bbb3x3 5.7
    set param_card ccc1x2 5.7
    set param_card ddd1x2 5.7
    set param_card aaaprime3x2 0.09
    set param_card bbbprime3x2 0.09
    set param_card cccprime1x3 0.09
    set param_card dddprime1x3 0.09

launch --rwgt_name=EFTrwgt13_cS_8.14_cT_2.07
    set param_card aaa3x3 8.14
    set param_card bbb3x3 8.14
    set param_card ccc1x2 8.14
    set param_card ddd1x2 8.14
    set param_card aaaprime3x2 2.07
    set param_card bbbprime3x2 2.07
    set param_card cccprime1x3 2.07
    set param_card dddprime1x3 2.07

launch --rwgt_name=EFTrwgt14_cS_2.73_cT_4.43
    set param_card aaa3x3 2.73
    set param_card bbb3x3 2.73
    set param_card ccc1x2 2.73
    set param_card ddd1x2 2.73
    set param_card aaaprime3x2 4.43
    set param_card bbbprime3x2 4.43
    set param_card cccprime1x3 4.43
    set param_card dddprime1x3 4.43

launch --rwgt_name=EFTrwgt15_cS_8.19_cT_6.27
    set param_card aaa3x3 8.19
    set param_card bbb3x3 8.19
    set param_card ccc1x2 8.19
    set param_card ddd1x2 8.19
    set param_card aaaprime3x2 6.27
    set param_card bbbprime3x2 6.27
    set param_card cccprime1x3 6.27
    set param_card dddprime1x3 6.27

launch --rwgt_name=EFTrwgt16_cS_6.1_cT_2.6
    set param_card aaa3x3 6.1
    set param_card bbb3x3 6.1
    set param_card ccc1x2 6.1
    set param_card ddd1x2 6.1
    set param_card aaaprime3x2 2.6
    set param_card bbbprime3x2 2.6
    set param_card cccprime1x3 2.6
    set param_card dddprime1x3 2.6

launch --rwgt_name=EFTrwgt17_cS_0.44_cT_9.84
    set param_card aaa3x3 0.44
    set param_card bbb3x3 0.44
    set param_card ccc1x2 0.44
    set param_card ddd1x2 0.44
    set param_card aaaprime3x2 9.84
    set param_card bbbprime3x2 9.84
    set param_card cccprime1x3 9.84
    set param_card dddprime1x3 9.84

launch --rwgt_name=EFTrwgt18_cS_8.36_cT_1.24
    set param_card aaa3x3 8.36
    set param_card bbb3x3 8.36
    set param_card ccc1x2 8.36
    set param_card ddd1x2 8.36
    set param_card aaaprime3x2 1.24
    set param_card bbbprime3x2 1.24
    set param_card cccprime1x3 1.24
    set param_card dddprime1x3 1.24

launch --rwgt_name=EFTrwgt19_cS_2.98_cT_5.21
    set param_card aaa3x3 2.98
    set param_card bbb3x3 2.98
    set param_card ccc1x2 2.98
    set param_card ddd1x2 2.98
    set param_card aaaprime3x2 5.21
    set param_card bbbprime3x2 5.21
    set param_card cccprime1x3 5.21
    set param_card dddprime1x3 5.21
