    set param_card ctlSx3x13 -0.112
    set param_card ctlSx1x31 -0.112
    set param_card ctlSx2x31 -0.112
    set param_card ctlSx3x31 -0.112
    set param_card ctlTx1x13 0.048
    set param_card ctlTx2x13 0.048
    set param_card ctlTx3x13 0.048
    set param_card ctlTx1x31 0.048
    set param_card ctlTx2x31 0.048
    set param_card ctlTx3x31 0.048
    set param_card ctpx31 -1.608
    set param_card ctpx13 -1.608

launch --rwgt_name=EFTrwgt3_cpQM_0.55_cpt_-0.246_ctA_-0.115_ctZ_0.098_ctG_-0.014_cQlM_0.054_cQe_0.186_ctl_-0.185_cte_0.075_ctlS_-0.185_ctlT_0.005_ctp_5.005
    set param_card cpQMx31 0.55
    set param_card cptx31 -0.246
    set param_card ctAx31 -0.115
    set param_card ctAx13 -0.115
    set param_card ctZx31 0.098
    set param_card ctZx13 0.098
    set param_card ctGx31 -0.014
    set param_card ctGx13 -0.014
    set param_card cQlMx1x31 0.054
    set param_card cQlMx2x31 0.054
    set param_card cQlMx3x31 0.054
    set param_card cQex1x31 0.186
    set param_card cQex2x31 0.186
    set param_card cQex3x31 0.186
    set param_card ctlx1x31 -0.185
    set param_card ctlx2x31 -0.185
    set param_card ctlx3x31 -0.185
    set param_card ctex1x31 0.075
    set param_card ctex2x31 0.075
    set param_card ctex3x31 0.075
    set param_card ctlSx1x13 -0.185
    set param_card ctlSx2x13 -0.185
    set param_card ctlSx3x13 -0.185
    set param_card ctlSx1x31 -0.185
    set param_card ctlSx2x31 -0.185
    set param_card ctlSx3x31 -0.185
    set param_card ctlTx1x13 0.005
    set param_card ctlTx2x13 0.005
    set param_card ctlTx3x13 0.005
    set param_card ctlTx1x31 0.005
    set param_card ctlTx2x31 0.005
    set param_card ctlTx3x31 0.005
    set param_card ctpx31 5.005
    set param_card ctpx13 5.005

launch --rwgt_name=EFTrwgt4_cpQM_-0.361_cpt_0.219_ctA_0.028_ctZ_-0.009_ctG_-0.019_cQlM_0.213_cQe_-0.134_ctl_0.133_cte_-0.108_ctlS_-0.05_ctlT_0.042_ctp_2.054
    set param_card cpQMx31 -0.361
    set param_card cptx31 0.219
    set param_card ctAx31 0.028
    set param_card ctAx13 0.028
    set param_card ctZx31 -0.009
    set param_card ctZx13 -0.009
    set param_card ctGx31 -0.019
    set param_card ctGx13 -0.019
    set param_card cQlMx1x31 0.213
    set param_card cQlMx2x31 0.213
    set param_card cQlMx3x31 0.213
    set param_card cQex1x31 -0.134
    set param_card cQex2x31 -0.134
    set param_card cQex3x31 -0.134
    set param_card ctlx1x31 0.133
    set param_card ctlx2x31 0.133
    set param_card ctlx3x31 0.133
    set param_card ctex1x31 -0.108
    set param_card ctex2x31 -0.108
    set param_card ctex3x31 -0.108
    set param_card ctlSx1x13 -0.05
    set param_card ctlSx2x13 -0.05
    set param_card ctlSx3x13 -0.05
    set param_card ctlSx1x31 -0.05
    set param_card ctlSx2x31 -0.05
    set param_card ctlSx3x31 -0.05
    set param_card ctlTx1x13 0.042
    set param_card ctlTx2x13 0.042
    set param_card ctlTx3x13 0.042
    set param_card ctlTx1x31 0.042
    set param_card ctlTx2x31 0.042
    set param_card ctlTx3x31 0.042
    set param_card ctpx31 2.054
    set param_card ctpx13 2.054

launch --rwgt_name=EFTrwgt5_cpQM_0.106_cpt_-0.387_ctA_-0.338_ctZ_0.012_ctG_-0.01_cQlM_-0.119_cQe_-0.242_ctl_-0.187_cte_-0.019_ctlS_0.041_ctlT_0.024_ctp_-0.753
    set param_card cpQMx31 0.106
    set param_card cptx31 -0.387
    set param_card ctAx31 -0.338
    set param_card ctAx13 -0.338
    set param_card ctZx31 0.012
    set param_card ctZx13 0.012
    set param_card ctGx31 -0.01
    set param_card ctGx13 -0.01
    set param_card cQlMx1x31 -0.119
    set param_card cQlMx2x31 -0.119
    set param_card cQlMx3x31 -0.119
    set param_card cQex1x31 -0.242
    set param_card cQex2x31 -0.242
    set param_card cQex3x31 -0.242
    set param_card ctlx1x31 -0.187
    set param_card ctlx2x31 -0.187
    set param_card ctlx3x31 -0.187
    set param_card ctex1x31 -0.019
    set param_card ctex2x31 -0.019
    set param_card ctex3x31 -0.019
    set param_card ctlSx1x13 0.041
    set param_card ctlSx2x13 0.041
    set param_card ctlSx3x13 0.041
    set param_card ctlSx1x31 0.041
    set param_card ctlSx2x31 0.041
    set param_card ctlSx3x31 0.041
    set param_card ctlTx1x13 0.024
    set param_card ctlTx2x13 0.024
    set param_card ctlTx3x13 0.024
    set param_card ctlTx1x31 0.024
    set param_card ctlTx2x31 0.024
    set param_card ctlTx3x31 0.024
    set param_card ctpx31 -0.753
    set param_card ctpx13 -0.753

launch --rwgt_name=EFTrwgt6_cpQM_0.475_cpt_-0.039_ctA_0.258_ctZ_-0.131_ctG_-0.02_cQlM_-0.27_cQe_0.147_ctl_-0.074_cte_0.092_ctlS_0.206_ctlT_0.025_ctp_4.257
    set param_card cpQMx31 0.475
    set param_card cptx31 -0.039
    set param_card ctAx31 0.258
    set param_card ctAx13 0.258
    set param_card ctZx31 -0.131
    set param_card ctZx13 -0.131
    set param_card ctGx31 -0.02
    set param_card ctGx13 -0.02
    set param_card cQlMx1x31 -0.27
    set param_card cQlMx2x31 -0.27
    set param_card cQlMx3x31 -0.27
    set param_card cQex1x31 0.147
    set param_card cQex2x31 0.147
    set param_card cQex3x31 0.147
    set param_card ctlx1x31 -0.074
    set param_card ctlx2x31 -0.074
    set param_card ctlx3x31 -0.074
    set param_card ctex1x31 0.092
    set param_card ctex2x31 0.092
    set param_card ctex3x31 0.092
    set param_card ctlSx1x13 0.206
    set param_card ctlSx2x13 0.206
    set param_card ctlSx3x13 0.206
    set param_card ctlSx1x31 0.206
    set param_card ctlSx2x31 0.206
    set param_card ctlSx3x31 0.206
    set param_card ctlTx1x13 0.025
    set param_card ctlTx2x13 0.025
    set param_card ctlTx3x13 0.025
    set param_card ctlTx1x31 0.025
    set param_card ctlTx2x31 0.025
    set param_card ctlTx3x31 0.025
    set param_card ctpx31 4.257
    set param_card ctpx13 4.257

launch --rwgt_name=EFTrwgt7_cpQM_0.217_cpt_-0.196_ctA_0.49_ctZ_0.136_ctG_-0.016_cQlM_-0.074_cQe_0.024_ctl_0.113_cte_0.057_ctlS_0.19_ctlT_0.03_ctp_0.047
    set param_card cpQMx31 0.217
    set param_card cptx31 -0.196
    set param_card ctAx31 0.49
    set param_card ctAx13 0.49
    set param_card ctZx31 0.136
    set param_card ctZx13 0.136
    set param_card ctGx31 -0.016
    set param_card ctGx13 -0.016
    set param_card cQlMx1x31 -0.074
    set param_card cQlMx2x31 -0.074
    set param_card cQlMx3x31 -0.074
    set param_card cQex1x31 0.024
    set param_card cQex2x31 0.024
    set param_card cQex3x31 0.024
    set param_card ctlx1x31 0.113
    set param_card ctlx2x31 0.113
    set param_card ctlx3x31 0.113
    set param_card ctex1x31 0.057
    set param_card ctex2x31 0.057
    set param_card ctex3x31 0.057
    set param_card ctlSx1x13 0.19
    set param_card ctlSx2x13 0.19
    set param_card ctlSx3x13 0.19
    set param_card ctlSx1x31 0.19
    set param_card ctlSx2x31 0.19
    set param_card ctlSx3x31 0.19
    set param_card ctlTx1x13 0.03
    set param_card ctlTx2x13 0.03
    set param_card ctlTx3x13 0.03
    set param_card ctlTx1x31 0.03
    set param_card ctlTx2x31 0.03
    set param_card ctlTx3x31 0.03
    set param_card ctpx31 0.047
    set param_card ctpx13 0.047

launch --rwgt_name=EFTrwgt8_cpQM_0.359_cpt_0.419_ctA_-0.416_ctZ_0.079_ctG_-0.019_cQlM_-0.103_cQe_-0.127_ctl_-0.051_cte_0.053_ctlS_-0.159_ctlT_-0.023_ctp_4.97
    set param_card cpQMx31 0.359
    set param_card cptx31 0.419
    set param_card ctAx31 -0.416
    set param_card ctAx13 -0.416
    set param_card ctZx31 0.079
    set param_card ctZx13 0.079
    set param_card ctGx31 -0.019
    set param_card ctGx13 -0.019
    set param_card cQlMx1x31 -0.103
    set param_card cQlMx2x31 -0.103
    set param_card cQlMx3x31 -0.103
    set param_card cQex1x31 -0.127
    set param_card cQex2x31 -0.127
    set param_card cQex3x31 -0.127
    set param_card ctlx1x31 -0.051
    set param_card ctlx2x31 -0.051
    set param_card ctlx3x31 -0.051
    set param_card ctex1x31 0.053
    set param_card ctex2x31 0.053
    set param_card ctex3x31 0.053
    set param_card ctlSx1x13 -0.159
    set param_card ctlSx2x13 -0.159
    set param_card ctlSx3x13 -0.159
    set param_card ctlSx1x31 -0.159
    set param_card ctlSx2x31 -0.159
    set param_card ctlSx3x31 -0.159
    set param_card ctlTx1x13 -0.023
    set param_card ctlTx2x13 -0.023
    set param_card ctlTx3x13 -0.023
    set param_card ctlTx1x31 -0.023
    set param_card ctlTx2x31 -0.023
    set param_card ctlTx3x31 -0.023
    set param_card ctpx31 4.97
    set param_card ctpx13 4.97

launch --rwgt_name=EFTrwgt9_cpQM_0.086_cpt_-0.389_ctA_0.442_ctZ_-0.127_ctG_0.019_cQlM_-0.217_cQe_0.148_ctl_0.188_cte_-0.232_ctlS_0.234_ctlT_0.021_ctp_-0.734
    set param_card cpQMx31 0.086
    set param_card cptx31 -0.389
    set param_card ctAx31 0.442
    set param_card ctAx13 0.442
    set param_card ctZx31 -0.127
    set param_card ctZx13 -0.127
    set param_card ctGx31 0.019
    set param_card ctGx13 0.019
    set param_card cQlMx1x31 -0.217
    set param_card cQlMx2x31 -0.217
    set param_card cQlMx3x31 -0.217
    set param_card cQex1x31 0.148
    set param_card cQex2x31 0.148
    set param_card cQex3x31 0.148
    set param_card ctlx1x31 0.188
    set param_card ctlx2x31 0.188
    set param_card ctlx3x31 0.188
    set param_card ctex1x31 -0.232
    set param_card ctex2x31 -0.232
    set param_card ctex3x31 -0.232
    set param_card ctlSx1x13 0.234
    set param_card ctlSx2x13 0.234
    set param_card ctlSx3x13 0.234
    set param_card ctlSx1x31 0.234
    set param_card ctlSx2x31 0.234
    set param_card ctlSx3x31 0.234
    set param_card ctlTx1x13 0.021
    set param_card ctlTx2x13 0.021
    set param_card ctlTx3x13 0.021
    set param_card ctlTx1x31 0.021
    set param_card ctlTx2x31 0.021
    set param_card ctlTx3x31 0.021
    set param_card ctpx31 -0.734
    set param_card ctpx13 -0.734

launch --rwgt_name=EFTrwgt10_cpQM_-0.527_cpt_0.32_ctA_0.377_ctZ_0.109_ctG_0.002_cQlM_0.09_cQe_-0.199_ctl_-0.087_cte_-0.114_ctlS_0.235_ctlT_0.033_ctp_5.996
    set param_card cpQMx31 -0.527
    set param_card cptx31 0.32
    set param_card ctAx31 0.377
    set param_card ctAx13 0.377
    set param_card ctZx31 0.109
    set param_card ctZx13 0.109
    set param_card ctGx31 0.002
    set param_card ctGx13 0.002
    set param_card cQlMx1x31 0.09
    set param_card cQlMx2x31 0.09
    set param_card cQlMx3x31 0.09
    set param_card cQex1x31 -0.199
    set param_card cQex2x31 -0.199
    set param_card cQex3x31 -0.199
    set param_card ctlx1x31 -0.087
    set param_card ctlx2x31 -0.087
    set param_card ctlx3x31 -0.087
    set param_card ctex1x31 -0.114
    set param_card ctex2x31 -0.114
    set param_card ctex3x31 -0.114
    set param_card ctlSx1x13 0.235
    set param_card ctlSx2x13 0.235
    set param_card ctlSx3x13 0.235
    set param_card ctlSx1x31 0.235
    set param_card ctlSx2x31 0.235
    set param_card ctlSx3x31 0.235
    set param_card ctlTx1x13 0.033
    set param_card ctlTx2x13 0.033
    set param_card ctlTx3x13 0.033
    set param_card ctlTx1x31 0.033
    set param_card ctlTx2x31 0.033
    set param_card ctlTx3x31 0.033
    set param_card ctpx31 5.996
    set param_card ctpx13 5.996

launch --rwgt_name=EFTrwgt11_cpQM_-0.183_cpt_-0.071_ctA_0.121_ctZ_-0.012_ctG_-0.025_cQlM_0.239_cQe_-0.058_ctl_0.221_cte_-0.004_ctlS_0.051_ctlT_-0.052_ctp_-3.979
    set param_card cpQMx31 -0.183
    set param_card cptx31 -0.071
    set param_card ctAx31 0.121
    set param_card ctAx13 0.121
    set param_card ctZx31 -0.012
    set param_card ctZx13 -0.012
    set param_card ctGx31 -0.025
    set param_card ctGx13 -0.025
    set param_card cQlMx1x31 0.239
    set param_card cQlMx2x31 0.239
    set param_card cQlMx3x31 0.239
    set param_card cQex1x31 -0.058
    set param_card cQex2x31 -0.058
    set param_card cQex3x31 -0.058
    set param_card ctlx1x31 0.221
    set param_card ctlx2x31 0.221
    set param_card ctlx3x31 0.221
    set param_card ctex1x31 -0.004
    set param_card ctex2x31 -0.004
    set param_card ctex3x31 -0.004
    set param_card ctlSx1x13 0.051
    set param_card ctlSx2x13 0.051
    set param_card ctlSx3x13 0.051
    set param_card ctlSx1x31 0.051
    set param_card ctlSx2x31 0.051
    set param_card ctlSx3x31 0.051
    set param_card ctlTx1x13 -0.052
    set param_card ctlTx2x13 -0.052
    set param_card ctlTx3x13 -0.052
    set param_card ctlTx1x31 -0.052
    set param_card ctlTx2x31 -0.052
    set param_card ctlTx3x31 -0.052
    set param_card ctpx31 -3.979
    set param_card ctpx13 -3.979

launch --rwgt_name=EFTrwgt12_cpQM_-0.175_cpt_-0.382_ctA_0.051_ctZ_0.022_ctG_-0.011_cQlM_0.032_cQe_-0.095_ctl_0.112_cte_0.072_ctlS_0.106_ctlT_0.021_ctp_3.94
    set param_card cpQMx31 -0.175
    set param_card cptx31 -0.382
    set param_card ctAx31 0.051
    set param_card ctAx13 0.051
    set param_card ctZx31 0.022
    set param_card ctZx13 0.022
    set param_card ctGx31 -0.011
    set param_card ctGx13 -0.011
    set param_card cQlMx1x31 0.032
    set param_card cQlMx2x31 0.032
    set param_card cQlMx3x31 0.032
    set param_card cQex1x31 -0.095
    set param_card cQex2x31 -0.095
    set param_card cQex3x31 -0.095
    set param_card ctlx1x31 0.112
    set param_card ctlx2x31 0.112
    set param_card ctlx3x31 0.112
    set param_card ctex1x31 0.072
    set param_card ctex2x31 0.072
    set param_card ctex3x31 0.072
    set param_card ctlSx1x13 0.106
    set param_card ctlSx2x13 0.106
    set param_card ctlSx3x13 0.106
    set param_card ctlSx1x31 0.106
    set param_card ctlSx2x31 0.106
    set param_card ctlSx3x31 0.106
    set param_card ctlTx1x13 0.021
    set param_card ctlTx2x13 0.021
    set param_card ctlTx3x13 0.021
    set param_card ctlTx1x31 0.021
    set param_card ctlTx2x31 0.021
    set param_card ctlTx3x31 0.021
    set param_card ctpx31 3.94
    set param_card ctpx13 3.94

launch --rwgt_name=EFTrwgt13_cpQM_0.228_cpt_0.156_ctA_0.279_ctZ_0.094_ctG_-0.027_cQlM_-0.045_cQe_0.24_ctl_-0.043_cte_0.117_ctlS_0.03_ctlT_0.014_ctp_-3.822
    set param_card cpQMx31 0.228
    set param_card cptx31 0.156
    set param_card ctAx31 0.279
    set param_card ctAx13 0.279
    set param_card ctZx31 0.094
    set param_card ctZx13 0.094
    set param_card ctGx31 -0.027
    set param_card ctGx13 -0.027
    set param_card cQlMx1x31 -0.045
    set param_card cQlMx2x31 -0.045
    set param_card cQlMx3x31 -0.045
    set param_card cQex1x31 0.24
    set param_card cQex2x31 0.24
    set param_card cQex3x31 0.24
    set param_card ctlx1x31 -0.043
    set param_card ctlx2x31 -0.043
    set param_card ctlx3x31 -0.043
    set param_card ctex1x31 0.117
    set param_card ctex2x31 0.117
    set param_card ctex3x31 0.117
    set param_card ctlSx1x13 0.03
    set param_card ctlSx2x13 0.03
    set param_card ctlSx3x13 0.03
    set param_card ctlSx1x31 0.03
    set param_card ctlSx2x31 0.03
    set param_card ctlSx3x31 0.03
    set param_card ctlTx1x13 0.014
    set param_card ctlTx2x13 0.014
    set param_card ctlTx3x13 0.014
    set param_card ctlTx1x31 0.014
    set param_card ctlTx2x31 0.014
    set param_card ctlTx3x31 0.014
    set param_card ctpx31 -3.822
    set param_card ctpx13 -3.822

launch --rwgt_name=EFTrwgt14_cpQM_0.046_cpt_0.232_ctA_0.349_ctZ_0.081_ctG_0.032_cQlM_0.12_cQe_-0.251_ctl_-0.2_cte_0.167_ctlS_0.161_ctlT_0.042_ctp_2.799
    set param_card cpQMx31 0.046
    set param_card cptx31 0.232
    set param_card ctAx31 0.349
    set param_card ctAx13 0.349
    set param_card ctZx31 0.081
    set param_card ctZx13 0.081
    set param_card ctGx31 0.032
    set param_card ctGx13 0.032
    set param_card cQlMx1x31 0.12
    set param_card cQlMx2x31 0.12
    set param_card cQlMx3x31 0.12
    set param_card cQex1x31 -0.251
    set param_card cQex2x31 -0.251
    set param_card cQex3x31 -0.251
    set param_card ctlx1x31 -0.2
    set param_card ctlx2x31 -0.2
    set param_card ctlx3x31 -0.2
    set param_card ctex1x31 0.167
    set param_card ctex2x31 0.167
    set param_card ctex3x31 0.167
    set param_card ctlSx1x13 0.161
    set param_card ctlSx2x13 0.161
    set param_card ctlSx3x13 0.161
    set param_card ctlSx1x31 0.161
    set param_card ctlSx2x31 0.161
    set param_card ctlSx3x31 0.161
    set param_card ctlTx1x13 0.042
    set param_card ctlTx2x13 0.042
    set param_card ctlTx3x13 0.042
    set param_card ctlTx1x31 0.042
    set param_card ctlTx2x31 0.042
    set param_card ctlTx3x31 0.042
    set param_card ctpx31 2.799
    set param_card ctpx13 2.799

launch --rwgt_name=EFTrwgt15_cpQM_-0.312_cpt_-0.166_ctA_0.326_ctZ_0.12_ctG_0.029_cQlM_-0.046_cQe_0.148_ctl_0.17_cte_-0.083_ctlS_-0.239_ctlT_-0.016_ctp_1.158
    set param_card cpQMx31 -0.312
    set param_card cptx31 -0.166
    set param_card ctAx31 0.326
    set param_card ctAx13 0.326
    set param_card ctZx31 0.12
    set param_card ctZx13 0.12
    set param_card ctGx31 0.029
    set param_card ctGx13 0.029
    set param_card cQlMx1x31 -0.046
    set param_card cQlMx2x31 -0.046
    set param_card cQlMx3x31 -0.046
    set param_card cQex1x31 0.148
    set param_card cQex2x31 0.148
    set param_card cQex3x31 0.148
    set param_card ctlx1x31 0.17
    set param_card ctlx2x31 0.17
    set param_card ctlx3x31 0.17
    set param_card ctex1x31 -0.083
    set param_card ctex2x31 -0.083
    set param_card ctex3x31 -0.083
    set param_card ctlSx1x13 -0.239
    set param_card ctlSx2x13 -0.239
    set param_card ctlSx3x13 -0.239
    set param_card ctlSx1x31 -0.239
    set param_card ctlSx2x31 -0.239
    set param_card ctlSx3x31 -0.239
    set param_card ctlTx1x13 -0.016
    set param_card ctlTx2x13 -0.016
    set param_card ctlTx3x13 -0.016
    set param_card ctlTx1x31 -0.016
    set param_card ctlTx2x31 -0.016
    set param_card ctlTx3x31 -0.016
    set param_card ctpx31 1.158
    set param_card ctpx13 1.158

launch --rwgt_name=EFTrwgt16_cpQM_0.218_cpt_0.183_ctA_-0.041_ctZ_-0.103_ctG_0.01_cQlM_-0.244_cQe_0.071_ctl_0.252_cte_-0.071_ctlS_-0.256_ctlT_-0.002_ctp_-3.696
    set param_card cpQMx31 0.218
    set param_card cptx31 0.183
    set param_card ctAx31 -0.041
    set param_card ctAx13 -0.041
    set param_card ctZx31 -0.103
    set param_card ctZx13 -0.103
    set param_card ctGx31 0.01
    set param_card ctGx13 0.01
    set param_card cQlMx1x31 -0.244
    set param_card cQlMx2x31 -0.244
    set param_card cQlMx3x31 -0.244
    set param_card cQex1x31 0.071
    set param_card cQex2x31 0.071
    set param_card cQex3x31 0.071
    set param_card ctlx1x31 0.252
    set param_card ctlx2x31 0.252
    set param_card ctlx3x31 0.252
    set param_card ctex1x31 -0.071
    set param_card ctex2x31 -0.071
    set param_card ctex3x31 -0.071
    set param_card ctlSx1x13 -0.256
    set param_card ctlSx2x13 -0.256
    set param_card ctlSx3x13 -0.256
    set param_card ctlSx1x31 -0.256
    set param_card ctlSx2x31 -0.256
    set param_card ctlSx3x31 -0.256
    set param_card ctlTx1x13 -0.002
    set param_card ctlTx2x13 -0.002
    set param_card ctlTx3x13 -0.002
    set param_card ctlTx1x31 -0.002
    set param_card ctlTx2x31 -0.002
    set param_card ctlTx3x31 -0.002
    set param_card ctpx31 -3.696
    set param_card ctpx13 -3.696

launch --rwgt_name=EFTrwgt17_cpQM_-0.452_cpt_0.154_ctA_0.108_ctZ_0.048_ctG_0.018_cQlM_-0.148_cQe_-0.089_ctl_0.25_cte_0.251_ctlS_0.272_ctlT_-0.038_ctp_5.238
    set param_card cpQMx31 -0.452
    set param_card cptx31 0.154
    set param_card ctAx31 0.108
    set param_card ctAx13 0.108
    set param_card ctZx31 0.048
    set param_card ctZx13 0.048
    set param_card ctGx31 0.018
    set param_card ctGx13 0.018
    set param_card cQlMx1x31 -0.148
    set param_card cQlMx2x31 -0.148
    set param_card cQlMx3x31 -0.148
    set param_card cQex1x31 -0.089
    set param_card cQex2x31 -0.089
    set param_card cQex3x31 -0.089
    set param_card ctlx1x31 0.25
    set param_card ctlx2x31 0.25
    set param_card ctlx3x31 0.25
    set param_card ctex1x31 0.251
    set param_card ctex2x31 0.251
    set param_card ctex3x31 0.251
    set param_card ctlSx1x13 0.272
    set param_card ctlSx2x13 0.272
    set param_card ctlSx3x13 0.272
    set param_card ctlSx1x31 0.272
    set param_card ctlSx2x31 0.272
    set param_card ctlSx3x31 0.272
    set param_card ctlTx1x13 -0.038
    set param_card ctlTx2x13 -0.038
    set param_card ctlTx3x13 -0.038
    set param_card ctlTx1x31 -0.038
    set param_card ctlTx2x31 -0.038
    set param_card ctlTx3x31 -0.038
    set param_card ctpx31 5.238
    set param_card ctpx13 5.238

launch --rwgt_name=EFTrwgt18_cpQM_-0.091_cpt_0.127_ctA_0.188_ctZ_-0.038_ctG_0.006_cQlM_-0.101_cQe_0.104_ctl_0.053_cte_-0.017_ctlS_-0.095_ctlT_0.036_ctp_-0.59
    set param_card cpQMx31 -0.091
    set param_card cptx31 0.127
    set param_card ctAx31 0.188
    set param_card ctAx13 0.188
    set param_card ctZx31 -0.038
    set param_card ctZx13 -0.038
    set param_card ctGx31 0.006
    set param_card ctGx13 0.006
    set param_card cQlMx1x31 -0.101
    set param_card cQlMx2x31 -0.101
    set param_card cQlMx3x31 -0.101
    set param_card cQex1x31 0.104
    set param_card cQex2x31 0.104
    set param_card cQex3x31 0.104
    set param_card ctlx1x31 0.053
    set param_card ctlx2x31 0.053
    set param_card ctlx3x31 0.053
    set param_card ctex1x31 -0.017
    set param_card ctex2x31 -0.017
    set param_card ctex3x31 -0.017
    set param_card ctlSx1x13 -0.095
    set param_card ctlSx2x13 -0.095
    set param_card ctlSx3x13 -0.095
    set param_card ctlSx1x31 -0.095
    set param_card ctlSx2x31 -0.095
    set param_card ctlSx3x31 -0.095
    set param_card ctlTx1x13 0.036
    set param_card ctlTx2x13 0.036
    set param_card ctlTx3x13 0.036
    set param_card ctlTx1x31 0.036
    set param_card ctlTx2x31 0.036
    set param_card ctlTx3x31 0.036
    set param_card ctpx31 -0.59
    set param_card ctpx13 -0.59

launch --rwgt_name=EFTrwgt19_cpQM_0.457_cpt_-0.13_ctA_-0.191_ctZ_-0.089_ctG_0.027_cQlM_-0.025_cQe_0.124_ctl_-0.137_cte_-0.087_ctlS_0.119_ctlT_0.058_ctp_-1.153
    set param_card cpQMx31 0.457
    set param_card cptx31 -0.13
    set param_card ctAx31 -0.191
    set param_card ctAx13 -0.191
    set param_card ctZx31 -0.089
    set param_card ctZx13 -0.089
    set param_card ctGx31 0.027
    set param_card ctGx13 0.027
    set param_card cQlMx1x31 -0.025
    set param_card cQlMx2x31 -0.025
    set param_card cQlMx3x31 -0.025
    set param_card cQex1x31 0.124
    set param_card cQex2x31 0.124
    set param_card cQex3x31 0.124
    set param_card ctlx1x31 -0.137
    set param_card ctlx2x31 -0.137
    set param_card ctlx3x31 -0.137
    set param_card ctex1x31 -0.087
    set param_card ctex2x31 -0.087
    set param_card ctex3x31 -0.087
    set param_card ctlSx1x13 0.119
    set param_card ctlSx2x13 0.119
    set param_card ctlSx3x13 0.119
