mirror  b d > ta- vt~ u d
90      d b > ta- vt~ u b
mirror  b d > ta- vt~ u b
91      d b > ta- vt~ c d
mirror  b d > ta- vt~ c d
92      d b > ta- vt~ c b
mirror  b d > ta- vt~ c b
93      d b~ > ta- vt~ u b~
mirror  b~ d > ta- vt~ u b~
94      d b~ > ta- vt~ c b~
mirror  b~ d > ta- vt~ c b~
95      s u~ > ta- vt~ c u~
mirror  u~ s > ta- vt~ c u~
96      s u~ > ta- vt~ c c~
mirror  u~ s > ta- vt~ c c~
97      s u~ > ta- vt~ d d~
mirror  u~ s > ta- vt~ d d~
98      s u~ > ta- vt~ s d~
mirror  u~ s > ta- vt~ s d~
99      s u~ > ta- vt~ s b~
mirror  u~ s > ta- vt~ s b~
100     s u~ > ta- vt~ b b~
mirror  u~ s > ta- vt~ b b~
101     s c~ > ta- vt~ u u~
mirror  c~ s > ta- vt~ u u~
102     s c~ > ta- vt~ u c~
mirror  c~ s > ta- vt~ u c~
103     s c~ > ta- vt~ d d~
mirror  c~ s > ta- vt~ d d~
104     s c~ > ta- vt~ s d~
mirror  c~ s > ta- vt~ s d~
105     s c~ > ta- vt~ s b~
mirror  c~ s > ta- vt~ s b~
106     s c~ > ta- vt~ b b~
mirror  c~ s > ta- vt~ b b~
107     s d~ > ta- vt~ u d~
mirror  d~ s > ta- vt~ u d~
108     s d~ > ta- vt~ c d~
mirror  d~ s > ta- vt~ c d~
109     s s~ > ta- vt~ u d~
mirror  s~ s > ta- vt~ u d~
110     s s~ > ta- vt~ u b~
mirror  s~ s > ta- vt~ u b~
111     s s~ > ta- vt~ c d~
mirror  s~ s > ta- vt~ c d~
112     s s~ > ta- vt~ c b~
mirror  s~ s > ta- vt~ c b~
113     s b > ta- vt~ u s
mirror  b s > ta- vt~ u s
114     s b > ta- vt~ u b
mirror  b s > ta- vt~ u b
115     s b > ta- vt~ c s
mirror  b s > ta- vt~ c s
116     s b > ta- vt~ c b
mirror  b s > ta- vt~ c b
117     s b~ > ta- vt~ u b~
mirror  b~ s > ta- vt~ u b~
118     s b~ > ta- vt~ c b~
mirror  b~ s > ta- vt~ c b~
119     u~ c~ > ta- vt~ u~ d~
mirror  c~ u~ > ta- vt~ u~ d~
120     u~ c~ > ta- vt~ u~ s~
mirror  c~ u~ > ta- vt~ u~ s~
121     u~ c~ > ta- vt~ u~ b~
mirror  c~ u~ > ta- vt~ u~ b~
122     u~ c~ > ta- vt~ c~ d~
mirror  c~ u~ > ta- vt~ c~ d~
123     u~ c~ > ta- vt~ c~ s~
mirror  c~ u~ > ta- vt~ c~ s~
124     u~ c~ > ta- vt~ c~ b~
mirror  c~ u~ > ta- vt~ c~ b~
125     u~ d~ > ta- vt~ d~ s~
mirror  d~ u~ > ta- vt~ d~ s~
126     u~ d~ > ta- vt~ d~ b~
mirror  d~ u~ > ta- vt~ d~ b~
127     u~ s~ > ta- vt~ d~ s~
mirror  s~ u~ > ta- vt~ d~ s~
128     u~ s~ > ta- vt~ s~ b~
mirror  s~ u~ > ta- vt~ s~ b~
129     u~ b > ta- vt~ c u~
mirror  b u~ > ta- vt~ c u~
130     u~ b > ta- vt~ c c~
mirror  b u~ > ta- vt~ c c~
131     u~ b > ta- vt~ d d~
mirror  b u~ > ta- vt~ d d~
132     u~ b > ta- vt~ s s~
mirror  b u~ > ta- vt~ s s~
133     u~ b > ta- vt~ b d~
mirror  b u~ > ta- vt~ b d~
134     u~ b > ta- vt~ b s~
mirror  b u~ > ta- vt~ b s~
135     u~ b~ > ta- vt~ d~ b~
mirror  b~ u~ > ta- vt~ d~ b~
136     u~ b~ > ta- vt~ s~ b~
mirror  b~ u~ > ta- vt~ s~ b~
137     c~ d~ > ta- vt~ d~ s~
mirror  d~ c~ > ta- vt~ d~ s~
138     c~ d~ > ta- vt~ d~ b~
mirror  d~ c~ > ta- vt~ d~ b~
139     c~ s~ > ta- vt~ d~ s~
mirror  s~ c~ > ta- vt~ d~ s~
140     c~ s~ > ta- vt~ s~ b~
mirror  s~ c~ > ta- vt~ s~ b~
141     c~ b > ta- vt~ u u~
mirror  b c~ > ta- vt~ u u~
142     c~ b > ta- vt~ u c~
mirror  b c~ > ta- vt~ u c~
143     c~ b > ta- vt~ d d~
mirror  b c~ > ta- vt~ d d~
144     c~ b > ta- vt~ s s~
mirror  b c~ > ta- vt~ s s~
145     c~ b > ta- vt~ b d~
mirror  b c~ > ta- vt~ b d~
146     c~ b > ta- vt~ b s~
mirror  b c~ > ta- vt~ b s~
147     c~ b~ > ta- vt~ d~ b~
mirror  b~ c~ > ta- vt~ d~ b~
148     c~ b~ > ta- vt~ s~ b~
mirror  b~ c~ > ta- vt~ s~ b~
149     d~ b > ta- vt~ u d~
mirror  b d~ > ta- vt~ u d~
150     d~ b > ta- vt~ c d~
mirror  b d~ > ta- vt~ c d~
151     s~ b > ta- vt~ u s~
mirror  b s~ > ta- vt~ u s~
152     s~ b > ta- vt~ c s~
mirror  b s~ > ta- vt~ c s~
153     b b~ > ta- vt~ u d~
mirror  b~ b > ta- vt~ u d~
154     b b~ > ta- vt~ u s~
mirror  b~ b > ta- vt~ u s~
155     b b~ > ta- vt~ c d~
mirror  b~ b > ta- vt~ c d~
156     b b~ > ta- vt~ c s~
mirror  b~ b > ta- vt~ c s~
157     u d > ta- vt~ c c
mirror  d u > ta- vt~ c c
158     u s > ta- vt~ c c
mirror  s u > ta- vt~ c c
159     u c~ > ta- vt~ c d~
mirror  c~ u > ta- vt~ c d~
160     u c~ > ta- vt~ c s~
mirror  c~ u > ta- vt~ c s~
161     u c~ > ta- vt~ c b~
mirror  c~ u > ta- vt~ c b~
162     u b > ta- vt~ c c
mirror  b u > ta- vt~ c c
163     c d > ta- vt~ u u
mirror  d c > ta- vt~ u u
164     c s > ta- vt~ u u
mirror  s c > ta- vt~ u u
165     c u~ > ta- vt~ u d~
mirror  u~ c > ta- vt~ u d~
166     c u~ > ta- vt~ u s~
mirror  u~ c > ta- vt~ u s~
167     c u~ > ta- vt~ u b~
mirror  u~ c > ta- vt~ u b~
168     c b > ta- vt~ u u
mirror  b c > ta- vt~ u u
169     d d > ta- vt~ u s
mirror  none
170     d d > ta- vt~ u b
mirror  none
171     d d > ta- vt~ c s
mirror  none
172     d d > ta- vt~ c b
mirror  none
173     d s > ta- vt~ u b
mirror  s d > ta- vt~ u b
174     d s > ta- vt~ c b
mirror  s d > ta- vt~ c b
175     d u~ > ta- vt~ u c~
mirror  u~ d > ta- vt~ u c~
176     d u~ > ta- vt~ s d~
mirror  u~ d > ta- vt~ s d~
177     d u~ > ta- vt~ s b~
mirror  u~ d > ta- vt~ s b~
178     d u~ > ta- vt~ b d~
mirror  u~ d > ta- vt~ b d~
179     d u~ > ta- vt~ b s~
mirror  u~ d > ta- vt~ b s~
180     d c~ > ta- vt~ c u~
mirror  c~ d > ta- vt~ c u~
181     d c~ > ta- vt~ s d~
mirror  c~ d > ta- vt~ s d~
182     d c~ > ta- vt~ s b~
mirror  c~ d > ta- vt~ s b~
183     d c~ > ta- vt~ b d~
mirror  c~ d > ta- vt~ b d~
184     d c~ > ta- vt~ b s~
mirror  c~ d > ta- vt~ b s~
185     d s~ > ta- vt~ u d~
mirror  s~ d > ta- vt~ u d~
186     d s~ > ta- vt~ u b~
mirror  s~ d > ta- vt~ u b~
187     d s~ > ta- vt~ c d~
mirror  s~ d > ta- vt~ c d~
188     d s~ > ta- vt~ c b~
mirror  s~ d > ta- vt~ c b~
189     d b > ta- vt~ u s
mirror  b d > ta- vt~ u s
190     d b > ta- vt~ c s
mirror  b d > ta- vt~ c s
191     d b~ > ta- vt~ u d~
mirror  b~ d > ta- vt~ u d~
192     d b~ > ta- vt~ u s~
mirror  b~ d > ta- vt~ u s~
193     d b~ > ta- vt~ c d~
mirror  b~ d > ta- vt~ c d~
194     d b~ > ta- vt~ c s~
mirror  b~ d > ta- vt~ c s~
195     s s > ta- vt~ u d
mirror  none
196     s s > ta- vt~ u b
mirror  none
197     s s > ta- vt~ c d
mirror  none
198     s s > ta- vt~ c b
mirror  none
199     s u~ > ta- vt~ u c~
mirror  u~ s > ta- vt~ u c~
200     s u~ > ta- vt~ d s~
mirror  u~ s > ta- vt~ d s~
201     s u~ > ta- vt~ d b~
mirror  u~ s > ta- vt~ d b~
202     s u~ > ta- vt~ b d~
mirror  u~ s > ta- vt~ b d~
203     s u~ > ta- vt~ b s~
mirror  u~ s > ta- vt~ b s~
204     s c~ > ta- vt~ c u~
mirror  c~ s > ta- vt~ c u~
205     s c~ > ta- vt~ d s~
mirror  c~ s > ta- vt~ d s~
206     s c~ > ta- vt~ d b~
mirror  c~ s > ta- vt~ d b~
207     s c~ > ta- vt~ b d~
mirror  c~ s > ta- vt~ b d~
208     s c~ > ta- vt~ b s~
mirror  c~ s > ta- vt~ b s~
209     s d~ > ta- vt~ u s~
mirror  d~ s > ta- vt~ u s~
210     s d~ > ta- vt~ u b~
mirror  d~ s > ta- vt~ u b~
211     s d~ > ta- vt~ c s~
mirror  d~ s > ta- vt~ c s~
212     s d~ > ta- vt~ c b~
mirror  d~ s > ta- vt~ c b~
213     s b > ta- vt~ u d
mirror  b s > ta- vt~ u d
214     s b > ta- vt~ c d
mirror  b s > ta- vt~ c d
215     s b~ > ta- vt~ u d~
mirror  b~ s > ta- vt~ u d~
216     s b~ > ta- vt~ u s~
mirror  b~ s > ta- vt~ u s~
217     s b~ > ta- vt~ c d~
mirror  b~ s > ta- vt~ c d~
218     s b~ > ta- vt~ c s~
mirror  b~ s > ta- vt~ c s~
219     u~ u~ > ta- vt~ c~ d~
mirror  none
220     u~ u~ > ta- vt~ c~ s~
mirror  none
221     u~ u~ > ta- vt~ c~ b~
mirror  none
222     u~ d~ > ta- vt~ s~ s~
mirror  d~ u~ > ta- vt~ s~ s~
223     u~ d~ > ta- vt~ s~ b~
mirror  d~ u~ > ta- vt~ s~ b~
224     u~ d~ > ta- vt~ b~ b~
mirror  d~ u~ > ta- vt~ b~ b~
225     u~ s~ > ta- vt~ d~ d~
mirror  s~ u~ > ta- vt~ d~ d~
226     u~ s~ > ta- vt~ d~ b~
mirror  s~ u~ > ta- vt~ d~ b~
227     u~ s~ > ta- vt~ b~ b~
mirror  s~ u~ > ta- vt~ b~ b~
228     u~ b > ta- vt~ u c~
mirror  b u~ > ta- vt~ u c~
229     u~ b > ta- vt~ d s~
mirror  b u~ > ta- vt~ d s~
230     u~ b > ta- vt~ d b~
mirror  b u~ > ta- vt~ d b~
231     u~ b > ta- vt~ s d~
mirror  b u~ > ta- vt~ s d~
232     u~ b > ta- vt~ s b~
mirror  b u~ > ta- vt~ s b~
233     u~ b~ > ta- vt~ d~ d~
mirror  b~ u~ > ta- vt~ d~ d~
234     u~ b~ > ta- vt~ d~ s~
mirror  b~ u~ > ta- vt~ d~ s~
235     u~ b~ > ta- vt~ s~ s~
mirror  b~ u~ > ta- vt~ s~ s~
236     c~ c~ > ta- vt~ u~ d~
mirror  none
237     c~ c~ > ta- vt~ u~ s~
mirror  none
238     c~ c~ > ta- vt~ u~ b~
mirror  none
239     c~ d~ > ta- vt~ s~ s~
mirror  d~ c~ > ta- vt~ s~ s~
240     c~ d~ > ta- vt~ s~ b~
mirror  d~ c~ > ta- vt~ s~ b~
241     c~ d~ > ta- vt~ b~ b~
mirror  d~ c~ > ta- vt~ b~ b~
242     c~ s~ > ta- vt~ d~ d~
mirror  s~ c~ > ta- vt~ d~ d~
243     c~ s~ > ta- vt~ d~ b~
mirror  s~ c~ > ta- vt~ d~ b~
244     c~ s~ > ta- vt~ b~ b~
mirror  s~ c~ > ta- vt~ b~ b~
245     c~ b > ta- vt~ c u~
mirror  b c~ > ta- vt~ c u~
246     c~ b > ta- vt~ d s~
mirror  b c~ > ta- vt~ d s~
247     c~ b > ta- vt~ d b~
mirror  b c~ > ta- vt~ d b~
248     c~ b > ta- vt~ s d~
mirror  b c~ > ta- vt~ s d~
249     c~ b > ta- vt~ s b~
mirror  b c~ > ta- vt~ s b~
250     c~ b~ > ta- vt~ d~ d~
mirror  b~ c~ > ta- vt~ d~ d~
251     c~ b~ > ta- vt~ d~ s~
mirror  b~ c~ > ta- vt~ d~ s~
252     c~ b~ > ta- vt~ s~ s~
mirror  b~ c~ > ta- vt~ s~ s~
253     d~ b > ta- vt~ u s~
mirror  b d~ > ta- vt~ u s~
254     d~ b > ta- vt~ u b~
mirror  b d~ > ta- vt~ u b~
255     d~ b > ta- vt~ c s~
mirror  b d~ > ta- vt~ c s~
256     d~ b > ta- vt~ c b~
mirror  b d~ > ta- vt~ c b~
257     s~ b > ta- vt~ u d~
mirror  b s~ > ta- vt~ u d~
258     s~ b > ta- vt~ u b~
mirror  b s~ > ta- vt~ u b~
259     s~ b > ta- vt~ c d~
mirror  b s~ > ta- vt~ c d~
260     s~ b > ta- vt~ c b~
mirror  b s~ > ta- vt~ c b~
261     b b > ta- vt~ u d
mirror  none
262     b b > ta- vt~ u s
mirror  none
263     b b > ta- vt~ c d
mirror  none
264     b b > ta- vt~ c s
mirror  none
