    set param_card ctGx13 -0.015
    set param_card cQlMx1x31 -0.089
    set param_card cQlMx2x31 -0.089
    set param_card cQlMx3x31 -0.089
    set param_card cQex1x31 -0.021
    set param_card cQex2x31 -0.021
    set param_card cQex3x31 -0.021
    set param_card ctlx1x31 0.268
    set param_card ctlx2x31 0.268
    set param_card ctlx3x31 0.268
    set param_card ctex1x31 0.395
    set param_card ctex2x31 0.395
    set param_card ctex3x31 0.395
    set param_card ctlSx1x13 -0.167
    set param_card ctlSx2x13 -0.167
    set param_card ctlSx3x13 -0.167
    set param_card ctlSx1x31 -0.167
    set param_card ctlSx2x31 -0.167
    set param_card ctlSx3x31 -0.167
    set param_card ctlTx1x13 0.031
    set param_card ctlTx2x13 0.031
    set param_card ctlTx3x13 0.031
    set param_card ctlTx1x31 0.031
    set param_card ctlTx2x31 0.031
    set param_card ctlTx3x31 0.031
    set param_card ctpx31 -0.232
    set param_card ctpx13 -0.232

launch --rwgt_name=EFTrwgt5_cpQM_-0.104_cpt_0.031_ctA_-0.418_ctZ_-0.112_ctG_0.026_cQlM_0.248_cQe_0.006_ctl_0.075_cte_0.091_ctlS_0.022_ctlT_-0.055_ctp_-4.244
    set param_card cpQMx31 -0.104
    set param_card cptx31 0.031
    set param_card ctAx31 -0.418
    set param_card ctAx13 -0.418
    set param_card ctZx31 -0.112
    set param_card ctZx13 -0.112
    set param_card ctGx31 0.026
    set param_card ctGx13 0.026
    set param_card cQlMx1x31 0.248
    set param_card cQlMx2x31 0.248
    set param_card cQlMx3x31 0.248
    set param_card cQex1x31 0.006
    set param_card cQex2x31 0.006
    set param_card cQex3x31 0.006
    set param_card ctlx1x31 0.075
    set param_card ctlx2x31 0.075
    set param_card ctlx3x31 0.075
    set param_card ctex1x31 0.091
    set param_card ctex2x31 0.091
    set param_card ctex3x31 0.091
    set param_card ctlSx1x13 0.022
    set param_card ctlSx2x13 0.022
    set param_card ctlSx3x13 0.022
    set param_card ctlSx1x31 0.022
    set param_card ctlSx2x31 0.022
    set param_card ctlSx3x31 0.022
    set param_card ctlTx1x13 -0.055
    set param_card ctlTx2x13 -0.055
    set param_card ctlTx3x13 -0.055
    set param_card ctlTx1x31 -0.055
    set param_card ctlTx2x31 -0.055
    set param_card ctlTx3x31 -0.055
    set param_card ctpx31 -4.244
    set param_card ctpx13 -4.244

launch --rwgt_name=EFTrwgt6_cpQM_-0.002_cpt_0.244_ctA_-0.338_ctZ_-0.118_ctG_0.03_cQlM_0.077_cQe_-0.042_ctl_-0.222_cte_-0.17_ctlS_-0.281_ctlT_-0.029_ctp_-0.809
    set param_card cpQMx31 -0.002
    set param_card cptx31 0.244
    set param_card ctAx31 -0.338
    set param_card ctAx13 -0.338
    set param_card ctZx31 -0.118
    set param_card ctZx13 -0.118
    set param_card ctGx31 0.03
    set param_card ctGx13 0.03
    set param_card cQlMx1x31 0.077
    set param_card cQlMx2x31 0.077
    set param_card cQlMx3x31 0.077
    set param_card cQex1x31 -0.042
    set param_card cQex2x31 -0.042
    set param_card cQex3x31 -0.042
    set param_card ctlx1x31 -0.222
    set param_card ctlx2x31 -0.222
    set param_card ctlx3x31 -0.222
    set param_card ctex1x31 -0.17
    set param_card ctex2x31 -0.17
    set param_card ctex3x31 -0.17
    set param_card ctlSx1x13 -0.281
    set param_card ctlSx2x13 -0.281
    set param_card ctlSx3x13 -0.281
    set param_card ctlSx1x31 -0.281
    set param_card ctlSx2x31 -0.281
    set param_card ctlSx3x31 -0.281
    set param_card ctlTx1x13 -0.029
    set param_card ctlTx2x13 -0.029
    set param_card ctlTx3x13 -0.029
    set param_card ctlTx1x31 -0.029
    set param_card ctlTx2x31 -0.029
    set param_card ctlTx3x31 -0.029
    set param_card ctpx31 -0.809
    set param_card ctpx13 -0.809

launch --rwgt_name=EFTrwgt7_cpQM_0.311_cpt_-0.298_ctA_0.306_ctZ_-0.133_ctG_0.029_cQlM_-0.006_cQe_-0.212_ctl_-0.278_cte_0.347_ctlS_0.242_ctlT_0.034_ctp_5.257
    set param_card cpQMx31 0.311
    set param_card cptx31 -0.298
    set param_card ctAx31 0.306
    set param_card ctAx13 0.306
    set param_card ctZx31 -0.133
    set param_card ctZx13 -0.133
    set param_card ctGx31 0.029
    set param_card ctGx13 0.029
    set param_card cQlMx1x31 -0.006
    set param_card cQlMx2x31 -0.006
    set param_card cQlMx3x31 -0.006
    set param_card cQex1x31 -0.212
    set param_card cQex2x31 -0.212
    set param_card cQex3x31 -0.212
    set param_card ctlx1x31 -0.278
    set param_card ctlx2x31 -0.278
    set param_card ctlx3x31 -0.278
    set param_card ctex1x31 0.347
    set param_card ctex2x31 0.347
    set param_card ctex3x31 0.347
    set param_card ctlSx1x13 0.242
    set param_card ctlSx2x13 0.242
    set param_card ctlSx3x13 0.242
    set param_card ctlSx1x31 0.242
    set param_card ctlSx2x31 0.242
    set param_card ctlSx3x31 0.242
    set param_card ctlTx1x13 0.034
    set param_card ctlTx2x13 0.034
    set param_card ctlTx3x13 0.034
    set param_card ctlTx1x31 0.034
    set param_card ctlTx2x31 0.034
    set param_card ctlTx3x31 0.034
    set param_card ctpx31 5.257
    set param_card ctpx13 5.257

launch --rwgt_name=EFTrwgt8_cpQM_0.06_cpt_-0.281_ctA_-0.329_ctZ_-0.068_ctG_0.003_cQlM_-0.267_cQe_-0.154_ctl_0.06_cte_-0.336_ctlS_0.147_ctlT_0.059_ctp_-3.718
    set param_card cpQMx31 0.06
    set param_card cptx31 -0.281
    set param_card ctAx31 -0.329
    set param_card ctAx13 -0.329
    set param_card ctZx31 -0.068
    set param_card ctZx13 -0.068
    set param_card ctGx31 0.003
    set param_card ctGx13 0.003
    set param_card cQlMx1x31 -0.267
    set param_card cQlMx2x31 -0.267
    set param_card cQlMx3x31 -0.267
    set param_card cQex1x31 -0.154
    set param_card cQex2x31 -0.154
    set param_card cQex3x31 -0.154
    set param_card ctlx1x31 0.06
    set param_card ctlx2x31 0.06
    set param_card ctlx3x31 0.06
    set param_card ctex1x31 -0.336
    set param_card ctex2x31 -0.336
    set param_card ctex3x31 -0.336
    set param_card ctlSx1x13 0.147
    set param_card ctlSx2x13 0.147
    set param_card ctlSx3x13 0.147
    set param_card ctlSx1x31 0.147
    set param_card ctlSx2x31 0.147
    set param_card ctlSx3x31 0.147
    set param_card ctlTx1x13 0.059
    set param_card ctlTx2x13 0.059
    set param_card ctlTx3x13 0.059
    set param_card ctlTx1x31 0.059
    set param_card ctlTx2x31 0.059
    set param_card ctlTx3x31 0.059
    set param_card ctpx31 -3.718
    set param_card ctpx13 -3.718

launch --rwgt_name=EFTrwgt9_cpQM_-0.203_cpt_-0.297_ctA_-0.232_ctZ_0.075_ctG_-0.03_cQlM_0.034_cQe_-0.095_ctl_-0.038_cte_-0.023_ctlS_-0.211_ctlT_0.015_ctp_-1.866
    set param_card cpQMx31 -0.203
    set param_card cptx31 -0.297
    set param_card ctAx31 -0.232
    set param_card ctAx13 -0.232
    set param_card ctZx31 0.075
    set param_card ctZx13 0.075
    set param_card ctGx31 -0.03
    set param_card ctGx13 -0.03
    set param_card cQlMx1x31 0.034
    set param_card cQlMx2x31 0.034
    set param_card cQlMx3x31 0.034
    set param_card cQex1x31 -0.095
    set param_card cQex2x31 -0.095
    set param_card cQex3x31 -0.095
    set param_card ctlx1x31 -0.038
    set param_card ctlx2x31 -0.038
    set param_card ctlx3x31 -0.038
    set param_card ctex1x31 -0.023
    set param_card ctex2x31 -0.023
    set param_card ctex3x31 -0.023
    set param_card ctlSx1x13 -0.211
    set param_card ctlSx2x13 -0.211
    set param_card ctlSx3x13 -0.211
    set param_card ctlSx1x31 -0.211
    set param_card ctlSx2x31 -0.211
    set param_card ctlSx3x31 -0.211
    set param_card ctlTx1x13 0.015
    set param_card ctlTx2x13 0.015
    set param_card ctlTx3x13 0.015
    set param_card ctlTx1x31 0.015
    set param_card ctlTx2x31 0.015
    set param_card ctlTx3x31 0.015
    set param_card ctpx31 -1.866
    set param_card ctpx13 -1.866

launch --rwgt_name=EFTrwgt10_cpQM_0.006_cpt_0.33_ctA_-0.104_ctZ_-0.051_ctG_-0.008_cQlM_-0.233_cQe_0.026_ctl_-0.21_cte_-0.011_ctlS_-0.081_ctlT_-0.042_ctp_-4.681
    set param_card cpQMx31 0.006
    set param_card cptx31 0.33
    set param_card ctAx31 -0.104
    set param_card ctAx13 -0.104
    set param_card ctZx31 -0.051
    set param_card ctZx13 -0.051
    set param_card ctGx31 -0.008
    set param_card ctGx13 -0.008
    set param_card cQlMx1x31 -0.233
    set param_card cQlMx2x31 -0.233
    set param_card cQlMx3x31 -0.233
    set param_card cQex1x31 0.026
    set param_card cQex2x31 0.026
    set param_card cQex3x31 0.026
    set param_card ctlx1x31 -0.21
    set param_card ctlx2x31 -0.21
    set param_card ctlx3x31 -0.21
    set param_card ctex1x31 -0.011
    set param_card ctex2x31 -0.011
    set param_card ctex3x31 -0.011
    set param_card ctlSx1x13 -0.081
    set param_card ctlSx2x13 -0.081
    set param_card ctlSx3x13 -0.081
    set param_card ctlSx1x31 -0.081
    set param_card ctlSx2x31 -0.081
    set param_card ctlSx3x31 -0.081
    set param_card ctlTx1x13 -0.042
    set param_card ctlTx2x13 -0.042
    set param_card ctlTx3x13 -0.042
    set param_card ctlTx1x31 -0.042
    set param_card ctlTx2x31 -0.042
    set param_card ctlTx3x31 -0.042
    set param_card ctpx31 -4.681
    set param_card ctpx13 -4.681

launch --rwgt_name=EFTrwgt11_cpQM_0.395_cpt_-0.014_ctA_0.007_ctZ_0.136_ctG_-0.022_cQlM_-0.24_cQe_-0.24_ctl_0.193_cte_0.321_ctlS_-0.241_ctlT_0.005_ctp_-3.947
    set param_card cpQMx31 0.395
    set param_card cptx31 -0.014
    set param_card ctAx31 0.007
    set param_card ctAx13 0.007
    set param_card ctZx31 0.136
    set param_card ctZx13 0.136
    set param_card ctGx31 -0.022
    set param_card ctGx13 -0.022
    set param_card cQlMx1x31 -0.24
    set param_card cQlMx2x31 -0.24
    set param_card cQlMx3x31 -0.24
    set param_card cQex1x31 -0.24
    set param_card cQex2x31 -0.24
    set param_card cQex3x31 -0.24
    set param_card ctlx1x31 0.193
    set param_card ctlx2x31 0.193
    set param_card ctlx3x31 0.193
    set param_card ctex1x31 0.321
    set param_card ctex2x31 0.321
    set param_card ctex3x31 0.321
    set param_card ctlSx1x13 -0.241
    set param_card ctlSx2x13 -0.241
    set param_card ctlSx3x13 -0.241
    set param_card ctlSx1x31 -0.241
    set param_card ctlSx2x31 -0.241
    set param_card ctlSx3x31 -0.241
    set param_card ctlTx1x13 0.005
    set param_card ctlTx2x13 0.005
    set param_card ctlTx3x13 0.005
    set param_card ctlTx1x31 0.005
    set param_card ctlTx2x31 0.005
    set param_card ctlTx3x31 0.005
    set param_card ctpx31 -3.947
    set param_card ctpx13 -3.947

launch --rwgt_name=EFTrwgt12_cpQM_0.195_cpt_-0.231_ctA_-0.335_ctZ_0.037_ctG_0.009_cQlM_0.188_cQe_-0.009_ctl_-0.113_cte_0.369_ctlS_0.183_ctlT_-0.052_ctp_-0.636
    set param_card cpQMx31 0.195
    set param_card cptx31 -0.231
    set param_card ctAx31 -0.335
    set param_card ctAx13 -0.335
    set param_card ctZx31 0.037
    set param_card ctZx13 0.037
    set param_card ctGx31 0.009
    set param_card ctGx13 0.009
    set param_card cQlMx1x31 0.188
    set param_card cQlMx2x31 0.188
    set param_card cQlMx3x31 0.188
    set param_card cQex1x31 -0.009
    set param_card cQex2x31 -0.009
    set param_card cQex3x31 -0.009
    set param_card ctlx1x31 -0.113
    set param_card ctlx2x31 -0.113
    set param_card ctlx3x31 -0.113
    set param_card ctex1x31 0.369
    set param_card ctex2x31 0.369
    set param_card ctex3x31 0.369
    set param_card ctlSx1x13 0.183
    set param_card ctlSx2x13 0.183
    set param_card ctlSx3x13 0.183
    set param_card ctlSx1x31 0.183
    set param_card ctlSx2x31 0.183
    set param_card ctlSx3x31 0.183
    set param_card ctlTx1x13 -0.052
    set param_card ctlTx2x13 -0.052
    set param_card ctlTx3x13 -0.052
    set param_card ctlTx1x31 -0.052
    set param_card ctlTx2x31 -0.052
    set param_card ctlTx3x31 -0.052
    set param_card ctpx31 -0.636
    set param_card ctpx13 -0.636

launch --rwgt_name=EFTrwgt13_cpQM_-0.086_cpt_-0.108_ctA_0.275_ctZ_-0.099_ctG_-0.007_cQlM_0.201_cQe_-0.11_ctl_-0.002_cte_0.157_ctlS_-0.038_ctlT_-0.058_ctp_-2.816
    set param_card cpQMx31 -0.086
    set param_card cptx31 -0.108
    set param_card ctAx31 0.275
    set param_card ctAx13 0.275
    set param_card ctZx31 -0.099
    set param_card ctZx13 -0.099
    set param_card ctGx31 -0.007
    set param_card ctGx13 -0.007
    set param_card cQlMx1x31 0.201
    set param_card cQlMx2x31 0.201
    set param_card cQlMx3x31 0.201
    set param_card cQex1x31 -0.11
    set param_card cQex2x31 -0.11
    set param_card cQex3x31 -0.11
    set param_card ctlx1x31 -0.002
    set param_card ctlx2x31 -0.002
    set param_card ctlx3x31 -0.002
    set param_card ctex1x31 0.157
    set param_card ctex2x31 0.157
    set param_card ctex3x31 0.157
    set param_card ctlSx1x13 -0.038
    set param_card ctlSx2x13 -0.038
    set param_card ctlSx3x13 -0.038
    set param_card ctlSx1x31 -0.038
    set param_card ctlSx2x31 -0.038
    set param_card ctlSx3x31 -0.038
    set param_card ctlTx1x13 -0.058
    set param_card ctlTx2x13 -0.058
    set param_card ctlTx3x13 -0.058
    set param_card ctlTx1x31 -0.058
    set param_card ctlTx2x31 -0.058
    set param_card ctlTx3x31 -0.058
    set param_card ctpx31 -2.816
    set param_card ctpx13 -2.816

launch --rwgt_name=EFTrwgt14_cpQM_0.132_cpt_-0.149_ctA_0.297_ctZ_0.09_ctG_0.008_cQlM_0.249_cQe_-0.259_ctl_0.024_cte_-0.381_ctlS_0.231_ctlT_-0.05_ctp_-4.038
    set param_card cpQMx31 0.132
    set param_card cptx31 -0.149
    set param_card ctAx31 0.297
    set param_card ctAx13 0.297
    set param_card ctZx31 0.09
    set param_card ctZx13 0.09
    set param_card ctGx31 0.008
    set param_card ctGx13 0.008
    set param_card cQlMx1x31 0.249
    set param_card cQlMx2x31 0.249
    set param_card cQlMx3x31 0.249
    set param_card cQex1x31 -0.259
    set param_card cQex2x31 -0.259
    set param_card cQex3x31 -0.259
    set param_card ctlx1x31 0.024
    set param_card ctlx2x31 0.024
    set param_card ctlx3x31 0.024
    set param_card ctex1x31 -0.381
    set param_card ctex2x31 -0.381
    set param_card ctex3x31 -0.381
    set param_card ctlSx1x13 0.231
    set param_card ctlSx2x13 0.231
    set param_card ctlSx3x13 0.231
    set param_card ctlSx1x31 0.231
    set param_card ctlSx2x31 0.231
    set param_card ctlSx3x31 0.231
    set param_card ctlTx1x13 -0.05
    set param_card ctlTx2x13 -0.05
    set param_card ctlTx3x13 -0.05
    set param_card ctlTx1x31 -0.05
    set param_card ctlTx2x31 -0.05
    set param_card ctlTx3x31 -0.05
    set param_card ctpx31 -4.038
    set param_card ctpx13 -4.038

launch --rwgt_name=EFTrwgt15_cpQM_0.404_cpt_-0.268_ctA_0.237_ctZ_0.047_ctG_-0.011_cQlM_-0.019_cQe_-0.01_ctl_-0.197_cte_-0.372_ctlS_-0.036_ctlT_-0.051_ctp_1.907
    set param_card cpQMx31 0.404
    set param_card cptx31 -0.268
    set param_card ctAx31 0.237
    set param_card ctAx13 0.237
    set param_card ctZx31 0.047
    set param_card ctZx13 0.047
    set param_card ctGx31 -0.011
    set param_card ctGx13 -0.011
    set param_card cQlMx1x31 -0.019
    set param_card cQlMx2x31 -0.019
    set param_card cQlMx3x31 -0.019
    set param_card cQex1x31 -0.01
    set param_card cQex2x31 -0.01
    set param_card cQex3x31 -0.01
    set param_card ctlx1x31 -0.197
    set param_card ctlx2x31 -0.197
    set param_card ctlx3x31 -0.197
    set param_card ctex1x31 -0.372
    set param_card ctex2x31 -0.372
    set param_card ctex3x31 -0.372
    set param_card ctlSx1x13 -0.036
    set param_card ctlSx2x13 -0.036
    set param_card ctlSx3x13 -0.036
    set param_card ctlSx1x31 -0.036
    set param_card ctlSx2x31 -0.036
    set param_card ctlSx3x31 -0.036
    set param_card ctlTx1x13 -0.051
    set param_card ctlTx2x13 -0.051
    set param_card ctlTx3x13 -0.051
    set param_card ctlTx1x31 -0.051
    set param_card ctlTx2x31 -0.051
    set param_card ctlTx3x31 -0.051
    set param_card ctpx31 1.907
    set param_card ctpx13 1.907

launch --rwgt_name=EFTrwgt16_cpQM_0.344_cpt_0.408_ctA_-0.205_ctZ_-0.113_ctG_0.031_cQlM_-0.264_cQe_0.182_ctl_0.002_cte_-0.021_ctlS_-0.287_ctlT_-0.023_ctp_1.275
    set param_card cpQMx31 0.344
    set param_card cptx31 0.408
    set param_card ctAx31 -0.205
    set param_card ctAx13 -0.205
    set param_card ctZx31 -0.113
    set param_card ctZx13 -0.113
    set param_card ctGx31 0.031
    set param_card ctGx13 0.031
    set param_card cQlMx1x31 -0.264
    set param_card cQlMx2x31 -0.264
    set param_card cQlMx3x31 -0.264
    set param_card cQex1x31 0.182
    set param_card cQex2x31 0.182
    set param_card cQex3x31 0.182
    set param_card ctlx1x31 0.002
    set param_card ctlx2x31 0.002
    set param_card ctlx3x31 0.002
    set param_card ctex1x31 -0.021
    set param_card ctex2x31 -0.021
    set param_card ctex3x31 -0.021
    set param_card ctlSx1x13 -0.287
    set param_card ctlSx2x13 -0.287
    set param_card ctlSx3x13 -0.287
    set param_card ctlSx1x31 -0.287
    set param_card ctlSx2x31 -0.287
    set param_card ctlSx3x31 -0.287
    set param_card ctlTx1x13 -0.023
    set param_card ctlTx2x13 -0.023
    set param_card ctlTx3x13 -0.023
    set param_card ctlTx1x31 -0.023
    set param_card ctlTx2x31 -0.023
    set param_card ctlTx3x31 -0.023
    set param_card ctpx31 1.275
    set param_card ctpx13 1.275

launch --rwgt_name=EFTrwgt17_cpQM_0.388_cpt_-0.087_ctA_-0.047_ctZ_0.041_ctG_0.022_cQlM_-0.145_cQe_0.246_ctl_0.102_cte_0.028_ctlS_-0.296_ctlT_0.016_ctp_-3.399
    set param_card cpQMx31 0.388
    set param_card cptx31 -0.087
    set param_card ctAx31 -0.047
    set param_card ctAx13 -0.047
    set param_card ctZx31 0.041
    set param_card ctZx13 0.041
    set param_card ctGx31 0.022
    set param_card ctGx13 0.022
    set param_card cQlMx1x31 -0.145
    set param_card cQlMx2x31 -0.145
    set param_card cQlMx3x31 -0.145
    set param_card cQex1x31 0.246
    set param_card cQex2x31 0.246
    set param_card cQex3x31 0.246
    set param_card ctlx1x31 0.102
    set param_card ctlx2x31 0.102
    set param_card ctlx3x31 0.102
    set param_card ctex1x31 0.028
    set param_card ctex2x31 0.028
    set param_card ctex3x31 0.028
    set param_card ctlSx1x13 -0.296
    set param_card ctlSx2x13 -0.296
    set param_card ctlSx3x13 -0.296
    set param_card ctlSx1x31 -0.296
    set param_card ctlSx2x31 -0.296
    set param_card ctlSx3x31 -0.296
    set param_card ctlTx1x13 0.016
    set param_card ctlTx2x13 0.016
    set param_card ctlTx3x13 0.016
    set param_card ctlTx1x31 0.016
    set param_card ctlTx2x31 0.016
    set param_card ctlTx3x31 0.016
    set param_card ctpx31 -3.399
    set param_card ctpx13 -3.399

launch --rwgt_name=EFTrwgt18_cpQM_-0.113_cpt_-0.363_ctA_-0.166_ctZ_0.039_ctG_0.027_cQlM_0.089_cQe_-0.003_ctl_0.113_cte_-0.325_ctlS_-0.387_ctlT_0.047_ctp_5.748
    set param_card cpQMx31 -0.113
    set param_card cptx31 -0.363
    set param_card ctAx31 -0.166
    set param_card ctAx13 -0.166
    set param_card ctZx31 0.039
    set param_card ctZx13 0.039
    set param_card ctGx31 0.027
    set param_card ctGx13 0.027
    set param_card cQlMx1x31 0.089
    set param_card cQlMx2x31 0.089
    set param_card cQlMx3x31 0.089
    set param_card cQex1x31 -0.003
    set param_card cQex2x31 -0.003
    set param_card cQex3x31 -0.003
    set param_card ctlx1x31 0.113
    set param_card ctlx2x31 0.113
    set param_card ctlx3x31 0.113
    set param_card ctex1x31 -0.325
    set param_card ctex2x31 -0.325
    set param_card ctex3x31 -0.325
    set param_card ctlSx1x13 -0.387
    set param_card ctlSx2x13 -0.387
    set param_card ctlSx3x13 -0.387
    set param_card ctlSx1x31 -0.387
    set param_card ctlSx2x31 -0.387
    set param_card ctlSx3x31 -0.387
    set param_card ctlTx1x13 0.047
    set param_card ctlTx2x13 0.047
    set param_card ctlTx3x13 0.047
    set param_card ctlTx1x31 0.047
    set param_card ctlTx2x31 0.047
    set param_card ctlTx3x31 0.047
    set param_card ctpx31 5.748
    set param_card ctpx13 5.748

launch --rwgt_name=EFTrwgt19_cpQM_-0.311_cpt_-0.382_ctA_-0.201_ctZ_0.131_ctG_-0.024_cQlM_-0.122_cQe_-0.233_ctl_0.01_cte_0.258_ctlS_-0.008_ctlT_-0.011_ctp_1.28
    set param_card cpQMx31 -0.311
    set param_card cptx31 -0.382
    set param_card ctAx31 -0.201
    set param_card ctAx13 -0.201
    set param_card ctZx31 0.131
    set param_card ctZx13 0.131
    set param_card ctGx31 -0.024
    set param_card ctGx13 -0.024
    set param_card cQlMx1x31 -0.122
    set param_card cQlMx2x31 -0.122
    set param_card cQlMx3x31 -0.122
    set param_card cQex1x31 -0.233
    set param_card cQex2x31 -0.233
    set param_card cQex3x31 -0.233
    set param_card ctlx1x31 0.01
    set param_card ctlx2x31 0.01
    set param_card ctlx3x31 0.01
    set param_card ctex1x31 0.258
