    set param_card ctlSx1x23 0.268
    set param_card ctlSx2x23 0.268
    set param_card ctlSx3x23 0.268
    set param_card ctlSx1x32 0.268
    set param_card ctlSx2x32 0.268
    set param_card ctlSx3x32 0.268
    set param_card ctlTx1x23 -0.037
    set param_card ctlTx2x23 -0.037
    set param_card ctlTx3x23 -0.037
    set param_card ctlTx1x32 -0.037
    set param_card ctlTx2x32 -0.037
    set param_card ctlTx3x32 -0.037
    set param_card ctpx32 0.173
    set param_card ctpx23 0.173

launch --rwgt_name=EFTrwgt7_cpQM_0.554_cpt_0.473_ctA_0.303_ctZ_0.081_ctG_0.011_cQlM_0.134_cQe_-0.167_ctl_0.027_cte_-0.136_ctlS_-0.198_ctlT_0.021_ctp_1.512
    set param_card cpQMx32 0.554
    set param_card cptx32 0.473
    set param_card ctAx32 0.303
    set param_card ctAx23 0.303
    set param_card ctZx32 0.081
    set param_card ctZx23 0.081
    set param_card ctGx32 0.011
    set param_card ctGx23 0.011
    set param_card cQlMx1x32 0.134
    set param_card cQlMx2x32 0.134
    set param_card cQlMx3x32 0.134
    set param_card cQex1x32 -0.167
    set param_card cQex2x32 -0.167
    set param_card cQex3x32 -0.167
    set param_card ctlx1x32 0.027
    set param_card ctlx2x32 0.027
    set param_card ctlx3x32 0.027
    set param_card ctex1x32 -0.136
    set param_card ctex2x32 -0.136
    set param_card ctex3x32 -0.136
    set param_card ctlSx1x23 -0.198
    set param_card ctlSx2x23 -0.198
    set param_card ctlSx3x23 -0.198
    set param_card ctlSx1x32 -0.198
    set param_card ctlSx2x32 -0.198
    set param_card ctlSx3x32 -0.198
    set param_card ctlTx1x23 0.021
    set param_card ctlTx2x23 0.021
    set param_card ctlTx3x23 0.021
    set param_card ctlTx1x32 0.021
    set param_card ctlTx2x32 0.021
    set param_card ctlTx3x32 0.021
    set param_card ctpx32 1.512
    set param_card ctpx23 1.512

launch --rwgt_name=EFTrwgt8_cpQM_0.348_cpt_-0.137_ctA_0.409_ctZ_0.003_ctG_0.027_cQlM_0.074_cQe_-0.051_ctl_-0.187_cte_0.161_ctlS_-0.009_ctlT_-0.022_ctp_3.559
    set param_card cpQMx32 0.348
    set param_card cptx32 -0.137
    set param_card ctAx32 0.409
    set param_card ctAx23 0.409
    set param_card ctZx32 0.003
    set param_card ctZx23 0.003
    set param_card ctGx32 0.027
    set param_card ctGx23 0.027
    set param_card cQlMx1x32 0.074
    set param_card cQlMx2x32 0.074
    set param_card cQlMx3x32 0.074
    set param_card cQex1x32 -0.051
    set param_card cQex2x32 -0.051
    set param_card cQex3x32 -0.051
    set param_card ctlx1x32 -0.187
    set param_card ctlx2x32 -0.187
    set param_card ctlx3x32 -0.187
    set param_card ctex1x32 0.161
    set param_card ctex2x32 0.161
    set param_card ctex3x32 0.161
    set param_card ctlSx1x23 -0.009
    set param_card ctlSx2x23 -0.009
    set param_card ctlSx3x23 -0.009
    set param_card ctlSx1x32 -0.009
    set param_card ctlSx2x32 -0.009
    set param_card ctlSx3x32 -0.009
    set param_card ctlTx1x23 -0.022
    set param_card ctlTx2x23 -0.022
    set param_card ctlTx3x23 -0.022
    set param_card ctlTx1x32 -0.022
    set param_card ctlTx2x32 -0.022
    set param_card ctlTx3x32 -0.022
    set param_card ctpx32 3.559
    set param_card ctpx23 3.559

launch --rwgt_name=EFTrwgt9_cpQM_0.466_cpt_-0.163_ctA_0.17_ctZ_-0.042_ctG_0.007_cQlM_0.209_cQe_0.242_ctl_-0.063_cte_-0.043_ctlS_0.249_ctlT_0.028_ctp_3.214
    set param_card cpQMx32 0.466
    set param_card cptx32 -0.163
    set param_card ctAx32 0.17
    set param_card ctAx23 0.17
    set param_card ctZx32 -0.042
    set param_card ctZx23 -0.042
    set param_card ctGx32 0.007
    set param_card ctGx23 0.007
    set param_card cQlMx1x32 0.209
    set param_card cQlMx2x32 0.209
    set param_card cQlMx3x32 0.209
    set param_card cQex1x32 0.242
    set param_card cQex2x32 0.242
    set param_card cQex3x32 0.242
    set param_card ctlx1x32 -0.063
    set param_card ctlx2x32 -0.063
    set param_card ctlx3x32 -0.063
    set param_card ctex1x32 -0.043
    set param_card ctex2x32 -0.043
    set param_card ctex3x32 -0.043
    set param_card ctlSx1x23 0.249
    set param_card ctlSx2x23 0.249
    set param_card ctlSx3x23 0.249
    set param_card ctlSx1x32 0.249
    set param_card ctlSx2x32 0.249
    set param_card ctlSx3x32 0.249
    set param_card ctlTx1x23 0.028
    set param_card ctlTx2x23 0.028
    set param_card ctlTx3x23 0.028
    set param_card ctlTx1x32 0.028
    set param_card ctlTx2x32 0.028
    set param_card ctlTx3x32 0.028
    set param_card ctpx32 3.214
    set param_card ctpx23 3.214

launch --rwgt_name=EFTrwgt10_cpQM_-0.279_cpt_0.519_ctA_-0.413_ctZ_-0.14_ctG_0.022_cQlM_0.274_cQe_0.125_ctl_0.077_cte_-0.244_ctlS_0.242_ctlT_-0.001_ctp_2.907
    set param_card cpQMx32 -0.279
    set param_card cptx32 0.519
    set param_card ctAx32 -0.413
    set param_card ctAx23 -0.413
    set param_card ctZx32 -0.14
    set param_card ctZx23 -0.14
    set param_card ctGx32 0.022
    set param_card ctGx23 0.022
    set param_card cQlMx1x32 0.274
    set param_card cQlMx2x32 0.274
    set param_card cQlMx3x32 0.274
    set param_card cQex1x32 0.125
    set param_card cQex2x32 0.125
    set param_card cQex3x32 0.125
    set param_card ctlx1x32 0.077
    set param_card ctlx2x32 0.077
    set param_card ctlx3x32 0.077
    set param_card ctex1x32 -0.244
    set param_card ctex2x32 -0.244
    set param_card ctex3x32 -0.244
    set param_card ctlSx1x23 0.242
    set param_card ctlSx2x23 0.242
    set param_card ctlSx3x23 0.242
    set param_card ctlSx1x32 0.242
    set param_card ctlSx2x32 0.242
    set param_card ctlSx3x32 0.242
    set param_card ctlTx1x23 -0.001
    set param_card ctlTx2x23 -0.001
    set param_card ctlTx3x23 -0.001
    set param_card ctlTx1x32 -0.001
    set param_card ctlTx2x32 -0.001
    set param_card ctlTx3x32 -0.001
    set param_card ctpx32 2.907
    set param_card ctpx23 2.907

launch --rwgt_name=EFTrwgt11_cpQM_0.188_cpt_0.237_ctA_0.276_ctZ_0.093_ctG_0.021_cQlM_0.219_cQe_-0.181_ctl_-0.224_cte_0.029_ctlS_-0.208_ctlT_0.033_ctp_2.58
    set param_card cpQMx32 0.188
    set param_card cptx32 0.237
    set param_card ctAx32 0.276
    set param_card ctAx23 0.276
    set param_card ctZx32 0.093
    set param_card ctZx23 0.093
    set param_card ctGx32 0.021
    set param_card ctGx23 0.021
    set param_card cQlMx1x32 0.219
    set param_card cQlMx2x32 0.219
    set param_card cQlMx3x32 0.219
    set param_card cQex1x32 -0.181
    set param_card cQex2x32 -0.181
    set param_card cQex3x32 -0.181
    set param_card ctlx1x32 -0.224
    set param_card ctlx2x32 -0.224
    set param_card ctlx3x32 -0.224
    set param_card ctex1x32 0.029
    set param_card ctex2x32 0.029
    set param_card ctex3x32 0.029
    set param_card ctlSx1x23 -0.208
    set param_card ctlSx2x23 -0.208
    set param_card ctlSx3x23 -0.208
    set param_card ctlSx1x32 -0.208
    set param_card ctlSx2x32 -0.208
    set param_card ctlSx3x32 -0.208
    set param_card ctlTx1x23 0.033
    set param_card ctlTx2x23 0.033
    set param_card ctlTx3x23 0.033
    set param_card ctlTx1x32 0.033
    set param_card ctlTx2x32 0.033
    set param_card ctlTx3x32 0.033
    set param_card ctpx32 2.58
    set param_card ctpx23 2.58

launch --rwgt_name=EFTrwgt12_cpQM_-0.039_cpt_0.36_ctA_0.508_ctZ_-0.081_ctG_-0.002_cQlM_-0.269_cQe_-0.023_ctl_0.233_cte_-0.124_ctlS_0.193_ctlT_0.034_ctp_-0.896
    set param_card cpQMx32 -0.039
    set param_card cptx32 0.36
    set param_card ctAx32 0.508
    set param_card ctAx23 0.508
    set param_card ctZx32 -0.081
    set param_card ctZx23 -0.081
    set param_card ctGx32 -0.002
    set param_card ctGx23 -0.002
    set param_card cQlMx1x32 -0.269
    set param_card cQlMx2x32 -0.269
    set param_card cQlMx3x32 -0.269
    set param_card cQex1x32 -0.023
    set param_card cQex2x32 -0.023
    set param_card cQex3x32 -0.023
    set param_card ctlx1x32 0.233
    set param_card ctlx2x32 0.233
    set param_card ctlx3x32 0.233
    set param_card ctex1x32 -0.124
    set param_card ctex2x32 -0.124
    set param_card ctex3x32 -0.124
    set param_card ctlSx1x23 0.193
    set param_card ctlSx2x23 0.193
    set param_card ctlSx3x23 0.193
    set param_card ctlSx1x32 0.193
    set param_card ctlSx2x32 0.193
    set param_card ctlSx3x32 0.193
    set param_card ctlTx1x23 0.034
    set param_card ctlTx2x23 0.034
    set param_card ctlTx3x23 0.034
    set param_card ctlTx1x32 0.034
    set param_card ctlTx2x32 0.034
    set param_card ctlTx3x32 0.034
    set param_card ctpx32 -0.896
    set param_card ctpx23 -0.896

launch --rwgt_name=EFTrwgt13_cpQM_-0.502_cpt_-0.368_ctA_-0.44_ctZ_0.133_ctG_-0.006_cQlM_-0.237_cQe_0.132_ctl_-0.105_cte_0.19_ctlS_-0.071_ctlT_-0.038_ctp_-5.895
    set param_card cpQMx32 -0.502
    set param_card cptx32 -0.368
    set param_card ctAx32 -0.44
    set param_card ctAx23 -0.44
    set param_card ctZx32 0.133
    set param_card ctZx23 0.133
    set param_card ctGx32 -0.006
    set param_card ctGx23 -0.006
    set param_card cQlMx1x32 -0.237
    set param_card cQlMx2x32 -0.237
    set param_card cQlMx3x32 -0.237
    set param_card cQex1x32 0.132
    set param_card cQex2x32 0.132
    set param_card cQex3x32 0.132
    set param_card ctlx1x32 -0.105
    set param_card ctlx2x32 -0.105
    set param_card ctlx3x32 -0.105
    set param_card ctex1x32 0.19
    set param_card ctex2x32 0.19
    set param_card ctex3x32 0.19
    set param_card ctlSx1x23 -0.071
    set param_card ctlSx2x23 -0.071
    set param_card ctlSx3x23 -0.071
    set param_card ctlSx1x32 -0.071
    set param_card ctlSx2x32 -0.071
    set param_card ctlSx3x32 -0.071
    set param_card ctlTx1x23 -0.038
    set param_card ctlTx2x23 -0.038
    set param_card ctlTx3x23 -0.038
    set param_card ctlTx1x32 -0.038
    set param_card ctlTx2x32 -0.038
    set param_card ctlTx3x32 -0.038
    set param_card ctpx32 -5.895
    set param_card ctpx23 -5.895

launch --rwgt_name=EFTrwgt14_cpQM_-0.443_cpt_0.2_ctA_0.45_ctZ_-0.033_ctG_0.014_cQlM_-0.038_cQe_0.051_ctl_-0.05_cte_0.042_ctlS_-0.159_ctlT_0.033_ctp_-0.763
    set param_card cpQMx32 -0.443
    set param_card cptx32 0.2
    set param_card ctAx32 0.45
    set param_card ctAx23 0.45
    set param_card ctZx32 -0.033
    set param_card ctZx23 -0.033
    set param_card ctGx32 0.014
    set param_card ctGx23 0.014
    set param_card cQlMx1x32 -0.038
    set param_card cQlMx2x32 -0.038
    set param_card cQlMx3x32 -0.038
    set param_card cQex1x32 0.051
    set param_card cQex2x32 0.051
    set param_card cQex3x32 0.051
    set param_card ctlx1x32 -0.05
    set param_card ctlx2x32 -0.05
    set param_card ctlx3x32 -0.05
    set param_card ctex1x32 0.042
    set param_card ctex2x32 0.042
    set param_card ctex3x32 0.042
    set param_card ctlSx1x23 -0.159
    set param_card ctlSx2x23 -0.159
    set param_card ctlSx3x23 -0.159
    set param_card ctlSx1x32 -0.159
    set param_card ctlSx2x32 -0.159
    set param_card ctlSx3x32 -0.159
    set param_card ctlTx1x23 0.033
    set param_card ctlTx2x23 0.033
    set param_card ctlTx3x23 0.033
    set param_card ctlTx1x32 0.033
    set param_card ctlTx2x32 0.033
    set param_card ctlTx3x32 0.033
    set param_card ctpx32 -0.763
    set param_card ctpx23 -0.763

launch --rwgt_name=EFTrwgt15_cpQM_-0.306_cpt_-0.267_ctA_0.443_ctZ_0.008_ctG_0.016_cQlM_-0.239_cQe_-0.195_ctl_-0.064_cte_-0.111_ctlS_0.098_ctlT_0.024_ctp_-5.964
    set param_card cpQMx32 -0.306
    set param_card cptx32 -0.267
    set param_card ctAx32 0.443
    set param_card ctAx23 0.443
    set param_card ctZx32 0.008
    set param_card ctZx23 0.008
    set param_card ctGx32 0.016
    set param_card ctGx23 0.016
    set param_card cQlMx1x32 -0.239
    set param_card cQlMx2x32 -0.239
    set param_card cQlMx3x32 -0.239
    set param_card cQex1x32 -0.195
    set param_card cQex2x32 -0.195
    set param_card cQex3x32 -0.195
    set param_card ctlx1x32 -0.064
    set param_card ctlx2x32 -0.064
    set param_card ctlx3x32 -0.064
    set param_card ctex1x32 -0.111
    set param_card ctex2x32 -0.111
    set param_card ctex3x32 -0.111
    set param_card ctlSx1x23 0.098
    set param_card ctlSx2x23 0.098
    set param_card ctlSx3x23 0.098
    set param_card ctlSx1x32 0.098
    set param_card ctlSx2x32 0.098
    set param_card ctlSx3x32 0.098
    set param_card ctlTx1x23 0.024
    set param_card ctlTx2x23 0.024
    set param_card ctlTx3x23 0.024
    set param_card ctlTx1x32 0.024
    set param_card ctlTx2x32 0.024
    set param_card ctlTx3x32 0.024
    set param_card ctpx32 -5.964
    set param_card ctpx23 -5.964

launch --rwgt_name=EFTrwgt16_cpQM_-0.314_cpt_0.106_ctA_0.497_ctZ_-0.107_ctG_-0.018_cQlM_0.024_cQe_0.019_ctl_-0.252_cte_-0.246_ctlS_0.094_ctlT_-0.039_ctp_4.398
    set param_card cpQMx32 -0.314
    set param_card cptx32 0.106
    set param_card ctAx32 0.497
    set param_card ctAx23 0.497
    set param_card ctZx32 -0.107
    set param_card ctZx23 -0.107
    set param_card ctGx32 -0.018
    set param_card ctGx23 -0.018
    set param_card cQlMx1x32 0.024
    set param_card cQlMx2x32 0.024
    set param_card cQlMx3x32 0.024
    set param_card cQex1x32 0.019
    set param_card cQex2x32 0.019
    set param_card cQex3x32 0.019
    set param_card ctlx1x32 -0.252
    set param_card ctlx2x32 -0.252
    set param_card ctlx3x32 -0.252
    set param_card ctex1x32 -0.246
    set param_card ctex2x32 -0.246
    set param_card ctex3x32 -0.246
    set param_card ctlSx1x23 0.094
    set param_card ctlSx2x23 0.094
    set param_card ctlSx3x23 0.094
    set param_card ctlSx1x32 0.094
    set param_card ctlSx2x32 0.094
    set param_card ctlSx3x32 0.094
    set param_card ctlTx1x23 -0.039
    set param_card ctlTx2x23 -0.039
    set param_card ctlTx3x23 -0.039
    set param_card ctlTx1x32 -0.039
    set param_card ctlTx2x32 -0.039
    set param_card ctlTx3x32 -0.039
    set param_card ctpx32 4.398
    set param_card ctpx23 4.398

launch --rwgt_name=EFTrwgt17_cpQM_0.035_cpt_-0.053_ctA_-0.022_ctZ_0.008_ctG_-0.009_cQlM_-0.222_cQe_0.263_ctl_0.229_cte_0.064_ctlS_-0.262_ctlT_0.011_ctp_4.209
    set param_card cpQMx32 0.035
    set param_card cptx32 -0.053
    set param_card ctAx32 -0.022
    set param_card ctAx23 -0.022
    set param_card ctZx32 0.008
    set param_card ctZx23 0.008
    set param_card ctGx32 -0.009
    set param_card ctGx23 -0.009
    set param_card cQlMx1x32 -0.222
    set param_card cQlMx2x32 -0.222
    set param_card cQlMx3x32 -0.222
    set param_card cQex1x32 0.263
    set param_card cQex2x32 0.263
    set param_card cQex3x32 0.263
    set param_card ctlx1x32 0.229
    set param_card ctlx2x32 0.229
    set param_card ctlx3x32 0.229
    set param_card ctex1x32 0.064
    set param_card ctex2x32 0.064
    set param_card ctex3x32 0.064
    set param_card ctlSx1x23 -0.262
    set param_card ctlSx2x23 -0.262
    set param_card ctlSx3x23 -0.262
    set param_card ctlSx1x32 -0.262
    set param_card ctlSx2x32 -0.262
    set param_card ctlSx3x32 -0.262
    set param_card ctlTx1x23 0.011
    set param_card ctlTx2x23 0.011
    set param_card ctlTx3x23 0.011
    set param_card ctlTx1x32 0.011
    set param_card ctlTx2x32 0.011
    set param_card ctlTx3x32 0.011
    set param_card ctpx32 4.209
    set param_card ctpx23 4.209

launch --rwgt_name=EFTrwgt18_cpQM_-0.111_cpt_0.046_ctA_-0.266_ctZ_-0.122_ctG_-0.023_cQlM_-0.181_cQe_-0.245_ctl_0.122_cte_-0.178_ctlS_-0.215_ctlT_0.017_ctp_3.254
    set param_card cpQMx32 -0.111
    set param_card cptx32 0.046
    set param_card ctAx32 -0.266
    set param_card ctAx23 -0.266
    set param_card ctZx32 -0.122
    set param_card ctZx23 -0.122
    set param_card ctGx32 -0.023
    set param_card ctGx23 -0.023
    set param_card cQlMx1x32 -0.181
    set param_card cQlMx2x32 -0.181
    set param_card cQlMx3x32 -0.181
    set param_card cQex1x32 -0.245
    set param_card cQex2x32 -0.245
    set param_card cQex3x32 -0.245
    set param_card ctlx1x32 0.122
    set param_card ctlx2x32 0.122
    set param_card ctlx3x32 0.122
    set param_card ctex1x32 -0.178
    set param_card ctex2x32 -0.178
    set param_card ctex3x32 -0.178
    set param_card ctlSx1x23 -0.215
    set param_card ctlSx2x23 -0.215
    set param_card ctlSx3x23 -0.215
    set param_card ctlSx1x32 -0.215
    set param_card ctlSx2x32 -0.215
    set param_card ctlSx3x32 -0.215
    set param_card ctlTx1x23 0.017
    set param_card ctlTx2x23 0.017
    set param_card ctlTx3x23 0.017
    set param_card ctlTx1x32 0.017
    set param_card ctlTx2x32 0.017
    set param_card ctlTx3x32 0.017
    set param_card ctpx32 3.254
    set param_card ctpx23 3.254

launch --rwgt_name=EFTrwgt19_cpQM_0.322_cpt_-0.532_ctA_0.144_ctZ_-0.019_ctG_0.003_cQlM_-0.014_cQe_-0.024_ctl_0.095_cte_-0.039_ctlS_-0.234_ctlT_0.04_ctp_3.048
    set param_card cpQMx32 0.322
    set param_card cptx32 -0.532
    set param_card ctAx32 0.144
    set param_card ctAx23 0.144
    set param_card ctZx32 -0.019
    set param_card ctZx23 -0.019
    set param_card ctGx32 0.003
    set param_card ctGx23 0.003
    set param_card cQlMx1x32 -0.014
    set param_card cQlMx2x32 -0.014
    set param_card cQlMx3x32 -0.014
    set param_card cQex1x32 -0.024
    set param_card cQex2x32 -0.024
    set param_card cQex3x32 -0.024
    set param_card ctlx1x32 0.095
    set param_card ctlx2x32 0.095
    set param_card ctlx3x32 0.095
    set param_card ctex1x32 -0.039
    set param_card ctex2x32 -0.039
    set param_card ctex3x32 -0.039
    set param_card ctlSx1x23 -0.234
    set param_card ctlSx2x23 -0.234
