    set param_card ccc2x1 1.68
    set param_card ddd2x1 1.68
    set param_card aaaprime3x1 3.92
    set param_card bbbprime3x1 3.92
    set param_card cccprime2x2 3.92
    set param_card dddprime2x2 3.92

launch --rwgt_name=EFTrwgt8_cS_2.29_cT_7.42
    set param_card aaa3x2 2.29
    set param_card bbb3x2 2.29
    set param_card ccc2x1 2.29
    set param_card ddd2x1 2.29
    set param_card aaaprime3x1 7.42
    set param_card bbbprime3x1 7.42
    set param_card cccprime2x2 7.42
    set param_card dddprime2x2 7.42

launch --rwgt_name=EFTrwgt9_cS_1.21_cT_2.02
    set param_card aaa3x2 1.21
    set param_card bbb3x2 1.21
    set param_card ccc2x1 1.21
    set param_card ddd2x1 1.21
    set param_card aaaprime3x1 2.02
    set param_card bbbprime3x1 2.02
    set param_card cccprime2x2 2.02
    set param_card dddprime2x2 2.02

launch --rwgt_name=EFTrwgt10_cS_8.42_cT_2.31
    set param_card aaa3x2 8.42
    set param_card bbb3x2 8.42
    set param_card ccc2x1 8.42
    set param_card ddd2x1 8.42
    set param_card aaaprime3x1 2.31
    set param_card bbbprime3x1 2.31
    set param_card cccprime2x2 2.31
    set param_card dddprime2x2 2.31

launch --rwgt_name=EFTrwgt11_cS_7.14_cT_5.34
    set param_card aaa3x2 7.14
    set param_card bbb3x2 7.14
    set param_card ccc2x1 7.14
    set param_card ddd2x1 7.14
    set param_card aaaprime3x1 5.34
    set param_card bbbprime3x1 5.34
    set param_card cccprime2x2 5.34
    set param_card dddprime2x2 5.34

launch --rwgt_name=EFTrwgt12_cS_7.31_cT_2.75
    set param_card aaa3x2 7.31
    set param_card bbb3x2 7.31
    set param_card ccc2x1 7.31
    set param_card ddd2x1 7.31
    set param_card aaaprime3x1 2.75
    set param_card bbbprime3x1 2.75
    set param_card cccprime2x2 2.75
    set param_card dddprime2x2 2.75

launch --rwgt_name=EFTrwgt13_cS_3.93_cT_1.01
    set param_card aaa3x2 3.93
    set param_card bbb3x2 3.93
    set param_card ccc2x1 3.93
    set param_card ddd2x1 3.93
    set param_card aaaprime3x1 1.01
    set param_card bbbprime3x1 1.01
    set param_card cccprime2x2 1.01
    set param_card dddprime2x2 1.01

launch --rwgt_name=EFTrwgt14_cS_5.35_cT_1.17
    set param_card aaa3x2 5.35
    set param_card bbb3x2 5.35
    set param_card ccc2x1 5.35
    set param_card ddd2x1 5.35
    set param_card aaaprime3x1 1.17
    set param_card bbbprime3x1 1.17
    set param_card cccprime2x2 1.17
    set param_card dddprime2x2 1.17

launch --rwgt_name=EFTrwgt15_cS_5.41_cT_9.3
    set param_card aaa3x2 5.41
    set param_card bbb3x2 5.41
    set param_card ccc2x1 5.41
    set param_card ddd2x1 5.41
    set param_card aaaprime3x1 9.3
    set param_card bbbprime3x1 9.3
    set param_card cccprime2x2 9.3
    set param_card dddprime2x2 9.3

launch --rwgt_name=EFTrwgt16_cS_2.53_cT_8.0
    set param_card aaa3x2 2.53
    set param_card bbb3x2 2.53
    set param_card ccc2x1 2.53
    set param_card ddd2x1 2.53
    set param_card aaaprime3x1 8.0
    set param_card bbbprime3x1 8.0
    set param_card cccprime2x2 8.0
    set param_card dddprime2x2 8.0

launch --rwgt_name=EFTrwgt17_cS_8.5_cT_8.89
    set param_card aaa3x2 8.5
    set param_card bbb3x2 8.5
    set param_card ccc2x1 8.5
    set param_card ddd2x1 8.5
    set param_card aaaprime3x1 8.89
    set param_card bbbprime3x1 8.89
    set param_card cccprime2x2 8.89
    set param_card dddprime2x2 8.89

launch --rwgt_name=EFTrwgt18_cS_9.37_cT_0.15
    set param_card aaa3x2 9.37
    set param_card bbb3x2 9.37
    set param_card ccc2x1 9.37
    set param_card ddd2x1 9.37
    set param_card aaaprime3x1 0.15
    set param_card bbbprime3x1 0.15
    set param_card cccprime2x2 0.15
    set param_card dddprime2x2 0.15

launch --rwgt_name=EFTrwgt19_cS_3.42_cT_6.63
    set param_card aaa3x2 3.42
    set param_card bbb3x2 3.42
    set param_card ccc2x1 3.42
    set param_card ddd2x1 3.42
    set param_card aaaprime3x1 6.63
    set param_card bbbprime3x1 6.63
    set param_card cccprime2x2 6.63
    set param_card dddprime2x2 6.63
