<initrwgt>
<weightgroup name='scale_variation' combine='envelope'>
<weight id='1001'> renscfact=1 facscfact=1 </weight>
<weight id='1002'> renscfact=1 facscfact=2 </weight>
<weight id='1003'> renscfact=1 facscfact=0.5 </weight>
<weight id='1004'> renscfact=2 facscfact=1 </weight>
<weight id='1005'> renscfact=2 facscfact=2 </weight>
<weight id='1006'> renscfact=2 facscfact=0.5 </weight>
<weight id='1007'> renscfact=0.5 facscfact=1 </weight>
<weight id='1008'> renscfact=0.5 facscfact=2 </weight>
<weight id='1009'> renscfact=0.5 facscfact=0.5 </weight>
</weightgroup>
<weightgroup name='PDF_variation' combine='gaussian'>
<weight id='3037'> lhapdf=13136 </weight>
<weight id='3038'> lhapdf=13137 </weight>
<weight id='3039'> lhapdf=13138 </weight>
<weight id='3040'> lhapdf=13139 </weight>
<weight id='3041'> lhapdf=13140 </weight>
<weight id='3042'> lhapdf=13141 </weight>
<weight id='3043'> lhapdf=13142 </weight>
<weight id='3044'> lhapdf=13143 </weight>
<weight id='3045'> lhapdf=13144 </weight>
<weight id='3046'> lhapdf=13145 </weight>
<weight id='3047'> lhapdf=13146 </weight>
<weight id='3048'> lhapdf=13147 </weight>
<weight id='3049'> lhapdf=13148 </weight>
<weight id='3050'> lhapdf=13149 </weight>
<weight id='3051'> lhapdf=13150 </weight>
<weight id='3052'> lhapdf=13151 </weight>
<weight id='3053'> lhapdf=13152 </weight>
<weight id='3054'> lhapdf=13153 </weight>
<weight id='3055'> lhapdf=13154 </weight>
<weight id='3056'> lhapdf=13155 </weight>
<weight id='3057'> lhapdf=13156 </weight>
<weight id='3058'> lhapdf=13164 </weight>
<weight id='3059'> lhapdf=13166 </weight>
<weight id='5001'> lhapdf=13000 </weight>
<weight id='5002'> lhapdf=13001 </weight>
<weight id='5003'> lhapdf=13002 </weight>
<weight id='5004'> lhapdf=13003 </weight>
<weight id='5005'> lhapdf=13004 </weight>
<weight id='5006'> lhapdf=13005 </weight>
<weight id='5007'> lhapdf=13006 </weight>
<weight id='5008'> lhapdf=13007 </weight>
<weight id='5009'> lhapdf=13008 </weight>
<weight id='5010'> lhapdf=13009 </weight>
<weight id='5011'> lhapdf=13010 </weight>
<weight id='5012'> lhapdf=13011 </weight>
<weight id='5013'> lhapdf=13012 </weight>
<weight id='5014'> lhapdf=13013 </weight>
<weight id='5015'> lhapdf=13014 </weight>
<weight id='5016'> lhapdf=13015 </weight>
<weight id='5017'> lhapdf=13016 </weight>
<weight id='5018'> lhapdf=13017 </weight>
<weight id='5019'> lhapdf=13018 </weight>
<weight id='5020'> lhapdf=13019 </weight>
<weight id='5021'> lhapdf=13020 </weight>
<weight id='5022'> lhapdf=13021 </weight>
<weight id='5023'> lhapdf=13022 </weight>
<weight id='5024'> lhapdf=13023 </weight>
<weight id='5025'> lhapdf=13024 </weight>
<weight id='5026'> lhapdf=13025 </weight>
<weight id='5027'> lhapdf=13026 </weight>
<weight id='5028'> lhapdf=13027 </weight>
<weight id='5029'> lhapdf=13028 </weight>
<weight id='5030'> lhapdf=13029 </weight>
<weight id='5031'> lhapdf=13030 </weight>
<weight id='5032'> lhapdf=13031 </weight>
<weight id='5033'> lhapdf=13032 </weight>
<weight id='5034'> lhapdf=13033 </weight>
<weight id='5035'> lhapdf=13034 </weight>
<weight id='5036'> lhapdf=13035 </weight>
<weight id='5037'> lhapdf=13036 </weight>
<weight id='5038'> lhapdf=13037 </weight>
<weight id='5039'> lhapdf=13038 </weight>
<weight id='5040'> lhapdf=13039 </weight>
<weight id='5041'> lhapdf=13040 </weight>
<weight id='5042'> lhapdf=13041 </weight>
<weight id='5043'> lhapdf=13042 </weight>
<weight id='5044'> lhapdf=13043 </weight>
<weight id='5045'> lhapdf=13044 </weight>
<weight id='5046'> lhapdf=13045 </weight>
<weight id='5047'> lhapdf=13046 </weight>
<weight id='5048'> lhapdf=13047 </weight>
<weight id='5049'> lhapdf=13048 </weight>
<weight id='5050'> lhapdf=13049 </weight>
<weight id='5051'> lhapdf=13050 </weight>
<weight id='5052'> lhapdf=13051 </weight>
<weight id='5053'> lhapdf=13052 </weight>
<weight id='5054'> lhapdf=13053 </weight>
<weight id='5055'> lhapdf=13054 </weight>
<weight id='5056'> lhapdf=13055 </weight>
<weight id='5057'> lhapdf=13056 </weight>
<weight id='2001'> lhapdf=260001 </weight>
<weight id='2002'> lhapdf=260002 </weight>
<weight id='2003'> lhapdf=260003 </weight>
<weight id='2004'> lhapdf=260004 </weight>
<weight id='2005'> lhapdf=260005 </weight>
<weight id='2006'> lhapdf=260006 </weight>
<weight id='2007'> lhapdf=260007 </weight>
<weight id='2008'> lhapdf=260008 </weight>
<weight id='2009'> lhapdf=260009 </weight>
<weight id='2010'> lhapdf=260010 </weight>
<weight id='2011'> lhapdf=260011 </weight>
<weight id='2012'> lhapdf=260012 </weight>
<weight id='2013'> lhapdf=260013 </weight>
<weight id='2014'> lhapdf=260014 </weight>
<weight id='2015'> lhapdf=260015 </weight>
<weight id='2016'> lhapdf=260016 </weight>
<weight id='2017'> lhapdf=260017 </weight>
<weight id='2018'> lhapdf=260018 </weight>
<weight id='2019'> lhapdf=260019 </weight>
<weight id='2020'> lhapdf=260020 </weight>
<weight id='2021'> lhapdf=260021 </weight>
<weight id='2022'> lhapdf=260022 </weight>
<weight id='2023'> lhapdf=260023 </weight>
<weight id='2024'> lhapdf=260024 </weight>
<weight id='2025'> lhapdf=260025 </weight>
<weight id='2026'> lhapdf=260026 </weight>
<weight id='2027'> lhapdf=260027 </weight>
<weight id='2028'> lhapdf=260028 </weight>
<weight id='2029'> lhapdf=260029 </weight>
<weight id='2030'> lhapdf=260030 </weight>
<weight id='2031'> lhapdf=260031 </weight>
<weight id='2032'> lhapdf=260032 </weight>
<weight id='2033'> lhapdf=260033 </weight>
<weight id='2034'> lhapdf=260034 </weight>
<weight id='2035'> lhapdf=260035 </weight>
<weight id='2036'> lhapdf=260036 </weight>
<weight id='2037'> lhapdf=260037 </weight>
<weight id='2038'> lhapdf=260038 </weight>
<weight id='2039'> lhapdf=260039 </weight>
<weight id='2040'> lhapdf=260040 </weight>
<weight id='2041'> lhapdf=260041 </weight>
<weight id='2042'> lhapdf=260042 </weight>
<weight id='2043'> lhapdf=260043 </weight>
<weight id='2044'> lhapdf=260044 </weight>
<weight id='2045'> lhapdf=260045 </weight>
<weight id='2046'> lhapdf=260046 </weight>
<weight id='2047'> lhapdf=260047 </weight>
<weight id='2048'> lhapdf=260048 </weight>
<weight id='2049'> lhapdf=260049 </weight>
<weight id='2050'> lhapdf=260050 </weight>
<weight id='2051'> lhapdf=260051 </weight>
<weight id='2052'> lhapdf=260052 </weight>
<weight id='2053'> lhapdf=260053 </weight>
<weight id='2054'> lhapdf=260054 </weight>
<weight id='2055'> lhapdf=260055 </weight>
<weight id='2056'> lhapdf=260056 </weight>
<weight id='2057'> lhapdf=260057 </weight>
<weight id='2058'> lhapdf=260058 </weight>
<weight id='2059'> lhapdf=260059 </weight>
<weight id='2060'> lhapdf=260060 </weight>
<weight id='2061'> lhapdf=260061 </weight>
<weight id='2062'> lhapdf=260062 </weight>
<weight id='2063'> lhapdf=260063 </weight>
<weight id='2064'> lhapdf=260064 </weight>
<weight id='2065'> lhapdf=260065 </weight>
<weight id='2066'> lhapdf=260066 </weight>
<weight id='2067'> lhapdf=260067 </weight>
<weight id='2068'> lhapdf=260068 </weight>
<weight id='2069'> lhapdf=260069 </weight>
<weight id='2070'> lhapdf=260070 </weight>
<weight id='2071'> lhapdf=260071 </weight>
<weight id='2072'> lhapdf=260072 </weight>
<weight id='2073'> lhapdf=260073 </weight>
<weight id='2074'> lhapdf=260074 </weight>
<weight id='2075'> lhapdf=260075 </weight>
<weight id='2076'> lhapdf=260076 </weight>
<weight id='2077'> lhapdf=260077 </weight>
<weight id='2078'> lhapdf=260078 </weight>
<weight id='2079'> lhapdf=260079 </weight>
<weight id='2080'> lhapdf=260080 </weight>
<weight id='2081'> lhapdf=260081 </weight>
<weight id='2082'> lhapdf=260082 </weight>
<weight id='2083'> lhapdf=260083 </weight>
<weight id='2084'> lhapdf=260084 </weight>
<weight id='2085'> lhapdf=260085 </weight>
<weight id='2086'> lhapdf=260086 </weight>
<weight id='2087'> lhapdf=260087 </weight>
<weight id='2088'> lhapdf=260088 </weight>
<weight id='2089'> lhapdf=260089 </weight>
<weight id='2090'> lhapdf=260090 </weight>
<weight id='2091'> lhapdf=260091 </weight>
<weight id='2092'> lhapdf=260092 </weight>
<weight id='2093'> lhapdf=260093 </weight>
<weight id='2094'> lhapdf=260094 </weight>
<weight id='2095'> lhapdf=260095 </weight>
<weight id='2096'> lhapdf=260096 </weight>
<weight id='2097'> lhapdf=260097 </weight>
<weight id='2098'> lhapdf=260098 </weight>
<weight id='2099'> lhapdf=260099 </weight>
<weight id='2100'> lhapdf=260100 </weight>
<weight id='2101'> lhapdf=265000 </weight>
<weight id='2102'> lhapdf=266000 </weight>
<weight id='7001'> lhapdf=261001 </weight>
<weight id='7002'> lhapdf=261002 </weight>
<weight id='7003'> lhapdf=261003 </weight>
<weight id='7004'> lhapdf=261004 </weight>
<weight id='7005'> lhapdf=261005 </weight>
<weight id='7006'> lhapdf=261006 </weight>
<weight id='7007'> lhapdf=261007 </weight>
<weight id='7008'> lhapdf=261008 </weight>
<weight id='7009'> lhapdf=261009 </weight>
<weight id='7010'> lhapdf=261010 </weight>
<weight id='7011'> lhapdf=261011 </weight>
<weight id='7012'> lhapdf=261012 </weight>
<weight id='7013'> lhapdf=261013 </weight>
<weight id='7014'> lhapdf=261014 </weight>
<weight id='7015'> lhapdf=261015 </weight>
<weight id='7016'> lhapdf=261016 </weight>
<weight id='7017'> lhapdf=261017 </weight>
<weight id='7018'> lhapdf=261018 </weight>
<weight id='7019'> lhapdf=261019 </weight>
<weight id='7020'> lhapdf=261020 </weight>
<weight id='7021'> lhapdf=261021 </weight>
<weight id='7022'> lhapdf=261022 </weight>
<weight id='7023'> lhapdf=261023 </weight>
<weight id='7024'> lhapdf=261024 </weight>
<weight id='7025'> lhapdf=261025 </weight>
<weight id='7026'> lhapdf=261026 </weight>
<weight id='7027'> lhapdf=261027 </weight>
<weight id='7028'> lhapdf=261028 </weight>
<weight id='7029'> lhapdf=261029 </weight>
<weight id='7030'> lhapdf=261030 </weight>
<weight id='7031'> lhapdf=261031 </weight>
<weight id='7032'> lhapdf=261032 </weight>
<weight id='7033'> lhapdf=261033 </weight>
<weight id='7034'> lhapdf=261034 </weight>
<weight id='7035'> lhapdf=261035 </weight>
<weight id='7036'> lhapdf=261036 </weight>
<weight id='7037'> lhapdf=261037 </weight>
<weight id='7038'> lhapdf=261038 </weight>
<weight id='7039'> lhapdf=261039 </weight>
<weight id='7040'> lhapdf=261040 </weight>
<weight id='7041'> lhapdf=261041 </weight>
<weight id='7042'> lhapdf=261042 </weight>
<weight id='7043'> lhapdf=261043 </weight>
<weight id='7044'> lhapdf=261044 </weight>
<weight id='7045'> lhapdf=261045 </weight>
<weight id='7046'> lhapdf=261046 </weight>
<weight id='7047'> lhapdf=261047 </weight>
<weight id='7048'> lhapdf=261048 </weight>
<weight id='7049'> lhapdf=261049 </weight>
<weight id='7050'> lhapdf=261050 </weight>
<weight id='7051'> lhapdf=261051 </weight>
<weight id='7052'> lhapdf=261052 </weight>
<weight id='7053'> lhapdf=261053 </weight>
<weight id='7054'> lhapdf=261054 </weight>
<weight id='7055'> lhapdf=261055 </weight>
<weight id='7056'> lhapdf=261056 </weight>
<weight id='7057'> lhapdf=261057 </weight>
<weight id='7058'> lhapdf=261058 </weight>
<weight id='7059'> lhapdf=261059 </weight>
<weight id='7060'> lhapdf=261060 </weight>
<weight id='7061'> lhapdf=261061 </weight>
<weight id='7062'> lhapdf=261062 </weight>
<weight id='7063'> lhapdf=261063 </weight>
<weight id='7064'> lhapdf=261064 </weight>
<weight id='7065'> lhapdf=261065 </weight>
<weight id='7066'> lhapdf=261066 </weight>
<weight id='7067'> lhapdf=261067 </weight>
<weight id='7068'> lhapdf=261068 </weight>
<weight id='7069'> lhapdf=261069 </weight>
<weight id='7070'> lhapdf=261070 </weight>
<weight id='7071'> lhapdf=261071 </weight>
<weight id='7072'> lhapdf=261072 </weight>
<weight id='7073'> lhapdf=261073 </weight>
<weight id='7074'> lhapdf=261074 </weight>
<weight id='7075'> lhapdf=261075 </weight>
<weight id='7076'> lhapdf=261076 </weight>
<weight id='7077'> lhapdf=261077 </weight>
<weight id='7078'> lhapdf=261078 </weight>
<weight id='7079'> lhapdf=261079 </weight>
<weight id='7080'> lhapdf=261080 </weight>
<weight id='7081'> lhapdf=261081 </weight>
<weight id='7082'> lhapdf=261082 </weight>
<weight id='7083'> lhapdf=261083 </weight>
<weight id='7084'> lhapdf=261084 </weight>
<weight id='7085'> lhapdf=261085 </weight>
<weight id='7086'> lhapdf=261086 </weight>
<weight id='7087'> lhapdf=261087 </weight>
<weight id='7088'> lhapdf=261088 </weight>
<weight id='7089'> lhapdf=261089 </weight>
<weight id='7090'> lhapdf=261090 </weight>
<weight id='7091'> lhapdf=261091 </weight>
<weight id='7092'> lhapdf=261092 </weight>
<weight id='7093'> lhapdf=261093 </weight>
<weight id='7094'> lhapdf=261094 </weight>
<weight id='7095'> lhapdf=261095 </weight>
<weight id='7096'> lhapdf=261096 </weight>
<weight id='7097'> lhapdf=261097 </weight>
<weight id='7098'> lhapdf=261098 </weight>
<weight id='7099'> lhapdf=261099 </weight>
<weight id='7100'> lhapdf=261100 </weight>
<weight id='7101'> lhapdf=269000 </weight>
<weight id='7102'> lhapdf=270000 </weight>
<weight id='4001'> lhapdf=25200 </weight>
<weight id='4002'> lhapdf=25201 </weight>
<weight id='4003'> lhapdf=25202 </weight>
<weight id='4004'> lhapdf=25203 </weight>
<weight id='4005'> lhapdf=25204 </weight>
<weight id='4006'> lhapdf=25205 </weight>
<weight id='4007'> lhapdf=25206 </weight>
<weight id='4008'> lhapdf=25207 </weight>
<weight id='4009'> lhapdf=25208 </weight>
<weight id='4010'> lhapdf=25209 </weight>
<weight id='4011'> lhapdf=25210 </weight>
<weight id='4012'> lhapdf=25211 </weight>
<weight id='4013'> lhapdf=25212 </weight>
<weight id='4014'> lhapdf=25213 </weight>
<weight id='4015'> lhapdf=25214 </weight>
<weight id='4016'> lhapdf=25215 </weight>
<weight id='4017'> lhapdf=25216 </weight>
<weight id='4018'> lhapdf=25217 </weight>
<weight id='4019'> lhapdf=25218 </weight>
<weight id='4020'> lhapdf=25219 </weight>
<weight id='4021'> lhapdf=25220 </weight>
<weight id='4022'> lhapdf=25221 </weight>
<weight id='4023'> lhapdf=25222 </weight>
<weight id='4024'> lhapdf=25223 </weight>
<weight id='4025'> lhapdf=25224 </weight>
<weight id='4026'> lhapdf=25225 </weight>
<weight id='4027'> lhapdf=25226 </weight>
<weight id='4028'> lhapdf=25227 </weight>
<weight id='4029'> lhapdf=25228 </weight>
<weight id='4030'> lhapdf=25229 </weight>
<weight id='4031'> lhapdf=25230 </weight>
<weight id='4032'> lhapdf=25231 </weight>
<weight id='4033'> lhapdf=25232 </weight>
<weight id='4034'> lhapdf=25233 </weight>
<weight id='4035'> lhapdf=25234 </weight>
<weight id='4036'> lhapdf=25235 </weight>
<weight id='4037'> lhapdf=25236 </weight>
<weight id='4038'> lhapdf=25237 </weight>
<weight id='4039'> lhapdf=25238 </weight>
<weight id='4040'> lhapdf=25239 </weight>
<weight id='4041'> lhapdf=25240 </weight>
<weight id='4042'> lhapdf=25241 </weight>
<weight id='4043'> lhapdf=25242 </weight>
<weight id='4044'> lhapdf=25243 </weight>
<weight id='4045'> lhapdf=25244 </weight>
<weight id='4046'> lhapdf=25245 </weight>
<weight id='4047'> lhapdf=25246 </weight>
<weight id='4048'> lhapdf=25247 </weight>
<weight id='4049'> lhapdf=25248 </weight>
<weight id='4050'> lhapdf=25249 </weight>
<weight id='4051'> lhapdf=25250 </weight>
<weight id='4052'> lhapdf=25260 </weight>
<weight id='4053'> lhapdf=25261 </weight>
<weight id='4054'> lhapdf=25262 </weight>
<weight id='4055'> lhapdf=25263 </weight>
<weight id='4056'> lhapdf=25264 </weight>
</weightgroup>
</initrwgt>
