    set param_card cQlMx3x31 -0.189
    set param_card cQex1x31 -0.208
    set param_card cQex2x31 -0.208
    set param_card cQex3x31 -0.208
    set param_card ctlx1x31 -0.067
    set param_card ctlx2x31 -0.067
    set param_card ctlx3x31 -0.067
    set param_card ctex1x31 -0.141
    set param_card ctex2x31 -0.141
    set param_card ctex3x31 -0.141
    set param_card ctlSx1x13 -0.119
    set param_card ctlSx2x13 -0.119
    set param_card ctlSx3x13 -0.119
    set param_card ctlSx1x31 -0.119
    set param_card ctlSx2x31 -0.119
    set param_card ctlSx3x31 -0.119
    set param_card ctlTx1x13 0.034
    set param_card ctlTx2x13 0.034
    set param_card ctlTx3x13 0.034
    set param_card ctlTx1x31 0.034
    set param_card ctlTx2x31 0.034
    set param_card ctlTx3x31 0.034
    set param_card ctpx31 -4.156
    set param_card ctpx13 -4.156

launch --rwgt_name=EFTrwgt5_cpQM_-0.532_cpt_0.243_ctA_-0.045_ctZ_0.022_ctG_0.238_cQlM_-0.162_cQe_-0.169_ctl_0.208_cte_0.183_ctlS_-0.192_ctlT_0.051_ctp_3.196
    set param_card cpQMx31 -0.532
    set param_card cptx31 0.243
    set param_card ctAx31 -0.045
    set param_card ctAx13 -0.045
    set param_card ctZx31 0.022
    set param_card ctZx13 0.022
    set param_card ctGx31 0.238
    set param_card ctGx13 0.238
    set param_card cQlMx1x31 -0.162
    set param_card cQlMx2x31 -0.162
    set param_card cQlMx3x31 -0.162
    set param_card cQex1x31 -0.169
    set param_card cQex2x31 -0.169
    set param_card cQex3x31 -0.169
    set param_card ctlx1x31 0.208
    set param_card ctlx2x31 0.208
    set param_card ctlx3x31 0.208
    set param_card ctex1x31 0.183
    set param_card ctex2x31 0.183
    set param_card ctex3x31 0.183
    set param_card ctlSx1x13 -0.192
    set param_card ctlSx2x13 -0.192
    set param_card ctlSx3x13 -0.192
    set param_card ctlSx1x31 -0.192
    set param_card ctlSx2x31 -0.192
    set param_card ctlSx3x31 -0.192
    set param_card ctlTx1x13 0.051
    set param_card ctlTx2x13 0.051
    set param_card ctlTx3x13 0.051
    set param_card ctlTx1x31 0.051
    set param_card ctlTx2x31 0.051
    set param_card ctlTx3x31 0.051
    set param_card ctpx31 3.196
    set param_card ctpx13 3.196

launch --rwgt_name=EFTrwgt6_cpQM_0.271_cpt_0.207_ctA_0.511_ctZ_-0.007_ctG_-0.219_cQlM_0.079_cQe_-0.084_ctl_0.198_cte_0.149_ctlS_-0.062_ctlT_-0.058_ctp_4.762
    set param_card cpQMx31 0.271
    set param_card cptx31 0.207
    set param_card ctAx31 0.511
    set param_card ctAx13 0.511
    set param_card ctZx31 -0.007
    set param_card ctZx13 -0.007
    set param_card ctGx31 -0.219
    set param_card ctGx13 -0.219
    set param_card cQlMx1x31 0.079
    set param_card cQlMx2x31 0.079
    set param_card cQlMx3x31 0.079
    set param_card cQex1x31 -0.084
    set param_card cQex2x31 -0.084
    set param_card cQex3x31 -0.084
    set param_card ctlx1x31 0.198
    set param_card ctlx2x31 0.198
    set param_card ctlx3x31 0.198
    set param_card ctex1x31 0.149
    set param_card ctex2x31 0.149
    set param_card ctex3x31 0.149
    set param_card ctlSx1x13 -0.062
    set param_card ctlSx2x13 -0.062
    set param_card ctlSx3x13 -0.062
    set param_card ctlSx1x31 -0.062
    set param_card ctlSx2x31 -0.062
    set param_card ctlSx3x31 -0.062
    set param_card ctlTx1x13 -0.058
    set param_card ctlTx2x13 -0.058
    set param_card ctlTx3x13 -0.058
    set param_card ctlTx1x31 -0.058
    set param_card ctlTx2x31 -0.058
    set param_card ctlTx3x31 -0.058
    set param_card ctpx31 4.762
    set param_card ctpx13 4.762

launch --rwgt_name=EFTrwgt7_cpQM_-0.23_cpt_0.397_ctA_0.39_ctZ_-0.002_ctG_-0.158_cQlM_0.28_cQe_0.267_ctl_-0.143_cte_-0.102_ctlS_-0.258_ctlT_-0.018_ctp_2.789
    set param_card cpQMx31 -0.23
    set param_card cptx31 0.397
    set param_card ctAx31 0.39
    set param_card ctAx13 0.39
    set param_card ctZx31 -0.002
    set param_card ctZx13 -0.002
    set param_card ctGx31 -0.158
    set param_card ctGx13 -0.158
    set param_card cQlMx1x31 0.28
    set param_card cQlMx2x31 0.28
    set param_card cQlMx3x31 0.28
    set param_card cQex1x31 0.267
    set param_card cQex2x31 0.267
    set param_card cQex3x31 0.267
    set param_card ctlx1x31 -0.143
    set param_card ctlx2x31 -0.143
    set param_card ctlx3x31 -0.143
    set param_card ctex1x31 -0.102
    set param_card ctex2x31 -0.102
    set param_card ctex3x31 -0.102
    set param_card ctlSx1x13 -0.258
    set param_card ctlSx2x13 -0.258
    set param_card ctlSx3x13 -0.258
    set param_card ctlSx1x31 -0.258
    set param_card ctlSx2x31 -0.258
    set param_card ctlSx3x31 -0.258
    set param_card ctlTx1x13 -0.018
    set param_card ctlTx2x13 -0.018
    set param_card ctlTx3x13 -0.018
    set param_card ctlTx1x31 -0.018
    set param_card ctlTx2x31 -0.018
    set param_card ctlTx3x31 -0.018
    set param_card ctpx31 2.789
    set param_card ctpx13 2.789

launch --rwgt_name=EFTrwgt8_cpQM_0.308_cpt_0.282_ctA_0.487_ctZ_0.001_ctG_-0.385_cQlM_0.044_cQe_0.236_ctl_-0.236_cte_-0.149_ctlS_-0.245_ctlT_0.028_ctp_2.438
    set param_card cpQMx31 0.308
    set param_card cptx31 0.282
    set param_card ctAx31 0.487
    set param_card ctAx13 0.487
    set param_card ctZx31 0.001
    set param_card ctZx13 0.001
    set param_card ctGx31 -0.385
    set param_card ctGx13 -0.385
    set param_card cQlMx1x31 0.044
    set param_card cQlMx2x31 0.044
    set param_card cQlMx3x31 0.044
    set param_card cQex1x31 0.236
    set param_card cQex2x31 0.236
    set param_card cQex3x31 0.236
    set param_card ctlx1x31 -0.236
    set param_card ctlx2x31 -0.236
    set param_card ctlx3x31 -0.236
    set param_card ctex1x31 -0.149
    set param_card ctex2x31 -0.149
    set param_card ctex3x31 -0.149
    set param_card ctlSx1x13 -0.245
    set param_card ctlSx2x13 -0.245
    set param_card ctlSx3x13 -0.245
    set param_card ctlSx1x31 -0.245
    set param_card ctlSx2x31 -0.245
    set param_card ctlSx3x31 -0.245
    set param_card ctlTx1x13 0.028
    set param_card ctlTx2x13 0.028
    set param_card ctlTx3x13 0.028
    set param_card ctlTx1x31 0.028
    set param_card ctlTx2x31 0.028
    set param_card ctlTx3x31 0.028
    set param_card ctpx31 2.438
    set param_card ctpx13 2.438

launch --rwgt_name=EFTrwgt9_cpQM_-0.568_cpt_-0.448_ctA_0.486_ctZ_0.136_ctG_-0.175_cQlM_-0.053_cQe_0.225_ctl_0.177_cte_-0.253_ctlS_0.047_ctlT_0.018_ctp_-1.518
    set param_card cpQMx31 -0.568
    set param_card cptx31 -0.448
    set param_card ctAx31 0.486
    set param_card ctAx13 0.486
    set param_card ctZx31 0.136
    set param_card ctZx13 0.136
    set param_card ctGx31 -0.175
    set param_card ctGx13 -0.175
    set param_card cQlMx1x31 -0.053
    set param_card cQlMx2x31 -0.053
    set param_card cQlMx3x31 -0.053
    set param_card cQex1x31 0.225
    set param_card cQex2x31 0.225
    set param_card cQex3x31 0.225
    set param_card ctlx1x31 0.177
    set param_card ctlx2x31 0.177
    set param_card ctlx3x31 0.177
    set param_card ctex1x31 -0.253
    set param_card ctex2x31 -0.253
    set param_card ctex3x31 -0.253
    set param_card ctlSx1x13 0.047
    set param_card ctlSx2x13 0.047
    set param_card ctlSx3x13 0.047
    set param_card ctlSx1x31 0.047
    set param_card ctlSx2x31 0.047
    set param_card ctlSx3x31 0.047
    set param_card ctlTx1x13 0.018
    set param_card ctlTx2x13 0.018
    set param_card ctlTx3x13 0.018
    set param_card ctlTx1x31 0.018
    set param_card ctlTx2x31 0.018
    set param_card ctlTx3x31 0.018
    set param_card ctpx31 -1.518
    set param_card ctpx13 -1.518

launch --rwgt_name=EFTrwgt10_cpQM_0.168_cpt_0.227_ctA_0.337_ctZ_-0.139_ctG_-0.096_cQlM_0.078_cQe_-0.012_ctl_0.246_cte_0.071_ctlS_-0.038_ctlT_-0.031_ctp_1.263
    set param_card cpQMx31 0.168
    set param_card cptx31 0.227
    set param_card ctAx31 0.337
    set param_card ctAx13 0.337
    set param_card ctZx31 -0.139
    set param_card ctZx13 -0.139
    set param_card ctGx31 -0.096
    set param_card ctGx13 -0.096
    set param_card cQlMx1x31 0.078
    set param_card cQlMx2x31 0.078
    set param_card cQlMx3x31 0.078
    set param_card cQex1x31 -0.012
    set param_card cQex2x31 -0.012
    set param_card cQex3x31 -0.012
    set param_card ctlx1x31 0.246
    set param_card ctlx2x31 0.246
    set param_card ctlx3x31 0.246
    set param_card ctex1x31 0.071
    set param_card ctex2x31 0.071
    set param_card ctex3x31 0.071
    set param_card ctlSx1x13 -0.038
    set param_card ctlSx2x13 -0.038
    set param_card ctlSx3x13 -0.038
    set param_card ctlSx1x31 -0.038
    set param_card ctlSx2x31 -0.038
    set param_card ctlSx3x31 -0.038
    set param_card ctlTx1x13 -0.031
    set param_card ctlTx2x13 -0.031
    set param_card ctlTx3x13 -0.031
    set param_card ctlTx1x31 -0.031
    set param_card ctlTx2x31 -0.031
    set param_card ctlTx3x31 -0.031
    set param_card ctpx31 1.263
    set param_card ctpx13 1.263

launch --rwgt_name=EFTrwgt11_cpQM_0.359_cpt_-0.035_ctA_-0.035_ctZ_-0.06_ctG_0.021_cQlM_0.179_cQe_-0.092_ctl_-0.077_cte_0.074_ctlS_0.268_ctlT_0.058_ctp_5.156
    set param_card cpQMx31 0.359
    set param_card cptx31 -0.035
    set param_card ctAx31 -0.035
    set param_card ctAx13 -0.035
    set param_card ctZx31 -0.06
    set param_card ctZx13 -0.06
    set param_card ctGx31 0.021
    set param_card ctGx13 0.021
    set param_card cQlMx1x31 0.179
    set param_card cQlMx2x31 0.179
    set param_card cQlMx3x31 0.179
    set param_card cQex1x31 -0.092
    set param_card cQex2x31 -0.092
    set param_card cQex3x31 -0.092
    set param_card ctlx1x31 -0.077
    set param_card ctlx2x31 -0.077
    set param_card ctlx3x31 -0.077
    set param_card ctex1x31 0.074
    set param_card ctex2x31 0.074
    set param_card ctex3x31 0.074
    set param_card ctlSx1x13 0.268
    set param_card ctlSx2x13 0.268
    set param_card ctlSx3x13 0.268
    set param_card ctlSx1x31 0.268
    set param_card ctlSx2x31 0.268
    set param_card ctlSx3x31 0.268
    set param_card ctlTx1x13 0.058
    set param_card ctlTx2x13 0.058
    set param_card ctlTx3x13 0.058
    set param_card ctlTx1x31 0.058
    set param_card ctlTx2x31 0.058
    set param_card ctlTx3x31 0.058
    set param_card ctpx31 5.156
    set param_card ctpx13 5.156

launch --rwgt_name=EFTrwgt12_cpQM_-0.496_cpt_0.457_ctA_-0.36_ctZ_0.149_ctG_-0.177_cQlM_-0.079_cQe_0.213_ctl_0.166_cte_-0.156_ctlS_0.044_ctlT_-0.039_ctp_5.13
    set param_card cpQMx31 -0.496
    set param_card cptx31 0.457
    set param_card ctAx31 -0.36
    set param_card ctAx13 -0.36
    set param_card ctZx31 0.149
    set param_card ctZx13 0.149
    set param_card ctGx31 -0.177
    set param_card ctGx13 -0.177
    set param_card cQlMx1x31 -0.079
    set param_card cQlMx2x31 -0.079
    set param_card cQlMx3x31 -0.079
    set param_card cQex1x31 0.213
    set param_card cQex2x31 0.213
    set param_card cQex3x31 0.213
    set param_card ctlx1x31 0.166
    set param_card ctlx2x31 0.166
    set param_card ctlx3x31 0.166
    set param_card ctex1x31 -0.156
    set param_card ctex2x31 -0.156
    set param_card ctex3x31 -0.156
    set param_card ctlSx1x13 0.044
    set param_card ctlSx2x13 0.044
    set param_card ctlSx3x13 0.044
    set param_card ctlSx1x31 0.044
    set param_card ctlSx2x31 0.044
    set param_card ctlSx3x31 0.044
    set param_card ctlTx1x13 -0.039
    set param_card ctlTx2x13 -0.039
    set param_card ctlTx3x13 -0.039
    set param_card ctlTx1x31 -0.039
    set param_card ctlTx2x31 -0.039
    set param_card ctlTx3x31 -0.039
    set param_card ctpx31 5.13
    set param_card ctpx13 5.13

launch --rwgt_name=EFTrwgt13_cpQM_-0.257_cpt_-0.404_ctA_0.344_ctZ_-0.125_ctG_0.036_cQlM_-0.19_cQe_-0.064_ctl_0.207_cte_-0.012_ctlS_-0.14_ctlT_-0.014_ctp_-4.936
    set param_card cpQMx31 -0.257
    set param_card cptx31 -0.404
    set param_card ctAx31 0.344
    set param_card ctAx13 0.344
    set param_card ctZx31 -0.125
    set param_card ctZx13 -0.125
    set param_card ctGx31 0.036
    set param_card ctGx13 0.036
    set param_card cQlMx1x31 -0.19
    set param_card cQlMx2x31 -0.19
    set param_card cQlMx3x31 -0.19
    set param_card cQex1x31 -0.064
    set param_card cQex2x31 -0.064
    set param_card cQex3x31 -0.064
    set param_card ctlx1x31 0.207
    set param_card ctlx2x31 0.207
    set param_card ctlx3x31 0.207
    set param_card ctex1x31 -0.012
    set param_card ctex2x31 -0.012
    set param_card ctex3x31 -0.012
    set param_card ctlSx1x13 -0.14
    set param_card ctlSx2x13 -0.14
    set param_card ctlSx3x13 -0.14
    set param_card ctlSx1x31 -0.14
    set param_card ctlSx2x31 -0.14
    set param_card ctlSx3x31 -0.14
    set param_card ctlTx1x13 -0.014
    set param_card ctlTx2x13 -0.014
    set param_card ctlTx3x13 -0.014
    set param_card ctlTx1x31 -0.014
    set param_card ctlTx2x31 -0.014
    set param_card ctlTx3x31 -0.014
    set param_card ctpx31 -4.936
    set param_card ctpx13 -4.936

launch --rwgt_name=EFTrwgt14_cpQM_-0.089_cpt_0.358_ctA_-0.41_ctZ_0.002_ctG_0.159_cQlM_0.016_cQe_0.045_ctl_0.031_cte_0.189_ctlS_-0.273_ctlT_0.053_ctp_4.303
    set param_card cpQMx31 -0.089
    set param_card cptx31 0.358
    set param_card ctAx31 -0.41
    set param_card ctAx13 -0.41
    set param_card ctZx31 0.002
    set param_card ctZx13 0.002
    set param_card ctGx31 0.159
    set param_card ctGx13 0.159
    set param_card cQlMx1x31 0.016
    set param_card cQlMx2x31 0.016
    set param_card cQlMx3x31 0.016
    set param_card cQex1x31 0.045
    set param_card cQex2x31 0.045
    set param_card cQex3x31 0.045
    set param_card ctlx1x31 0.031
    set param_card ctlx2x31 0.031
    set param_card ctlx3x31 0.031
    set param_card ctex1x31 0.189
    set param_card ctex2x31 0.189
    set param_card ctex3x31 0.189
    set param_card ctlSx1x13 -0.273
    set param_card ctlSx2x13 -0.273
    set param_card ctlSx3x13 -0.273
    set param_card ctlSx1x31 -0.273
    set param_card ctlSx2x31 -0.273
    set param_card ctlSx3x31 -0.273
    set param_card ctlTx1x13 0.053
    set param_card ctlTx2x13 0.053
    set param_card ctlTx3x13 0.053
    set param_card ctlTx1x31 0.053
    set param_card ctlTx2x31 0.053
    set param_card ctlTx3x31 0.053
    set param_card ctpx31 4.303
    set param_card ctpx13 4.303

launch --rwgt_name=EFTrwgt15_cpQM_0.083_cpt_0.301_ctA_0.22_ctZ_-0.03_ctG_-0.161_cQlM_0.036_cQe_0.198_ctl_0.231_cte_0.164_ctlS_-0.012_ctlT_-0.032_ctp_-4.808
    set param_card cpQMx31 0.083
    set param_card cptx31 0.301
    set param_card ctAx31 0.22
    set param_card ctAx13 0.22
    set param_card ctZx31 -0.03
    set param_card ctZx13 -0.03
    set param_card ctGx31 -0.161
    set param_card ctGx13 -0.161
    set param_card cQlMx1x31 0.036
    set param_card cQlMx2x31 0.036
    set param_card cQlMx3x31 0.036
    set param_card cQex1x31 0.198
    set param_card cQex2x31 0.198
    set param_card cQex3x31 0.198
    set param_card ctlx1x31 0.231
    set param_card ctlx2x31 0.231
    set param_card ctlx3x31 0.231
    set param_card ctex1x31 0.164
    set param_card ctex2x31 0.164
    set param_card ctex3x31 0.164
    set param_card ctlSx1x13 -0.012
    set param_card ctlSx2x13 -0.012
    set param_card ctlSx3x13 -0.012
    set param_card ctlSx1x31 -0.012
    set param_card ctlSx2x31 -0.012
    set param_card ctlSx3x31 -0.012
    set param_card ctlTx1x13 -0.032
    set param_card ctlTx2x13 -0.032
    set param_card ctlTx3x13 -0.032
    set param_card ctlTx1x31 -0.032
    set param_card ctlTx2x31 -0.032
    set param_card ctlTx3x31 -0.032
    set param_card ctpx31 -4.808
    set param_card ctpx13 -4.808

launch --rwgt_name=EFTrwgt16_cpQM_-0.369_cpt_0.361_ctA_-0.244_ctZ_0.046_ctG_-0.043_cQlM_-0.014_cQe_-0.112_ctl_0.205_cte_-0.054_ctlS_0.031_ctlT_-0.059_ctp_3.804
    set param_card cpQMx31 -0.369
    set param_card cptx31 0.361
    set param_card ctAx31 -0.244
    set param_card ctAx13 -0.244
    set param_card ctZx31 0.046
    set param_card ctZx13 0.046
    set param_card ctGx31 -0.043
    set param_card ctGx13 -0.043
    set param_card cQlMx1x31 -0.014
    set param_card cQlMx2x31 -0.014
    set param_card cQlMx3x31 -0.014
    set param_card cQex1x31 -0.112
    set param_card cQex2x31 -0.112
    set param_card cQex3x31 -0.112
    set param_card ctlx1x31 0.205
    set param_card ctlx2x31 0.205
    set param_card ctlx3x31 0.205
    set param_card ctex1x31 -0.054
    set param_card ctex2x31 -0.054
    set param_card ctex3x31 -0.054
    set param_card ctlSx1x13 0.031
    set param_card ctlSx2x13 0.031
    set param_card ctlSx3x13 0.031
    set param_card ctlSx1x31 0.031
    set param_card ctlSx2x31 0.031
    set param_card ctlSx3x31 0.031
    set param_card ctlTx1x13 -0.059
    set param_card ctlTx2x13 -0.059
    set param_card ctlTx3x13 -0.059
    set param_card ctlTx1x31 -0.059
    set param_card ctlTx2x31 -0.059
    set param_card ctlTx3x31 -0.059
    set param_card ctpx31 3.804
    set param_card ctpx13 3.804

launch --rwgt_name=EFTrwgt17_cpQM_-0.298_cpt_-0.407_ctA_0.006_ctZ_-0.099_ctG_-0.28_cQlM_0.065_cQe_0.216_ctl_-0.023_cte_0.227_ctlS_-0.029_ctlT_-0.025_ctp_-2.669
    set param_card cpQMx31 -0.298
    set param_card cptx31 -0.407
    set param_card ctAx31 0.006
    set param_card ctAx13 0.006
    set param_card ctZx31 -0.099
    set param_card ctZx13 -0.099
    set param_card ctGx31 -0.28
    set param_card ctGx13 -0.28
    set param_card cQlMx1x31 0.065
    set param_card cQlMx2x31 0.065
    set param_card cQlMx3x31 0.065
    set param_card cQex1x31 0.216
    set param_card cQex2x31 0.216
    set param_card cQex3x31 0.216
    set param_card ctlx1x31 -0.023
    set param_card ctlx2x31 -0.023
    set param_card ctlx3x31 -0.023
    set param_card ctex1x31 0.227
    set param_card ctex2x31 0.227
    set param_card ctex3x31 0.227
    set param_card ctlSx1x13 -0.029
    set param_card ctlSx2x13 -0.029
    set param_card ctlSx3x13 -0.029
    set param_card ctlSx1x31 -0.029
    set param_card ctlSx2x31 -0.029
    set param_card ctlSx3x31 -0.029
    set param_card ctlTx1x13 -0.025
    set param_card ctlTx2x13 -0.025
    set param_card ctlTx3x13 -0.025
    set param_card ctlTx1x31 -0.025
    set param_card ctlTx2x31 -0.025
    set param_card ctlTx3x31 -0.025
    set param_card ctpx31 -2.669
    set param_card ctpx13 -2.669

launch --rwgt_name=EFTrwgt18_cpQM_0.487_cpt_0.084_ctA_0.423_ctZ_-0.004_ctG_0.2_cQlM_-0.044_cQe_-0.093_ctl_0.237_cte_0.129_ctlS_0.204_ctlT_0.02_ctp_-2.385
    set param_card cpQMx31 0.487
    set param_card cptx31 0.084
    set param_card ctAx31 0.423
    set param_card ctAx13 0.423
    set param_card ctZx31 -0.004
    set param_card ctZx13 -0.004
    set param_card ctGx31 0.2
    set param_card ctGx13 0.2
    set param_card cQlMx1x31 -0.044
    set param_card cQlMx2x31 -0.044
    set param_card cQlMx3x31 -0.044
    set param_card cQex1x31 -0.093
    set param_card cQex2x31 -0.093
    set param_card cQex3x31 -0.093
    set param_card ctlx1x31 0.237
    set param_card ctlx2x31 0.237
    set param_card ctlx3x31 0.237
    set param_card ctex1x31 0.129
    set param_card ctex2x31 0.129
    set param_card ctex3x31 0.129
    set param_card ctlSx1x13 0.204
    set param_card ctlSx2x13 0.204
    set param_card ctlSx3x13 0.204
    set param_card ctlSx1x31 0.204
    set param_card ctlSx2x31 0.204
    set param_card ctlSx3x31 0.204
    set param_card ctlTx1x13 0.02
    set param_card ctlTx2x13 0.02
    set param_card ctlTx3x13 0.02
    set param_card ctlTx1x31 0.02
    set param_card ctlTx2x31 0.02
    set param_card ctlTx3x31 0.02
    set param_card ctpx31 -2.385
    set param_card ctpx13 -2.385

launch --rwgt_name=EFTrwgt19_cpQM_0.53_cpt_0.423_ctA_0.457_ctZ_0.078_ctG_0.006_cQlM_0.218_cQe_-0.014_ctl_0.224_cte_0.147_ctlS_-0.267_ctlT_0.007_ctp_-3.711
    set param_card cpQMx31 0.53
    set param_card cptx31 0.423
    set param_card ctAx31 0.457
    set param_card ctAx13 0.457
    set param_card ctZx31 0.078
    set param_card ctZx13 0.078
    set param_card ctGx31 0.006
    set param_card ctGx13 0.006
    set param_card cQlMx1x31 0.218
    set param_card cQlMx2x31 0.218
    set param_card cQlMx3x31 0.218
    set param_card cQex1x31 -0.014
    set param_card cQex2x31 -0.014
    set param_card cQex3x31 -0.014
    set param_card ctlx1x31 0.224
    set param_card ctlx2x31 0.224
    set param_card ctlx3x31 0.224
    set param_card ctex1x31 0.147
    set param_card ctex2x31 0.147
    set param_card ctex3x31 0.147
    set param_card ctlSx1x13 -0.267
