    set param_card dddprime2x3 7.38

launch --rwgt_name=EFTrwgt15_cS_0.51_cT_3.46
    set param_card aaa3x3 0.51
    set param_card bbb3x3 0.51
    set param_card ccc2x2 0.51
    set param_card ddd2x2 0.51
    set param_card aaaprime3x2 3.46
    set param_card bbbprime3x2 3.46
    set param_card cccprime2x3 3.46
    set param_card dddprime2x3 3.46

launch --rwgt_name=EFTrwgt16_cS_4.24_cT_6.71
    set param_card aaa3x3 4.24
    set param_card bbb3x3 4.24
    set param_card ccc2x2 4.24
    set param_card ddd2x2 4.24
    set param_card aaaprime3x2 6.71
    set param_card bbbprime3x2 6.71
    set param_card cccprime2x3 6.71
    set param_card dddprime2x3 6.71

launch --rwgt_name=EFTrwgt17_cS_9.49_cT_1.9
    set param_card aaa3x3 9.49
    set param_card bbb3x3 9.49
    set param_card ccc2x2 9.49
    set param_card ddd2x2 9.49
    set param_card aaaprime3x2 1.9
    set param_card bbbprime3x2 1.9
    set param_card cccprime2x3 1.9
    set param_card dddprime2x3 1.9

launch --rwgt_name=EFTrwgt18_cS_0.27_cT_8.33
    set param_card aaa3x3 0.27
    set param_card bbb3x3 0.27
    set param_card ccc2x2 0.27
    set param_card ddd2x2 0.27
    set param_card aaaprime3x2 8.33
    set param_card bbbprime3x2 8.33
    set param_card cccprime2x3 8.33
    set param_card dddprime2x3 8.33

launch --rwgt_name=EFTrwgt19_cS_6.83_cT_2.0
    set param_card aaa3x3 6.83
    set param_card bbb3x3 6.83
    set param_card ccc2x2 6.83
    set param_card ddd2x2 6.83
    set param_card aaaprime3x2 2.0
    set param_card bbbprime3x2 2.0
    set param_card cccprime2x3 2.0
    set param_card dddprime2x3 2.0
