mirror  s~ d > u d~ d c~,d~ s > u d~ s u~,s~ d > c s~ d c~,d~ s > c s~ s u~
30      u~ d~ > u d~ u~ u~,c~ s~ > u d~ c~ c~,u~ d~ > c s~ u~ u~,c~ s~ > c s~ c~ c~
mirror  d~ u~ > u d~ u~ u~,s~ c~ > u d~ c~ c~,d~ u~ > c s~ u~ u~,s~ c~ > c s~ c~ c~
31      u~ s~ > u d~ u~ c~,c~ d~ > u d~ c~ u~,u~ s~ > c s~ u~ c~,c~ d~ > c s~ c~ u~
mirror  s~ u~ > u d~ u~ c~,d~ c~ > u d~ c~ u~,s~ u~ > c s~ u~ c~,d~ c~ > c s~ c~ u~
32      d~ d~ > u d~ u~ d~,s~ s~ > u d~ c~ s~
mirror  none
33      d~ d~ > c s~ u~ d~,s~ s~ > c s~ c~ s~
mirror  none
34      d~ s~ > u d~ u~ s~
mirror  s~ d~ > u d~ u~ s~
35      d~ s~ > c s~ u~ s~
mirror  s~ d~ > c s~ u~ s~
36      d~ s~ > u d~ c~ d~
mirror  s~ d~ > u d~ c~ d~
37      d~ s~ > c s~ c~ d~
mirror  s~ d~ > c s~ c~ d~
38      d~ b > u d~ b u~,s~ b > u d~ b c~,d~ b > c s~ b u~,s~ b > c s~ b c~
mirror  b d~ > u d~ b u~,b s~ > u d~ b c~,b d~ > c s~ b u~,b s~ > c s~ b c~
39      d~ b~ > u d~ u~ b~,s~ b~ > u d~ c~ b~,d~ b~ > c s~ u~ b~,s~ b~ > c s~ c~ b~
mirror  b~ d~ > u d~ u~ b~,b~ s~ > u d~ c~ b~,b~ d~ > c s~ u~ b~,b~ s~ > c s~ c~ b~
40      b b~ > u d~ d u~,b b~ > u d~ s c~,b b~ > c s~ d u~,b b~ > c s~ s c~
mirror  b~ b > u d~ d u~,b~ b > u d~ s c~,b~ b > c s~ d u~,b~ b > c s~ s c~
