  set bsm 6 1.570796
  set bsm 15 0.000000e+00
  set bsm 16 31.803878252
  set decay 99925 84

launch --rwgt_name=box_and_schannel_H_1_RelWidth_0p14
  set bsm 6 0.785398
  set bsm 15 0.000000e+00
  set bsm 16 31.803878252
  set decay 99925 84

launch --rwgt_name=box_and_schannel_H_2_RelWidth_0p14
  set bsm 6 0.785398
  set bsm 15 0.000000e+00
  set bsm 16 318.03878252
  set decay 99925 84

launch --rwgt_name=all_RelWidth_0p15
  set bsm 6 0.785398
  set bsm 15 31.803878252
  set bsm 16 31.803878252
  set decay 99925 90

launch --rwgt_name=schannel_H_RelWidth_0p15
  set bsm 6 1.570796
  set bsm 15 0.000000e+00
  set bsm 16 31.803878252
  set decay 99925 90

launch --rwgt_name=box_and_schannel_H_1_RelWidth_0p15
  set bsm 6 0.785398
  set bsm 15 0.000000e+00
  set bsm 16 31.803878252
  set decay 99925 90

launch --rwgt_name=box_and_schannel_H_2_RelWidth_0p15
  set bsm 6 0.785398
  set bsm 15 0.000000e+00
  set bsm 16 318.03878252
  set decay 99925 90

launch --rwgt_name=all_RelWidth_0p16
  set bsm 6 0.785398
  set bsm 15 31.803878252
  set bsm 16 31.803878252
  set decay 99925 96

launch --rwgt_name=schannel_H_RelWidth_0p16
  set bsm 6 1.570796
  set bsm 15 0.000000e+00
  set bsm 16 31.803878252
  set decay 99925 96

launch --rwgt_name=box_and_schannel_H_1_RelWidth_0p16
  set bsm 6 0.785398
  set bsm 15 0.000000e+00
  set bsm 16 31.803878252
  set decay 99925 96

launch --rwgt_name=box_and_schannel_H_2_RelWidth_0p16
  set bsm 6 0.785398
  set bsm 15 0.000000e+00
  set bsm 16 318.03878252
  set decay 99925 96

