  7.2284096E-08  1.4550107E+00  3.3896913E+00  2.5519277E+00  2.7793962E+00  4.6240477E+01  2.7796660E+00  2.5522180E+00  3.3895012E+00  1.4550114E+00  7.2287498E-08
  1.2002551E-08  2.1465932E+00  4.0527608E+00  3.2220913E+00  3.4427755E+00  4.9898938E+01  3.4430511E+00  3.2223860E+00  4.0525689E+00  2.1465943E+00  1.2001514E-08
  1.1334952E-07  2.9083242E+00  4.7876910E+00  3.9613952E+00  4.1775619E+00  5.4320054E+01  4.1778505E+00  3.9616979E+00  4.7874999E+00  2.9083257E+00  1.1334903E-07
  3.1582557E-08  3.7461935E+00  5.6028507E+00  4.7759431E+00  4.9985308E+00  5.9700915E+01  4.9988237E+00  4.7762505E+00  5.6026559E+00  3.7461953E+00  3.1584307E-08
  9.5044459E-08  4.6675560E+00  6.5066180E+00  5.6770196E+00  5.9068160E+00  6.6279371E+01  5.9071162E+00  5.6773351E+00  6.5064217E+00  4.6675582E+00  9.5044085E-08
  8.8580199E-08  5.6805227E+00  7.5011089E+00  6.6690576E+00  6.9069337E+00  7.4389291E+01  6.9072382E+00  6.6693775E+00  7.5009109E+00  5.6805251E+00  8.8583977E-08
  5.6338341E-08  6.7957582E+00  8.5968505E+00  7.7612850E+00  8.0092971E+00  8.4479314E+01  8.0096072E+00  7.7616098E+00  8.5966503E+00  6.7957606E+00  5.6341857E-08
 -1.1020644E-09  8.0252712E+00  9.8031881E+00  8.9657287E+00  9.2265647E+00  9.7198325E+01  9.2268791E+00  8.9660598E+00  9.8029832E+00  8.0252737E+00 -1.1033557E-09
  5.8893040E-08  9.3843435E+00  1.1142121E+01  1.0298004E+01  1.0570238E+01  1.1330997E+02  1.0570557E+01  1.0298340E+01  1.1141915E+01  9.3843461E+00  5.8890011E-08
  1.3592306E-07  1.0881656E+01  1.2619018E+01  1.1766797E+01  1.2051800E+01  1.3381941E+02  1.2052124E+01  1.1767140E+01  1.2618809E+01  1.0881658E+01  1.3591849E-07
  5.8155529E-09  2.5328770E-01  2.1504329E+00  1.3728897E+00  1.6409781E+00  3.8388629E+01  1.6412607E+00  1.3731941E+00  2.1502313E+00  2.5328766E-01  5.8154609E-09
  3.6833208E-08  7.8943080E-01  2.6606190E+00  1.8674133E+00  2.1192819E+00  4.0671036E+01  2.1195685E+00  1.8677228E+00  2.6604156E+00  7.8943123E-01  3.6834740E-08
  2.4959549E-08  1.3846849E+00  3.2280530E+00  2.4294065E+00  2.6677287E+00  4.3547865E+01  2.6680223E+00  2.4297227E+00  3.2278476E+00  1.3846857E+00  2.4958354E-08
  7.3767655E-08  2.0407365E+00  3.8567932E+00  3.0649555E+00  3.2969222E+00  4.7052347E+01  3.2972224E+00  3.0652769E+00  3.8565860E+00  2.0407377E+00  7.3767313E-08
  3.2088734E-08  2.7625676E+00  4.5542101E+00  3.7663154E+00  3.9950810E+00  5.1294615E+01  3.9953952E+00  3.7666454E+00  4.5540038E+00  2.7625692E+00  3.2088631E-08
  5.1774685E-08  3.5561797E+00  5.3270094E+00  4.5384729E+00  4.7728870E+00  5.6467014E+01  4.7732090E+00  4.5388111E+00  5.3267991E+00  3.5561815E+00  5.1775498E-08
  3.5174347E-08  4.4284942E+00  6.1826464E+00  5.3928489E+00  5.6336733E+00  6.2806532E+01  5.6339998E+00  5.3931925E+00  6.1824343E+00  4.4284964E+00  3.5176009E-08
  1.0657340E-07  5.3871795E+00  7.1238113E+00  6.3318433E+00  6.5799187E+00  7.0657674E+01  6.5802501E+00  6.3321919E+00  7.1235972E+00  5.3871821E+00  1.0657238E-07
 -2.2003726E-08  6.4421795E+00  8.1603195E+00  7.3651645E+00  7.6238396E+00  8.0479682E+01  7.6241767E+00  7.3655185E+00  8.1601041E+00  6.4421823E+00 -2.2003878E-08
  1.2789176E-07  7.6050795E+00  9.3027753E+00  8.5057533E+00  8.7748054E+00  9.2880897E+01  8.7751475E+00  8.5061143E+00  9.3025547E+00  7.6050825E+00  1.2789232E-07
  5.0521055E-08  8.8898438E+00  1.0568335E+01  9.7651456E+00  1.0044636E+01  1.0864731E+02  1.0044982E+01  9.7655121E+00  1.0568112E+01  8.8898471E+00  5.0522082E-08
  1.8500755E-07  1.0305069E+01  1.1965299E+01  1.1154561E+01  1.1445805E+01  1.2863912E+02  1.1446157E+01  1.1154933E+01  1.1965073E+01  1.0305073E+01  1.8500636E-07
  2.3385736E-09  2.4478260E-01  2.0539777E+00  1.3158657E+00  1.5868897E+00  3.6109235E+01  1.5871970E+00  1.3161971E+00  2.0537605E+00  2.4478263E-01  2.3353704E-09
 -1.1099467E-08  7.5327947E-01  2.5382962E+00  1.7860750E+00  2.0414543E+00  3.8285635E+01  2.0417667E+00  1.7864122E+00  2.5380763E+00  7.5328000E-01 -1.1098810E-08
  5.0052341E-09  1.3181342E+00  3.0766122E+00  2.3190073E+00  2.5616972E+00  4.1029694E+01  2.5620166E+00  2.3193518E+00  3.0763908E+00  1.3181352E+00  5.0023818E-09
  3.5903372E-08  1.9401507E+00  3.6727153E+00  2.9210789E+00  3.1578574E+00  4.4387293E+01  3.1581875E+00  2.9214322E+00  3.6724920E+00  1.9401520E+00  3.5902564E-08
 -9.3829041E-10  2.6241766E+00  4.3345161E+00  3.5862349E+00  3.8210200E+00  4.8461657E+01  3.8213611E+00  3.5865937E+00  4.3342946E+00  2.6241783E+00 -9.3843421E-10
 -3.2243143E-08  3.3758559E+00  5.0670765E+00  4.3191651E+00  4.5589484E+00  5.3435213E+01  4.5592980E+00  4.3195330E+00  5.0668513E+00  3.3758580E+00 -3.2241142E-08
  1.4097428E-07  4.2017009E+00  5.8770729E+00  5.1280901E+00  5.3736062E+00  5.9564323E+01  5.3739608E+00  5.1284635E+00  5.8768459E+00  4.2017033E+00  1.4097526E-07
  3.4480394E-08  5.1089576E+00  6.7676764E+00  6.0167497E+00  6.2688099E+00  6.7177353E+01  6.2691691E+00  6.0171285E+00  6.7674478E+00  5.1089604E+00  3.4483280E-08
  7.8831696E-08  6.1068961E+00  7.7480369E+00  6.9944362E+00  7.2572993E+00  7.6744754E+01  7.2576651E+00  6.9948227E+00  7.7478066E+00  6.1068991E+00  7.8828359E-08
  7.3809477E-08  7.2066522E+00  8.8298385E+00  8.0741425E+00  8.3454481E+00  8.8848899E+01  8.3458187E+00  8.0745343E+00  8.8296026E+00  7.2066557E+00  7.3810503E-08
  7.4160244E-08  8.4210279E+00  1.0025868E+01  9.2644341E+00  9.5453395E+00  1.0426313E+02  9.5457149E+00  9.2648316E+00  1.0025631E+01  8.4210315E+00  7.4154936E-08
  1.8633878E-07  9.7584686E+00  1.1347048E+01  1.0578554E+01  1.0870321E+01  1.2371642E+02  1.0870703E+01  1.0578960E+01  1.1346807E+01  9.7584730E+00  1.8633923E-07
  1.0637242E-08  2.3643925E-01  1.9634830E+00  1.2653208E+00  1.5339395E+00  3.3976723E+01  1.5342741E+00  1.2656819E+00  1.9632479E+00  2.3643921E-01  1.0638323E-08
  4.4286379E-08  7.1889240E-01  2.4232638E+00  1.7123766E+00  1.9663743E+00  3.6056221E+01  1.9667135E+00  1.7127433E+00  2.4230285E+00  7.1889292E-01  4.4286824E-08
  7.8759529E-08  1.2547576E+00  2.9339538E+00  2.2179755E+00  2.4597745E+00  3.8676998E+01  2.4601212E+00  2.2183499E+00  2.9337166E+00  1.2547587E+00  7.8759655E-08
  4.6413271E-08  1.8444993E+00  3.4990898E+00  2.7887141E+00  3.0250544E+00  4.1892267E+01  3.0254129E+00  2.7890985E+00  3.4988509E+00  1.8445007E+00  4.6414849E-08
  5.6689472E-08  2.4926741E+00  4.1270686E+00  3.4190478E+00  3.6545023E+00  4.5807704E+01  3.6548727E+00  3.4194384E+00  4.1268310E+00  2.4926760E+00  5.6687696E-08
  5.0120318E-08  3.2045906E+00  4.8213939E+00  4.1146260E+00  4.3545341E+00  5.0607116E+01  4.3549135E+00  4.1150262E+00  4.8211520E+00  3.2045929E+00  5.0120664E-08
  6.2866245E-08  3.9863747E+00  5.5880963E+00  4.8803993E+00  5.1254683E+00  5.6535584E+01  5.1258536E+00  4.8808055E+00  5.5878524E+00  3.9863775E+00  6.2866284E-08
  4.7762897E-08  4.8448715E+00  6.4307455E+00  5.7212830E+00  5.9726519E+00  6.3939685E+01  5.9730436E+00  5.7216954E+00  6.4304997E+00  4.8448746E+00  4.7759854E-08
  6.7439302E-08  5.7887209E+00  7.3578678E+00  6.6472062E+00  6.9081889E+00  7.3260629E+01  6.9085869E+00  6.6476274E+00  7.3576203E+00  5.7887243E+00  6.7438021E-08
  1.2474245E-07  6.8285879E+00  8.3820600E+00  7.6680587E+00  7.9368039E+00  8.5126065E+01  7.9372073E+00  7.6684859E+00  8.3818063E+00  6.8285918E+00  1.2474363E-07
  9.0687244E-08  7.9762561E+00  9.5121905E+00  8.7928252E+00  9.0704380E+00  1.0014332E+02  9.0708469E+00  8.7932590E+00  9.5119346E+00  7.9762604E+00  9.0688515E-08
  6.6322833E-08  9.2399621E+00  1.0761508E+01  1.0035516E+01  1.0323206E+01  1.1900499E+02  1.0323622E+01  1.0035958E+01  1.0761248E+01  9.2399669E+00  6.6322641E-08
  9.4916789E-09  2.2824329E-01  1.8781708E+00  1.2201194E+00  1.4820981E+00  3.1981700E+01  1.4824639E+00  1.2205145E+00  1.8779147E+00  2.2824331E-01  9.4957052E-09
  2.6166550E-08  6.8595392E-01  2.3146485E+00  1.6451002E+00  1.8934694E+00  3.3969753E+01  1.8938415E+00  1.6455025E+00  2.3143891E+00  6.8595454E-01  2.6165920E-08
  6.5298983E-08  1.1942945E+00  2.7991015E+00  2.1247293E+00  2.3614450E+00  3.6476966E+01  2.3618252E+00  2.1251401E+00  2.7988408E+00  1.1942956E+00  6.5296112E-08
 -3.9837698E-08  1.7534037E+00  3.3354108E+00  2.6658381E+00  2.8975512E+00  3.9559373E+01  2.8979441E+00  2.6662596E+00  3.3351515E+00  1.7534054E+00 -3.9837433E-08
  5.7243357E-08  2.3675638E+00  3.9306923E+00  3.2630903E+00  3.4949302E+00  4.3327702E+01  3.4953359E+00  3.2635183E+00  3.9304318E+00  2.3675659E+00  5.7245294E-08
  6.0265656E-08  3.0417658E+00  4.5886885E+00  3.9231072E+00  4.1589487E+00  4.7959009E+01  4.1593641E+00  3.9235455E+00  4.5884239E+00  3.0417684E+00  6.0264271E-08
  1.0352205E-08  3.7817702E+00  5.3143314E+00  4.6479235E+00  4.8884465E+00  5.3701469E+01  4.8888679E+00  4.6483683E+00  5.3140648E+00  3.7817733E+00  1.0351847E-08
  4.9698285E-08  4.5940405E+00  6.1115107E+00  5.4434762E+00  5.6909222E+00  6.0907616E+01  5.6913505E+00  5.4439274E+00  6.1112426E+00  4.5940438E+00  4.9696431E-08
  1.1686384E-07  5.4866264E+00  6.9886912E+00  6.3202424E+00  6.5754395E+00  6.9999692E+01  6.5758738E+00  6.3207027E+00  6.9884173E+00  5.4866301E+00  1.1686677E-07
  6.1384769E-08  6.4697013E+00  7.9576641E+00  7.2852801E+00  7.5476531E+00  8.1606278E+01  7.5480933E+00  7.2857470E+00  7.9573888E+00  6.4697054E+00  6.1387584E-08
  1.6412201E-07  7.5541659E+00  9.0253590E+00  8.3479384E+00  8.6185410E+00  9.6234645E+01  8.6189872E+00  8.3484120E+00  9.0250816E+00  7.5541708E+00  1.6412162E-07
  1.1470003E-07  8.7479945E+00  1.0206561E+01  9.5229004E+00  9.8028891E+00  1.1452799E+02  9.8033420E+00  9.5233822E+00  1.0206280E+01  8.7479995E+00  1.1470070E-07
  3.4636638E-09  2.2018063E-01  1.7975160E+00  1.1793910E+00  1.4316122E+00  3.0115356E+01  1.4320127E+00  1.1798231E+00  1.7972370E+00  2.2018063E-01  3.4628234E-09
  3.3368026E-08  6.5447002E-01  2.2119147E+00  1.5833866E+00  1.8228333E+00  3.2019327E+01  1.8232339E+00  1.5838206E+00  2.2116443E+00  6.5447062E-01  3.3368757E-08
  9.2224403E-09  1.1367026E+00  2.6715057E+00  2.0383961E+00  2.2668266E+00  3.4419584E+01  2.2672384E+00  2.0388388E+00  2.6712344E+00  1.1367038E+00  9.2227475E-09
  1.5303651E-08  1.6667785E+00  3.1806170E+00  2.5514721E+00  2.7753059E+00  3.7376216E+01  2.7757283E+00  2.5519260E+00  3.1803487E+00  1.6667801E+00  1.5304343E-08
  4.3547249E-08  2.2486969E+00  3.7447577E+00  3.1182014E+00  3.3430890E+00  4.1006037E+01  3.3435287E+00  3.1186659E+00  3.7444883E+00  2.2486991E+00  4.3546598E-08
  2.0835220E-08  2.8871507E+00  4.3682688E+00  3.7435304E+00  3.9720479E+00  4.5481745E+01  3.9724936E+00  3.7440018E+00  4.3679957E+00  2.8871534E+00  2.0837302E-08
  2.2088066E-08  3.5875558E+00  5.0549929E+00  4.4294973E+00  4.6622971E+00  5.1064382E+01  4.6627489E+00  4.4299755E+00  5.0547186E+00  3.5875590E+00  2.2087444E-08
  5.9097601E-09  4.3560117E+00  5.8090752E+00  5.1820575E+00  5.4223675E+00  5.8079407E+01  5.4228267E+00  5.1825424E+00  5.8087997E+00  4.3560154E+00  5.9071708E-09
  1.1242890E-07  5.2000180E+00  6.6396622E+00  6.0121564E+00  6.2585599E+00  6.6984830E+01  6.2590258E+00  6.0126510E+00  6.6393805E+00  5.2000222E+00  1.1243084E-07
  1.5563207E-07  6.1292411E+00  7.5554826E+00  6.9242729E+00  7.1773465E+00  7.8304673E+01  7.1778184E+00  6.9247745E+00  7.5551995E+00  6.1292456E+00  1.5562744E-07
  6.6527393E-08  7.1538211E+00  8.5640268E+00  7.9280670E+00  8.1888139E+00  9.2522518E+01  8.1892922E+00  7.9285758E+00  8.5637419E+00  7.1538261E+00  6.6525929E-08
 -1.1629605E-08  8.2814236E+00  9.6806713E+00  9.0388141E+00  9.3083403E+00  1.1024674E+02  9.3088265E+00  9.0393323E+00  9.6803844E+00  8.2814291E+00 -1.1630833E-08
  8.0442795E-09  2.1223654E-01  1.7211122E+00  1.1424274E+00  1.3826659E+00  2.8369165E+01  1.3830814E+00  1.1428780E+00  1.7208515E+00  2.1223654E-01  8.0426347E-09
  5.2774231E-08  6.2432047E-01  2.1145702E+00  1.5264319E+00  1.7544882E+00  3.0195797E+01  1.7549095E+00  1.5268901E+00  2.1143077E+00  6.2432114E-01  5.2776974E-08
  3.1293391E-08  1.0817374E+00  2.5505673E+00  1.9582081E+00  2.1761568E+00  3.2497110E+01  2.1765959E+00  1.9586815E+00  2.5503027E+00  1.0817387E+00  3.1290041E-08
  2.8047953E-08  1.5842600E+00  3.0340115E+00  2.4445603E+00  2.6580729E+00  3.5334035E+01  2.6585191E+00  2.4450417E+00  3.0337484E+00  1.5842620E+00  2.8048786E-08
  4.3574471E-08  2.1355875E+00  3.5684427E+00  2.9825792E+00  3.1979921E+00  3.8834227E+01  3.1984577E+00  2.9830730E+00  3.5681776E+00  2.1355900E+00  4.3577256E-08
  6.0597408E-08  2.7401308E+00  4.1591976E+00  3.5746242E+00  3.7933631E+00  4.3168924E+01  3.7938361E+00  3.5751260E+00  4.1589273E+00  2.7401340E+00  6.0600545E-08
  1.4869953E-08  3.4029807E+00  4.8090147E+00  4.2237248E+00  4.4464909E+00  4.8592980E+01  4.4469726E+00  4.2242345E+00  4.8087419E+00  3.4029843E+00  1.4870547E-08
  5.3302575E-08  4.1298909E+00  5.5222340E+00  4.9362634E+00  5.1662454E+00  5.5435579E+01  5.1667343E+00  4.9367841E+00  5.5219590E+00  4.1298949E+00  5.3300163E-08
  4.0088797E-08  4.9278456E+00  6.3085694E+00  5.7212820E+00  5.9566519E+00  6.4159333E+01  5.9571482E+00  5.7218109E+00  6.3082862E+00  4.9278502E+00  4.0090549E-08
  7.9519459E-08  5.8059912E+00  7.1740062E+00  6.5832130E+00  6.8248163E+00  7.5187570E+01  6.8253198E+00  6.5837498E+00  7.1737212E+00  5.8059964E+00  7.9517276E-08
  1.3086855E-07  6.7738210E+00  8.1274982E+00  7.5322035E+00  7.7809955E+00  8.8993162E+01  7.7815081E+00  7.5327513E+00  8.1272090E+00  6.7738267E+00  1.3086904E-07
  9.8708860E-08  7.8386530E+00  9.1819637E+00  8.5810783E+00  8.8381129E+00  1.0612236E+02  8.8386327E+00  8.5816345E+00  9.1816719E+00  7.8386590E+00  9.8711707E-08
  1.7353597E-08  2.0439636E-01  1.6486882E+00  1.1086173E+00  1.3350990E+00  2.6734902E+01  1.3355483E+00  1.1091050E+00  1.6484142E+00  2.0439636E-01  1.7355679E-08
  5.2149197E-08  5.9539902E-01  2.0222678E+00  1.4735853E+00  1.6884922E+00  2.8489780E+01  1.6889480E+00  1.4740821E+00  2.0219910E+00  5.9539977E-01  5.2146776E-08
  6.2934384E-08  1.0292501E+00  2.4360181E+00  1.8835920E+00  2.0892781E+00  3.0697270E+01  2.0897536E+00  1.8841054E+00  2.4357425E+00  1.0292516E+00  6.2931958E-08
  4.5894190E-08  1.5056210E+00  2.8949337E+00  2.3443024E+00  2.5461889E+00  3.3427808E+01  2.5466787E+00  2.3448247E+00  2.8946560E+00  1.5056232E+00  4.5895455E-08
  5.9830982E-08  2.0279202E+00  3.4011757E+00  2.8549837E+00  3.0590984E+00  3.6803217E+01  3.0596030E+00  2.8555196E+00  3.4008953E+00  2.0279231E+00  5.9830835E-08
  6.2803525E-08  2.6002932E+00  3.9608152E+00  3.4154340E+00  3.6226292E+00  4.1013749E+01  3.6231417E+00  3.4159788E+00  3.9605289E+00  2.6002967E+00  6.2804824E-08
  5.2494042E-08  3.2275239E+00  4.5756302E+00  4.0295515E+00  4.2414586E+00  4.6296829E+01  4.2419809E+00  4.0301050E+00  4.5753415E+00  3.2275280E+00  5.2490721E-08
  5.6712227E-08  3.9150372E+00  5.2501042E+00  4.7043639E+00  4.9220689E+00  5.2984366E+01  4.9225990E+00  4.7049296E+00  5.2498125E+00  3.9150420E+00  5.6711249E-08
 -4.7896328E-08  4.6693362E+00  5.9944083E+00  5.4463391E+00  5.6690938E+00  6.1487917E+01  5.6696320E+00  5.4469136E+00  5.9941079E+00  4.6693415E+00 -4.7895113E-08
  7.2704532E-08  5.4990358E+00  6.8120885E+00  6.2606828E+00  6.4892944E+00  7.2236369E+01  6.4898407E+00  6.2612666E+00  6.8117852E+00  5.4990418E+00  7.2704737E-08
  6.6843469E-08  6.4130877E+00  7.7135012E+00  7.1578156E+00  7.3931917E+00  8.5620738E+01  7.3937480E+00  7.1584111E+00  7.7131937E+00  6.4130940E+00  6.6842146E-08
  1.4882924E-07  7.4184278E+00  8.7092984E+00  8.1479566E+00  8.3911020E+00  1.0217878E+02  8.3916660E+00  8.1485614E+00  8.7089875E+00  7.4184347E+00  1.4882742E-07
  1.8126439E-08  1.9664527E-01  1.5799679E+00  1.0774557E+00  1.2890264E+00  2.5204976E+01  1.2895155E+00  1.0779874E+00  1.5796729E+00  1.9664528E-01  1.8126777E-08
  1.7845289E-08  5.6765117E-01  1.9347002E+00  1.4243176E+00  1.6249230E+00  2.6892170E+01  1.6254186E+00  1.4248586E+00  1.9344023E+00  5.6765201E-01  1.7845561E-08
  4.9981974E-08  9.7914146E-01  2.3277986E+00  1.8136574E+00  2.0059043E+00  2.9011403E+01  2.0064215E+00  1.8142169E+00  2.3275022E+00  9.7914308E-01  4.9980340E-08
  3.9192345E-08  1.4307077E+00  2.7629871E+00  2.2503424E+00  2.4396911E+00  3.1644962E+01  2.4402289E+00  2.2509166E+00  2.7626884E+00  1.4307101E+00  3.9192077E-08
  5.5443270E-08  1.9254777E+00  3.2424984E+00  2.7347433E+00  2.9263387E+00  3.4912466E+01  2.9268875E+00  2.7353272E+00  3.2421970E+00  1.9254809E+00  5.5447516E-08
  4.9579423E-08  2.4673469E+00  3.7725995E+00  3.2652204E+00  3.4596999E+00  3.8997896E+01  3.4602573E+00  3.2658141E+00  3.7722916E+00  2.4673507E+00  4.9580252E-08
  6.0888012E-08  3.0608095E+00  4.3542347E+00  3.8461595E+00  4.0459882E+00  4.4132202E+01  4.0465563E+00  3.8467631E+00  4.3539241E+00  3.0608139E+00  6.0889756E-08
  5.2564568E-08  3.7109782E+00  4.9928208E+00  4.4851500E+00  4.6895131E+00  5.0693105E+01  4.6900901E+00  4.4857668E+00  4.9925007E+00  3.7109832E+00  5.2564659E-08
  1.0025748E-07  4.4239058E+00  5.6963799E+00  5.1863219E+00  5.3954468E+00  5.8973023E+01  5.3960324E+00  5.1869485E+00  5.6960569E+00  4.4239116E+00  1.0025761E-07
  5.5903738E-08  5.2076684E+00  6.4688061E+00  5.9555582E+00  6.1702141E+00  6.9427133E+01  6.1708087E+00  5.9561946E+00  6.4684800E+00  5.2076746E+00  5.5903496E-08
  3.5973019E-08  6.0707702E+00  7.3208916E+00  6.8035593E+00  7.0246084E+00  8.2389341E+01  7.0252137E+00  6.8042090E+00  7.3205609E+00  6.0707770E+00  3.5974444E-08
 -6.8855874E-09  7.0197388E+00  8.2622691E+00  7.7389303E+00  7.9673300E+00  9.8365454E+01  7.9679469E+00  7.7395926E+00  8.2619349E+00  7.0197461E+00 -6.8861483E-09
 -1.7974336E-08  1.8896894E-01  1.5147124E+00  1.0485092E+00  1.2445298E+00  2.3772594E+01  1.2450623E+00  1.0490890E+00  1.5143945E+00  1.8896890E-01 -1.7969953E-08
  1.1195683E-08  5.4096852E-01  1.8515397E+00  1.3781142E+00  1.5637828E+00  2.5395655E+01  1.5643230E+00  1.3787043E+00  1.8512189E+00  5.4096931E-01  1.1195747E-08
  3.6691405E-08  9.3120726E-01  2.2250030E+00  1.7478029E+00  1.9259455E+00  2.7435229E+01  1.9265088E+00  1.7484129E+00  2.2246835E+00  9.3120897E-01  3.6694467E-08
  3.0702922E-08  1.3592132E+00  2.6376541E+00  2.1623604E+00  2.3384925E+00  2.9976507E+01  2.3390805E+00  2.1629867E+00  2.6373323E+00  1.3592159E+00  3.0701230E-08
