    set param_card ctZx31 0.047
    set param_card ctZx13 0.047
    set param_card ctGx31 -0.635
    set param_card ctGx13 -0.635
    set param_card cQlMx1x31 0.23
    set param_card cQlMx2x31 0.23
    set param_card cQlMx3x31 0.23
    set param_card cQex1x31 -1.089
    set param_card cQex2x31 -1.089
    set param_card cQex3x31 -1.089
    set param_card ctlx1x31 0.861
    set param_card ctlx2x31 0.861
    set param_card ctlx3x31 0.861
    set param_card ctex1x31 1.055
    set param_card ctex2x31 1.055
    set param_card ctex3x31 1.055
    set param_card ctlSx1x13 3.452
    set param_card ctlSx2x13 3.452
    set param_card ctlSx3x13 3.452
    set param_card ctlSx1x31 3.452
    set param_card ctlSx2x31 3.452
    set param_card ctlSx3x31 3.452
    set param_card ctlTx1x13 3.449
    set param_card ctlTx2x13 3.449
    set param_card ctlTx3x13 3.449
    set param_card ctlTx1x31 3.449
    set param_card ctlTx2x31 3.449
    set param_card ctlTx3x31 3.449
    set param_card ctpx31 -1.157
    set param_card ctpx13 -1.157

launch --rwgt_name=EFTrwgt11_cpQM_-0.086_cpt_0.505_ctA_0.425_ctZ_0.231_ctG_-1.712_cQlM_-0.245_cQe_-0.161_ctl_0.49_cte_-1.561_ctlS_0.238_ctlT_-4.361_ctp_-0.751
    set param_card cpQMx31 -0.086
    set param_card cptx31 0.505
    set param_card ctAx31 0.425
    set param_card ctAx13 0.425
    set param_card ctZx31 0.231
    set param_card ctZx13 0.231
    set param_card ctGx31 -1.712
    set param_card ctGx13 -1.712
    set param_card cQlMx1x31 -0.245
    set param_card cQlMx2x31 -0.245
    set param_card cQlMx3x31 -0.245
    set param_card cQex1x31 -0.161
    set param_card cQex2x31 -0.161
    set param_card cQex3x31 -0.161
    set param_card ctlx1x31 0.49
    set param_card ctlx2x31 0.49
    set param_card ctlx3x31 0.49
    set param_card ctex1x31 -1.561
    set param_card ctex2x31 -1.561
    set param_card ctex3x31 -1.561
    set param_card ctlSx1x13 0.238
    set param_card ctlSx2x13 0.238
    set param_card ctlSx3x13 0.238
    set param_card ctlSx1x31 0.238
    set param_card ctlSx2x31 0.238
    set param_card ctlSx3x31 0.238
    set param_card ctlTx1x13 -4.361
    set param_card ctlTx2x13 -4.361
    set param_card ctlTx3x13 -4.361
    set param_card ctlTx1x31 -4.361
    set param_card ctlTx2x31 -4.361
    set param_card ctlTx3x31 -4.361
    set param_card ctpx31 -0.751
    set param_card ctpx13 -0.751

launch --rwgt_name=EFTrwgt12_cpQM_-2.234_cpt_1.863_ctA_-1.831_ctZ_-0.079_ctG_-1.306_cQlM_0.285_cQe_2.515_ctl_-2.425_cte_-2.203_ctlS_-0.426_ctlT_0.628_ctp_-0.662
    set param_card cpQMx31 -2.234
    set param_card cptx31 1.863
    set param_card ctAx31 -1.831
    set param_card ctAx13 -1.831
    set param_card ctZx31 -0.079
    set param_card ctZx13 -0.079
    set param_card ctGx31 -1.306
    set param_card ctGx13 -1.306
    set param_card cQlMx1x31 0.285
    set param_card cQlMx2x31 0.285
    set param_card cQlMx3x31 0.285
    set param_card cQex1x31 2.515
    set param_card cQex2x31 2.515
    set param_card cQex3x31 2.515
    set param_card ctlx1x31 -2.425
    set param_card ctlx2x31 -2.425
    set param_card ctlx3x31 -2.425
    set param_card ctex1x31 -2.203
    set param_card ctex2x31 -2.203
    set param_card ctex3x31 -2.203
    set param_card ctlSx1x13 -0.426
    set param_card ctlSx2x13 -0.426
    set param_card ctlSx3x13 -0.426
    set param_card ctlSx1x31 -0.426
    set param_card ctlSx2x31 -0.426
    set param_card ctlSx3x31 -0.426
    set param_card ctlTx1x13 0.628
    set param_card ctlTx2x13 0.628
    set param_card ctlTx3x13 0.628
    set param_card ctlTx1x31 0.628
    set param_card ctlTx2x31 0.628
    set param_card ctlTx3x31 0.628
    set param_card ctpx31 -0.662
    set param_card ctpx13 -0.662

launch --rwgt_name=EFTrwgt13_cpQM_1.856_cpt_0.818_ctA_-0.264_ctZ_0.207_ctG_0.268_cQlM_0.03_cQe_0.978_ctl_0.979_cte_-0.657_ctlS_-3.993_ctlT_1.312_ctp_1.138
    set param_card cpQMx31 1.856
    set param_card cptx31 0.818
    set param_card ctAx31 -0.264
    set param_card ctAx13 -0.264
    set param_card ctZx31 0.207
    set param_card ctZx13 0.207
    set param_card ctGx31 0.268
    set param_card ctGx13 0.268
    set param_card cQlMx1x31 0.03
    set param_card cQlMx2x31 0.03
    set param_card cQlMx3x31 0.03
    set param_card cQex1x31 0.978
    set param_card cQex2x31 0.978
    set param_card cQex3x31 0.978
    set param_card ctlx1x31 0.979
    set param_card ctlx2x31 0.979
    set param_card ctlx3x31 0.979
    set param_card ctex1x31 -0.657
    set param_card ctex2x31 -0.657
    set param_card ctex3x31 -0.657
    set param_card ctlSx1x13 -3.993
    set param_card ctlSx2x13 -3.993
    set param_card ctlSx3x13 -3.993
    set param_card ctlSx1x31 -3.993
    set param_card ctlSx2x31 -3.993
    set param_card ctlSx3x31 -3.993
    set param_card ctlTx1x13 1.312
    set param_card ctlTx2x13 1.312
    set param_card ctlTx3x13 1.312
    set param_card ctlTx1x31 1.312
    set param_card ctlTx2x31 1.312
    set param_card ctlTx3x31 1.312
    set param_card ctpx31 1.138
    set param_card ctpx13 1.138

launch --rwgt_name=EFTrwgt14_cpQM_-2.147_cpt_-0.263_ctA_0.775_ctZ_-0.577_ctG_0.493_cQlM_-0.344_cQe_1.816_ctl_-0.532_cte_-2.614_ctlS_1.532_ctlT_4.144_ctp_1.041
    set param_card cpQMx31 -2.147
    set param_card cptx31 -0.263
    set param_card ctAx31 0.775
    set param_card ctAx13 0.775
    set param_card ctZx31 -0.577
    set param_card ctZx13 -0.577
    set param_card ctGx31 0.493
    set param_card ctGx13 0.493
    set param_card cQlMx1x31 -0.344
    set param_card cQlMx2x31 -0.344
    set param_card cQlMx3x31 -0.344
    set param_card cQex1x31 1.816
    set param_card cQex2x31 1.816
    set param_card cQex3x31 1.816
    set param_card ctlx1x31 -0.532
    set param_card ctlx2x31 -0.532
    set param_card ctlx3x31 -0.532
    set param_card ctex1x31 -2.614
    set param_card ctex2x31 -2.614
    set param_card ctex3x31 -2.614
    set param_card ctlSx1x13 1.532
    set param_card ctlSx2x13 1.532
    set param_card ctlSx3x13 1.532
    set param_card ctlSx1x31 1.532
    set param_card ctlSx2x31 1.532
    set param_card ctlSx3x31 1.532
    set param_card ctlTx1x13 4.144
    set param_card ctlTx2x13 4.144
    set param_card ctlTx3x13 4.144
    set param_card ctlTx1x31 4.144
    set param_card ctlTx2x31 4.144
    set param_card ctlTx3x31 4.144
    set param_card ctpx31 1.041
    set param_card ctpx13 1.041

launch --rwgt_name=EFTrwgt15_cpQM_2.198_cpt_-2.15_ctA_0.777_ctZ_-0.256_ctG_-0.644_cQlM_-0.161_cQe_2.462_ctl_2.425_cte_2.669_ctlS_3.132_ctlT_1.025_ctp_1.206
    set param_card cpQMx31 2.198
    set param_card cptx31 -2.15
    set param_card ctAx31 0.777
    set param_card ctAx13 0.777
    set param_card ctZx31 -0.256
    set param_card ctZx13 -0.256
    set param_card ctGx31 -0.644
    set param_card ctGx13 -0.644
    set param_card cQlMx1x31 -0.161
    set param_card cQlMx2x31 -0.161
    set param_card cQlMx3x31 -0.161
    set param_card cQex1x31 2.462
    set param_card cQex2x31 2.462
    set param_card cQex3x31 2.462
    set param_card ctlx1x31 2.425
    set param_card ctlx2x31 2.425
    set param_card ctlx3x31 2.425
    set param_card ctex1x31 2.669
    set param_card ctex2x31 2.669
    set param_card ctex3x31 2.669
    set param_card ctlSx1x13 3.132
    set param_card ctlSx2x13 3.132
    set param_card ctlSx3x13 3.132
    set param_card ctlSx1x31 3.132
    set param_card ctlSx2x31 3.132
    set param_card ctlSx3x31 3.132
    set param_card ctlTx1x13 1.025
    set param_card ctlTx2x13 1.025
    set param_card ctlTx3x13 1.025
    set param_card ctlTx1x31 1.025
    set param_card ctlTx2x31 1.025
    set param_card ctlTx3x31 1.025
    set param_card ctpx31 1.206
    set param_card ctpx13 1.206

launch --rwgt_name=EFTrwgt16_cpQM_2.048_cpt_-2.049_ctA_1.476_ctZ_0.719_ctG_0.99_cQlM_-0.123_cQe_0.09_ctl_-0.338_cte_-0.168_ctlS_1.959_ctlT_-0.962_ctp_-1.368
    set param_card cpQMx31 2.048
    set param_card cptx31 -2.049
    set param_card ctAx31 1.476
    set param_card ctAx13 1.476
    set param_card ctZx31 0.719
    set param_card ctZx13 0.719
    set param_card ctGx31 0.99
    set param_card ctGx13 0.99
    set param_card cQlMx1x31 -0.123
    set param_card cQlMx2x31 -0.123
    set param_card cQlMx3x31 -0.123
    set param_card cQex1x31 0.09
    set param_card cQex2x31 0.09
    set param_card cQex3x31 0.09
    set param_card ctlx1x31 -0.338
    set param_card ctlx2x31 -0.338
    set param_card ctlx3x31 -0.338
    set param_card ctex1x31 -0.168
    set param_card ctex2x31 -0.168
    set param_card ctex3x31 -0.168
    set param_card ctlSx1x13 1.959
    set param_card ctlSx2x13 1.959
    set param_card ctlSx3x13 1.959
    set param_card ctlSx1x31 1.959
    set param_card ctlSx2x31 1.959
    set param_card ctlSx3x31 1.959
    set param_card ctlTx1x13 -0.962
    set param_card ctlTx2x13 -0.962
    set param_card ctlTx3x13 -0.962
    set param_card ctlTx1x31 -0.962
    set param_card ctlTx2x31 -0.962
    set param_card ctlTx3x31 -0.962
    set param_card ctpx31 -1.368
    set param_card ctpx13 -1.368

launch --rwgt_name=EFTrwgt17_cpQM_0.823_cpt_0.978_ctA_0.584_ctZ_-0.077_ctG_1.455_cQlM_-0.357_cQe_2.637_ctl_2.751_cte_2.388_ctlS_-3.258_ctlT_4.39_ctp_-0.36
    set param_card cpQMx31 0.823
    set param_card cptx31 0.978
    set param_card ctAx31 0.584
    set param_card ctAx13 0.584
    set param_card ctZx31 -0.077
    set param_card ctZx13 -0.077
    set param_card ctGx31 1.455
    set param_card ctGx13 1.455
    set param_card cQlMx1x31 -0.357
    set param_card cQlMx2x31 -0.357
    set param_card cQlMx3x31 -0.357
    set param_card cQex1x31 2.637
    set param_card cQex2x31 2.637
    set param_card cQex3x31 2.637
    set param_card ctlx1x31 2.751
    set param_card ctlx2x31 2.751
    set param_card ctlx3x31 2.751
    set param_card ctex1x31 2.388
    set param_card ctex2x31 2.388
    set param_card ctex3x31 2.388
    set param_card ctlSx1x13 -3.258
    set param_card ctlSx2x13 -3.258
    set param_card ctlSx3x13 -3.258
    set param_card ctlSx1x31 -3.258
    set param_card ctlSx2x31 -3.258
    set param_card ctlSx3x31 -3.258
    set param_card ctlTx1x13 4.39
    set param_card ctlTx2x13 4.39
    set param_card ctlTx3x13 4.39
    set param_card ctlTx1x31 4.39
    set param_card ctlTx2x31 4.39
    set param_card ctlTx3x31 4.39
    set param_card ctpx31 -0.36
    set param_card ctpx13 -0.36

launch --rwgt_name=EFTrwgt18_cpQM_0.831_cpt_-1.532_ctA_1.847_ctZ_-0.332_ctG_0.799_cQlM_0.391_cQe_-1.45_ctl_-1.034_cte_0.895_ctlS_-2.979_ctlT_0.109_ctp_-1.135
    set param_card cpQMx31 0.831
    set param_card cptx31 -1.532
    set param_card ctAx31 1.847
    set param_card ctAx13 1.847
    set param_card ctZx31 -0.332
    set param_card ctZx13 -0.332
    set param_card ctGx31 0.799
    set param_card ctGx13 0.799
    set param_card cQlMx1x31 0.391
    set param_card cQlMx2x31 0.391
    set param_card cQlMx3x31 0.391
    set param_card cQex1x31 -1.45
    set param_card cQex2x31 -1.45
    set param_card cQex3x31 -1.45
    set param_card ctlx1x31 -1.034
    set param_card ctlx2x31 -1.034
    set param_card ctlx3x31 -1.034
    set param_card ctex1x31 0.895
    set param_card ctex2x31 0.895
    set param_card ctex3x31 0.895
    set param_card ctlSx1x13 -2.979
    set param_card ctlSx2x13 -2.979
    set param_card ctlSx3x13 -2.979
    set param_card ctlSx1x31 -2.979
    set param_card ctlSx2x31 -2.979
    set param_card ctlSx3x31 -2.979
    set param_card ctlTx1x13 0.109
    set param_card ctlTx2x13 0.109
    set param_card ctlTx3x13 0.109
    set param_card ctlTx1x31 0.109
    set param_card ctlTx2x31 0.109
    set param_card ctlTx3x31 0.109
    set param_card ctpx31 -1.135
    set param_card ctpx13 -1.135

launch --rwgt_name=EFTrwgt19_cpQM_-0.154_cpt_3.315_ctA_-0.71_ctZ_-0.549_ctG_0.205_cQlM_0.352_cQe_-2.041_ctl_1.768_cte_-0.047_ctlS_0.671_ctlT_-4.659_ctp_0.284
    set param_card cpQMx31 -0.154
    set param_card cptx31 3.315
    set param_card ctAx31 -0.71
    set param_card ctAx13 -0.71
    set param_card ctZx31 -0.549
    set param_card ctZx13 -0.549
    set param_card ctGx31 0.205
    set param_card ctGx13 0.205
    set param_card cQlMx1x31 0.352
    set param_card cQlMx2x31 0.352
    set param_card cQlMx3x31 0.352
    set param_card cQex1x31 -2.041
    set param_card cQex2x31 -2.041
    set param_card cQex3x31 -2.041
    set param_card ctlx1x31 1.768
    set param_card ctlx2x31 1.768
    set param_card ctlx3x31 1.768
    set param_card ctex1x31 -0.047
    set param_card ctex2x31 -0.047
    set param_card ctex3x31 -0.047
    set param_card ctlSx1x13 0.671
    set param_card ctlSx2x13 0.671
    set param_card ctlSx3x13 0.671
