    set param_card aaa3x3 1.71
    set param_card bbb3x3 1.71
    set param_card ccc2x2 1.71
    set param_card ddd2x2 1.71
    set param_card aaaprime3x2 8.63
    set param_card bbbprime3x2 8.63
    set param_card cccprime2x3 8.63
    set param_card dddprime2x3 8.63

launch --rwgt_name=EFTrwgt17_cS_0.08_cT_2.98
    set param_card aaa3x3 0.08
    set param_card bbb3x3 0.08
    set param_card ccc2x2 0.08
    set param_card ddd2x2 0.08
    set param_card aaaprime3x2 2.98
    set param_card bbbprime3x2 2.98
    set param_card cccprime2x3 2.98
    set param_card dddprime2x3 2.98

launch --rwgt_name=EFTrwgt18_cS_9.26_cT_1.84
    set param_card aaa3x3 9.26
    set param_card bbb3x3 9.26
    set param_card ccc2x2 9.26
    set param_card ddd2x2 9.26
    set param_card aaaprime3x2 1.84
    set param_card bbbprime3x2 1.84
    set param_card cccprime2x3 1.84
    set param_card dddprime2x3 1.84

launch --rwgt_name=EFTrwgt19_cS_1.28_cT_5.01
    set param_card aaa3x3 1.28
    set param_card bbb3x3 1.28
    set param_card ccc2x2 1.28
    set param_card ddd2x2 1.28
    set param_card aaaprime3x2 5.01
    set param_card bbbprime3x2 5.01
    set param_card cccprime2x3 5.01
    set param_card dddprime2x3 5.01
