    set param_card cccprime2x2 3.02
    set param_card dddprime2x2 3.02

launch --rwgt_name=EFTrwgt11_cS_5.63_cT_2.88
    set param_card aaa3x2 5.63
    set param_card bbb3x2 5.63
    set param_card ccc2x2 5.63
    set param_card ddd2x2 5.63
    set param_card aaaprime3x2 2.88
    set param_card bbbprime3x2 2.88
    set param_card cccprime2x2 2.88
    set param_card dddprime2x2 2.88

launch --rwgt_name=EFTrwgt12_cS_7.78_cT_4.79
    set param_card aaa3x2 7.78
    set param_card bbb3x2 7.78
    set param_card ccc2x2 7.78
    set param_card ddd2x2 7.78
    set param_card aaaprime3x2 4.79
    set param_card bbbprime3x2 4.79
    set param_card cccprime2x2 4.79
    set param_card dddprime2x2 4.79

launch --rwgt_name=EFTrwgt13_cS_3.79_cT_5.27
    set param_card aaa3x2 3.79
    set param_card bbb3x2 3.79
    set param_card ccc2x2 3.79
    set param_card ddd2x2 3.79
    set param_card aaaprime3x2 5.27
    set param_card bbbprime3x2 5.27
    set param_card cccprime2x2 5.27
    set param_card dddprime2x2 5.27

launch --rwgt_name=EFTrwgt14_cS_4.33_cT_0.32
    set param_card aaa3x2 4.33
    set param_card bbb3x2 4.33
    set param_card ccc2x2 4.33
    set param_card ddd2x2 4.33
    set param_card aaaprime3x2 0.32
    set param_card bbbprime3x2 0.32
    set param_card cccprime2x2 0.32
    set param_card dddprime2x2 0.32

launch --rwgt_name=EFTrwgt15_cS_0.01_cT_0.42
    set param_card aaa3x2 0.01
    set param_card bbb3x2 0.01
    set param_card ccc2x2 0.01
    set param_card ddd2x2 0.01
    set param_card aaaprime3x2 0.42
    set param_card bbbprime3x2 0.42
    set param_card cccprime2x2 0.42
    set param_card dddprime2x2 0.42

launch --rwgt_name=EFTrwgt16_cS_7.08_cT_4.11
    set param_card aaa3x2 7.08
    set param_card bbb3x2 7.08
    set param_card ccc2x2 7.08
    set param_card ddd2x2 7.08
    set param_card aaaprime3x2 4.11
    set param_card bbbprime3x2 4.11
    set param_card cccprime2x2 4.11
    set param_card dddprime2x2 4.11

launch --rwgt_name=EFTrwgt17_cS_6.34_cT_6.01
    set param_card aaa3x2 6.34
    set param_card bbb3x2 6.34
    set param_card ccc2x2 6.34
    set param_card ddd2x2 6.34
    set param_card aaaprime3x2 6.01
    set param_card bbbprime3x2 6.01
    set param_card cccprime2x2 6.01
    set param_card dddprime2x2 6.01

launch --rwgt_name=EFTrwgt18_cS_2.65_cT_2.01
    set param_card aaa3x2 2.65
    set param_card bbb3x2 2.65
    set param_card ccc2x2 2.65
    set param_card ddd2x2 2.65
    set param_card aaaprime3x2 2.01
    set param_card bbbprime3x2 2.01
    set param_card cccprime2x2 2.01
    set param_card dddprime2x2 2.01

launch --rwgt_name=EFTrwgt19_cS_4.11_cT_2.03
    set param_card aaa3x2 4.11
    set param_card bbb3x2 4.11
    set param_card ccc2x2 4.11
    set param_card ddd2x2 4.11
    set param_card aaaprime3x2 2.03
    set param_card bbbprime3x2 2.03
    set param_card cccprime2x2 2.03
    set param_card dddprime2x2 2.03
