launch --rwgt_name=EFTrwgt16_cS_4.57_cT_2.51
    set param_card aaa3x1 4.57
    set param_card bbb3x1 4.57
    set param_card ccc2x1 4.57
    set param_card ddd2x1 4.57
    set param_card aaaprime3x1 2.51
    set param_card bbbprime3x1 2.51
    set param_card cccprime2x1 2.51
    set param_card dddprime2x1 2.51

launch --rwgt_name=EFTrwgt17_cS_0.03_cT_4.29
    set param_card aaa3x1 0.03
    set param_card bbb3x1 0.03
    set param_card ccc2x1 0.03
    set param_card ddd2x1 0.03
    set param_card aaaprime3x1 4.29
    set param_card bbbprime3x1 4.29
    set param_card cccprime2x1 4.29
    set param_card dddprime2x1 4.29

launch --rwgt_name=EFTrwgt18_cS_7.79_cT_8.61
    set param_card aaa3x1 7.79
    set param_card bbb3x1 7.79
    set param_card ccc2x1 7.79
    set param_card ddd2x1 7.79
    set param_card aaaprime3x1 8.61
    set param_card bbbprime3x1 8.61
    set param_card cccprime2x1 8.61
    set param_card dddprime2x1 8.61

launch --rwgt_name=EFTrwgt19_cS_2.66_cT_1.09
    set param_card aaa3x1 2.66
    set param_card bbb3x1 2.66
    set param_card ccc2x1 2.66
    set param_card ddd2x1 2.66
    set param_card aaaprime3x1 1.09
    set param_card bbbprime3x1 1.09
    set param_card cccprime2x1 1.09
    set param_card dddprime2x1 1.09
