set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[23/252] FS1:1.5e-08
launch --rwgt_name=EFT__FS1_p15
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 1.5e-08 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[24/252] FS1:3e-08
launch --rwgt_name=EFT__FS1_p30
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 3e-08 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[25/252] FS2:-3e-08
launch --rwgt_name=EFT__FS2_m30
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 -3e-08 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[26/252] FS2:-1.5e-08
launch --rwgt_name=EFT__FS2_m15
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 -1.5e-08 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[27/252] FS2:-1e-08
launch --rwgt_name=EFT__FS2_m10
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 -1e-08 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[28/252] FS2:-8e-09
launch --rwgt_name=EFT__FS2_m8
set anoinputs 1 0.0e-12 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 -8e-09 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[29/252] FS2:-4e-09
launch --rwgt_name=EFT__FS2_m4
