    set param_card dddprime1x2 6.61

launch --rwgt_name=EFTrwgt9_cS_3.47_cT_3.49
    set param_card aaa3x2 3.47
    set param_card bbb3x2 3.47
    set param_card ccc1x1 3.47
    set param_card ddd1x1 3.47
    set param_card aaaprime3x1 3.49
    set param_card bbbprime3x1 3.49
    set param_card cccprime1x2 3.49
    set param_card dddprime1x2 3.49

launch --rwgt_name=EFTrwgt10_cS_2.88_cT_4.86
    set param_card aaa3x2 2.88
    set param_card bbb3x2 2.88
    set param_card ccc1x1 2.88
    set param_card ddd1x1 2.88
    set param_card aaaprime3x1 4.86
    set param_card bbbprime3x1 4.86
    set param_card cccprime1x2 4.86
    set param_card dddprime1x2 4.86

launch --rwgt_name=EFTrwgt11_cS_7.12_cT_6.88
    set param_card aaa3x2 7.12
    set param_card bbb3x2 7.12
    set param_card ccc1x1 7.12
    set param_card ddd1x1 7.12
    set param_card aaaprime3x1 6.88
    set param_card bbbprime3x1 6.88
    set param_card cccprime1x2 6.88
    set param_card dddprime1x2 6.88

launch --rwgt_name=EFTrwgt12_cS_4.35_cT_0.61
    set param_card aaa3x2 4.35
    set param_card bbb3x2 4.35
    set param_card ccc1x1 4.35
    set param_card ddd1x1 4.35
    set param_card aaaprime3x1 0.61
    set param_card bbbprime3x1 0.61
    set param_card cccprime1x2 0.61
    set param_card dddprime1x2 0.61

launch --rwgt_name=EFTrwgt13_cS_8.1_cT_4.84
    set param_card aaa3x2 8.1
    set param_card bbb3x2 8.1
    set param_card ccc1x1 8.1
    set param_card ddd1x1 8.1
    set param_card aaaprime3x1 4.84
    set param_card bbbprime3x1 4.84
    set param_card cccprime1x2 4.84
    set param_card dddprime1x2 4.84

launch --rwgt_name=EFTrwgt14_cS_2.42_cT_9.78
    set param_card aaa3x2 2.42
    set param_card bbb3x2 2.42
    set param_card ccc1x1 2.42
    set param_card ddd1x1 2.42
    set param_card aaaprime3x1 9.78
    set param_card bbbprime3x1 9.78
    set param_card cccprime1x2 9.78
    set param_card dddprime1x2 9.78

launch --rwgt_name=EFTrwgt15_cS_4.5_cT_5.25
    set param_card aaa3x2 4.5
    set param_card bbb3x2 4.5
    set param_card ccc1x1 4.5
    set param_card ddd1x1 4.5
    set param_card aaaprime3x1 5.25
    set param_card bbbprime3x1 5.25
    set param_card cccprime1x2 5.25
    set param_card dddprime1x2 5.25

launch --rwgt_name=EFTrwgt16_cS_4.64_cT_3.57
    set param_card aaa3x2 4.64
    set param_card bbb3x2 4.64
    set param_card ccc1x1 4.64
    set param_card ddd1x1 4.64
    set param_card aaaprime3x1 3.57
    set param_card bbbprime3x1 3.57
    set param_card cccprime1x2 3.57
    set param_card dddprime1x2 3.57

launch --rwgt_name=EFTrwgt17_cS_1.66_cT_6.38
    set param_card aaa3x2 1.66
    set param_card bbb3x2 1.66
    set param_card ccc1x1 1.66
    set param_card ddd1x1 1.66
    set param_card aaaprime3x1 6.38
    set param_card bbbprime3x1 6.38
    set param_card cccprime1x2 6.38
    set param_card dddprime1x2 6.38

launch --rwgt_name=EFTrwgt18_cS_9.52_cT_5.12
    set param_card aaa3x2 9.52
    set param_card bbb3x2 9.52
    set param_card ccc1x1 9.52
    set param_card ddd1x1 9.52
    set param_card aaaprime3x1 5.12
    set param_card bbbprime3x1 5.12
    set param_card cccprime1x2 5.12
    set param_card dddprime1x2 5.12

launch --rwgt_name=EFTrwgt19_cS_2.47_cT_9.46
    set param_card aaa3x2 2.47
    set param_card bbb3x2 2.47
    set param_card ccc1x1 2.47
    set param_card ddd1x1 2.47
    set param_card aaaprime3x1 9.46
    set param_card bbbprime3x1 9.46
    set param_card cccprime1x2 9.46
    set param_card dddprime1x2 9.46
