        set anoinputs 12 0.000000e+00
        set anoinputs 2 0.300000e-10
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 2 0.400000e-10
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 2 0.500000e-10
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 3 -2.500000e-11
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 3 -2.000000e-11
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 3 -1.500000e-11
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 3 -1.000000e-11
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 3 -0.500000e-11
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 3 0.000000e-11
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 3 0.500000e-11
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 3 1.000000e-11
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 3 1.500000e-11
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 3 2.000000e-11
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 3 2.500000e-11
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -2.500000e-11
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -2.000000e-11
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -1.500000e-11
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -1.000000e-11
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 4 -0.500000e-11
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 4 0.000000e-11
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 4 0.500000e-11
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 4 1.000000e-11
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 4 1.500000e-11
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 4 2.000000e-11
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 4 2.500000e-11
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -2.500000e-11
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -2.000000e-11
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -1.500000e-11
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -1.000000e-11
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 9 -0.500000e-11
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 9 0.000000e-11
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 9 0.500000e-11
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 9 1.000000e-11
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 9 1.500000e-11
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 9 2.000000e-11
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 9 2.500000e-11
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -0.500000e-10
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -0.400000e-10
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -0.300000e-10
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -0.200000e-10
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 10 -0.100000e-10
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 10 0.000000e-10
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 10 0.100000e-10
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 10 0.200000e-10
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 10 0.300000e-10
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 10 0.400000e-10
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 10 0.500000e-10
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -2.500000e-12
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -2.000000e-12
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -1.500000e-12
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -1.000000e-12
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 11 -0.500000e-12
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 11 0.000000e-12
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 11 0.500000e-12
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 11 1.000000e-12
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 11 1.500000e-12
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 11 2.000000e-12
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 11 2.500000e-12
launch
        set anoinputs 12 -1.000000e-12
launch
        set anoinputs 12 -0.800000e-12
launch
        set anoinputs 12 -0.600000e-12
launch
        set anoinputs 12 -0.400000e-12
launch
        set anoinputs 12 -0.200000e-12
launch
        set anoinputs 12 0.000000e-12
launch
        set anoinputs 12 0.200000e-12
launch
        set anoinputs 12 0.400000e-12
launch
        set anoinputs 12 0.600000e-12
launch
        set anoinputs 12 0.800000e-12
launch
        set anoinputs 12 1.000000e-12
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -2.500000e-12
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -2.000000e-12
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -1.500000e-12
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -1.000000e-12
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -0.500000e-12
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 13 0.000000e-12
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 13 0.500000e-12
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 13 1.000000e-12
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 13 1.500000e-12
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 13 2.000000e-12
launch
        set anoinputs 12 0.000000e+00
        set anoinputs 13 2.500000e-12
