  6.0963525E-08  1.0989316E+00  3.4215288E+00  4.2441242E+00  5.0632913E+00  2.3829706E+01  5.0636765E+00  4.2445236E+00  3.4212194E+00  1.0989324E+00  6.0967000E-08
  1.0765827E-07  1.7138963E+00  3.9977565E+00  4.8194880E+00  5.6193809E+00  2.7155640E+01  5.6197743E+00  4.8198930E+00  3.9974445E+00  1.7138974E+00  1.0765588E-07
  6.5269325E-08  2.3992482E+00  4.6469751E+00  5.4636690E+00  6.2481191E+00  3.1197631E+01  6.2485318E+00  5.4640852E+00  4.6466644E+00  2.3992499E+00  6.5270174E-08
  1.0967466E-07  3.1606628E+00  5.3786640E+00  6.1825209E+00  6.9691959E+00  3.6095816E+01  6.9696138E+00  6.1829422E+00  5.3783467E+00  3.1606648E+00  1.0967639E-07
  8.4104675E-08  4.0054108E+00  6.2017341E+00  6.9895865E+00  7.7799380E+00  4.2021744E+01  7.7803669E+00  6.9900193E+00  6.2014152E+00  4.0054133E+00  8.4104681E-08
 -2.3686123E-08  4.9415211E+00  7.1146473E+00  7.8870185E+00  8.6826243E+00  4.9262836E+01  8.6830585E+00  7.8874569E+00  7.1143247E+00  4.9415240E+00 -2.3680319E-08
  2.1931621E-07  5.9795567E+00  8.1277513E+00  8.8830847E+00  9.6874051E+00  5.8247581E+01  9.6878469E+00  8.8835292E+00  8.1274266E+00  5.9795596E+00  2.1932575E-07
  7.6625767E-08  7.1330097E+00  9.2502915E+00  9.9913027E+00  1.0808800E+01  6.9681934E+01  1.0809247E+01  9.9917547E+00  9.2499590E+00  7.1330125E+00  7.6626554E-08
 -5.2872211E-09  8.4169231E+00  1.0508043E+01  1.1227245E+01  1.2055809E+01  8.4410777E+01  1.2056262E+01  1.1227703E+01  1.0507707E+01  8.4169264E+00 -5.2904615E-09
  2.6331141E-07  9.8388607E+00  1.1903281E+01  1.2598484E+01  1.3440460E+01  1.0359248E+02  1.3440919E+01  1.2598952E+01  1.1902941E+01  9.8388643E+00  2.6330792E-07
  5.3354103E-08  5.8561826E-02  2.3747446E+00  3.2191238E+00  4.0199163E+00  1.8687756E+01  4.0203202E+00  3.2195427E+00  2.3744164E+00  5.8561806E-02  5.3354882E-08
  2.1204026E-08  5.2427253E-01  2.8053657E+00  3.6123279E+00  4.3800730E+00  2.0563069E+01  4.3804816E+00  3.6127529E+00  2.8050348E+00  5.2427296E-01  2.1208500E-08
  3.8080117E-08  1.0511300E+00  3.2940315E+00  4.0800889E+00  4.8192457E+00  2.3146275E+01  4.8196640E+00  4.0805228E+00  3.2936973E+00  1.0511308E+00  3.8078631E-08
  8.3287559E-08  1.6390496E+00  3.8444506E+00  4.6293435E+00  5.3515748E+00  2.6378348E+01  5.3520025E+00  4.6297838E+00  3.8441136E+00  1.6390508E+00  8.3289106E-08
  5.1982787E-08  2.2928381E+00  4.4652484E+00  5.2445732E+00  5.9550902E+00  3.0296611E+01  5.9555383E+00  5.2450251E+00  4.4649127E+00  2.2928400E+00  5.1984533E-08
  3.7183511E-08  3.0184258E+00  5.1634853E+00  5.9300841E+00  6.6431830E+00  3.5039761E+01  6.6436417E+00  5.9305469E+00  5.1631430E+00  3.0184279E+00  3.7185983E-08
 -2.1393723E-08  3.8226608E+00  5.9468667E+00  6.6999060E+00  7.4169619E+00  4.0786403E+01  7.4174268E+00  6.7003753E+00  5.9465215E+00  3.8226632E+00 -2.1392254E-08
  1.0972339E-07  4.7131392E+00  6.8150447E+00  7.5532176E+00  8.2757273E+00  4.7851148E+01  8.2761986E+00  7.5536933E+00  6.8146969E+00  4.7131419E+00  1.0972720E-07
 -1.7431510E-07  5.6997141E+00  7.7776727E+00  8.4994950E+00  9.2329508E+00  5.6695499E+01  9.2334291E+00  8.4999768E+00  7.7773216E+00  5.6997174E+00 -1.7431138E-07
  2.8179604E-07  6.7954406E+00  8.8462433E+00  9.5539534E+00  1.0298140E+01  6.7974029E+01  1.0298625E+01  9.5544443E+00  8.8458840E+00  6.7954438E+00  2.8179340E-07
  1.7794653E-07  8.0140108E+00  1.0039549E+01  1.0726405E+01  1.1481555E+01  8.2594344E+01  1.1482046E+01  1.0726903E+01  1.0039186E+01  8.0140148E+00  1.7794530E-07
  1.5241726E-07  9.3629591E+00  1.1364653E+01  1.2028568E+01  1.2796913E+01  1.0149969E+02  1.2797411E+01  1.2029074E+01  1.1364287E+01  9.3629633E+00  1.5241475E-07
  2.6133118E-08  5.6413380E-02  2.2923812E+00  3.1000594E+00  3.8234798E+00  1.8127285E+01  3.8239178E+00  3.1005140E+00  2.2920267E+00  5.6413385E-02  2.6127188E-08
 -2.5169699E-08  5.0165705E-01  2.7047740E+00  3.4777401E+00  4.1705080E+00  1.9963205E+01  4.1709522E+00  3.4782017E+00  2.7044153E+00  5.0165757E-01 -2.5169114E-08
  8.5325278E-08  1.0055906E+00  3.1719752E+00  3.9243532E+00  4.5913351E+00  2.2467031E+01  4.5917889E+00  3.9248244E+00  3.1716141E+00  1.0055916E+00  8.5321752E-08
  1.2572072E-07  1.5669009E+00  3.6974417E+00  4.4475398E+00  5.0997064E+00  2.5602587E+01  5.1001753E+00  4.4480230E+00  3.6970779E+00  1.5669022E+00  1.2571907E-07
  7.7403586E-08  2.1903751E+00  4.2908579E+00  5.0346749E+00  5.6784237E+00  2.9400301E+01  5.6789083E+00  5.0351641E+00  4.2904958E+00  2.1903770E+00  7.7404612E-08
  2.7138803E-08  2.8815956E+00  4.9568782E+00  5.6898124E+00  6.3364419E+00  3.3989170E+01  6.3369386E+00  5.6903139E+00  4.9565108E+00  2.8815975E+00  2.7141322E-08
  5.4323422E-08  3.6470102E+00  5.7022194E+00  6.4221241E+00  7.0729375E+00  3.9587025E+01  7.0734410E+00  6.4226328E+00  5.7018500E+00  3.6470127E+00  5.4321134E-08
  1.3380083E-07  4.4938008E+00  6.5275620E+00  7.2331906E+00  7.8896074E+00  4.6492806E+01  7.8901166E+00  7.2337054E+00  6.5271892E+00  4.4938037E+00  1.3380610E-07
  1.2596653E-07  5.4311572E+00  7.4419060E+00  8.1322325E+00  8.8011723E+00  5.5201237E+01  8.8016897E+00  8.1327569E+00  7.4415307E+00  5.4311597E+00  1.2596126E-07
  5.3822129E-08  6.4716501E+00  8.4587022E+00  9.1347832E+00  9.8125915E+00  6.6338844E+01  9.8131145E+00  9.1353140E+00  8.4583181E+00  6.4716538E+00  5.3828953E-08
 -1.8022973E-08  7.6278100E+00  9.5904615E+00  1.0246605E+01  1.0935239E+01  8.0818106E+01  1.0935768E+01  1.0247142E+01  9.5900754E+00  7.6278133E+00 -1.8030294E-08
  3.2441908E-07  8.9070567E+00  1.0848559E+01  1.1482774E+01  1.2184355E+01  9.9389815E+01  1.2184894E+01  1.1483323E+01  1.0848169E+01  8.9070619E+00  3.2440752E-07
  4.5710670E-08  5.4303877E-02  2.2134755E+00  2.9857570E+00  3.6392262E+00  1.7573108E+01  3.6397019E+00  2.9862508E+00  2.2130912E+00  5.4303860E-02  4.5709427E-08
  1.2789244E-07  4.8006015E-01  2.6082643E+00  3.3483325E+00  3.9740023E+00  1.9371768E+01  3.9744832E+00  3.3488327E+00  2.6078800E+00  4.8006070E-01  1.2789417E-07
  5.9380605E-08  9.6163648E-01  3.0547706E+00  3.7750050E+00  4.3768724E+00  2.1798730E+01  4.3773633E+00  3.7755153E+00  3.0543833E+00  9.6163744E-01  5.9382352E-08
  2.2766580E-08  1.4973456E+00  3.5562198E+00  4.2738748E+00  4.8628209E+00  2.4832262E+01  4.8633287E+00  4.2743984E+00  3.5558299E+00  1.4973472E+00  2.2767879E-08
  1.5177976E-07  2.0916924E+00  4.1232518E+00  4.8333138E+00  5.4167542E+00  2.8510851E+01  5.4172788E+00  4.8338443E+00  4.1228639E+00  2.0916944E+00  1.5177769E-07
  1.3442925E-08  2.7499315E+00  4.7582438E+00  5.4591154E+00  6.0456845E+00  3.2971778E+01  6.0462219E+00  5.4596594E+00  4.7578494E+00  2.7499337E+00  1.3443321E-08
  5.0221537E-08  3.4781320E+00  5.4671174E+00  6.1554700E+00  6.7464016E+00  3.8423000E+01  6.7469461E+00  6.1560208E+00  5.4667195E+00  3.4781350E+00  5.0223033E-08
  2.1060622E-07  4.2830818E+00  6.2514336E+00  6.9260774E+00  7.5232904E+00  4.5202462E+01  7.5238436E+00  6.9266356E+00  6.2510328E+00  4.2830851E+00  2.1059813E-07
  1.9022800E-07  5.1733482E+00  7.1195839E+00  7.7815619E+00  8.3904437E+00  5.3772773E+01  8.3910047E+00  7.7821317E+00  7.1191805E+00  5.1733520E+00  1.9022354E-07
  7.2929960E-08  6.1609807E+00  8.0867030E+00  8.7327293E+00  9.3504168E+00  6.4846197E+01  9.3509840E+00  8.7333063E+00  8.0862904E+00  6.1609851E+00  7.2928224E-08
  3.9140282E-08  7.2575227E+00  9.1596843E+00  9.7866530E+00  1.0414998E+01  7.9093385E+01  1.0415572E+01  9.7872371E+00  9.1592689E+00  7.2575274E+00  3.9146768E-08
  1.8827526E-07  8.4702055E+00  1.0353765E+01  1.0959778E+01  1.1600797E+01  9.7224571E+01  1.1601381E+01  1.0960373E+01  1.0353344E+01  8.4702109E+00  1.8827093E-07
  4.6764039E-08  5.2228969E-02  2.1377215E+00  2.8760701E+00  3.4662901E+00  1.7028838E+01  3.4668083E+00  2.8766089E+00  2.1373024E+00  5.2228970E-02  4.6773096E-08
  8.6949770E-08  4.5913633E-01  2.5154854E+00  3.2239176E+00  3.7889823E+00  1.8788212E+01  3.7895087E+00  3.2244652E+00  2.5150618E+00  4.5913694E-01  8.6950231E-08
  4.6341196E-08  9.1914771E-01  2.9420200E+00  3.6313792E+00  4.1745067E+00  2.1142794E+01  4.1750439E+00  3.6319375E+00  2.9415939E+00  9.1914882E-01  4.6339591E-08
  2.5481525E-08  1.4302140E+00  3.4212544E+00  4.1070848E+00  4.6389892E+00  2.4078119E+01  4.6395443E+00  4.1076572E+00  3.4208304E+00  1.4302157E+00  2.5483826E-08
  1.7679647E-07  1.9965723E+00  3.9619541E+00  4.6399079E+00  5.1688702E+00  2.7644949E+01  5.1694434E+00  4.6404880E+00  3.9615285E+00  1.9965745E+00  1.7679835E-07
  1.0040612E-07  2.6231663E+00  4.5670732E+00  5.2373913E+00  5.7696851E+00  3.1975826E+01  5.7702720E+00  5.2379853E+00  4.5666414E+00  2.6231693E+00  1.0040504E-07
  1.2097572E-07  3.3157067E+00  5.2410028E+00  5.8992918E+00  6.4360864E+00  3.7291640E+01  6.4366801E+00  5.8998929E+00  5.2405679E+00  3.3157098E+00  1.2097592E-07
  1.5390218E-07  4.0806044E+00  5.9860493E+00  6.6311762E+00  7.1761297E+00  4.3949627E+01  7.1767320E+00  6.6317849E+00  5.9856121E+00  4.0806079E+00  1.5389277E-07
  1.5991444E-07  4.9258447E+00  6.8108625E+00  7.4449006E+00  7.9994116E+00  5.2395999E+01  8.0000220E+00  7.4455210E+00  6.8104171E+00  4.9258487E+00  1.5991919E-07
 -1.3041276E-08  5.8629161E+00  7.7295189E+00  8.3469770E+00  8.9102005E+00  6.3357880E+01  8.9108180E+00  8.3476051E+00  7.7290709E+00  5.8629206E+00 -1.3040868E-08
  8.7261926E-08  6.9025416E+00  8.7464025E+00  9.3456450E+00  9.9193339E+00  7.7367776E+01  9.9199579E+00  9.3462807E+00  8.7459514E+00  6.9025470E+00  8.7262613E-08
  9.6062990E-08  8.0516952E+00  9.8793651E+00  1.0458589E+01  1.1044657E+01  9.5074869E+01  1.1045290E+01  1.0459235E+01  9.8789099E+00  8.0517008E+00  9.6054409E-08
  2.0348264E-08  5.0184165E-02  2.0648935E+00  2.7708128E+00  3.3041283E+00  1.6497049E+01  3.3046942E+00  2.7714001E+00  2.0644364E+00  5.0184166E-02  2.0348942E-08
  1.0498823E-07  4.3897056E-01  2.4262484E+00  3.1043739E+00  3.6147022E+00  1.8218395E+01  3.6152662E+00  3.1049615E+00  2.4258041E+00  4.3897123E-01  1.0498940E-07
 -3.6198304E-08  8.7820477E-01  2.8335691E+00  3.4933828E+00  3.9836078E+00  2.0500556E+01  3.9841871E+00  3.4939812E+00  2.8331238E+00  8.7820617E-01 -3.6198644E-08
  2.5098336E-08  1.3656027E+00  3.2916469E+00  3.9469693E+00  4.4274155E+00  2.3338302E+01  4.4280090E+00  3.9475822E+00  3.2912067E+00  1.3656045E+00  2.5099317E-08
  8.7524984E-08  1.9051100E+00  3.8068410E+00  4.4556408E+00  4.9354016E+00  2.6796353E+01  4.9360208E+00  4.4562682E+00  3.8063997E+00  1.9051124E+00  8.7523388E-08
 -1.3438598E-09  2.5013779E+00  4.3832455E+00  5.0244497E+00  5.5077060E+00  3.1006254E+01  5.5083325E+00  5.0250851E+00  4.3827983E+00  2.5013807E+00 -1.3391196E-09
  7.4704697E-08  3.1597773E+00  5.0237224E+00  5.6533699E+00  6.1412284E+00  3.6217290E+01  6.1418621E+00  5.6540121E+00  5.0232733E+00  3.1597808E+00  7.4701355E-08
  1.3887238E-07  3.8863606E+00  5.7312065E+00  6.3482172E+00  6.8458958E+00  4.2753053E+01  6.8465382E+00  6.3488672E+00  5.7307556E+00  3.8863645E+00  1.3886928E-07
  1.3028589E-07  4.6885683E+00  6.5157711E+00  7.1219315E+00  7.6272271E+00  5.1130094E+01  7.6278774E+00  7.1225938E+00  6.5153112E+00  4.6885725E+00  1.3028874E-07
  1.3072995E-07  5.5772997E+00  7.3868213E+00  7.9771248E+00  8.4910153E+00  6.1921865E+01  8.4916737E+00  7.9777953E+00  7.3863600E+00  5.5773045E+00  1.3072897E-07
  3.1614343E-07  6.5626061E+00  8.3501805E+00  8.9230784E+00  9.4472212E+00  7.5643105E+01  9.4478867E+00  8.9237572E+00  8.3497173E+00  6.5626116E+00  3.1614199E-07
  4.7402617E-08  7.6511415E+00  9.4248173E+00  9.9785935E+00  1.0514807E+01  9.2905398E+01  1.0515483E+01  9.9792840E+00  9.4243502E+00  7.6511474E+00  4.7395654E-08
  1.5613566E-08  4.8164752E-02  1.9947800E+00  2.6697902E+00  3.1520605E+00  1.5976901E+01  3.1526434E+00  2.6703970E+00  1.9943484E+00  4.8164753E-02  1.5614288E-08
  5.0360194E-08  4.1951031E-01  2.3403103E+00  2.9894523E+00  3.4503614E+00  1.7661509E+01  3.4509508E+00  2.9900679E+00  2.3398760E+00  4.1951102E-01  5.0366231E-08
  1.7968358E-08  8.3867873E-01  2.7291207E+00  3.3609294E+00  3.8038489E+00  1.9874300E+01  3.8044640E+00  3.3615657E+00  2.7286834E+00  8.3868022E-01  1.7963976E-08
  7.3562318E-08  1.3033199E+00  3.1670637E+00  3.7930925E+00  4.2271356E+00  2.2614375E+01  4.2277590E+00  3.7937379E+00  3.1666295E+00  1.3033219E+00  7.3562368E-08
  6.8935154E-09  1.8170494E+00  3.6575052E+00  4.2790013E+00  4.7143400E+00  2.5968010E+01  4.7149917E+00  4.2796628E+00  3.6570680E+00  1.8170519E+00  6.8961228E-09
  8.6479201E-08  2.3842417E+00  4.2063001E+00  4.8197484E+00  5.2587121E+00  3.0070340E+01  5.2593726E+00  4.8204191E+00  4.2058549E+00  2.3842450E+00  8.6483269E-08
  1.0000248E-08  3.0099464E+00  4.8147456E+00  5.4170893E+00  5.8608475E+00  3.5168434E+01  5.8615189E+00  5.4177692E+00  4.8142972E+00  3.0099500E+00  1.0000939E-08
  1.7509113E-07  3.6998742E+00  5.4862983E+00  6.0777330E+00  6.5314253E+00  4.1601245E+01  6.5321054E+00  6.0784267E+00  5.4858471E+00  3.6998783E+00  1.7508689E-07
  9.6246107E-08  4.4609550E+00  6.2322496E+00  6.8118909E+00  7.2726453E+00  4.9905255E+01  7.2733341E+00  6.8125940E+00  6.2317862E+00  4.4609599E+00  9.6248420E-08
  2.2660255E-07  5.3034727E+00  7.0578379E+00  7.6223166E+00  8.0915263E+00  6.0506253E+01  8.0922241E+00  7.6230283E+00  7.0573713E+00  5.3034783E+00  2.2659464E-07
  2.2557157E-07  6.2369453E+00  7.9717223E+00  8.5195676E+00  8.9988012E+00  7.3920528E+01  8.9995107E+00  8.5202940E+00  7.9712501E+00  6.2369506E+00  2.2557477E-07
  1.2125289E-07  7.2676556E+00  8.9891315E+00  9.5187179E+00  1.0009699E+01  9.0678477E+01  1.0010417E+01  9.5194532E+00  8.9886563E+00  7.2676621E+00  1.2126020E-07
  3.1251216E-08  4.6166341E-02  1.9272836E+00  2.5727611E+00  3.0089227E+00  1.5464519E+01  3.0095502E+00  2.5734146E+00  1.9268285E+00  4.6166340E-02  3.1249866E-08
  4.6191736E-08  4.0069325E-01  2.2575395E+00  2.8789238E+00  3.2952370E+00  1.7112823E+01  3.2958713E+00  2.8795873E+00  2.2570804E+00  4.0069403E-01  4.6187842E-08
  5.8418686E-08  8.0053437E-01  2.6287588E+00  3.2339959E+00  3.6342670E+00  1.9255935E+01  3.6349298E+00  3.2346823E+00  2.6283024E+00  8.0053599E-01  5.8416647E-08
  9.0430548E-08  1.2433051E+00  3.0470589E+00  3.6451579E+00  4.0380864E+00  2.1911148E+01  4.0387686E+00  3.6458544E+00  3.0465997E+00  1.2433074E+00  9.0430667E-08
  5.5282851E-08  1.7322975E+00  3.5137443E+00  4.1090851E+00  4.5043369E+00  2.5159676E+01  4.5050396E+00  4.1097992E+00  3.5132818E+00  1.7323005E+00  5.5282399E-08
  7.4490559E-08  2.2716240E+00  4.0360049E+00  4.6229427E+00  5.0219181E+00  2.9172845E+01  5.0226305E+00  4.6236673E+00  4.0355335E+00  2.2716277E+00  7.4489766E-08
  9.7375779E-08  2.8660315E+00  4.6137902E+00  5.1900595E+00  5.5954016E+00  3.4177390E+01  5.5961265E+00  5.1907939E+00  4.6133154E+00  2.8660354E+00  9.7372148E-08
  7.5343549E-10  3.5209039E+00  5.2509852E+00  5.8183746E+00  6.2318537E+00  4.0525809E+01  6.2325873E+00  5.8191239E+00  5.2505065E+00  3.5209087E+00  7.5754547E-10
  1.9772780E-07  4.2426951E+00  5.9599016E+00  6.5142801E+00  6.9347366E+00  4.8685058E+01  6.9354800E+00  6.5150398E+00  5.9594102E+00  4.2427004E+00  1.9772824E-07
  4.5150305E-08  5.0410487E+00  6.7420928E+00  7.2819740E+00  7.7107295E+00  5.9102700E+01  7.7114825E+00  7.2827438E+00  6.7415977E+00  5.0410547E+00  4.5150871E-08
  1.3728227E-07  5.9250790E+00  7.6089177E+00  8.1329105E+00  8.5714468E+00  7.2181661E+01  8.5722127E+00  8.1336956E+00  7.6084164E+00  5.9250855E+00  1.3728283E-07
  2.2158117E-07  6.9006504E+00  8.5721764E+00  9.0781939E+00  9.5281457E+00  8.8456712E+01  9.5289206E+00  9.0789889E+00  8.5716711E+00  6.9006576E+00  2.2157075E-07
  5.6614143E-08  4.4183879E-02  1.8622448E+00  2.4795226E+00  2.8740599E+00  1.4957182E+01  2.8747401E+00  2.4802317E+00  1.8617547E+00  4.4183875E-02  5.6612907E-08
 -1.0441319E-08  3.8252195E-01  2.1777933E+00  2.7726051E+00  3.1487003E+00  1.6568334E+01  3.1493878E+00  2.7733250E+00  2.1772997E+00  3.8252279E-01 -1.0443870E-08
  6.3442442E-08  7.6377952E-01  2.5328094E+00  3.1118890E+00  3.4737378E+00  1.8643353E+01  3.4744560E+00  3.1126338E+00  2.5323186E+00  7.6378119E-01  6.3442440E-08
 -1.8943829E-08  1.1855626E+00  2.9315001E+00  3.5033985E+00  3.8597512E+00  2.1221436E+01  3.8604986E+00  3.5041622E+00  2.9310064E+00  1.1855651E+00 -1.8945779E-08
  1.1199737E-08  1.6508472E+00  3.3754150E+00  3.9457017E+00  4.3048041E+00  2.4384533E+01  4.3055652E+00  3.9464762E+00  3.3749178E+00  1.6508505E+00  1.1203914E-08
  1.2750080E-07  2.1634982E+00  3.8722082E+00  4.4338215E+00  4.7967201E+00  2.8299691E+01  4.7974913E+00  4.4346070E+00  3.8717020E+00  2.1635021E+00  1.2750335E-07
  1.2194335E-07  2.7279752E+00  4.4206752E+00  4.9720398E+00  5.3426986E+00  3.3190634E+01  5.3434830E+00  4.9728361E+00  4.4201653E+00  2.7279798E+00  1.2194631E-07
  2.3471575E-08  3.3493531E+00  5.0263779E+00  5.5693812E+00  5.9465262E+00  3.9491986E+01  5.9473212E+00  5.5701943E+00  5.0258538E+00  3.3493583E+00  2.3472425E-08
  1.3357503E-07  4.0336390E+00  5.6984696E+00  6.2287790E+00  6.6127990E+00  4.7491882E+01  6.6136037E+00  6.2296026E+00  5.6979423E+00  4.0336450E+00  1.3357889E-07
  2.2062193E-08  4.7898189E+00  6.4392623E+00  6.9557137E+00  7.3478615E+00  5.7692513E+01  7.3486769E+00  6.9565485E+00  6.4387314E+00  4.7898254E+00  2.2060389E-08
  1.7562059E-07  5.6267167E+00  7.2612344E+00  7.7625116E+00  8.1641872E+00  7.0421756E+01  8.1650162E+00  7.7633630E+00  7.2606970E+00  5.6267237E+00  1.7561940E-07
  1.4296064E-07  6.5497428E+00  8.1747564E+00  8.6578969E+00  9.0706515E+00  8.6181097E+01  9.0714951E+00  8.6587639E+00  8.1742150E+00  6.5497502E+00  1.4295922E-07
 -2.2452169E-08  4.2212822E-02  1.7995297E+00  2.3898703E+00  2.7468601E+00  1.4455458E+01  2.7475977E+00  2.3906400E+00  1.7990016E+00  4.2212811E-02 -2.2450739E-08
  9.5747666E-08  3.6494468E-01  2.1008950E+00  2.6702606E+00  3.0101173E+00  1.6028596E+01  3.0108627E+00  2.6710413E+00  2.1003630E+00  3.6494560E-01  9.5747834E-08
  6.1219215E-08  7.2831519E-01  2.4402758E+00  2.9943304E+00  3.3215954E+00  1.8042692E+01  3.3223736E+00  2.9951381E+00  2.4397473E+00  7.2831704E-01  6.1219894E-08
  1.4033864E-07  1.1299399E+00  2.8201173E+00  3.3680852E+00  3.6915879E+00  2.0544626E+01  3.6924014E+00  3.3689135E+00  2.8195860E+00  1.1299427E+00  1.4034047E-07
