    1   3   3   2 0.000000e+00 # Clq31x3x3x2 
    1   3   3   3 0.000000e+00 # Clq31x3x3x3 
    2   1   1   1 0.000000e+00 # Clq32x1x1x1 
    2   1   1   2 0.000000e+00 # Clq32x1x1x2 
    2   1   1   3 0.000000e+00 # Clq32x1x1x3 
    2   1   2   1 0.000000e+00 # Clq32x1x2x1 
    2   1   2   2 0.000000e+00 # Clq32x1x2x2 
    2   1   2   3 0.000000e+00 # Clq32x1x2x3 
    2   1   3   1 0.000000e+00 # Clq32x1x3x1 
    2   1   3   2 0.000000e+00 # Clq32x1x3x2 
    2   1   3   3 0.000000e+00 # Clq32x1x3x3 
    2   2   1   1 0.000000e+00 # Clq32x2x1x1 
    2   2   1   2 0.000000e+00 # Clq32x2x1x2 
    2   2   1   3 0.000000e+00 # Clq32x2x1x3 
    2   2   2   1 0.000000e+00 # Clq32x2x2x1 
    2   2   2   2 0.000000e+00 # Clq32x2x2x2 
    2   2   2   3 0.000000e+00 # Clq32x2x2x3 
    2   2   3   1 0.000000e+00 # Clq32x2x3x1 
    2   2   3   2 0.000000e+00 # Clq32x2x3x2 
    2   2   3   3 0.000000e+00 # Clq32x2x3x3 
    2   3   1   1 0.000000e+00 # Clq32x3x1x1 
    2   3   1   2 0.000000e+00 # Clq32x3x1x2 
    2   3   1   3 0.000000e+00 # Clq32x3x1x3 
    2   3   2   1 0.000000e+00 # Clq32x3x2x1 
    2   3   2   2 0.000000e+00 # Clq32x3x2x2 
    2   3   2   3 0.000000e+00 # Clq32x3x2x3 
    2   3   3   1 0.000000e+00 # Clq32x3x3x1 
    2   3   3   2 0.000000e+00 # Clq32x3x3x2 
    2   3   3   3 0.000000e+00 # Clq32x3x3x3 
    3   1   1   1 0.000000e+00 # Clq33x1x1x1 
    3   1   1   2 0.000000e+00 # Clq33x1x1x2 
    3   1   1   3 0.000000e+00 # Clq33x1x1x3 
    3   1   2   1 0.000000e+00 # Clq33x1x2x1 
    3   1   2   2 0.000000e+00 # Clq33x1x2x2 
    3   1   2   3 0.000000e+00 # Clq33x1x2x3 
    3   1   3   1 0.000000e+00 # Clq33x1x3x1 
    3   1   3   2 0.000000e+00 # Clq33x1x3x2 
    3   1   3   3 0.000000e+00 # Clq33x1x3x3 
    3   2   1   1 0.000000e+00 # Clq33x2x1x1 
    3   2   1   2 0.000000e+00 # Clq33x2x1x2 
    3   2   1   3 0.000000e+00 # Clq33x2x1x3 
    3   2   2   1 0.000000e+00 # Clq33x2x2x1 
    3   2   2   2 0.000000e+00 # Clq33x2x2x2 
    3   2   2   3 0.000000e+00 # Clq33x2x2x3 
    3   2   3   1 0.000000e+00 # Clq33x2x3x1 
    3   2   3   2 0.000000e+00 # Clq33x2x3x2 
    3   2   3   3 0.000000e+00 # Clq33x2x3x3 
    3   3   1   1 0.000000e+00 # Clq33x3x1x1 
    3   3   1   2 0.000000e+00 # Clq33x3x1x2 
    3   3   1   3 0.000000e+00 # Clq33x3x1x3 
    3   3   2   1 0.000000e+00 # Clq33x3x2x1 
    3   3   2   2 0.000000e+00 # Clq33x3x2x2 
    3   3   2   3 0.000000e+00 # Clq33x3x2x3 
    3   3   3   1 0.000000e+00 # Clq33x3x3x1 
    3   3   3   2 0.000000e+00 # Clq33x3x3x2 
    3   3   3   3 0.000000e+00 # Clq33x3x3x3 

###################################
## INFORMATION FOR FRBLOCK12
###################################
Block frblock12 
    1   1   1   1 0.000000e+00 # Clu1x1x1x1 
    1   1   1   2 0.000000e+00 # Clu1x1x1x2 
    1   1   1   3 0.000000e+00 # Clu1x1x1x3 
    1   1   2   1 0.000000e+00 # Clu1x1x2x1 
    1   1   2   2 0.000000e+00 # Clu1x1x2x2 
    1   1   2   3 0.000000e+00 # Clu1x1x2x3 
    1   1   3   1 0.000000e+00 # Clu1x1x3x1 
    1   1   3   2 0.000000e+00 # Clu1x1x3x2 
    1   1   3   3 0.000000e+00 # Clu1x1x3x3 
    1   2   1   1 0.000000e+00 # Clu1x2x1x1 
    1   2   1   2 0.000000e+00 # Clu1x2x1x2 
    1   2   1   3 0.000000e+00 # Clu1x2x1x3 
    1   2   2   1 0.000000e+00 # Clu1x2x2x1 
    1   2   2   2 0.000000e+00 # Clu1x2x2x2 
    1   2   2   3 0.000000e+00 # Clu1x2x2x3 
    1   2   3   1 0.000000e+00 # Clu1x2x3x1 
    1   2   3   2 0.000000e+00 # Clu1x2x3x2 
    1   2   3   3 0.000000e+00 # Clu1x2x3x3 
    1   3   1   1 0.000000e+00 # Clu1x3x1x1 
    1   3   1   2 0.000000e+00 # Clu1x3x1x2 
    1   3   1   3 0.000000e+00 # Clu1x3x1x3 
    1   3   2   1 0.000000e+00 # Clu1x3x2x1 
    1   3   2   2 0.000000e+00 # Clu1x3x2x2 
    1   3   2   3 0.000000e+00 # Clu1x3x2x3 
    1   3   3   1 0.000000e+00 # Clu1x3x3x1 
    1   3   3   2 0.000000e+00 # Clu1x3x3x2 
    1   3   3   3 0.000000e+00 # Clu1x3x3x3 
    2   1   1   1 0.000000e+00 # Clu2x1x1x1 
    2   1   1   2 0.000000e+00 # Clu2x1x1x2 
    2   1   1   3 0.000000e+00 # Clu2x1x1x3 
    2   1   2   1 0.000000e+00 # Clu2x1x2x1 
    2   1   2   2 0.000000e+00 # Clu2x1x2x2 
    2   1   2   3 0.000000e+00 # Clu2x1x2x3 
    2   1   3   1 0.000000e+00 # Clu2x1x3x1 
    2   1   3   2 0.000000e+00 # Clu2x1x3x2 
    2   1   3   3 0.000000e+00 # Clu2x1x3x3 
    2   2   1   1 0.000000e+00 # Clu2x2x1x1 
    2   2   1   2 0.000000e+00 # Clu2x2x1x2 
    2   2   1   3 0.000000e+00 # Clu2x2x1x3 
    2   2   2   1 0.000000e+00 # Clu2x2x2x1 
    2   2   2   2 0.000000e+00 # Clu2x2x2x2 
    2   2   2   3 0.000000e+00 # Clu2x2x2x3 
    2   2   3   1 0.000000e+00 # Clu2x2x3x1 
    2   2   3   2 0.000000e+00 # Clu2x2x3x2 
    2   2   3   3 0.000000e+00 # Clu2x2x3x3 
    2   3   1   1 0.000000e+00 # Clu2x3x1x1 
    2   3   1   2 0.000000e+00 # Clu2x3x1x2 
    2   3   1   3 0.000000e+00 # Clu2x3x1x3 
    2   3   2   1 0.000000e+00 # Clu2x3x2x1 
    2   3   2   2 0.000000e+00 # Clu2x3x2x2 
    2   3   2   3 0.000000e+00 # Clu2x3x2x3 
    2   3   3   1 0.000000e+00 # Clu2x3x3x1 
    2   3   3   2 0.000000e+00 # Clu2x3x3x2 
    2   3   3   3 0.000000e+00 # Clu2x3x3x3 
    3   1   1   1 0.000000e+00 # Clu3x1x1x1 
    3   1   1   2 0.000000e+00 # Clu3x1x1x2 
    3   1   1   3 0.000000e+00 # Clu3x1x1x3 
    3   1   2   1 0.000000e+00 # Clu3x1x2x1 
    3   1   2   2 0.000000e+00 # Clu3x1x2x2 
    3   1   2   3 0.000000e+00 # Clu3x1x2x3 
    3   1   3   1 0.000000e+00 # Clu3x1x3x1 
    3   1   3   2 0.000000e+00 # Clu3x1x3x2 
    3   1   3   3 0.000000e+00 # Clu3x1x3x3 
    3   2   1   1 0.000000e+00 # Clu3x2x1x1 
    3   2   1   2 0.000000e+00 # Clu3x2x1x2 
    3   2   1   3 0.000000e+00 # Clu3x2x1x3 
    3   2   2   1 0.000000e+00 # Clu3x2x2x1 
    3   2   2   2 0.000000e+00 # Clu3x2x2x2 
    3   2   2   3 0.000000e+00 # Clu3x2x2x3 
    3   2   3   1 0.000000e+00 # Clu3x2x3x1 
    3   2   3   2 0.000000e+00 # Clu3x2x3x2 
    3   2   3   3 0.000000e+00 # Clu3x2x3x3 
    3   3   1   1 0.000000e+00 # Clu3x3x1x1 
    3   3   1   2 0.000000e+00 # Clu3x3x1x2 
    3   3   1   3 0.000000e+00 # Clu3x3x1x3 
    3   3   2   1 0.000000e+00 # Clu3x3x2x1 
    3   3   2   2 0.000000e+00 # Clu3x3x2x2 
    3   3   2   3 0.000000e+00 # Clu3x3x2x3 
    3   3   3   1 0.000000e+00 # Clu3x3x3x1 
    3   3   3   2 0.000000e+00 # Clu3x3x3x2 
    3   3   3   3 0.000000e+00 # Clu3x3x3x3 

###################################
## INFORMATION FOR FRBLOCK13
###################################
Block frblock13 
    1   1   1   1 0.000000e+00 # Cqe1x1x1x1 
    1   1   1   2 0.000000e+00 # Cqe1x1x1x2 
    1   1   1   3 0.000000e+00 # Cqe1x1x1x3 
    1   1   2   1 0.000000e+00 # Cqe1x1x2x1 
    1   1   2   2 0.000000e+00 # Cqe1x1x2x2 
    1   1   2   3 0.000000e+00 # Cqe1x1x2x3 
    1   1   3   1 0.000000e+00 # Cqe1x1x3x1 
    1   1   3   2 0.000000e+00 # Cqe1x1x3x2 
    1   1   3   3 0.000000e+00 # Cqe1x1x3x3 
    1   2   1   1 0.000000e+00 # Cqe1x2x1x1 
    1   2   1   2 0.000000e+00 # Cqe1x2x1x2 
    1   2   1   3 0.000000e+00 # Cqe1x2x1x3 
    1   2   2   1 0.000000e+00 # Cqe1x2x2x1 
    1   2   2   2 0.000000e+00 # Cqe1x2x2x2 
    1   2   2   3 0.000000e+00 # Cqe1x2x2x3 
    1   2   3   1 0.000000e+00 # Cqe1x2x3x1 
    1   2   3   2 0.000000e+00 # Cqe1x2x3x2 
    1   2   3   3 0.000000e+00 # Cqe1x2x3x3 
    1   3   1   1 0.000000e+00 # Cqe1x3x1x1 
    1   3   1   2 0.000000e+00 # Cqe1x3x1x2 
    1   3   1   3 0.000000e+00 # Cqe1x3x1x3 
    1   3   2   1 0.000000e+00 # Cqe1x3x2x1 
    1   3   2   2 0.000000e+00 # Cqe1x3x2x2 
    1   3   2   3 0.000000e+00 # Cqe1x3x2x3 
    1   3   3   1 0.000000e+00 # Cqe1x3x3x1 
    1   3   3   2 0.000000e+00 # Cqe1x3x3x2 
    1   3   3   3 0.000000e+00 # Cqe1x3x3x3 
    2   1   1   1 0.000000e+00 # Cqe2x1x1x1 
    2   1   1   2 0.000000e+00 # Cqe2x1x1x2 
    2   1   1   3 0.000000e+00 # Cqe2x1x1x3 
    2   1   2   1 0.000000e+00 # Cqe2x1x2x1 
    2   1   2   2 0.000000e+00 # Cqe2x1x2x2 
    2   1   2   3 0.000000e+00 # Cqe2x1x2x3 
    2   1   3   1 0.000000e+00 # Cqe2x1x3x1 
    2   1   3   2 0.000000e+00 # Cqe2x1x3x2 
    2   1   3   3 0.000000e+00 # Cqe2x1x3x3 
    2   2   1   1 0.000000e+00 # Cqe2x2x1x1 
    2   2   1   2 0.000000e+00 # Cqe2x2x1x2 
    2   2   1   3 0.000000e+00 # Cqe2x2x1x3 
    2   2   2   1 0.000000e+00 # Cqe2x2x2x1 
    2   2   2   2 0.000000e+00 # Cqe2x2x2x2 
    2   2   2   3 0.000000e+00 # Cqe2x2x2x3 
    2   2   3   1 0.000000e+00 # Cqe2x2x3x1 
    2   2   3   2 0.000000e+00 # Cqe2x2x3x2 
    2   2   3   3 0.000000e+00 # Cqe2x2x3x3 
    2   3   1   1 0.000000e+00 # Cqe2x3x1x1 
    2   3   1   2 0.000000e+00 # Cqe2x3x1x2 
    2   3   1   3 0.000000e+00 # Cqe2x3x1x3 
    2   3   2   1 0.000000e+00 # Cqe2x3x2x1 
    2   3   2   2 0.000000e+00 # Cqe2x3x2x2 
    2   3   2   3 0.000000e+00 # Cqe2x3x2x3 
    2   3   3   1 0.000000e+00 # Cqe2x3x3x1 
    2   3   3   2 0.000000e+00 # Cqe2x3x3x2 
    2   3   3   3 0.000000e+00 # Cqe2x3x3x3 
    3   1   1   1 0.000000e+00 # Cqe3x1x1x1 
    3   1   1   2 0.000000e+00 # Cqe3x1x1x2 
    3   1   1   3 0.000000e+00 # Cqe3x1x1x3 
    3   1   2   1 0.000000e+00 # Cqe3x1x2x1 
    3   1   2   2 0.000000e+00 # Cqe3x1x2x2 
    3   1   2   3 0.000000e+00 # Cqe3x1x2x3 
    3   1   3   1 0.000000e+00 # Cqe3x1x3x1 
    3   1   3   2 0.000000e+00 # Cqe3x1x3x2 
    3   1   3   3 0.000000e+00 # Cqe3x1x3x3 
    3   2   1   1 0.000000e+00 # Cqe3x2x1x1 
    3   2   1   2 0.000000e+00 # Cqe3x2x1x2 
    3   2   1   3 0.000000e+00 # Cqe3x2x1x3 
    3   2   2   1 0.000000e+00 # Cqe3x2x2x1 
    3   2   2   2 0.000000e+00 # Cqe3x2x2x2 
    3   2   2   3 0.000000e+00 # Cqe3x2x2x3 
    3   2   3   1 0.000000e+00 # Cqe3x2x3x1 
    3   2   3   2 0.000000e+00 # Cqe3x2x3x2 
    3   2   3   3 0.000000e+00 # Cqe3x2x3x3 
    3   3   1   1 0.000000e+00 # Cqe3x3x1x1 
    3   3   1   2 0.000000e+00 # Cqe3x3x1x2 
    3   3   1   3 0.000000e+00 # Cqe3x3x1x3 
    3   3   2   1 0.000000e+00 # Cqe3x3x2x1 
    3   3   2   2 0.000000e+00 # Cqe3x3x2x2 
    3   3   2   3 0.000000e+00 # Cqe3x3x2x3 
    3   3   3   1 0.000000e+00 # Cqe3x3x3x1 
    3   3   3   2 0.000000e+00 # Cqe3x3x3x2 
    3   3   3   3 0.000000e+00 # Cqe3x3x3x3 

###################################
## INFORMATION FOR FRBLOCK2
###################################
Block frblock2 
    1   1 9.747931e-01 # Kq1x1 
    1   2 2.245300e-01 # Kq1x2 
    1   3 3.552211e-03 # Kq1x3 
    2   1 -2.245300e-01 # Kq2x1 
    2   2 9.747931e-01 # Kq2x2 
    2   3 4.214587e-02 # Kq2x3 
    3   1 5.910801e-03 # Kq3x1 
    3   2 -4.214587e-02 # Kq3x2 
    3   3 1.000000e+00 # Kq3x3 

###################################
## INFORMATION FOR FRBLOCK3
###################################
Block frblock3 
    1   1 8.209883e-01 # Ul1x1 
    1   2 5.500189e-01 # Ul1x2 
    1   3 1.531583e-01 # Ul1x3 
    2   1 -4.576342e-01 # Ul2x1 
    2   2 4.735338e-01 # Ul2x2 
    2   3 7.525534e-01 # Ul2x3 
    3   1 3.413929e-01 # Ul3x1 
    3   2 -6.879280e-01 # Ul3x2 
    3   3 6.404732e-01 # Ul3x3 

###################################
## INFORMATION FOR FRBLOCK4
###################################
Block frblock4 
    1   1   1   1 0.000000e+00 # Ced1x1x1x1 
    1   1   1   2 0.000000e+00 # Ced1x1x1x2 
    1   1   1   3 0.000000e+00 # Ced1x1x1x3 
    1   1   2   1 0.000000e+00 # Ced1x1x2x1 
    1   1   2   2 0.000000e+00 # Ced1x1x2x2 
    1   1   2   3 0.000000e+00 # Ced1x1x2x3 
    1   1   3   1 0.000000e+00 # Ced1x1x3x1 
    1   1   3   2 0.000000e+00 # Ced1x1x3x2 
    1   1   3   3 0.000000e+00 # Ced1x1x3x3 
    1   2   1   1 0.000000e+00 # Ced1x2x1x1 
    1   2   1   2 0.000000e+00 # Ced1x2x1x2 
    1   2   1   3 0.000000e+00 # Ced1x2x1x3 
    1   2   2   1 0.000000e+00 # Ced1x2x2x1 
    1   2   2   2 0.000000e+00 # Ced1x2x2x2 
    1   2   2   3 0.000000e+00 # Ced1x2x2x3 
    1   2   3   1 0.000000e+00 # Ced1x2x3x1 
    1   2   3   2 0.000000e+00 # Ced1x2x3x2 
    1   2   3   3 0.000000e+00 # Ced1x2x3x3 
    1   3   1   1 0.000000e+00 # Ced1x3x1x1 
    1   3   1   2 0.000000e+00 # Ced1x3x1x2 
    1   3   1   3 0.000000e+00 # Ced1x3x1x3 
    1   3   2   1 0.000000e+00 # Ced1x3x2x1 
    1   3   2   2 0.000000e+00 # Ced1x3x2x2 
    1   3   2   3 0.000000e+00 # Ced1x3x2x3 
    1   3   3   1 0.000000e+00 # Ced1x3x3x1 
    1   3   3   2 0.000000e+00 # Ced1x3x3x2 
    1   3   3   3 0.000000e+00 # Ced1x3x3x3 
    2   1   1   1 0.000000e+00 # Ced2x1x1x1 
    2   1   1   2 0.000000e+00 # Ced2x1x1x2 
    2   1   1   3 0.000000e+00 # Ced2x1x1x3 
    2   1   2   1 0.000000e+00 # Ced2x1x2x1 
    2   1   2   2 0.000000e+00 # Ced2x1x2x2 
    2   1   2   3 0.000000e+00 # Ced2x1x2x3 
    2   1   3   1 0.000000e+00 # Ced2x1x3x1 
    2   1   3   2 0.000000e+00 # Ced2x1x3x2 
    2   1   3   3 0.000000e+00 # Ced2x1x3x3 
    2   2   1   1 0.000000e+00 # Ced2x2x1x1 
    2   2   1   2 0.000000e+00 # Ced2x2x1x2 
    2   2   1   3 0.000000e+00 # Ced2x2x1x3 
    2   2   2   1 0.000000e+00 # Ced2x2x2x1 
    2   2   2   2 0.000000e+00 # Ced2x2x2x2 
    2   2   2   3 0.000000e+00 # Ced2x2x2x3 
    2   2   3   1 0.000000e+00 # Ced2x2x3x1 
    2   2   3   2 0.000000e+00 # Ced2x2x3x2 
    2   2   3   3 0.000000e+00 # Ced2x2x3x3 
    2   3   1   1 0.000000e+00 # Ced2x3x1x1 
    2   3   1   2 0.000000e+00 # Ced2x3x1x2 
    2   3   1   3 0.000000e+00 # Ced2x3x1x3 
    2   3   2   1 0.000000e+00 # Ced2x3x2x1 
    2   3   2   2 0.000000e+00 # Ced2x3x2x2 
    2   3   2   3 0.000000e+00 # Ced2x3x2x3 
    2   3   3   1 0.000000e+00 # Ced2x3x3x1 
    2   3   3   2 0.000000e+00 # Ced2x3x3x2 
    2   3   3   3 0.000000e+00 # Ced2x3x3x3 
    3   1   1   1 0.000000e+00 # Ced3x1x1x1 
    3   1   1   2 0.000000e+00 # Ced3x1x1x2 
    3   1   1   3 0.000000e+00 # Ced3x1x1x3 
    3   1   2   1 0.000000e+00 # Ced3x1x2x1 
    3   1   2   2 0.000000e+00 # Ced3x1x2x2 
    3   1   2   3 0.000000e+00 # Ced3x1x2x3 
    3   1   3   1 0.000000e+00 # Ced3x1x3x1 
    3   1   3   2 0.000000e+00 # Ced3x1x3x2 
    3   1   3   3 0.000000e+00 # Ced3x1x3x3 
    3   2   1   1 0.000000e+00 # Ced3x2x1x1 
    3   2   1   2 0.000000e+00 # Ced3x2x1x2 
    3   2   1   3 0.000000e+00 # Ced3x2x1x3 
    3   2   2   1 0.000000e+00 # Ced3x2x2x1 
    3   2   2   2 0.000000e+00 # Ced3x2x2x2 
    3   2   2   3 0.000000e+00 # Ced3x2x2x3 
    3   2   3   1 0.000000e+00 # Ced3x2x3x1 
    3   2   3   2 0.000000e+00 # Ced3x2x3x2 
    3   2   3   3 0.000000e+00 # Ced3x2x3x3 
    3   3   1   1 0.000000e+00 # Ced3x3x1x1 
    3   3   1   2 0.000000e+00 # Ced3x3x1x2 
    3   3   1   3 0.000000e+00 # Ced3x3x1x3 
    3   3   2   1 0.000000e+00 # Ced3x3x2x1 
    3   3   2   2 0.000000e+00 # Ced3x3x2x2 
    3   3   2   3 0.000000e+00 # Ced3x3x2x3 
    3   3   3   1 0.000000e+00 # Ced3x3x3x1 
    3   3   3   2 0.000000e+00 # Ced3x3x3x2 
    3   3   3   3 0.000000e+00 # Ced3x3x3x3 

###################################
## INFORMATION FOR FRBLOCK5
###################################
Block frblock5 
    1   1   1   1 0.000000e+00 # Ceu1x1x1x1 
    1   1   1   2 0.000000e+00 # Ceu1x1x1x2 
    1   1   1   3 0.000000e+00 # Ceu1x1x1x3 
    1   1   2   1 0.000000e+00 # Ceu1x1x2x1 
    1   1   2   2 0.000000e+00 # Ceu1x1x2x2 
    1   1   2   3 0.000000e+00 # Ceu1x1x2x3 
    1   1   3   1 0.000000e+00 # Ceu1x1x3x1 
    1   1   3   2 0.000000e+00 # Ceu1x1x3x2 
    1   1   3   3 0.000000e+00 # Ceu1x1x3x3 
    1   2   1   1 0.000000e+00 # Ceu1x2x1x1 
    1   2   1   2 0.000000e+00 # Ceu1x2x1x2 
    1   2   1   3 0.000000e+00 # Ceu1x2x1x3 
    1   2   2   1 0.000000e+00 # Ceu1x2x2x1 
    1   2   2   2 0.000000e+00 # Ceu1x2x2x2 
