set param_card smeft ceBRe33 1.36000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_14p4
set param_card smeft ceBRe33 1.44000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_15p2
set param_card smeft ceBRe33 1.52000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_16p0
set param_card smeft ceBRe33 1.60000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_16p8
set param_card smeft ceBRe33 1.68000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_17p6
set param_card smeft ceBRe33 1.76000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_18p4
set param_card smeft ceBRe33 1.84000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_19p2
set param_card smeft ceBRe33 1.92000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_20p0
set param_card smeft ceBRe33 2.00000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_20p8
set param_card smeft ceBRe33 2.08000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_21p6
set param_card smeft ceBRe33 2.16000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_22p4
set param_card smeft ceBRe33 2.24000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_23p2
set param_card smeft ceBRe33 2.32000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_24p0
set param_card smeft ceBRe33 2.40000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_24p8
set param_card smeft ceBRe33 2.48000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_25p6
set param_card smeft ceBRe33 2.56000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_26p4
set param_card smeft ceBRe33 2.64000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_27p2
set param_card smeft ceBRe33 2.72000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_28p0
set param_card smeft ceBRe33 2.80000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_28p8
set param_card smeft ceBRe33 2.88000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_29p6
set param_card smeft ceBRe33 2.96000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_30p4
set param_card smeft ceBRe33 3.04000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_31p2
set param_card smeft ceBRe33 3.12000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_32p0
set param_card smeft ceBRe33 3.20000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_32p8
set param_card smeft ceBRe33 3.28000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_33p6
set param_card smeft ceBRe33 3.36000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_34p4
set param_card smeft ceBRe33 3.44000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_35p2
set param_card smeft ceBRe33 3.52000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_36p0
set param_card smeft ceBRe33 3.60000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_36p8
set param_card smeft ceBRe33 3.68000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_37p6
set param_card smeft ceBRe33 3.76000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_38p4
set param_card smeft ceBRe33 3.84000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_39p2
set param_card smeft ceBRe33 3.92000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_40p0
set param_card smeft ceBRe33 4.00000e+01
set param_card mass 15 1.777


