change rwgt_dir rwgt
set h2Z 0.0
set h4a 0.0
set h4Z 0.0

launch --rwgt_name=ZZgh3Zm3p5em4h4Z2em7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z -3.5e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 2e-7

launch --rwgt_name=ZZgh3Zm3p5em4h4Z4em7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z -3.5e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 4e-7

launch --rwgt_name=ZZgh3Zm3p5em4h4Z5em7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z -3.5e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 5e-7

launch --rwgt_name=ZZgh3Z2em4h4Zm5em7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 2e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z -5e-7

launch --rwgt_name=ZZgh3Z2em4h4Zm4em7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 2e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z -4e-7

launch --rwgt_name=ZZgh3Z2em4h4Zm2em7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 2e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z -2e-7

launch --rwgt_name=ZZgh3Z2em4h4Z0p0
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 2e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 0.0

launch --rwgt_name=ZZgh3Z2em4h4Z2em7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 2e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 2e-7

launch --rwgt_name=ZZgh3Z2em4h4Z4em7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 2e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 4e-7

launch --rwgt_name=ZZgh3Z2em4h4Z5em7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 2e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 5e-7

launch --rwgt_name=ZZgh3Z0p0h4Zm5em7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z -5e-7

launch --rwgt_name=ZZgh3Z0p0h4Zm4em7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z -4e-7

launch --rwgt_name=ZZgh3Z0p0h4Zm2em7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z -2e-7

launch --rwgt_name=ZZgh3Z0p0h4Z0p0
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 0.0

launch --rwgt_name=ZZgh3Z0p0h4Z2em7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 2e-7

launch --rwgt_name=ZZgh3Z0p0h4Z4em7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 4e-7

launch --rwgt_name=ZZgh3Z0p0h4Z5em7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 5e-7

launch --rwgt_name=ZZgh3Z3p5em4h4Zm5em7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 3.5e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z -5e-7

launch --rwgt_name=ZZgh3Z3p5em4h4Zm4em7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 3.5e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z -4e-7

launch --rwgt_name=ZZgh3Z3p5em4h4Zm2em7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 3.5e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z -2e-7

launch --rwgt_name=ZZgh3Z3p5em4h4Z0p0
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 3.5e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 0.0

launch --rwgt_name=ZZgh3Z3p5em4h4Z2em7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 3.5e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 2e-7

launch --rwgt_name=ZZgh3Z3p5em4h4Z4em7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 3.5e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 4e-7

launch --rwgt_name=ZZgh3Z3p5em4h4Z5em7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 3.5e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 5e-7

launch --rwgt_name=ZZgh3Z4em4h4Zm5em7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 4e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z -5e-7

launch --rwgt_name=ZZgh3Z4em4h4Zm4em7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 4e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z -4e-7

launch --rwgt_name=ZZgh3Z4em4h4Zm2em7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 4e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z -2e-7

launch --rwgt_name=ZZgh3Z4em4h4Z0p0
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 4e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 0.0

launch --rwgt_name=ZZgh3Z4em4h4Z2em7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 4e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 2e-7

launch --rwgt_name=ZZgh3Z4em4h4Z4em7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 4e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 4e-7

launch --rwgt_name=ZZgh3Z4em4h4Z5em7
set f4a 0.0
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 4e-4
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 5e-7






