launch --rwgt_name=EFTrwgt3_cpQM_3.123_cpt_-1.715_ctA_1.037_ctZ_-0.011_ctG_1.64_cQlM_0.013_cQe_2.701_ctl_0.52_cte_1.539_ctlS_0.945_ctlT_-3.946_ctp_-0.322
    set param_card cpQMx32 3.123
    set param_card cptx32 -1.715
    set param_card ctAx32 1.037
    set param_card ctAx23 1.037
    set param_card ctZx32 -0.011
    set param_card ctZx23 -0.011
    set param_card ctGx32 1.64
    set param_card ctGx23 1.64
    set param_card cQlMx1x32 0.013
    set param_card cQlMx2x32 0.013
    set param_card cQlMx3x32 0.013
    set param_card cQex1x32 2.701
    set param_card cQex2x32 2.701
    set param_card cQex3x32 2.701
    set param_card ctlx1x32 0.52
    set param_card ctlx2x32 0.52
    set param_card ctlx3x32 0.52
    set param_card ctex1x32 1.539
    set param_card ctex2x32 1.539
    set param_card ctex3x32 1.539
    set param_card ctlSx1x23 0.945
    set param_card ctlSx2x23 0.945
    set param_card ctlSx3x23 0.945
    set param_card ctlSx1x32 0.945
    set param_card ctlSx2x32 0.945
    set param_card ctlSx3x32 0.945
    set param_card ctlTx1x23 -3.946
    set param_card ctlTx2x23 -3.946
    set param_card ctlTx3x23 -3.946
    set param_card ctlTx1x32 -3.946
    set param_card ctlTx2x32 -3.946
    set param_card ctlTx3x32 -3.946
    set param_card ctpx32 -0.322
    set param_card ctpx23 -0.322

launch --rwgt_name=EFTrwgt4_cpQM_1.242_cpt_-3.32_ctA_0.325_ctZ_-0.696_ctG_-1.584_cQlM_-0.332_cQe_2.297_ctl_2.735_cte_0.349_ctlS_-0.116_ctlT_4.189_ctp_-0.315
    set param_card cpQMx32 1.242
    set param_card cptx32 -3.32
    set param_card ctAx32 0.325
    set param_card ctAx23 0.325
    set param_card ctZx32 -0.696
    set param_card ctZx23 -0.696
    set param_card ctGx32 -1.584
    set param_card ctGx23 -1.584
    set param_card cQlMx1x32 -0.332
    set param_card cQlMx2x32 -0.332
    set param_card cQlMx3x32 -0.332
    set param_card cQex1x32 2.297
    set param_card cQex2x32 2.297
    set param_card cQex3x32 2.297
    set param_card ctlx1x32 2.735
    set param_card ctlx2x32 2.735
    set param_card ctlx3x32 2.735
    set param_card ctex1x32 0.349
    set param_card ctex2x32 0.349
    set param_card ctex3x32 0.349
    set param_card ctlSx1x23 -0.116
    set param_card ctlSx2x23 -0.116
    set param_card ctlSx3x23 -0.116
    set param_card ctlSx1x32 -0.116
    set param_card ctlSx2x32 -0.116
    set param_card ctlSx3x32 -0.116
    set param_card ctlTx1x23 4.189
    set param_card ctlTx2x23 4.189
    set param_card ctlTx3x23 4.189
    set param_card ctlTx1x32 4.189
    set param_card ctlTx2x32 4.189
    set param_card ctlTx3x32 4.189
    set param_card ctpx32 -0.315
    set param_card ctpx23 -0.315

launch --rwgt_name=EFTrwgt5_cpQM_3.094_cpt_0.096_ctA_-1.516_ctZ_-0.628_ctG_-1.994_cQlM_0.362_cQe_-2.282_ctl_-0.214_cte_-0.427_ctlS_-0.417_ctlT_-4.032_ctp_0.07
    set param_card cpQMx32 3.094
    set param_card cptx32 0.096
    set param_card ctAx32 -1.516
    set param_card ctAx23 -1.516
    set param_card ctZx32 -0.628
    set param_card ctZx23 -0.628
    set param_card ctGx32 -1.994
    set param_card ctGx23 -1.994
    set param_card cQlMx1x32 0.362
    set param_card cQlMx2x32 0.362
    set param_card cQlMx3x32 0.362
    set param_card cQex1x32 -2.282
    set param_card cQex2x32 -2.282
    set param_card cQex3x32 -2.282
    set param_card ctlx1x32 -0.214
    set param_card ctlx2x32 -0.214
    set param_card ctlx3x32 -0.214
    set param_card ctex1x32 -0.427
    set param_card ctex2x32 -0.427
    set param_card ctex3x32 -0.427
    set param_card ctlSx1x23 -0.417
    set param_card ctlSx2x23 -0.417
    set param_card ctlSx3x23 -0.417
    set param_card ctlSx1x32 -0.417
    set param_card ctlSx2x32 -0.417
    set param_card ctlSx3x32 -0.417
    set param_card ctlTx1x23 -4.032
    set param_card ctlTx2x23 -4.032
    set param_card ctlTx3x23 -4.032
    set param_card ctlTx1x32 -4.032
    set param_card ctlTx2x32 -4.032
    set param_card ctlTx3x32 -4.032
    set param_card ctpx32 0.07
    set param_card ctpx23 0.07

launch --rwgt_name=EFTrwgt6_cpQM_0.805_cpt_-2.676_ctA_0.991_ctZ_0.482_ctG_1.836_cQlM_0.383_cQe_0.314_ctl_0.332_cte_-0.186_ctlS_2.823_ctlT_0.86_ctp_-0.285
    set param_card cpQMx32 0.805
    set param_card cptx32 -2.676
    set param_card ctAx32 0.991
    set param_card ctAx23 0.991
    set param_card ctZx32 0.482
    set param_card ctZx23 0.482
    set param_card ctGx32 1.836
    set param_card ctGx23 1.836
    set param_card cQlMx1x32 0.383
    set param_card cQlMx2x32 0.383
    set param_card cQlMx3x32 0.383
    set param_card cQex1x32 0.314
    set param_card cQex2x32 0.314
    set param_card cQex3x32 0.314
    set param_card ctlx1x32 0.332
    set param_card ctlx2x32 0.332
    set param_card ctlx3x32 0.332
    set param_card ctex1x32 -0.186
    set param_card ctex2x32 -0.186
    set param_card ctex3x32 -0.186
    set param_card ctlSx1x23 2.823
    set param_card ctlSx2x23 2.823
    set param_card ctlSx3x23 2.823
    set param_card ctlSx1x32 2.823
    set param_card ctlSx2x32 2.823
    set param_card ctlSx3x32 2.823
    set param_card ctlTx1x23 0.86
    set param_card ctlTx2x23 0.86
    set param_card ctlTx3x23 0.86
    set param_card ctlTx1x32 0.86
    set param_card ctlTx2x32 0.86
    set param_card ctlTx3x32 0.86
    set param_card ctpx32 -0.285
    set param_card ctpx23 -0.285

launch --rwgt_name=EFTrwgt7_cpQM_-2.769_cpt_-3.886_ctA_-1.993_ctZ_-0.239_ctG_-1.625_cQlM_0.377_cQe_-2.624_ctl_1.533_cte_-0.961_ctlS_2.332_ctlT_4.167_ctp_-0.577
    set param_card cpQMx32 -2.769
    set param_card cptx32 -3.886
    set param_card ctAx32 -1.993
    set param_card ctAx23 -1.993
    set param_card ctZx32 -0.239
    set param_card ctZx23 -0.239
    set param_card ctGx32 -1.625
    set param_card ctGx23 -1.625
    set param_card cQlMx1x32 0.377
    set param_card cQlMx2x32 0.377
    set param_card cQlMx3x32 0.377
    set param_card cQex1x32 -2.624
    set param_card cQex2x32 -2.624
    set param_card cQex3x32 -2.624
    set param_card ctlx1x32 1.533
    set param_card ctlx2x32 1.533
    set param_card ctlx3x32 1.533
    set param_card ctex1x32 -0.961
    set param_card ctex2x32 -0.961
    set param_card ctex3x32 -0.961
    set param_card ctlSx1x23 2.332
    set param_card ctlSx2x23 2.332
    set param_card ctlSx3x23 2.332
    set param_card ctlSx1x32 2.332
    set param_card ctlSx2x32 2.332
    set param_card ctlSx3x32 2.332
    set param_card ctlTx1x23 4.167
    set param_card ctlTx2x23 4.167
    set param_card ctlTx3x23 4.167
    set param_card ctlTx1x32 4.167
    set param_card ctlTx2x32 4.167
    set param_card ctlTx3x32 4.167
    set param_card ctpx32 -0.577
    set param_card ctpx23 -0.577

launch --rwgt_name=EFTrwgt8_cpQM_-2.962_cpt_1.952_ctA_-1.126_ctZ_0.971_ctG_0.268_cQlM_-0.369_cQe_-2.441_ctl_-1.166_cte_1.335_ctlS_-0.207_ctlT_-1.805_ctp_0.051
    set param_card cpQMx32 -2.962
    set param_card cptx32 1.952
    set param_card ctAx32 -1.126
    set param_card ctAx23 -1.126
    set param_card ctZx32 0.971
    set param_card ctZx23 0.971
    set param_card ctGx32 0.268
    set param_card ctGx23 0.268
    set param_card cQlMx1x32 -0.369
    set param_card cQlMx2x32 -0.369
    set param_card cQlMx3x32 -0.369
    set param_card cQex1x32 -2.441
    set param_card cQex2x32 -2.441
    set param_card cQex3x32 -2.441
    set param_card ctlx1x32 -1.166
    set param_card ctlx2x32 -1.166
    set param_card ctlx3x32 -1.166
    set param_card ctex1x32 1.335
    set param_card ctex2x32 1.335
    set param_card ctex3x32 1.335
    set param_card ctlSx1x23 -0.207
    set param_card ctlSx2x23 -0.207
    set param_card ctlSx3x23 -0.207
    set param_card ctlSx1x32 -0.207
    set param_card ctlSx2x32 -0.207
    set param_card ctlSx3x32 -0.207
    set param_card ctlTx1x23 -1.805
    set param_card ctlTx2x23 -1.805
    set param_card ctlTx3x23 -1.805
    set param_card ctlTx1x32 -1.805
    set param_card ctlTx2x32 -1.805
    set param_card ctlTx3x32 -1.805
    set param_card ctpx32 0.051
    set param_card ctpx23 0.051

launch --rwgt_name=EFTrwgt9_cpQM_2.816_cpt_-0.335_ctA_-0.43_ctZ_0.792_ctG_0.982_cQlM_0.222_cQe_-2.622_ctl_-1.418_cte_-1.164_ctlS_1.454_ctlT_-4.284_ctp_0.403
    set param_card cpQMx32 2.816
    set param_card cptx32 -0.335
    set param_card ctAx32 -0.43
    set param_card ctAx23 -0.43
    set param_card ctZx32 0.792
    set param_card ctZx23 0.792
    set param_card ctGx32 0.982
    set param_card ctGx23 0.982
    set param_card cQlMx1x32 0.222
    set param_card cQlMx2x32 0.222
    set param_card cQlMx3x32 0.222
    set param_card cQex1x32 -2.622
    set param_card cQex2x32 -2.622
    set param_card cQex3x32 -2.622
    set param_card ctlx1x32 -1.418
    set param_card ctlx2x32 -1.418
    set param_card ctlx3x32 -1.418
    set param_card ctex1x32 -1.164
    set param_card ctex2x32 -1.164
    set param_card ctex3x32 -1.164
    set param_card ctlSx1x23 1.454
    set param_card ctlSx2x23 1.454
    set param_card ctlSx3x23 1.454
    set param_card ctlSx1x32 1.454
    set param_card ctlSx2x32 1.454
    set param_card ctlSx3x32 1.454
    set param_card ctlTx1x23 -4.284
    set param_card ctlTx2x23 -4.284
    set param_card ctlTx3x23 -4.284
    set param_card ctlTx1x32 -4.284
    set param_card ctlTx2x32 -4.284
    set param_card ctlTx3x32 -4.284
    set param_card ctpx32 0.403
    set param_card ctpx23 0.403

launch --rwgt_name=EFTrwgt10_cpQM_2.961_cpt_-0.357_ctA_-1.39_ctZ_-0.534_ctG_-0.871_cQlM_-0.268_cQe_0.938_ctl_2.347_cte_0.939_ctlS_2.456_ctlT_-3.756_ctp_0.307
    set param_card cpQMx32 2.961
    set param_card cptx32 -0.357
    set param_card ctAx32 -1.39
    set param_card ctAx23 -1.39
    set param_card ctZx32 -0.534
    set param_card ctZx23 -0.534
    set param_card ctGx32 -0.871
    set param_card ctGx23 -0.871
    set param_card cQlMx1x32 -0.268
    set param_card cQlMx2x32 -0.268
    set param_card cQlMx3x32 -0.268
    set param_card cQex1x32 0.938
    set param_card cQex2x32 0.938
    set param_card cQex3x32 0.938
    set param_card ctlx1x32 2.347
    set param_card ctlx2x32 2.347
    set param_card ctlx3x32 2.347
    set param_card ctex1x32 0.939
    set param_card ctex2x32 0.939
    set param_card ctex3x32 0.939
    set param_card ctlSx1x23 2.456
    set param_card ctlSx2x23 2.456
    set param_card ctlSx3x23 2.456
    set param_card ctlSx1x32 2.456
    set param_card ctlSx2x32 2.456
    set param_card ctlSx3x32 2.456
    set param_card ctlTx1x23 -3.756
    set param_card ctlTx2x23 -3.756
    set param_card ctlTx3x23 -3.756
    set param_card ctlTx1x32 -3.756
    set param_card ctlTx2x32 -3.756
    set param_card ctlTx3x32 -3.756
    set param_card ctpx32 0.307
    set param_card ctpx23 0.307

launch --rwgt_name=EFTrwgt11_cpQM_2.353_cpt_-0.112_ctA_0.174_ctZ_-0.293_ctG_-1.01_cQlM_-0.14_cQe_2.479_ctl_-0.278_cte_-0.797_ctlS_-1.226_ctlT_-0.458_ctp_0.209
    set param_card cpQMx32 2.353
    set param_card cptx32 -0.112
    set param_card ctAx32 0.174
    set param_card ctAx23 0.174
    set param_card ctZx32 -0.293
    set param_card ctZx23 -0.293
    set param_card ctGx32 -1.01
    set param_card ctGx23 -1.01
    set param_card cQlMx1x32 -0.14
    set param_card cQlMx2x32 -0.14
    set param_card cQlMx3x32 -0.14
    set param_card cQex1x32 2.479
    set param_card cQex2x32 2.479
    set param_card cQex3x32 2.479
    set param_card ctlx1x32 -0.278
    set param_card ctlx2x32 -0.278
    set param_card ctlx3x32 -0.278
    set param_card ctex1x32 -0.797
    set param_card ctex2x32 -0.797
    set param_card ctex3x32 -0.797
    set param_card ctlSx1x23 -1.226
    set param_card ctlSx2x23 -1.226
    set param_card ctlSx3x23 -1.226
    set param_card ctlSx1x32 -1.226
    set param_card ctlSx2x32 -1.226
    set param_card ctlSx3x32 -1.226
    set param_card ctlTx1x23 -0.458
    set param_card ctlTx2x23 -0.458
    set param_card ctlTx3x23 -0.458
    set param_card ctlTx1x32 -0.458
    set param_card ctlTx2x32 -0.458
    set param_card ctlTx3x32 -0.458
    set param_card ctpx32 0.209
    set param_card ctpx23 0.209

launch --rwgt_name=EFTrwgt12_cpQM_0.0_cpt_-1.175_ctA_0.628_ctZ_-0.056_ctG_1.477_cQlM_0.331_cQe_0.319_ctl_1.818_cte_-0.747_ctlS_2.763_ctlT_-3.791_ctp_0.046
    set param_card cpQMx32 0.0
    set param_card cptx32 -1.175
    set param_card ctAx32 0.628
    set param_card ctAx23 0.628
    set param_card ctZx32 -0.056
    set param_card ctZx23 -0.056
    set param_card ctGx32 1.477
    set param_card ctGx23 1.477
    set param_card cQlMx1x32 0.331
    set param_card cQlMx2x32 0.331
    set param_card cQlMx3x32 0.331
    set param_card cQex1x32 0.319
    set param_card cQex2x32 0.319
    set param_card cQex3x32 0.319
    set param_card ctlx1x32 1.818
    set param_card ctlx2x32 1.818
    set param_card ctlx3x32 1.818
    set param_card ctex1x32 -0.747
    set param_card ctex2x32 -0.747
    set param_card ctex3x32 -0.747
    set param_card ctlSx1x23 2.763
    set param_card ctlSx2x23 2.763
    set param_card ctlSx3x23 2.763
    set param_card ctlSx1x32 2.763
    set param_card ctlSx2x32 2.763
    set param_card ctlSx3x32 2.763
    set param_card ctlTx1x23 -3.791
    set param_card ctlTx2x23 -3.791
    set param_card ctlTx3x23 -3.791
    set param_card ctlTx1x32 -3.791
    set param_card ctlTx2x32 -3.791
    set param_card ctlTx3x32 -3.791
    set param_card ctpx32 0.046
    set param_card ctpx23 0.046

launch --rwgt_name=EFTrwgt13_cpQM_-3.247_cpt_-0.493_ctA_-1.559_ctZ_0.693_ctG_-1.799_cQlM_-0.207_cQe_2.49_ctl_-1.63_cte_0.269_ctlS_0.317_ctlT_2.529_ctp_-0.15
    set param_card cpQMx32 -3.247
    set param_card cptx32 -0.493
    set param_card ctAx32 -1.559
    set param_card ctAx23 -1.559
    set param_card ctZx32 0.693
    set param_card ctZx23 0.693
    set param_card ctGx32 -1.799
    set param_card ctGx23 -1.799
    set param_card cQlMx1x32 -0.207
    set param_card cQlMx2x32 -0.207
    set param_card cQlMx3x32 -0.207
    set param_card cQex1x32 2.49
    set param_card cQex2x32 2.49
    set param_card cQex3x32 2.49
    set param_card ctlx1x32 -1.63
    set param_card ctlx2x32 -1.63
    set param_card ctlx3x32 -1.63
    set param_card ctex1x32 0.269
    set param_card ctex2x32 0.269
    set param_card ctex3x32 0.269
    set param_card ctlSx1x23 0.317
    set param_card ctlSx2x23 0.317
    set param_card ctlSx3x23 0.317
    set param_card ctlSx1x32 0.317
    set param_card ctlSx2x32 0.317
    set param_card ctlSx3x32 0.317
    set param_card ctlTx1x23 2.529
    set param_card ctlTx2x23 2.529
    set param_card ctlTx3x23 2.529
    set param_card ctlTx1x32 2.529
    set param_card ctlTx2x32 2.529
    set param_card ctlTx3x32 2.529
    set param_card ctpx32 -0.15
    set param_card ctpx23 -0.15

launch --rwgt_name=EFTrwgt14_cpQM_3.957_cpt_-1.542_ctA_-1.262_ctZ_-0.496_ctG_-0.365_cQlM_0.174_cQe_0.351_ctl_-2.793_cte_1.258_ctlS_0.518_ctlT_2.223_ctp_0.515
    set param_card cpQMx32 3.957
    set param_card cptx32 -1.542
    set param_card ctAx32 -1.262
    set param_card ctAx23 -1.262
    set param_card ctZx32 -0.496
    set param_card ctZx23 -0.496
    set param_card ctGx32 -0.365
    set param_card ctGx23 -0.365
    set param_card cQlMx1x32 0.174
    set param_card cQlMx2x32 0.174
    set param_card cQlMx3x32 0.174
    set param_card cQex1x32 0.351
    set param_card cQex2x32 0.351
    set param_card cQex3x32 0.351
    set param_card ctlx1x32 -2.793
    set param_card ctlx2x32 -2.793
    set param_card ctlx3x32 -2.793
    set param_card ctex1x32 1.258
    set param_card ctex2x32 1.258
    set param_card ctex3x32 1.258
    set param_card ctlSx1x23 0.518
    set param_card ctlSx2x23 0.518
    set param_card ctlSx3x23 0.518
    set param_card ctlSx1x32 0.518
    set param_card ctlSx2x32 0.518
    set param_card ctlSx3x32 0.518
    set param_card ctlTx1x23 2.223
    set param_card ctlTx2x23 2.223
    set param_card ctlTx3x23 2.223
    set param_card ctlTx1x32 2.223
    set param_card ctlTx2x32 2.223
    set param_card ctlTx3x32 2.223
    set param_card ctpx32 0.515
    set param_card ctpx23 0.515

launch --rwgt_name=EFTrwgt15_cpQM_-0.136_cpt_-0.504_ctA_0.533_ctZ_-0.561_ctG_1.29_cQlM_-0.066_cQe_-0.934_ctl_1.184_cte_1.772_ctlS_0.433_ctlT_-2.591_ctp_0.125
    set param_card cpQMx32 -0.136
    set param_card cptx32 -0.504
    set param_card ctAx32 0.533
    set param_card ctAx23 0.533
    set param_card ctZx32 -0.561
    set param_card ctZx23 -0.561
    set param_card ctGx32 1.29
    set param_card ctGx23 1.29
    set param_card cQlMx1x32 -0.066
    set param_card cQlMx2x32 -0.066
    set param_card cQlMx3x32 -0.066
    set param_card cQex1x32 -0.934
    set param_card cQex2x32 -0.934
    set param_card cQex3x32 -0.934
    set param_card ctlx1x32 1.184
    set param_card ctlx2x32 1.184
    set param_card ctlx3x32 1.184
    set param_card ctex1x32 1.772
    set param_card ctex2x32 1.772
    set param_card ctex3x32 1.772
    set param_card ctlSx1x23 0.433
    set param_card ctlSx2x23 0.433
    set param_card ctlSx3x23 0.433
    set param_card ctlSx1x32 0.433
    set param_card ctlSx2x32 0.433
    set param_card ctlSx3x32 0.433
    set param_card ctlTx1x23 -2.591
    set param_card ctlTx2x23 -2.591
    set param_card ctlTx3x23 -2.591
    set param_card ctlTx1x32 -2.591
    set param_card ctlTx2x32 -2.591
    set param_card ctlTx3x32 -2.591
    set param_card ctpx32 0.125
    set param_card ctpx23 0.125

launch --rwgt_name=EFTrwgt16_cpQM_-0.294_cpt_-0.448_ctA_0.754_ctZ_0.54_ctG_-0.047_cQlM_0.111_cQe_-1.842_ctl_2.39_cte_-0.515_ctlS_-2.076_ctlT_3.744_ctp_-0.057
    set param_card cpQMx32 -0.294
    set param_card cptx32 -0.448
    set param_card ctAx32 0.754
    set param_card ctAx23 0.754
    set param_card ctZx32 0.54
    set param_card ctZx23 0.54
    set param_card ctGx32 -0.047
    set param_card ctGx23 -0.047
    set param_card cQlMx1x32 0.111
    set param_card cQlMx2x32 0.111
    set param_card cQlMx3x32 0.111
    set param_card cQex1x32 -1.842
    set param_card cQex2x32 -1.842
    set param_card cQex3x32 -1.842
    set param_card ctlx1x32 2.39
    set param_card ctlx2x32 2.39
    set param_card ctlx3x32 2.39
    set param_card ctex1x32 -0.515
    set param_card ctex2x32 -0.515
    set param_card ctex3x32 -0.515
    set param_card ctlSx1x23 -2.076
    set param_card ctlSx2x23 -2.076
    set param_card ctlSx3x23 -2.076
    set param_card ctlSx1x32 -2.076
    set param_card ctlSx2x32 -2.076
    set param_card ctlSx3x32 -2.076
    set param_card ctlTx1x23 3.744
    set param_card ctlTx2x23 3.744
    set param_card ctlTx3x23 3.744
    set param_card ctlTx1x32 3.744
    set param_card ctlTx2x32 3.744
    set param_card ctlTx3x32 3.744
    set param_card ctpx32 -0.057
    set param_card ctpx23 -0.057

launch --rwgt_name=EFTrwgt17_cpQM_1.715_cpt_-1.427_ctA_-1.864_ctZ_-0.209_ctG_-1.89_cQlM_-0.21_cQe_1.442_ctl_-0.964_cte_-1.179_ctlS_2.926_ctlT_-4.273_ctp_0.151
    set param_card cpQMx32 1.715
    set param_card cptx32 -1.427
    set param_card ctAx32 -1.864
    set param_card ctAx23 -1.864
    set param_card ctZx32 -0.209
    set param_card ctZx23 -0.209
    set param_card ctGx32 -1.89
    set param_card ctGx23 -1.89
    set param_card cQlMx1x32 -0.21
    set param_card cQlMx2x32 -0.21
    set param_card cQlMx3x32 -0.21
    set param_card cQex1x32 1.442
    set param_card cQex2x32 1.442
    set param_card cQex3x32 1.442
    set param_card ctlx1x32 -0.964
    set param_card ctlx2x32 -0.964
    set param_card ctlx3x32 -0.964
    set param_card ctex1x32 -1.179
    set param_card ctex2x32 -1.179
    set param_card ctex3x32 -1.179
    set param_card ctlSx1x23 2.926
    set param_card ctlSx2x23 2.926
    set param_card ctlSx3x23 2.926
    set param_card ctlSx1x32 2.926
    set param_card ctlSx2x32 2.926
    set param_card ctlSx3x32 2.926
    set param_card ctlTx1x23 -4.273
    set param_card ctlTx2x23 -4.273
    set param_card ctlTx3x23 -4.273
    set param_card ctlTx1x32 -4.273
    set param_card ctlTx2x32 -4.273
    set param_card ctlTx3x32 -4.273
    set param_card ctpx32 0.151
    set param_card ctpx23 0.151

launch --rwgt_name=EFTrwgt18_cpQM_2.197_cpt_1.047_ctA_0.396_ctZ_-0.817_ctG_-0.518_cQlM_-0.325_cQe_-1.364_ctl_1.441_cte_0.575_ctlS_-1.072_ctlT_2.964_ctp_0.181
    set param_card cpQMx32 2.197
    set param_card cptx32 1.047
    set param_card ctAx32 0.396
    set param_card ctAx23 0.396
    set param_card ctZx32 -0.817
    set param_card ctZx23 -0.817
    set param_card ctGx32 -0.518
    set param_card ctGx23 -0.518
    set param_card cQlMx1x32 -0.325
    set param_card cQlMx2x32 -0.325
    set param_card cQlMx3x32 -0.325
    set param_card cQex1x32 -1.364
    set param_card cQex2x32 -1.364
    set param_card cQex3x32 -1.364
    set param_card ctlx1x32 1.441
    set param_card ctlx2x32 1.441
    set param_card ctlx3x32 1.441
    set param_card ctex1x32 0.575
    set param_card ctex2x32 0.575
    set param_card ctex3x32 0.575
    set param_card ctlSx1x23 -1.072
    set param_card ctlSx2x23 -1.072
    set param_card ctlSx3x23 -1.072
    set param_card ctlSx1x32 -1.072
    set param_card ctlSx2x32 -1.072
    set param_card ctlSx3x32 -1.072
    set param_card ctlTx1x23 2.964
    set param_card ctlTx2x23 2.964
    set param_card ctlTx3x23 2.964
    set param_card ctlTx1x32 2.964
    set param_card ctlTx2x32 2.964
    set param_card ctlTx3x32 2.964
    set param_card ctpx32 0.181
    set param_card ctpx23 0.181

launch --rwgt_name=EFTrwgt19_cpQM_-2.854_cpt_1.187_ctA_0.271_ctZ_-0.095_ctG_0.614_cQlM_-0.012_cQe_-2.338_ctl_-1.457_cte_-2.79_ctlS_-0.733_ctlT_1.989_ctp_0.443
    set param_card cpQMx32 -2.854
    set param_card cptx32 1.187
    set param_card ctAx32 0.271
    set param_card ctAx23 0.271
    set param_card ctZx32 -0.095
    set param_card ctZx23 -0.095
    set param_card ctGx32 0.614
    set param_card ctGx23 0.614
    set param_card cQlMx1x32 -0.012
    set param_card cQlMx2x32 -0.012
    set param_card cQlMx3x32 -0.012
    set param_card cQex1x32 -2.338
    set param_card cQex2x32 -2.338
    set param_card cQex3x32 -2.338
    set param_card ctlx1x32 -1.457
    set param_card ctlx2x32 -1.457
    set param_card ctlx3x32 -1.457
    set param_card ctex1x32 -2.79
    set param_card ctex2x32 -2.79
    set param_card ctex3x32 -2.79
    set param_card ctlSx1x23 -0.733
